DATE,VIX Put/Call Ratio
2/24/06,1.18
2/27/06,0.01
2/28/06,1.75
3/1/06,0.7
3/2/06,0.18
3/3/06,21.04
3/6/06,0.19
3/7/06,0.16
3/8/06,0.75
3/9/06,0.31
3/10/06,0.81
3/13/06,1.19
3/14/06,0.1
3/15/06,0.38
3/16/06,0.83
3/17/06,0
3/20/06,0.12
3/21/06,1.46
3/22/06,2.14
3/23/06,1.77
3/24/06,0.06
3/27/06,7.68
3/28/06,1.36
3/29/06,0.02
3/30/06,0.17
3/31/06,0.03
4/3/06,0
4/4/06,0
4/5/06,0.1
4/6/06,0.12
4/7/06,0.13
4/10/06,0.02
4/11/06,0.34
4/12/06,0.06
4/13/06,0.03
4/17/06,0.45
4/18/06,0.11
4/19/06,0.97
4/20/06,0.84
4/21/06,0.11
4/24/06,0.15
4/25/06,3.44
4/26/06,0.32
4/27/06,1.42
4/28/06,0.02
5/1/06,0.11
5/2/06,0.12
5/3/06,0.08
5/4/06,0.02
5/5/06,0.08
5/8/06,0.01
5/9/06,0.14
5/10/06,0.04
5/11/06,0.13
5/12/06,0.11
5/15/06,0.06
5/16/06,0.62
5/17/06,0.16
5/18/06,0.36
5/19/06,0.15
5/22/06,0.67
5/23/06,0.02
5/24/06,0.41
5/25/06,2.2
5/26/06,0.11
5/30/06,0.55
5/31/06,0.12
6/1/06,9.68
6/2/06,0.2
6/5/06,0.32
6/6/06,0.21
6/7/06,0.61
6/8/06,0.15
6/9/06,2.82
6/12/06,0.14
6/13/06,0.34
6/14/06,0.33
6/15/06,0.67
6/16/06,0.59
6/19/06,0.69
6/20/06,0.3
6/21/06,0.35
6/22/06,0.16
6/23/06,0.45
6/26/06,0.34
6/27/06,1
6/28/06,0.52
6/29/06,0.25
6/30/06,0.1
7/3/06,0.07
7/5/06,0.22
7/6/06,0.08
7/7/06,0.02
7/10/06,0.17
7/11/06,0.58
7/12/06,0.08
7/13/06,0.16
7/14/06,0.17
7/17/06,0.05
7/18/06,0.12
7/19/06,0.27
7/20/06,0.75
7/21/06,0.23
7/24/06,0.34
7/25/06,0.13
7/26/06,0.91
7/27/06,0.2
7/28/06,0.08
7/31/06,0.4
8/1/06,0.16
8/2/06,0.22
8/3/06,0.12
8/4/06,6.08
8/7/06,0.75
8/8/06,1.19
8/9/06,0.24
8/10/06,0.56
8/11/06,0.04
8/14/06,0.02
8/15/06,0.51
8/16/06,0.57
8/17/06,0.17
8/18/06,0.57
8/21/06,0.56
8/22/06,0.24
8/23/06,0.49
8/24/06,0.24
8/25/06,0.66
8/28/06,0.97
8/29/06,0.01
8/30/06,0.24
8/31/06,0.06
9/1/06,0.64
9/5/06,0.55
9/6/06,0.22
9/7/06,0.48
9/8/06,0.21
9/11/06,0.78
9/12/06,0.15
9/13/06,0.09
9/14/06,0.05
9/15/06,0.15
9/18/06,0.17
9/19/06,0.84
9/20/06,0.05
9/21/06,0.08
9/22/06,0.14
9/25/06,0.53
9/26/06,0.07
9/27/06,0.26
9/28/06,0.02
9/29/06,0.08
10/2/06,0.01
10/3/06,0.09
10/4/06,0.11
10/5/06,0.1
10/6/06,0.09
10/9/06,0.83
10/10/06,0.16
10/11/06,0.3
10/12/06,0.1
10/13/06,0.24
10/16/06,0.91
10/17/06,1.09
10/18/06,0.32
10/19/06,0.39
10/20/06,0.2
10/23/06,0.23
10/24/06,0.6
10/25/06,0.48
10/26/06,0.23
10/27/06,0.18
10/30/06,0.56
10/31/06,0.27
11/1/06,0.89
11/2/06,0.1
11/3/06,0.34
11/6/06,0.26
11/7/06,0.8
11/8/06,0.74
11/9/06,0.42
11/10/06,0.41
11/13/06,0.42
11/14/06,0.61
11/15/06,0.46
11/16/06,0.19
11/17/06,0.66
11/20/06,0.1
11/21/06,0.16
11/22/06,0.02
11/24/06,0.19
11/27/06,0.4
11/28/06,0.04
11/29/06,0.18
11/30/06,0.73
12/1/06,0.38
12/4/06,0.4
12/5/06,0.23
12/6/06,0.45
12/7/06,0.53
12/8/06,0.05
12/11/06,0.06
12/12/06,0.31
12/13/06,0.44
12/14/06,0.29
12/15/06,0.11
12/18/06,0.67
12/19/06,0.13
12/20/06,0.09
12/21/06,0.07
12/22/06,0.23
12/26/06,0.15
12/27/06,0.18
12/28/06,0.03
12/29/06,0.86
1/3/07,0.38
1/4/07,0.24
1/5/07,0.11
1/8/07,0.65
1/9/07,0.49
1/10/07,0.41
1/11/07,2.02
1/12/07,0.06
1/16/07,0.19
1/17/07,0.02
1/18/07,0.45
1/19/07,0.21
1/22/07,0.02
1/23/07,0.17
1/24/07,0.98
1/25/07,0.28
1/26/07,0.03
1/29/07,0.43
1/30/07,0.36
1/31/07,0.3
2/1/07,0.22
2/2/07,0.06
2/5/07,0.46
2/6/07,0.18
2/7/07,0.05
2/8/07,0.03
2/9/07,0.03
2/12/07,0.2
2/13/07,0.66
2/14/07,0.04
2/15/07,0.07
2/16/07,0.02
2/20/07,0.07
2/21/07,0.8
2/22/07,1.41
2/23/07,0.17
2/26/07,0.78
2/27/07,0.17
2/28/07,0.26
3/1/07,0.85
3/2/07,0.15
3/5/07,0.32
3/6/07,0.4
3/7/07,0.4
3/8/07,0.04
3/9/07,0.03
3/12/07,0.16
3/13/07,0.35
3/14/07,0.15
3/15/07,0.06
3/16/07,0.05
3/19/07,0.13
3/20/07,0.23
3/21/07,0.13
3/22/07,0.25
3/23/07,0.05
3/26/07,0.14
3/27/07,0.29
3/28/07,0.09
3/29/07,0.05
3/30/07,0.12
4/2/07,0.54
4/3/07,0.23
4/4/07,1.14
4/5/07,2.36
4/9/07,0.34
4/10/07,0.36
4/11/07,0.49
4/12/07,0.38
4/13/07,1.22
4/16/07,0.19
4/17/07,1.03
4/18/07,1.89
4/19/07,1.75
4/20/07,0.49
4/23/07,0.18
4/24/07,0.26
4/25/07,0.59
4/26/07,0.21
4/27/07,0.13
4/30/07,0.4
5/1/07,0.29
5/2/07,0.22
5/3/07,0.64
5/4/07,0.07
5/7/07,0.62
5/8/07,0.07
5/9/07,0.07
5/10/07,0.27
5/11/07,0.09
5/14/07,0.51
5/15/07,0.33
5/16/07,0.64
5/17/07,0.22
5/18/07,0.47
5/21/07,1.11
5/22/07,0.41
5/23/07,0.32
5/24/07,0.6
5/25/07,0.5
5/29/07,0.51
5/30/07,0.21
5/31/07,0.28
6/1/07,0.24
6/4/07,0.96
6/5/07,0.25
6/6/07,0.16
6/7/07,0.28
6/8/07,0.18
6/11/07,0.29
6/12/07,0.18
6/13/07,0.25
6/14/07,0.37
6/15/07,0.14
6/18/07,0.22
6/19/07,0.72
6/20/07,0.19
6/21/07,0.41
6/22/07,0.39
6/25/07,0.1
6/26/07,0.43
6/27/07,0.21
6/28/07,0.15
6/29/07,0.04
7/2/07,0.23
7/3/07,0.35
7/5/07,0.32
7/6/07,0.19
7/9/07,0.44
7/10/07,0.42
7/11/07,0.5
7/12/07,0.19
7/13/07,0.2
7/16/07,0.2
7/17/07,0.47
7/18/07,0.06
7/19/07,0.13
7/20/07,0.12
7/23/07,0.37
7/24/07,0.38
7/25/07,0.41
7/26/07,0.18
7/27/07,0.31
7/30/07,0.18
7/31/07,0.37
8/1/07,0.23
8/2/07,0.25
8/3/07,0.37
8/6/07,0.13
8/7/07,0.19
8/8/07,0.25
8/9/07,0.28
8/10/07,0.27
8/13/07,0.12
8/14/07,0.47
8/15/07,0.6
8/16/07,0.52
8/17/07,0.61
8/20/07,0.31
8/21/07,0.38
8/22/07,0.52
8/23/07,0.34
8/24/07,0.51
8/27/07,0.75
8/28/07,0.42
8/29/07,0.32
8/30/07,0.47
8/31/07,0.46
9/4/07,0.24
9/5/07,0.33
9/6/07,0.18
9/7/07,0.41
9/10/07,0.41
9/11/07,0.09
9/12/07,0.55
9/13/07,0.52
9/14/07,0.58
9/17/07,0.38
9/18/07,0.37
9/19/07,0.14
9/20/07,0.18
9/21/07,0.24
9/24/07,0.62
9/25/07,0.49
9/26/07,0.37
9/27/07,0.2
9/28/07,0.35
10/1/07,0.9
10/2/07,0.16
10/3/07,0.05
10/4/07,0.23
10/5/07,0.32
10/8/07,0.15
10/9/07,0.23
10/10/07,0.87
10/11/07,0.35
10/12/07,0.14
10/15/07,0.35
10/16/07,0.37
10/17/07,0.25
10/18/07,0.31
10/19/07,0.23
10/22/07,0.32
10/23/07,1.14
10/24/07,0.27
10/25/07,0.65
10/26/07,0.35
10/29/07,0.58
10/30/07,0.24
10/31/07,0.6
11/1/07,0.11
11/2/07,0.22
11/5/07,0.69
11/6/07,0.19
11/7/07,0.43
11/8/07,0.17
11/9/07,0.38
11/12/07,0.23
11/13/07,0.29
11/14/07,0.21
11/15/07,0.34
11/16/07,0.22
11/19/07,0.57
11/20/07,0.65
11/21/07,0.65
11/23/07,1
11/26/07,0.4
11/27/07,0.86
11/28/07,0.79
11/29/07,0.87
11/30/07,0.29
12/3/07,0.79
12/4/07,0.44
12/5/07,0.79
12/6/07,0.38
12/7/07,0.43
12/10/07,0.19
12/11/07,0.28
12/12/07,0.19
12/13/07,0.27
12/14/07,0.43
12/17/07,0.38
12/18/07,0.39
12/19/07,0.79
12/20/07,0.33
12/21/07,0.28
12/24/07,0.39
12/26/07,0.34
12/27/07,0.23
12/28/07,0.64
12/31/07,0.36
1/2/08,0.48
1/3/08,0.27
1/4/08,0.12
1/7/08,0.35
1/8/08,0.42
1/9/08,0.29
1/10/08,0.34
1/11/08,0.19
1/14/08,0.24
1/15/08,0.24
1/16/08,0.11
1/17/08,0.41
1/18/08,0.31
1/22/08,0.2
1/23/08,0.44
1/24/08,0.34
1/25/08,0.35
1/28/08,0.44
1/29/08,0.53
1/30/08,0.31
1/31/08,0.24
2/1/08,0.56
2/4/08,0.37
2/5/08,0.09
2/6/08,0.49
2/7/08,0.28
2/8/08,0.27
2/11/08,0.47
2/12/08,0.38
2/13/08,0.44
2/14/08,0.64
2/15/08,0.22
2/19/08,1.34
2/20/08,0.17
2/21/08,0.21
2/22/08,0.34
2/25/08,0.25
2/26/08,0.53
2/27/08,0.27
2/28/08,0.16
2/29/08,0.27
3/3/08,0.36
3/4/08,0.13
3/5/08,0.46
3/6/08,0.24
3/7/08,0.14
3/10/08,0.33
3/11/08,0.17
3/12/08,0.41
3/13/08,0.28
3/14/08,0.21
3/17/08,0.21
3/18/08,0.49
3/19/08,0.26
3/20/08,0.66
3/24/08,0.84
3/25/08,0.36
3/26/08,0.16
3/27/08,0.33
3/28/08,0.26
3/31/08,0.37
4/1/08,0.25
4/2/08,0.18
4/3/08,0.48
4/4/08,0.35
4/7/08,0.32
4/8/08,0.3
4/9/08,0.41
4/10/08,0.23
4/11/08,0.35
4/14/08,0.18
4/15/08,0.29
4/16/08,0.39
4/17/08,0.35
4/18/08,0.3
4/21/08,0.81
4/22/08,0.16
4/23/08,0.39
4/24/08,0.13
4/25/08,0.32
4/28/08,0.33
4/29/08,0.3
4/30/08,0.21
5/1/08,0.48
5/2/08,0.14
5/5/08,0.23
5/6/08,0.29
5/7/08,0.42
5/8/08,0.56
5/9/08,0.29
5/12/08,0.26
5/13/08,0.14
5/14/08,0.23
5/15/08,0.28
5/16/08,0.46
5/19/08,0.52
5/20/08,0.4
5/21/08,0.33
5/22/08,0.21
5/23/08,0.35
5/27/08,0.14
5/28/08,0.26
5/29/08,0.08
5/30/08,0.58
6/2/08,0.64
6/3/08,0.48
6/4/08,0.27
6/5/08,0.15
6/6/08,0.36
6/9/08,0.31
6/10/08,0.16
6/11/08,0.21
6/12/08,0.32
6/13/08,0.27
6/16/08,0.12
6/17/08,0.54
6/18/08,0.2
6/19/08,0.73
6/20/08,0.73
6/23/08,0.24
6/24/08,0.44
6/25/08,0.7
6/26/08,0.22
6/27/08,0.22
6/30/08,0.15
7/1/08,0.19
7/2/08,0.24
7/3/08,0.17
7/7/08,0.14
7/8/08,0.28
7/9/08,0.25
7/10/08,0.14
7/11/08,0.29
7/14/08,0.23
7/15/08,0.21
7/16/08,0.38
7/17/08,0.25
7/18/08,0.22
7/21/08,0.42
7/22/08,0.63
7/23/08,0.87
7/24/08,0.54
7/25/08,0.77
7/28/08,0.24
7/29/08,0.25
7/30/08,0.41
7/31/08,0.51
8/1/08,0.28
8/4/08,0.29
8/5/08,0.33
8/6/08,0.98
8/7/08,0.65
8/8/08,0.84
8/11/08,0.46
8/12/08,3.48
8/13/08,0.31
8/14/08,0.35
8/15/08,0.15
8/18/08,0.6
8/19/08,0.46
8/20/08,0.6
8/21/08,0.26
8/22/08,1.93
8/25/08,0.28
8/26/08,0.19
8/27/08,0.29
8/28/08,0.71
8/29/08,0.24
9/2/08,0.67
9/3/08,0.53
9/4/08,0.63
9/5/08,0.57
9/8/08,0.4
9/9/08,0.17
9/10/08,0.61
9/11/08,0.21
9/12/08,0.25
9/15/08,0.18
9/16/08,0.22
9/17/08,0.35
9/18/08,0.45
9/19/08,0.42
9/22/08,0.74
9/23/08,0.21
9/24/08,0.22
9/25/08,0.73
9/26/08,0.53
9/29/08,0.47
9/30/08,0.74
10/1/08,0.47
10/2/08,0.3
10/3/08,0.33
10/6/08,0.58
10/7/08,1
10/8/08,0.42
10/9/08,1.29
10/10/08,0.49
10/13/08,1.27
10/14/08,0.73
10/15/08,1.21
10/16/08,0.42
10/17/08,0.77
10/20/08,0.93
10/21/08,0.32
10/22/08,0.22
10/23/08,0.16
10/24/08,0.4
10/27/08,0.33
10/28/08,0.82
10/29/08,0.48
10/30/08,0.85
10/31/08,1.42
11/3/08,0.57
11/4/08,0.96
11/5/08,0.38
11/6/08,0.34
11/7/08,0.66
11/10/08,1.35
11/11/08,0.46
11/12/08,0.39
11/13/08,0.44
11/14/08,0.69
11/17/08,0.48
11/18/08,0.49
11/19/08,0.74
11/20/08,0.45
11/21/08,0.32
11/24/08,1.25
11/25/08,1.55
11/26/08,2.22
11/28/08,0.41
12/1/08,1.18
12/2/08,0.6
12/3/08,2.19
12/4/08,1.43
12/5/08,0.52
12/8/08,1.64
12/9/08,0.87
12/10/08,1.59
12/11/08,1.3
12/12/08,0.71
12/15/08,0.69
12/16/08,1.25
12/17/08,0.94
12/18/08,1.25
12/19/08,1.69
12/22/08,0.54
12/23/08,1.01
12/24/08,0.53
12/26/08,0.12
12/29/08,1.73
12/30/08,2.09
12/31/08,0.98
1/2/09,1.59
1/5/09,0.41
1/6/09,0.49
1/7/09,0.63
1/8/09,1.09
1/9/09,0.59
1/12/09,0.31
1/13/09,0.11
1/14/09,0.93
1/15/09,0.86
1/16/09,0.73
1/20/09,0.21
1/21/09,1.16
1/22/09,1.23
1/23/09,1.06
1/26/09,1.41
1/27/09,0.79
1/28/09,0.18
1/29/09,0.42
1/30/09,0.85
2/2/09,0.43
2/3/09,1.02
2/4/09,0.22
2/5/09,0.54
2/6/09,0.31
2/9/09,0.51
2/10/09,0.34
2/11/09,3.79
2/12/09,0.24
2/13/09,0.79
2/17/09,0.43
2/18/09,0.93
2/19/09,0.24
2/20/09,0.15
2/23/09,0.33
2/24/09,1.25
2/25/09,1.07
2/26/09,0.59
2/27/09,0.2
3/2/09,0.24
3/3/09,0.32
3/4/09,1.1
3/5/09,0.26
3/6/09,0.32
3/9/09,0.12
3/10/09,0.8
3/11/09,1.53
3/12/09,0.42
3/13/09,0.83
3/16/09,0.61
3/17/09,0.12
3/18/09,0.66
3/19/09,0.38
3/20/09,0.41
3/23/09,2.21
3/24/09,1.08
3/25/09,1.49
3/26/09,0.41
3/27/09,1.11
3/30/09,1.78
3/31/09,0.46
4/1/09,0.6
4/2/09,0.92
4/3/09,0.56
4/6/09,0.25
4/7/09,0.49
4/8/09,1.04
4/9/09,2.02
4/13/09,1.2
4/14/09,0.67
4/15/09,1.18
4/16/09,3.87
4/17/09,0.9
4/20/09,0.91
4/21/09,0.81
4/22/09,0.8
4/23/09,0.71
4/24/09,0.68
4/27/09,0.22
4/28/09,0.45
4/29/09,1.08
4/30/09,1.08
5/1/09,0.28
5/4/09,0.63
5/5/09,0.1
5/6/09,2.14
5/7/09,0.38
5/8/09,1.05
5/11/09,3.33
5/12/09,0.63
5/13/09,0.58
5/14/09,0.39
5/15/09,0.91
5/18/09,1.1
5/19/09,1.02
5/20/09,0.31
5/21/09,0.25
5/22/09,0.16
5/26/09,0.5
5/27/09,0.21
5/28/09,0.54
5/29/09,0.21
6/1/09,0.69
6/2/09,0.39
6/3/09,0.14
6/4/09,0.51
6/5/09,0.53
6/8/09,0.22
6/9/09,0.43
6/10/09,0.35
6/11/09,0.17
6/12/09,0.39
6/15/09,0.57
6/16/09,0.31
6/17/09,0.43
6/18/09,0.22
6/19/09,0.18
6/22/09,0.19
6/23/09,0.23
6/24/09,0.44
6/25/09,0.35
6/26/09,0.22
6/29/09,0.18
6/30/09,0.6
7/1/09,0.28
7/2/09,0.27
7/6/09,0.38
7/7/09,0.41
7/8/09,0.35
7/9/09,0.24
7/10/09,0.2
7/13/09,0.24
7/14/09,0.55
7/15/09,0.6
7/16/09,1.01
7/17/09,0.72
7/20/09,0.93
7/21/09,0.82
7/22/09,0.8
7/23/09,0.65
7/24/09,0.38
7/27/09,0.54
7/28/09,0.56
7/29/09,0.64
7/30/09,0.21
7/31/09,0.87
8/3/09,0.31
8/4/09,0.53
8/5/09,0.77
8/6/09,0.37
8/7/09,0.38
8/10/09,0.16
8/11/09,0.46
8/12/09,0.82
8/13/09,0.4
8/14/09,0.68
8/17/09,0.66
8/18/09,0.97
8/19/09,2.08
8/20/09,0.29
8/21/09,0.42
8/24/09,0.25
8/25/09,0.2
8/26/09,1.18
8/27/09,0.39
8/28/09,0.32
8/31/09,0.85
9/1/09,0.25
9/2/09,0.15
9/3/09,0.81
9/4/09,0.95
9/8/09,1.05
9/9/09,1.86
9/10/09,1.41
9/11/09,1.85
9/14/09,1.02
9/15/09,0.33
9/16/09,1.42
9/17/09,0.21
9/18/09,1.11
9/21/09,0.22
9/22/09,0.36
9/23/09,0.25
9/24/09,0.93
9/25/09,1.16
9/28/09,0.32
9/29/09,0.24
9/30/09,0.69
10/1/09,0.2
10/2/09,0.82
10/5/09,0.26
10/6/09,0.44
10/7/09,0.73
10/8/09,0.53
10/9/09,0.67
10/12/09,0.92
10/13/09,0.42
10/14/09,0.87
10/15/09,1.43
10/16/09,0.71
10/19/09,0.66
10/20/09,0.52
10/21/09,1.72
10/22/09,0.48
10/23/09,0.28
10/26/09,0.46
10/27/09,0.4
10/28/09,0.79
10/29/09,0.33
10/30/09,0.84
11/2/09,0.54
11/3/09,0.46
11/4/09,0.72
11/5/09,1.04
11/6/09,3.09
11/9/09,0.97
11/10/09,0.79
11/11/09,2.66
11/12/09,0.75
11/13/09,1.78
11/16/09,2.1
11/17/09,1.18
11/18/09,0.4
11/19/09,1.16
11/20/09,0.91
11/23/09,0.49
11/24/09,0.5
11/25/09,0.2
11/27/09,0.84
11/30/09,0.46
12/1/09,1.02
12/2/09,1.12
12/3/09,0.13
12/4/09,0.88
12/7/09,1.11
12/8/09,0.58
12/9/09,1.39
12/10/09,0.51
12/11/09,0.85
12/14/09,2.06
12/15/09,0.26
12/16/09,0.36
12/17/09,0.07
12/18/09,0.83
12/21/09,0.68
12/22/09,1.58
12/23/09,1.51
12/24/09,0.45
12/28/09,0.34
12/29/09,1.32
12/30/09,0.46
12/31/09,0.62
1/4/10,0.56
1/5/10,0.34
1/6/10,1.27
1/7/10,0.4
1/8/10,0.34
1/11/10,0.34
1/12/10,0.6
1/13/10,0.15
1/14/10,0.92
1/15/10,0.37
1/19/10,0.44
1/20/10,0.37
1/21/10,0.18
1/22/10,0.32
1/25/10,0.55
1/26/10,0.28
1/27/10,0.34
1/28/10,0.5
1/29/10,0.44
2/1/10,0.15
2/2/10,0.91
2/3/10,0.31
2/4/10,0.17
2/5/10,0.5
2/8/10,0.72
2/9/10,0.5
2/10/10,0.93
2/11/10,0.17
2/12/10,0.23
2/16/10,1.05
2/17/10,0.2
2/18/10,0.18
2/19/10,0.2
2/22/10,0.25
2/23/10,0.32
2/24/10,0.44
2/25/10,0.29
2/26/10,0.45
3/1/10,1
3/2/10,0.48
3/3/10,0.63
3/4/10,0.27
3/5/10,1.16
3/8/10,1.37
3/9/10,0.39
3/10/10,0.24
3/11/10,0.97
3/12/10,0.91
3/15/10,0.17
3/16/10,1.05
3/17/10,0.31
3/18/10,0.59
3/19/10,0.14
3/22/10,0.28
3/23/10,0.58
3/24/10,1.21
3/25/10,0.83
3/26/10,0.39
3/29/10,1.16
3/30/10,0.24
3/31/10,0.43
4/1/10,0.25
4/5/10,1.83
4/6/10,1.15
4/7/10,1.56
4/8/10,0.99
4/9/10,1.98
4/12/10,0.67
4/13/10,0.27
4/14/10,0.81
4/15/10,0.62
4/16/10,0.97
4/19/10,0.5
4/20/10,2.41
4/21/10,1.3
4/22/10,0.41
4/23/10,0.28
4/26/10,0.44
4/27/10,0.56
4/28/10,0.51
4/29/10,1.23
4/30/10,0.77
5/3/10,0.2
5/4/10,0.52
5/5/10,0.43
5/6/10,0.2
5/7/10,0.29
5/10/10,0.61
5/11/10,0.59
5/12/10,0.8
5/13/10,0.69
5/14/10,0.41
5/17/10,0.48
5/18/10,0.34
5/19/10,0.36
5/20/10,0.71
5/21/10,0.9
5/24/10,1.15
5/25/10,0.91
5/26/10,2.12
5/27/10,0.97
5/28/10,0.71
6/1/10,0.25
6/2/10,0.4
6/3/10,0.58
6/4/10,0.33
6/7/10,0.45
6/8/10,0.82
6/9/10,1.21
6/10/10,1.44
6/11/10,0.36
6/14/10,2.88
6/15/10,0.69
6/16/10,0.41
6/17/10,1.52
6/18/10,1.94
6/21/10,1.25
6/22/10,0.34
6/23/10,0.39
6/24/10,0.25
6/25/10,0.52
6/28/10,0.7
6/29/10,0.67
6/30/10,0.87
7/1/10,1
7/2/10,0.37
7/6/10,0.78
7/7/10,0.79
7/8/10,1.25
7/9/10,0.56
7/12/10,2.01
7/13/10,0.97
7/14/10,0.63
7/15/10,0.62
7/16/10,0.45
7/19/10,0.39
7/20/10,1.54
7/21/10,0.38
7/22/10,1.19
7/23/10,0.46
7/26/10,0.84
7/27/10,1.65
7/28/10,0.71
7/29/10,0.81
7/30/10,0.43
8/2/10,1.51
8/3/10,0.44
8/4/10,0.22
8/5/10,0.69
8/6/10,0.51
8/9/10,0.6
8/10/10,1.42
8/11/10,0.66
8/12/10,0.3
8/13/10,0.94
8/16/10,0.46
8/17/10,1.79
8/18/10,0.68
8/19/10,0.32
8/20/10,0.61
8/23/10,1.03
8/24/10,0.93
8/25/10,0.83
8/26/10,0.47
8/27/10,0.32
8/30/10,0.37
8/31/10,0.52
9/1/10,1.78
9/2/10,1.54
9/3/10,1.87
9/7/10,0.89
