DATE,VIX Put/Call Ratio
9/8/10,0.54
9/9/10,2.39
9/10/10,0.77
9/13/10,1.71
9/14/10,1.5
9/15/10,0.45
9/16/10,0.26
9/17/10,0.23
9/20/10,0.41
9/21/10,1.53
9/22/10,0.6
9/23/10,0.71
9/24/10,0.5
9/27/10,0.57
9/28/10,2.83
9/29/10,1.23
9/30/10,0.65
10/1/10,0.78
10/4/10,0.18
10/5/10,2.09
10/6/10,1.5
10/7/10,0.46
10/8/10,0.79
10/11/10,0.55
10/12/10,1.84
10/13/10,0.34
10/14/10,0.77
10/15/10,0.35
10/18/10,0.57
10/19/10,0.72
10/20/10,0.42
10/21/10,0.28
10/22/10,1.06
10/25/10,1.36
10/26/10,2.62
10/27/10,0.54
10/28/10,0.28
10/29/10,1.07
11/1/10,0.47
11/2/10,0.74
11/3/10,1.42
11/4/10,1.12
11/5/10,1.1
11/8/10,0.58
11/9/10,1.37
11/10/10,0.69
11/11/10,0.42
11/12/10,1.14
11/15/10,0.56
11/16/10,0.59
11/17/10,1.01
11/18/10,0.46
11/19/10,0.24
11/22/10,0.14
11/23/10,0.66
11/24/10,0.44
11/26/10,0.17
11/29/10,0.64
11/30/10,1.02
12/1/10,0.72
12/2/10,0.46
12/3/10,1.02
12/6/10,0.54
12/7/10,0.52
12/8/10,0.28
12/9/10,1.07
12/10/10,1.15
12/13/10,0.51
12/14/10,0.18
12/15/10,0.22
12/16/10,0.31
12/17/10,0.36
12/20/10,0.66
12/21/10,0.38
12/22/10,0.56
12/23/10,0.22
12/27/10,0.36
12/28/10,0.79
12/29/10,1.17
12/30/10,0.81
12/31/10,0.2
1/3/11,0.47
1/4/11,0.44
1/5/11,0.4
1/6/11,0.54
1/7/11,0.69
1/10/11,0.64
1/11/11,0.69
1/12/11,0.85
1/13/11,0.35
1/14/11,0.49
1/18/11,0.37
1/19/11,0.5
1/20/11,0.61
1/21/11,0.74
1/24/11,0.53
1/25/11,0.28
1/26/11,1.21
1/27/11,1.24
1/28/11,0.48
1/31/11,0.79
2/1/11,0.42
2/2/11,0.7
2/3/11,0.91
2/4/11,0.45
2/7/11,0.68
2/8/11,0.68
2/9/11,1.01
2/10/11,0.34
2/11/11,0.4
2/14/11,0.89
2/15/11,0.31
2/16/11,0.54
2/17/11,0.49
2/18/11,0.19
2/22/11,0.62
2/23/11,0.67
2/24/11,0.45
2/25/11,0.71
2/28/11,1.04
3/1/11,0.42
3/2/11,0.32
3/3/11,0.74
3/4/11,0.35
3/7/11,0.24
3/8/11,0.8
3/9/11,1.01
3/10/11,0.44
3/11/11,0.99
3/14/11,0.44
3/15/11,0.42
3/16/11,0.33
3/17/11,0.25
3/18/11,0.47
3/21/11,0.28
3/22/11,0.21
3/23/11,0.51
3/24/11,0.56
3/25/11,0.42
3/28/11,0.32
3/29/11,0.78
3/30/11,0.34
3/31/11,0.76
4/1/11,0.54
4/4/11,0.52
4/5/11,0.23
4/6/11,0.2
4/7/11,0.47
4/8/11,0.23
4/11/11,0.67
4/12/11,0.53
4/13/11,0.18
4/14/11,0.16
4/15/11,1.22
4/18/11,0.4
4/19/11,0.71
4/20/11,0.7
4/21/11,0.49
4/25/11,0.26
4/26/11,0.23
4/27/11,1.2
4/28/11,0.35
4/29/11,0.52
5/2/11,0.51
5/3/11,0.39
5/4/11,0.87
5/5/11,1.36
5/6/11,0.41
5/9/11,0.17
5/10/11,0.52
5/11/11,0.29
5/12/11,0.22
5/13/11,0.15
5/16/11,0.5
5/17/11,0.38
5/18/11,0.62
5/19/11,0.49
5/20/11,0.32
5/23/11,0.37
5/24/11,0.26
5/25/11,0.33
5/26/11,0.56
5/27/11,0.19
5/31/11,0.25
6/1/11,0.68
6/2/11,0.33
6/3/11,1.59
6/6/11,0.3
6/7/11,0.69
6/8/11,0.2
6/9/11,0.27
6/10/11,0.19
6/13/11,0.35
6/14/11,0.76
6/15/11,0.24
6/16/11,0.29
6/17/11,0.29
6/20/11,0.47
6/21/11,0.28
6/22/11,0.4
6/23/11,0.42
6/24/11,0.71
6/27/11,0.08
6/28/11,0.31
6/29/11,0.45
6/30/11,0.44
7/1/11,0.87
7/5/11,0.91
7/6/11,0.41
7/7/11,0.6
7/8/11,0.42
7/11/11,0.34
7/12/11,0.35
7/13/11,0.53
7/14/11,0.28
7/15/11,0.66
7/18/11,0.4
7/19/11,0.29
7/20/11,0.16
7/21/11,0.2
7/22/11,0.32
7/25/11,0.16
7/26/11,0.32
7/27/11,0.34
7/28/11,0.69
7/29/11,0.43
8/1/11,0.42
8/2/11,0.3
8/3/11,0.63
8/4/11,0.25
8/5/11,0.3
8/8/11,0.44
8/9/11,0.57
8/10/11,0.92
8/11/11,1.03
8/12/11,0.63
8/15/11,0.83
8/16/11,0.45
8/17/11,0.82
8/18/11,0.66
8/19/11,0.6
8/22/11,0.8
8/23/11,0.53
8/24/11,0.97
8/25/11,1.43
8/26/11,1.34
8/29/11,0.58
8/30/11,0.59
8/31/11,0.81
9/1/11,0.4
9/2/11,0.89
9/6/11,1.1
9/7/11,0.22
9/8/11,0.93
9/9/11,0.54
9/12/11,0.52
9/13/11,0.49
9/14/11,0.8
9/15/11,0.97
9/16/11,0.63
9/19/11,0.49
9/20/11,0.79
9/21/11,0.87
9/22/11,0.53
9/23/11,2.03
9/26/11,3.09
9/27/11,0.85
9/28/11,1.73
9/29/11,1.01
9/30/11,0.9
10/3/11,0.87
10/4/11,0.76
10/5/11,1.02
10/6/11,0.91
10/7/11,1.15
10/10/11,0.93
10/11/11,2.71
10/12/11,2.09
10/13/11,0.57
10/14/11,0.72
10/17/11,0.47
10/18/11,0.58
10/19/11,0.62
10/20/11,1.72
10/21/11,0.81
10/24/11,0.71
10/25/11,1.05
10/26/11,1.33
10/27/11,0.94
10/28/11,1.62
10/31/11,0.59
11/1/11,0.95
11/2/11,0.96
11/3/11,0.72
11/4/11,0.31
11/7/11,0.59
11/8/11,0.89
11/9/11,0.62
11/10/11,1.03
11/11/11,0.47
11/14/11,1.35
11/15/11,0.59
11/16/11,1.15
11/17/11,0.44
11/18/11,0.23
11/21/11,0.62
11/22/11,0.71
11/23/11,1.18
11/25/11,1
11/28/11,0.32
11/29/11,0.62
11/30/11,0.42
12/1/11,0.72
12/2/11,0.61
12/5/11,0.45
12/6/11,0.13
12/7/11,0.56
12/8/11,0.55
12/9/11,1.49
12/12/11,0.74
12/13/11,1.18
12/14/11,0.29
12/15/11,1.16
12/16/11,0.97
12/19/11,0.5
12/20/11,1.12
12/21/11,0.58
12/22/11,0.47
12/23/11,0.51
12/27/11,0.35
12/28/11,0.23
12/29/11,0.51
12/30/11,0.89
1/3/12,0.26
1/4/12,0.68
1/5/12,0.52
1/6/12,1.67
1/9/12,0.7
1/10/12,0.6
1/11/12,0.49
1/12/12,0.78
1/13/12,0.13
1/17/12,0.97
1/18/12,0.44
1/19/12,0.92
1/20/12,0.87
1/23/12,1.32
1/24/12,0.34
1/25/12,0.2
1/26/12,0.72
1/27/12,0.45
1/30/12,0.36
1/31/12,0.57
2/1/12,0.33
2/2/12,0.96
2/3/12,0.43
2/6/12,0.64
2/7/12,0.22
2/8/12,0.67
2/9/12,0.69
2/10/12,0.51
2/13/12,0.73
2/14/12,0.94
2/15/12,0.33
2/16/12,0.9
2/17/12,0.49
2/21/12,0.64
2/22/12,0.48
2/23/12,0.63
2/24/12,1.22
2/27/12,0.29
2/28/12,0.55
2/29/12,1.28
3/1/12,0.76
3/2/12,0.71
3/5/12,0.4
3/6/12,0.78
3/7/12,1.07
3/8/12,0.78
3/9/12,1.38
3/12/12,0.7
3/13/12,1.21
3/14/12,0.49
3/15/12,0.41
3/16/12,1.72
3/19/12,0.85
3/20/12,0.64
3/21/12,0.82
3/22/12,1.25
3/23/12,0.96
3/26/12,1.23
3/27/12,1.1
3/28/12,0.75
3/29/12,0.79
3/30/12,0.47
4/2/12,0.59
4/3/12,1.55
4/4/12,0.62
4/5/12,0.72
4/9/12,0.67
4/10/12,0.4
4/11/12,0.68
4/12/12,0.94
4/13/12,0.43
4/16/12,0.95
4/17/12,0.6
4/18/12,0.43
4/19/12,0.6
4/20/12,0.24
4/23/12,0.48
4/24/12,0.43
4/25/12,0.76
4/26/12,0.39
4/27/12,0.38
4/30/12,0.54
5/1/12,0.92
5/2/12,0.25
5/3/12,0.6
5/4/12,0.36
5/7/12,0.32
5/8/12,0.58
5/9/12,0.6
5/10/12,0.81
5/11/12,0.65
5/14/12,0.52
5/15/12,0.41
5/16/12,0.23
5/17/12,0.57
5/18/12,0.67
5/21/12,0.66
5/22/12,0.65
5/23/12,0.37
5/24/12,0.58
5/25/12,1.64
5/29/12,0.49
5/30/12,0.18
5/31/12,0.42
6/1/12,0.28
6/4/12,0.32
6/5/12,0.46
6/6/12,0.69
6/7/12,0.66
6/8/12,0.4
6/11/12,0.25
6/12/12,0.72
6/13/12,0.85
6/14/12,0.65
6/15/12,1.23
6/18/12,1.3
6/19/12,0.85
6/20/12,0.29
6/21/12,0.53
6/22/12,0.51
6/25/12,0.83
6/26/12,0.65
6/27/12,0.73
6/28/12,0.15
6/29/12,0.85
7/2/12,0.8
7/3/12,0.88
7/5/12,0.3
7/6/12,0.3
7/9/12,0.43
7/10/12,0.44
7/11/12,0.38
7/12/12,0.73
7/13/12,1.15
7/16/12,0.57
7/17/12,0.48
7/18/12,0.41
7/19/12,0.31
7/20/12,0.25
7/23/12,0.27
7/24/12,0.19
7/25/12,0.31
7/26/12,0.62
7/27/12,0.72
7/30/12,0.29
7/31/12,0.43
8/1/12,1.09
8/2/12,0.61
8/3/12,0.93
8/6/12,0.57
8/7/12,0.32
8/8/12,0.29
8/9/12,0.55
8/10/12,0.56
8/13/12,0.32
8/14/12,0.56
8/15/12,0.22
8/16/12,0.76
8/17/12,0.53
8/20/12,0.83
8/21/12,0.61
8/22/12,0.64
8/23/12,0.6
8/24/12,0.31
8/27/12,0.44
8/28/12,0.44
8/29/12,0.52
8/30/12,0.82
8/31/12,0.92
9/4/12,0.74
9/5/12,0.36
9/6/12,0.87
9/7/12,0.54
9/10/12,0.2
9/11/12,0.47
9/12/12,0.4
9/13/12,0.74
9/14/12,0.73
9/17/12,1
9/18/12,0.84
9/19/12,0.27
9/20/12,0.32
9/21/12,0.42
9/24/12,0.26
9/25/12,0.53
9/26/12,0.5
9/27/12,0.37
9/28/12,0.27
10/1/12,0.42
10/2/12,0.48
10/3/12,0.67
10/4/12,0.48
10/5/12,0.38
10/8/12,0.82
10/9/12,0.55
10/10/12,0.49
10/11/12,0.42
10/12/12,0.53
10/15/12,0.23
10/16/12,0.64
10/17/12,0.4
10/18/12,0.44
10/19/12,0.6
10/22/12,0.37
10/23/12,0.56
10/24/12,0.34
10/25/12,0.19
10/26/12,0.56
10/31/12,0.5
11/1/12,0.63
11/2/12,0.27
11/5/12,0.48
11/6/12,0.49
11/7/12,0.61
11/8/12,0.41
11/9/12,0.44
11/12/12,0.65
11/13/12,0.25
11/14/12,0.34
11/15/12,0.47
11/16/12,0.41
11/19/12,0.57
11/20/12,1.47
11/21/12,0.54
11/23/12,0.64
11/26/12,0.21
11/27/12,0.55
11/28/12,0.44
11/29/12,0.92
11/30/12,0.69
12/3/12,0.35
12/4/12,0.43
12/5/12,0.4
12/6/12,0.69
12/7/12,0.34
12/10/12,0.48
12/11/12,0.44
12/12/12,0.98
12/13/12,0.57
12/14/12,0.53
12/17/12,0.43
12/18/12,0.81
12/19/12,0.47
12/20/12,0.59
12/21/12,0.73
12/24/12,0.46
12/26/12,0.6
12/27/12,0.79
12/28/12,0.87
12/31/12,0.71
1/2/13,0.87
1/3/13,0.8
1/4/13,0.55
1/7/13,0.68
1/8/13,0.38
1/9/13,0.59
1/10/13,0.31
1/11/13,0.17
1/14/13,0.46
1/15/13,0.88
1/16/13,0.35
1/17/13,0.45
1/18/13,0.38
1/22/13,0.79
1/23/13,0.51
1/24/13,0.43
1/25/13,0.46
1/28/13,0.46
1/29/13,0.51
1/30/13,0.45
1/31/13,0.34
2/1/13,0.42
2/4/13,0.8
2/5/13,0.31
2/6/13,0.87
2/7/13,0.52
2/8/13,0.64
2/11/13,0.58
2/12/13,0.75
2/13/13,0.26
2/14/13,0.28
2/15/13,0.35
2/19/13,0.76
2/20/13,0.5
2/21/13,0.83
2/22/13,0.63
2/25/13,0.49
2/26/13,0.47
2/27/13,0.74
2/28/13,0.4
3/1/13,0.53
3/4/13,0.65
3/5/13,0.5
3/6/13,0.26
3/7/13,0.6
3/8/13,0.61
3/11/13,0.76
3/12/13,0.57
3/13/13,0.32
3/14/13,0.4
3/15/13,0.42
3/18/13,0.54
3/19/13,0.45
3/20/13,0.24
3/21/13,0.27
3/22/13,0.41
3/25/13,0.27
3/26/13,0.3
3/27/13,0.31
3/28/13,0.25
4/1/13,0.31
4/2/13,0.36
4/3/13,0.56
4/4/13,0.84
4/5/13,0.38
4/8/13,0.5
4/9/13,0.17
4/10/13,0.57
4/11/13,0.34
4/12/13,0.77
4/15/13,0.48
4/16/13,0.41
4/17/13,0.54
4/18/13,0.85
4/19/13,0.61
4/22/13,0.44
4/23/13,0.61
4/24/13,0.39
4/25/13,0.7
4/26/13,0.3
4/29/13,0.46
4/30/13,0.32
5/1/13,0.38
5/2/13,0.36
5/3/13,0.61
5/6/13,0.58
5/7/13,0.84
5/8/13,0.52
5/9/13,0.5
5/10/13,0.11
5/13/13,0.43
5/14/13,0.78
5/15/13,0.37
5/16/13,1.1
5/17/13,0.54
5/20/13,0.51
5/21/13,0.61
5/22/13,0.56
5/23/13,0.41
5/24/13,1.12
5/28/13,0.61
5/29/13,0.29
5/30/13,0.33
5/31/13,0.75
6/3/13,0.64
6/4/13,0.99
6/5/13,0.91
6/6/13,1.04
6/7/13,0.78
6/10/13,0.75
6/11/13,0.37
6/12/13,0.61
6/13/13,0.77
6/14/13,0.98
6/17/13,0.75
6/18/13,0.61
6/19/13,0.67
6/20/13,0.64
6/21/13,0.66
6/24/13,0.75
6/25/13,1.02
6/26/13,0.27
6/27/13,0.58
6/28/13,0.75
7/1/13,0.49
7/2/13,0.88
7/3/13,0.82
7/5/13,0.81
7/8/13,0.65
7/9/13,0.84
7/10/13,0.65
7/11/13,1.73
7/12/13,0.24
7/15/13,0.7
7/16/13,0.68
7/17/13,0.66
7/18/13,0.5
7/19/13,0.45
7/22/13,0.43
7/23/13,0.51
7/24/13,0.48
7/25/13,0.75
7/26/13,0.52
7/29/13,0.31
7/30/13,0.34
7/31/13,0.59
8/1/13,0.64
8/2/13,0.59
8/5/13,0.52
8/6/13,0.2
8/7/13,0.62
8/8/13,0.43
8/9/13,0.28
8/12/13,0.32
8/13/13,0.56
8/14/13,0.35
8/15/13,0.39
8/16/13,0.37
8/19/13,0.93
8/20/13,0.36
8/21/13,0.3
8/22/13,0.3
8/23/13,0.26
8/26/13,0.57
8/27/13,0.75
8/28/13,0.77
8/29/13,0.5
8/30/13,0.4
9/3/13,0.27
9/4/13,0.27
9/5/13,0.32
9/6/13,0.49
9/9/13,0.24
9/10/13,0.22
9/11/13,0.68
9/12/13,0.29
9/13/13,0.31
9/16/13,0.57
9/17/13,0.52
9/18/13,0.72
9/19/13,0.37
9/20/13,0.68
9/23/13,0.55
9/24/13,0.74
9/25/13,0.46
9/26/13,0.3
9/27/13,0.37
9/30/13,0.46
10/1/13,0.4
10/2/13,0.35
10/3/13,0.63
10/4/13,0.66
10/7/13,0.46
10/8/13,0.56
10/9/13,0.79
10/10/13,0.59
10/11/13,0.5
10/14/13,0.66
10/15/13,0.52
10/16/13,0.65
10/17/13,0.63
10/18/13,0.42
10/21/13,0.67
10/22/13,0.79
10/23/13,0.58
10/24/13,0.52
10/25/13,0.8
10/28/13,0.2
10/29/13,0.56
10/30/13,0.53
10/31/13,0.8
11/1/13,0.17
11/4/13,0.36
11/5/13,0.33
11/6/13,0.73
11/7/13,0.23
11/8/13,0.37
11/11/13,0.6
11/12/13,0.57
11/13/13,0.32
11/14/13,0.8
11/15/13,0.52
11/18/13,0.54
11/19/13,0.37
11/20/13,0.43
11/21/13,0.71
11/22/13,1.43
11/25/13,0.51
11/26/13,0.17
11/27/13,0.33
11/29/13,0.66
12/2/13,0.31
12/3/13,0.45
12/4/13,0.54
12/5/13,0.46
12/6/13,0.47
12/9/13,1.33
12/10/13,0.32
12/11/13,0.82
12/12/13,0.28
12/13/13,0.39
12/16/13,0.38
12/17/13,0.72
12/18/13,0.46
12/19/13,0.47
12/20/13,0.31
12/23/13,0.23
12/24/13,0.22
12/26/13,0.35
12/27/13,0.23
12/30/13,0.28
12/31/13,0.28
1/2/14,0.28
1/3/14,0.4
1/6/14,0.27
1/7/14,0.29
1/8/14,0.28
1/9/14,0.37
1/10/14,0.39
1/13/14,0.26
1/14/14,0.37
1/15/14,0.28
1/16/14,0.22
1/17/14,0.28
1/21/14,0.41
1/22/14,0.48
1/23/14,0.24
1/24/14,0.44
1/27/14,0.4
1/28/14,0.52
1/29/14,0.7
1/30/14,0.73
1/31/14,0.31
2/3/14,0.29
2/4/14,0.69
2/5/14,0.59
2/6/14,0.57
2/7/14,0.38
2/10/14,0.74
2/11/14,0.57
2/12/14,0.63
2/13/14,0.58
2/14/14,0.63
2/18/14,0.55
2/19/14,0.22
2/20/14,0.33
2/21/14,0.21
2/24/14,0.33
2/25/14,0.29
2/26/14,0.3
2/27/14,0.34
2/28/14,0.39
3/3/14,0.36
3/4/14,0.37
3/5/14,0.5
3/6/14,0.63
3/7/14,0.3
3/10/14,0.31
3/11/14,0.3
3/12/14,0.33
3/13/14,0.59
3/14/14,0.19
3/17/14,0.57
3/18/14,0.21
3/19/14,0.38
3/20/14,0.5
3/21/14,0.26
3/24/14,0.7
3/25/14,0.39
3/26/14,0.5
3/27/14,0.48
3/28/14,0.24
3/31/14,0.47
4/1/14,1.31
4/2/14,0.28
4/3/14,0.7
4/4/14,0.17
4/7/14,0.35
4/8/14,0.46
4/9/14,0.43
4/10/14,0.31
4/11/14,0.35
4/14/14,0.23
4/15/14,0.35
4/16/14,0.31
4/17/14,0.4
4/21/14,0.31
4/22/14,0.33
4/23/14,0.44
4/24/14,0.43
4/25/14,0.26
4/28/14,0.36
4/29/14,0.63
4/30/14,0.26
5/1/14,0.25
5/2/14,0.27
5/5/14,0.3
5/6/14,0.15
5/7/14,0.3
5/8/14,0.4
5/9/14,0.27
5/12/14,0.18
5/13/14,0.6
5/14/14,0.68
5/15/14,0.38
5/16/14,0.33
5/19/14,0.42
5/20/14,0.59
5/21/14,0.26
5/22/14,0.44
5/23/14,0.15
5/27/14,0.28
5/28/14,0.36
5/29/14,0.35
5/30/14,0.32
6/2/14,0.58
6/3/14,0.49
6/4/14,0.23
6/5/14,0.4
6/6/14,0.71
6/9/14,0.63
6/10/14,0.22
6/11/14,0.36
6/12/14,0.35
6/13/14,0.25
6/16/14,0.29
6/17/14,0.43
6/18/14,0.32
6/19/14,0.29
6/20/14,0.12
6/23/14,0.1
6/24/14,0.25
6/25/14,0.36
6/26/14,0.27
6/27/14,0.21
6/30/14,0.4
7/1/14,0.43
7/2/14,0.3
7/3/14,0.63
7/7/14,0.35
7/8/14,0.32
7/9/14,0.31
7/10/14,0.45
7/11/14,0.3
7/14/14,0.68
7/15/14,0.45
7/16/14,0.32
7/17/14,0.19
7/18/14,0.26
7/21/14,0.15
7/22/14,0.35
7/23/14,0.27
7/24/14,0.63
7/25/14,0.26
7/28/14,0.21
7/29/14,0.21
7/30/14,0.24
7/31/14,0.18
8/1/14,0.23
8/4/14,0.39
8/5/14,0.35
8/6/14,0.56
8/7/14,0.36
8/8/14,0.55
8/11/14,0.17
8/12/14,0.57
8/13/14,0.44
8/14/14,0.51
8/15/14,0.36
8/18/14,0.48
8/19/14,0.52
8/20/14,0.36
8/21/14,0.1
8/22/14,0.12
8/25/14,0.32
8/26/14,0.4
8/27/14,0.24
8/28/14,0.34
8/29/14,0.34
9/2/14,0.14
9/3/14,0.43
9/4/14,0.28
9/5/14,0.35
9/8/14,0.5
9/9/14,0.39
9/10/14,0.39
9/11/14,0.39
9/12/14,0.26
9/15/14,0.3
9/16/14,0.55
9/17/14,0.4
9/18/14,0.38
9/19/14,0.11
9/22/14,0.34
9/23/14,0.44
9/24/14,0.28
9/25/14,0.36
9/26/14,0.13
9/29/14,0.16
9/30/14,0.48
10/1/14,0.56
10/2/14,0.37
10/3/14,0.37
10/6/14,0.65
10/7/14,0.38
10/8/14,0.65
10/9/14,0.27
10/10/14,0.38
10/13/14,0.65
10/14/14,0.25
10/15/14,0.48
10/16/14,0.31
10/17/14,0.86
10/20/14,0.6
10/21/14,0.92
10/22/14,0.5
10/23/14,0.33
10/24/14,0.34
10/27/14,0.43
10/28/14,0.51
10/29/14,0.57
10/30/14,0.43
10/31/14,0.5
11/3/14,0.29
11/4/14,0.44
11/5/14,0.4
11/6/14,0.6
11/7/14,0.61
11/10/14,0.72
11/11/14,0.36
11/12/14,0.37
11/13/14,0.85
11/14/14,0.82
11/17/14,0.48
11/18/14,1.64
11/19/14,0.41
11/20/14,0.68
11/21/14,0.25
11/24/14,0.51
11/25/14,0.33
11/26/14,0.57
11/28/14,0.68
12/1/14,0.38
12/2/14,1.67
12/3/14,0.37
12/4/14,0.66
12/5/14,1.46
12/8/14,0.75
12/9/14,0.54
12/10/14,0.41
12/11/14,0.42
12/12/14,0.41
12/15/14,0.4
12/16/14,0.37
12/17/14,0.72
12/18/14,0.48
12/19/14,0.36
12/22/14,0.38
12/23/14,0.35
12/24/14,0.26
12/26/14,0.16
12/29/14,0.39
12/30/14,0.5
12/31/14,0.72
1/2/15,0.5
1/5/15,0.43
1/6/15,1.24
1/7/15,0.87
1/8/15,0.4
1/9/15,0.36
1/12/15,0.68
1/13/15,0.49
1/14/15,0.62
1/15/15,0.53
1/16/15,0.49
1/20/15,0.39
1/21/15,0.68
1/22/15,0.65
1/23/15,2.06
1/26/15,0.29
1/27/15,0.44
1/28/15,0.44
1/29/15,0.64
1/30/15,0.53
2/2/15,0.67
2/3/15,0.58
2/4/15,0.51
2/5/15,0.64
2/6/15,0.27
2/9/15,0.41
2/10/15,0.82
2/11/15,0.49
2/12/15,1.03
2/13/15,0.85
2/17/15,0.81
2/18/15,0.3
2/19/15,0.44
2/20/15,0.35
2/23/15,0.53
2/24/15,0.58
2/25/15,0.99
2/26/15,1.21
2/27/15,0.54
3/2/15,0.76
3/3/15,0.49
3/4/15,0.41
3/5/15,0.6
3/6/15,0.77
3/9/15,0.77
3/10/15,0.48
3/11/15,0.72
3/12/15,0.92
3/13/15,0.58
3/16/15,0.51
3/17/15,0.62
3/18/15,0.39
3/19/15,0.3
3/20/15,0.46
