Daily,cci
6/25/08,0
6/26/08,0
6/27/08,0
6/28/08,0
6/29/08,0
6/30/08,0
7/1/08,0
7/2/08,47
7/3/08,100
7/4/08,0
7/5/08,0
7/6/08,0
7/7/08,0
7/8/08,0
7/9/08,0
7/10/08,0
7/11/08,0
7/12/08,0
7/13/08,0
7/14/08,0
7/15/08,44
7/16/08,45
7/17/08,0
7/18/08,0
7/19/08,0
7/20/08,0
7/21/08,44
7/22/08,0
7/23/08,44
7/24/08,0
7/25/08,0
7/26/08,0
7/27/08,0
7/28/08,0
7/29/08,0
7/30/08,0
7/31/08,0
8/1/08,0
8/2/08,0
8/3/08,0
8/4/08,0
8/5/08,0
8/6/08,0
8/7/08,0
8/8/08,0
8/9/08,0
8/10/08,0
8/11/08,44
8/12/08,0
8/13/08,0
8/14/08,45
8/15/08,0
8/16/08,0
8/17/08,0
8/18/08,0
8/19/08,0
8/20/08,44
8/21/08,0
8/22/08,0
8/23/08,0
8/24/08,0
8/25/08,0
8/26/08,0
8/27/08,0
8/28/08,0
8/29/08,0
8/30/08,0
8/31/08,0
9/1/08,0
9/2/08,42
9/3/08,42
9/4/08,42
9/5/08,0
9/6/08,0
9/7/08,0
9/8/08,0
9/9/08,0
9/10/08,0
9/11/08,0
9/12/08,0
9/13/08,60
9/14/08,0
9/15/08,0
9/16/08,0
9/17/08,0
9/18/08,42
9/19/08,44
9/20/08,0
9/21/08,0
9/22/08,0
9/23/08,40
9/24/08,40
9/25/08,0
9/26/08,0
9/27/08,61
9/28/08,0
9/29/08,0
9/30/08,0
10/1/08,0
10/2/08,0
10/3/08,0
10/4/08,0
10/5/08,0
10/6/08,0
10/7/08,0
10/8/08,0
10/9/08,0
10/10/08,0
10/11/08,63
10/12/08,63
10/13/08,0
10/14/08,0
10/15/08,0
10/16/08,0
10/17/08,0
10/18/08,0
10/19/08,0
10/20/08,0
10/21/08,0
10/22/08,0
10/23/08,0
10/24/08,0
10/25/08,0
10/26/08,0
10/27/08,0
10/28/08,0
10/29/08,0
10/30/08,0
10/31/08,44
11/1/08,0
11/2/08,0
11/3/08,0
11/4/08,0
11/5/08,37
11/6/08,0
11/7/08,0
11/8/08,0
11/9/08,0
11/10/08,0
11/11/08,0
11/12/08,38
11/13/08,0
11/14/08,0
11/15/08,0
11/16/08,0
11/17/08,0
11/18/08,0
11/19/08,0
11/20/08,40
11/21/08,0
11/22/08,0
11/23/08,0
11/24/08,0
11/25/08,0
11/26/08,0
11/27/08,0
11/28/08,0
11/29/08,0
11/30/08,56
12/1/08,0
12/2/08,0
12/3/08,0
12/4/08,0
12/5/08,0
12/6/08,0
12/7/08,0
12/8/08,0
12/9/08,0
12/10/08,0
12/11/08,0
12/12/08,41
12/13/08,0
12/14/08,0
12/15/08,0
12/16/08,0
12/17/08,0
12/18/08,0
12/19/08,0
12/20/08,0
12/21/08,0
12/22/08,0
12/23/08,46
12/24/08,0
12/25/08,0
12/26/08,0
12/27/08,0
12/28/08,0
12/29/08,0
12/30/08,0
12/31/08,0
1/1/09,0
1/2/09,0
1/3/09,0
1/4/09,0
1/5/09,0
1/6/09,0
1/7/09,51
1/8/09,0
1/9/09,0
1/10/09,0
1/11/09,0
1/12/09,0
1/13/09,0
1/14/09,0
1/15/09,51
1/16/09,0
1/17/09,0
1/18/09,0
1/19/09,0
1/20/09,0
1/21/09,51
1/22/09,0
1/23/09,0
1/24/09,0
1/25/09,0
1/26/09,0
1/27/09,0
1/28/09,49
1/29/09,0
1/30/09,53
1/31/09,0
2/1/09,0
2/2/09,0
2/3/09,0
2/4/09,0
2/5/09,50
2/6/09,0
2/7/09,0
2/8/09,73
2/9/09,0
2/10/09,0
2/11/09,0
2/12/09,0
2/13/09,0
2/14/09,0
2/15/09,0
2/16/09,54
2/17/09,0
2/18/09,0
2/19/09,0
2/20/09,52
2/21/09,0
2/22/09,0
2/23/09,0
2/24/09,0
2/25/09,0
2/26/09,0
2/27/09,0
2/28/09,0
3/1/09,0
3/2/09,0
3/3/09,0
3/4/09,0
3/5/09,0
3/6/09,0
3/7/09,0
3/8/09,0
3/9/09,0
3/10/09,0
3/11/09,0
3/12/09,100
3/13/09,0
3/14/09,0
3/15/09,74
3/16/09,50
3/17/09,49
3/18/09,0
3/19/09,0
3/20/09,0
3/21/09,0
3/22/09,0
3/23/09,0
3/24/09,0
3/25/09,48
3/26/09,0
3/27/09,0
3/28/09,0
3/29/09,0
3/30/09,0
3/31/09,47
4/1/09,0
4/2/09,0
4/3/09,0
4/4/09,0
4/5/09,0
4/6/09,0
4/7/09,0
4/8/09,0
4/9/09,0
4/10/09,0
4/11/09,77
4/12/09,0
4/13/09,0
4/14/09,47
4/15/09,47
4/16/09,0
4/17/09,0
4/18/09,0
4/19/09,0
4/20/09,0
4/21/09,0
4/22/09,48
4/23/09,49
4/24/09,0
4/25/09,0
4/26/09,0
4/27/09,0
4/28/09,0
4/29/09,0
4/30/09,0
5/1/09,0
5/2/09,0
5/3/09,0
5/4/09,0
5/5/09,0
5/6/09,47
5/7/09,49
5/8/09,0
5/9/09,0
5/10/09,0
5/11/09,0
5/12/09,0
5/13/09,0
5/14/09,0
5/15/09,52
5/16/09,0
5/17/09,0
5/18/09,0
5/19/09,0
5/20/09,0
5/21/09,0
5/22/09,0
5/23/09,0
5/24/09,0
5/25/09,0
5/26/09,49
5/27/09,0
5/28/09,0
5/29/09,0
5/30/09,0
5/31/09,0
6/1/09,0
6/2/09,0
6/3/09,0
6/4/09,50
6/5/09,0
6/6/09,0
6/7/09,0
6/8/09,0
6/9/09,0
6/10/09,0
6/11/09,0
6/12/09,0
6/13/09,0
6/14/09,0
6/15/09,0
6/16/09,32
6/17/09,32
6/18/09,0
6/19/09,0
6/20/09,0
6/21/09,0
6/22/09,0
6/23/09,32
6/24/09,0
6/25/09,33
6/26/09,36
6/27/09,0
6/28/09,0
6/29/09,0
6/30/09,0
7/1/09,0
7/2/09,35
7/3/09,0
7/4/09,0
7/5/09,0
7/6/09,0
7/7/09,0
7/8/09,0
7/9/09,0
7/10/09,0
7/11/09,0
7/12/09,0
7/13/09,32
7/14/09,0
7/15/09,0
7/16/09,0
7/17/09,0
7/18/09,0
7/19/09,0
7/20/09,65
7/21/09,0
7/22/09,0
7/23/09,0
7/24/09,0
7/25/09,0
7/26/09,0
7/27/09,32
7/28/09,0
7/29/09,0
7/30/09,33
7/31/09,0
8/1/09,0
8/2/09,0
8/3/09,0
8/4/09,0
8/5/09,0
8/6/09,33
8/7/09,0
8/8/09,0
8/9/09,0
8/10/09,0
8/11/09,32
8/12/09,0
8/13/09,0
8/14/09,35
8/15/09,0
8/16/09,100
8/17/09,33
8/18/09,0
8/19/09,0
8/20/09,0
8/21/09,0
8/22/09,0
8/23/09,48
8/24/09,0
8/25/09,0
8/26/09,0
8/27/09,0
8/28/09,0
8/29/09,0
8/30/09,0
8/31/09,0
9/1/09,30
9/2/09,0
9/3/09,0
9/4/09,0
9/5/09,0
9/6/09,0
9/7/09,0
9/8/09,0
9/9/09,0
9/10/09,0
9/11/09,0
9/12/09,0
9/13/09,0
9/14/09,0
9/15/09,0
9/16/09,0
9/17/09,30
9/18/09,0
9/19/09,0
9/20/09,0
9/21/09,0
9/22/09,0
9/23/09,0
9/24/09,0
9/25/09,0
9/26/09,0
9/27/09,0
9/28/09,0
9/29/09,29
9/30/09,30
10/1/09,0
10/2/09,32
10/3/09,0
10/4/09,0
10/5/09,0
10/6/09,29
10/7/09,0
10/8/09,0
10/9/09,0
10/10/09,0
10/11/09,0
10/12/09,0
10/13/09,0
10/14/09,0
10/15/09,29
10/16/09,64
10/17/09,0
10/18/09,0
10/19/09,0
10/20/09,0
10/21/09,0
10/22/09,0
10/23/09,0
10/24/09,0
10/25/09,0
10/26/09,0
10/27/09,0
10/28/09,29
10/29/09,0
10/30/09,0
10/31/09,0
11/1/09,0
11/2/09,0
11/3/09,28
11/4/09,0
11/5/09,29
11/6/09,0
11/7/09,0
11/8/09,0
11/9/09,0
11/10/09,0
11/11/09,0
11/12/09,29
11/13/09,0
11/14/09,0
11/15/09,0
11/16/09,29
11/17/09,0
11/18/09,0
11/19/09,28
11/20/09,0
11/21/09,0
11/22/09,0
11/23/09,0
11/24/09,0
11/25/09,0
11/26/09,0
11/27/09,0
11/28/09,0
11/29/09,0
11/30/09,0
12/1/09,0
12/2/09,0
12/3/09,28
12/4/09,29
12/5/09,0
12/6/09,0
12/7/09,0
12/8/09,0
12/9/09,0
12/10/09,0
12/11/09,0
12/12/09,0
12/13/09,0
12/14/09,0
12/15/09,0
12/16/09,0
12/17/09,30
12/18/09,31
12/19/09,0
12/20/09,0
12/21/09,0
12/22/09,0
12/23/09,0
12/24/09,0
12/25/09,0
12/26/09,0
12/27/09,0
12/28/09,0
12/29/09,0
12/30/09,0
12/31/09,0
1/1/10,0
1/2/10,0
1/3/10,0
1/4/10,0
1/5/10,0
1/6/10,0
1/7/10,0
1/8/10,51
1/9/10,0
1/10/10,0
1/11/10,0
1/12/10,0
1/13/10,0
1/14/10,0
1/15/10,0
1/16/10,0
1/17/10,72
1/18/10,0
1/19/10,0
1/20/10,0
1/21/10,0
1/22/10,0
1/23/10,0
1/24/10,0
1/25/10,0
1/26/10,47
1/27/10,0
1/28/10,48
1/29/10,0
1/30/10,67
1/31/10,0
2/1/10,0
2/2/10,91
2/3/10,0
2/4/10,0
2/5/10,0
2/6/10,0
2/7/10,0
2/8/10,48
2/9/10,0
2/10/10,0
2/11/10,0
2/12/10,0
2/13/10,0
2/14/10,0
2/15/10,0
2/16/10,95
2/17/10,0
2/18/10,0
2/19/10,0
2/20/10,0
2/21/10,0
2/22/10,0
2/23/10,0
2/24/10,0
2/25/10,0
2/26/10,0
2/27/10,0
2/28/10,0
3/1/10,0
3/2/10,0
3/3/10,0
3/4/10,0
3/5/10,100
3/6/10,0
3/7/10,71
3/8/10,0
3/9/10,0
3/10/10,0
3/11/10,47
3/12/10,0
3/13/10,0
3/14/10,0
3/15/10,0
3/16/10,0
3/17/10,0
3/18/10,0
3/19/10,0
3/20/10,0
3/21/10,71
3/22/10,46
3/23/10,46
3/24/10,0
3/25/10,0
3/26/10,0
3/27/10,0
3/28/10,0
3/29/10,0
3/30/10,0
3/31/10,0
4/1/10,0
4/2/10,0
4/3/10,0
4/4/10,0
4/5/10,0
4/6/10,0
4/7/10,48
4/8/10,0
4/9/10,0
4/10/10,0
4/11/10,0
4/12/10,47
4/13/10,0
4/14/10,47
4/15/10,0
4/16/10,0
4/17/10,0
4/18/10,0
4/19/10,0
4/20/10,0
4/21/10,0
4/22/10,47
4/23/10,0
4/24/10,0
4/25/10,0
4/26/10,0
4/27/10,0
4/28/10,0
4/29/10,0
4/30/10,0
5/1/10,0
5/2/10,0
5/3/10,0
5/4/10,0
5/5/10,0
5/6/10,49
5/7/10,0
5/8/10,0
5/9/10,0
5/10/10,0
5/11/10,0
5/12/10,0
5/13/10,0
5/14/10,0
5/15/10,0
5/16/10,0
5/17/10,0
5/18/10,0
5/19/10,0
5/20/10,0
5/21/10,53
5/22/10,0
5/23/10,0
5/24/10,0
5/25/10,0
5/26/10,0
5/27/10,0
5/28/10,0
5/29/10,0
5/30/10,0
5/31/10,0
6/1/10,0
6/2/10,49
6/3/10,0
6/4/10,0
6/5/10,0
6/6/10,0
6/7/10,0
6/8/10,0
6/9/10,0
6/10/10,0
6/11/10,0
6/12/10,0
6/13/10,0
6/14/10,0
6/15/10,0
6/16/10,0
6/17/10,0
6/18/10,0
6/19/10,0
6/20/10,0
6/21/10,59
6/22/10,0
6/23/10,0
6/24/10,0
6/25/10,0
6/26/10,0
6/27/10,0
6/28/10,57
6/29/10,57
6/30/10,0
7/1/10,0
7/2/10,0
7/3/10,0
7/4/10,0
7/5/10,0
7/6/10,0
7/7/10,0
7/8/10,0
7/9/10,0
7/10/10,0
7/11/10,0
7/12/10,0
7/13/10,0
7/14/10,0
7/15/10,51
7/16/10,54
7/17/10,0
7/18/10,0
7/19/10,0
7/20/10,49
7/21/10,0
7/22/10,51
7/23/10,52
7/24/10,0
7/25/10,0
7/26/10,0
7/27/10,49
7/28/10,0
7/29/10,100
7/30/10,0
7/31/10,0
8/1/10,0
8/2/10,0
8/3/10,0
8/4/10,0
8/5/10,0
8/6/10,0
8/7/10,0
8/8/10,0
8/9/10,0
8/10/10,0
8/11/10,0
8/12/10,0
8/13/10,0
8/14/10,0
8/15/10,0
8/16/10,0
8/17/10,0
8/18/10,49
8/19/10,0
8/20/10,0
8/21/10,68
8/22/10,0
8/23/10,0
8/24/10,0
8/25/10,0
8/26/10,0
8/27/10,0
8/28/10,0
8/29/10,0
8/30/10,48
8/31/10,46
9/1/10,0
9/2/10,0
9/3/10,0
9/4/10,0
9/5/10,0
9/6/10,61
9/7/10,0
9/8/10,0
9/9/10,0
9/10/10,0
9/11/10,0
9/12/10,0
9/13/10,0
9/14/10,46
9/15/10,0
9/16/10,0
9/17/10,0
9/18/10,0
9/19/10,0
9/20/10,46
9/21/10,0
9/22/10,0
9/23/10,0
9/24/10,49
9/25/10,0
9/26/10,0
9/27/10,0
9/28/10,0
9/29/10,0
9/30/10,46
10/1/10,0
10/2/10,0
10/3/10,0
10/4/10,0
10/5/10,0
10/6/10,47
10/7/10,50
10/8/10,0
10/9/10,65
10/10/10,0
10/11/10,0
10/12/10,0
10/13/10,0
10/14/10,0
10/15/10,0
10/16/10,0
10/17/10,0
10/18/10,0
10/19/10,0
10/20/10,0
10/21/10,0
10/22/10,0
10/23/10,0
10/24/10,0
10/25/10,0
10/26/10,0
10/27/10,0
10/28/10,0
10/29/10,0
10/30/10,0
10/31/10,0
11/1/10,0
11/2/10,0
11/3/10,0
11/4/10,0
11/5/10,0
11/6/10,0
11/7/10,0
11/8/10,0
11/9/10,0
11/10/10,0
11/11/10,46
11/12/10,0
11/13/10,0
11/14/10,0
11/15/10,0
11/16/10,0
11/17/10,0
11/18/10,0
11/19/10,0
11/20/10,0
11/21/10,0
11/22/10,44
11/23/10,0
11/24/10,0
11/25/10,0
11/26/10,0
11/27/10,0
11/28/10,0
11/29/10,0
11/30/10,0
12/1/10,0
12/2/10,0
12/3/10,0
12/4/10,0
12/5/10,0
12/6/10,0
12/7/10,43
12/8/10,0
12/9/10,0
12/10/10,0
12/11/10,0
12/12/10,0
12/13/10,0
12/14/10,0
12/15/10,0
12/16/10,0
12/17/10,0
12/18/10,0
12/19/10,0
12/20/10,47
12/21/10,0
12/22/10,49
12/23/10,0
12/24/10,0
12/25/10,0
12/26/10,0
12/27/10,0
12/28/10,0
12/29/10,0
12/30/10,0
12/31/10,0
1/1/11,0
1/2/11,0
1/3/11,0
1/4/11,0
1/5/11,0
1/6/11,53
1/7/11,54
1/8/11,0
1/9/11,0
1/10/11,52
1/11/11,0
1/12/11,0
1/13/11,0
1/14/11,52
1/15/11,0
1/16/11,0
1/17/11,0
1/18/11,0
1/19/11,0
1/20/11,0
1/21/11,52
1/22/11,0
1/23/11,0
1/24/11,0
1/25/11,51
1/26/11,50
1/27/11,0
1/28/11,0
1/29/11,0
1/30/11,0
1/31/11,0
2/1/11,47
2/2/11,0
2/3/11,0
2/4/11,0
2/5/11,61
2/6/11,0
2/7/11,49
2/8/11,0
2/9/11,50
2/10/11,50
2/11/11,0
2/12/11,0
2/13/11,0
2/14/11,50
2/15/11,50
2/16/11,100
2/17/11,0
2/18/11,0
2/19/11,0
2/20/11,0
2/21/11,0
2/22/11,0
2/23/11,0
2/24/11,49
2/25/11,0
2/26/11,0
2/27/11,0
2/28/11,0
3/1/11,0
3/2/11,49
3/3/11,50
3/4/11,0
3/5/11,0
3/6/11,0
3/7/11,0
3/8/11,0
3/9/11,0
3/10/11,0
3/11/11,100
3/12/11,0
3/13/11,0
3/14/11,0
3/15/11,0
3/16/11,0
3/17/11,52
3/18/11,54
3/19/11,0
3/20/11,0
3/21/11,0
3/22/11,49
3/23/11,0
3/24/11,0
3/25/11,0
3/26/11,0
3/27/11,0
3/28/11,0
3/29/11,98
3/30/11,0
3/31/11,49
4/1/11,52
4/2/11,0
4/3/11,0
4/4/11,0
4/5/11,0
4/6/11,0
4/7/11,0
4/8/11,0
4/9/11,65
4/10/11,0
4/11/11,49
4/12/11,0
4/13/11,0
4/14/11,0
4/15/11,0
4/16/11,0
4/17/11,0
4/18/11,0
4/19/11,0
4/20/11,49
4/21/11,0
4/22/11,0
4/23/11,0
4/24/11,69
4/25/11,0
4/26/11,0
4/27/11,0
4/28/11,0
4/29/11,0
4/30/11,0
5/1/11,0
5/2/11,0
5/3/11,0
5/4/11,0
5/5/11,50
5/6/11,0
5/7/11,0
5/8/11,0
5/9/11,49
5/10/11,0
5/11/11,49
5/12/11,0
5/13/11,0
5/14/11,0
5/15/11,0
5/16/11,0
5/17/11,0
5/18/11,0
5/19/11,49
5/20/11,0
5/21/11,0
5/22/11,0
5/23/11,0
5/24/11,49
5/25/11,0
5/26/11,0
5/27/11,0
5/28/11,0
5/29/11,0
5/30/11,0
5/31/11,0
6/1/11,0
6/2/11,0
6/3/11,52
6/4/11,0
6/5/11,0
6/6/11,0
6/7/11,0
6/8/11,0
6/9/11,39
6/10/11,0
6/11/11,0
6/12/11,0
6/13/11,0
6/14/11,0
6/15/11,0
6/16/11,0
6/17/11,0
6/18/11,0
6/19/11,0
6/20/11,0
6/21/11,38
6/22/11,0
6/23/11,0
6/24/11,41
6/25/11,0
6/26/11,0
6/27/11,0
6/28/11,0
6/29/11,79
6/30/11,0
7/1/11,0
7/2/11,53
7/3/11,0
7/4/11,0
7/5/11,0
7/6/11,0
7/7/11,0
7/8/11,0
7/9/11,0
7/10/11,0
7/11/11,0
7/12/11,0
7/13/11,0
7/14/11,0
7/15/11,0
7/16/11,51
7/17/11,0
7/18/11,38
7/19/11,0
7/20/11,0
7/21/11,0
7/22/11,0
7/23/11,0
7/24/11,0
7/25/11,0
7/26/11,0
7/27/11,0
7/28/11,0
7/29/11,0
7/30/11,0
7/31/11,0
8/1/11,0
8/2/11,0
8/3/11,37
8/4/11,0
8/5/11,0
8/6/11,49
8/7/11,0
8/8/11,37
8/9/11,36
8/10/11,0
8/11/11,0
8/12/11,0
8/13/11,0
8/14/11,0
8/15/11,37
8/16/11,0
8/17/11,0
8/18/11,0
8/19/11,0
8/20/11,0
8/21/11,0
8/22/11,0
8/23/11,0
8/24/11,37
8/25/11,0
8/26/11,0
8/27/11,0
8/28/11,0
8/29/11,0
8/30/11,0
8/31/11,36
9/1/11,0
9/2/11,38
9/3/11,47
9/4/11,0
9/5/11,43
9/6/11,0
9/7/11,0
9/8/11,0
9/9/11,0
9/10/11,0
9/11/11,0
9/12/11,36
9/13/11,0
9/14/11,0
9/15/11,0
9/16/11,37
9/17/11,46
9/18/11,44
9/19/11,70
9/20/11,0
9/21/11,0
9/22/11,0
9/23/11,37
9/24/11,0
9/25/11,0
9/26/11,0
9/27/11,0
9/28/11,35
9/29/11,0
9/30/11,0
10/1/11,45
10/2/11,0
10/3/11,0
10/4/11,0
10/5/11,0
10/6/11,35
10/7/11,0
10/8/11,0
10/9/11,0
10/10/11,0
10/11/11,64
10/12/11,33
10/13/11,69
10/14/11,0
10/15/11,0
10/16/11,0
10/17/11,0
10/18/11,0
10/19/11,0
10/20/11,0
10/21/11,37
10/22/11,0
10/23/11,0
10/24/11,0
10/25/11,34
10/26/11,0
10/27/11,0
10/28/11,0
10/29/11,0
10/30/11,0
10/31/11,36
11/1/11,0
11/2/11,68
11/3/11,34
11/4/11,0
11/5/11,0
11/6/11,0
11/7/11,0
11/8/11,0
11/9/11,100
11/10/11,0
11/11/11,0
11/12/11,0
11/13/11,0
11/14/11,0
11/15/11,33
11/16/11,0
11/17/11,0
11/18/11,70
11/19/11,0
11/20/11,0
11/21/11,34
11/22/11,0
11/23/11,0
11/24/11,0
11/25/11,0
11/26/11,0
11/27/11,0
11/28/11,0
11/29/11,0
11/30/11,0
12/1/11,0
12/2/11,34
12/3/11,0
12/4/11,0
12/5/11,0
12/6/11,0
12/7/11,0
12/8/11,0
12/9/11,0
12/10/11,0
12/11/11,0
12/12/11,0
12/13/11,0
12/14/11,0
12/15/11,0
12/16/11,0
12/17/11,0
12/18/11,0
12/19/11,0
12/20/11,34
12/21/11,0
12/22/11,0
12/23/11,0
12/24/11,0
12/25/11,0
12/26/11,0
12/27/11,35
12/28/11,0
12/29/11,0
12/30/11,0
12/31/11,0
1/1/12,0
1/2/12,0
1/3/12,0
1/4/12,0
1/5/12,0
1/6/12,0
1/7/12,0
1/8/12,0
1/9/12,0
1/10/12,0
1/11/12,0
1/12/12,0
1/13/12,0
1/14/12,0
1/15/12,0
1/16/12,0
1/17/12,0
1/18/12,0
1/19/12,49
1/20/12,0
1/21/12,58
1/22/12,58
1/23/12,0
1/24/12,0
1/25/12,48
1/26/12,0
1/27/12,50
1/28/12,0
1/29/12,0
1/30/12,0
1/31/12,0
2/1/12,0
2/2/12,0
2/3/12,0
2/4/12,0
2/5/12,0
2/6/12,0
2/7/12,0
2/8/12,0
2/9/12,0
2/10/12,50
2/11/12,0
2/12/12,0
2/13/12,0
2/14/12,0
2/15/12,0
2/16/12,0
2/17/12,50
2/18/12,0
2/19/12,0
2/20/12,0
2/21/12,0
2/22/12,0
2/23/12,0
2/24/12,0
2/25/12,0
2/26/12,0
2/27/12,0
2/28/12,0
2/29/12,0
3/1/12,0
3/2/12,0
3/3/12,0
3/4/12,0
3/5/12,52
3/6/12,0
3/7/12,48
3/8/12,0
3/9/12,49
3/10/12,60
3/11/12,0
3/12/12,0
3/13/12,0
3/14/12,0
3/15/12,0
3/16/12,0
3/17/12,0
3/18/12,0
3/19/12,96
3/20/12,48
3/21/12,0
3/22/12,0
3/23/12,0
3/24/12,0
3/25/12,0
3/26/12,0
3/27/12,0
3/28/12,0
3/29/12,48
3/30/12,0
3/31/12,0
4/1/12,0
4/2/12,48
4/3/12,0
4/4/12,0
4/5/12,0
4/6/12,0
4/7/12,0
4/8/12,0
4/9/12,0
4/10/12,0
4/11/12,0
4/12/12,0
4/13/12,0
4/14/12,0
4/15/12,0
4/16/12,0
4/17/12,0
4/18/12,0
4/19/12,0
4/20/12,100
4/21/12,0
4/22/12,0
4/23/12,0
4/24/12,0
4/25/12,47
4/26/12,0
4/27/12,0
4/28/12,0
4/29/12,0
4/30/12,47
5/1/12,0
5/2/12,0
5/3/12,0
5/4/12,0
5/5/12,61
5/6/12,0
5/7/12,0
5/8/12,0
5/9/12,0
5/10/12,0
5/11/12,0
5/12/12,0
5/13/12,0
5/14/12,0
5/15/12,47
5/16/12,0
5/17/12,0
5/18/12,0
5/19/12,0
5/20/12,0
5/21/12,47
5/22/12,0
5/23/12,48
5/24/12,0
5/25/12,0
5/26/12,0
5/27/12,0
5/28/12,60
5/29/12,0
5/30/12,0
5/31/12,0
6/1/12,0
6/2/12,0
6/3/12,0
6/4/12,0
6/5/12,0
6/6/12,0
6/7/12,0
6/8/12,0
6/9/12,0
6/10/12,0
6/11/12,0
6/12/12,50
6/13/12,0
6/14/12,52
6/15/12,0
6/16/12,0
6/17/12,0
6/18/12,51
6/19/12,0
6/20/12,0
6/21/12,52
6/22/12,0
6/23/12,0
6/24/12,0
6/25/12,51
6/26/12,0
6/27/12,0
6/28/12,0
6/29/12,53
6/30/12,0
7/1/12,0
7/2/12,52
7/3/12,0
7/4/12,0
7/5/12,56
7/6/12,0
7/7/12,0
7/8/12,0
7/9/12,0
7/10/12,0
7/11/12,51
7/12/12,0
7/13/12,0
7/14/12,0
7/15/12,64
7/16/12,0
7/17/12,0
7/18/12,0
7/19/12,0
7/20/12,51
7/21/12,0
7/22/12,0
7/23/12,50
7/24/12,0
7/25/12,0
7/26/12,0
7/27/12,0
7/28/12,0
7/29/12,64
7/30/12,0
7/31/12,0
8/1/12,50
8/2/12,0
8/3/12,0
8/4/12,0
8/5/12,0
8/6/12,0
8/7/12,0
8/8/12,49
8/9/12,0
8/10/12,0
8/11/12,0
8/12/12,0
8/13/12,49
8/14/12,0
8/15/12,50
8/16/12,0
8/17/12,0
8/18/12,0
8/19/12,0
8/20/12,100
8/21/12,0
8/22/12,50
8/23/12,0
8/24/12,0
8/25/12,0
8/26/12,0
8/27/12,0
8/28/12,0
8/29/12,0
8/30/12,0
8/31/12,0
9/1/12,0
9/2/12,0
9/3/12,0
9/4/12,48
9/5/12,0
9/6/12,0
9/7/12,0
9/8/12,0
9/9/12,0
9/10/12,0
9/11/12,0
9/12/12,47
9/13/12,49
9/14/12,0
9/15/12,0
9/16/12,0
9/17/12,0
9/18/12,46
9/19/12,0
9/20/12,49
9/21/12,0
9/22/12,0
9/23/12,0
9/24/12,0
9/25/12,48
9/26/12,0
9/27/12,0
9/28/12,0
9/29/12,0
9/30/12,0
10/1/12,0
10/2/12,0
10/3/12,0
10/4/12,0
10/5/12,0
10/6/12,0
10/7/12,0
10/8/12,0
10/9/12,0
10/10/12,0
10/11/12,47
10/12/12,0
10/13/12,58
10/14/12,0
10/15/12,0
10/16/12,46
10/17/12,0
10/18/12,0
10/19/12,0
10/20/12,0
10/21/12,0
10/22/12,46
10/23/12,0
10/24/12,0
10/25/12,0
10/26/12,0
10/27/12,0
10/28/12,0
10/29/12,0
10/30/12,0
10/31/12,0
11/1/12,49
11/2/12,0
11/3/12,0
11/4/12,55
11/5/12,0
11/6/12,0
11/7/12,0
11/8/12,0
11/9/12,0
11/10/12,0
11/11/12,0
11/12/12,47
11/13/12,0
11/14/12,0
11/15/12,46
11/16/12,0
11/17/12,0
11/18/12,0
11/19/12,0
11/20/12,0
11/21/12,0
11/22/12,0
11/23/12,0
11/24/12,0
11/25/12,0
11/26/12,0
11/27/12,43
11/28/12,44
11/29/12,0
