Daily,Depression: (United States)
2011-03-20,0
2011-03-21,25
2011-03-22,0
2011-03-23,0
2011-03-24,25
2011-03-25,0
2011-03-26,0
2011-03-27,0
2011-03-28,25
2011-03-29,25
2011-03-30,25
2011-03-31,25
2011-04-01,0
2011-04-02,0
2011-04-03,33
2011-04-04,50
2011-04-05,0
2011-04-06,25
2011-04-07,0
2011-04-08,0
2011-04-09,0
2011-04-10,34
2011-04-11,75
2011-04-12,25
2011-04-13,0
2011-04-14,26
2011-04-15,0
2011-04-16,33
2011-04-17,0
2011-04-18,0
2011-04-19,0
2011-04-20,51
2011-04-21,0
2011-04-22,0
2011-04-23,68
2011-04-24,0
2011-04-25,26
2011-04-26,0
2011-04-27,25
2011-04-28,25
2011-04-29,0
2011-04-30,33
2011-05-01,33
2011-05-02,0
2011-05-03,0
2011-05-04,0
2011-05-05,0
2011-05-06,0
2011-05-07,0
2011-05-08,0
2011-05-09,0
2011-05-10,100
2011-05-11,0
2011-05-12,0
2011-05-13,0
2011-05-14,33
2011-05-15,0
2011-05-16,0
2011-05-17,25
2011-05-18,25
2011-05-19,0
2011-05-20,53
2011-05-21,0
2011-05-22,34
2011-05-23,0
2011-05-24,25
2011-05-25,0
2011-05-26,26
2011-05-27,0
2011-05-28,0
2011-05-29,0
2011-05-30,0
2011-05-31,26
2011-06-01,0
2011-06-02,0
2011-06-03,27
2011-06-04,0
2011-06-05,35
2011-06-06,26
2011-06-07,25
2011-06-08,51
2011-06-09,0
2011-06-10,0
2011-06-11,0
2011-06-12,80
2011-06-13,0
2011-06-14,29
2011-06-15,30
2011-06-16,30
2011-06-17,62
2011-06-18,79
2011-06-19,0
2011-06-20,0
2011-06-21,0
2011-06-22,0
2011-06-23,30
2011-06-24,0
2011-06-25,0
2011-06-26,0
2011-06-27,0
2011-06-28,0
2011-06-29,29
2011-06-30,0
2011-07-01,32
2011-07-02,41
2011-07-03,0
2011-07-04,0
2011-07-05,31
2011-07-06,0
2011-07-07,0
2011-07-08,0
2011-07-09,0
2011-07-10,0
2011-07-11,29
2011-07-12,0
2011-07-13,0
2011-07-14,29
2011-07-15,31
2011-07-16,0
2011-07-17,0
2011-07-18,0
2011-07-19,29
2011-07-20,0
2011-07-21,29
2011-07-22,60
2011-07-23,0
2011-07-24,37
2011-07-25,29
2011-07-26,28
2011-07-27,0
2011-07-28,0
2011-07-29,0
2011-07-30,76
2011-07-31,0
2011-08-01,0
2011-08-02,0
2011-08-03,0
2011-08-04,28
2011-08-05,30
2011-08-06,0
2011-08-07,37
2011-08-08,28
2011-08-09,55
2011-08-10,28
2011-08-11,29
2011-08-12,0
2011-08-13,0
2011-08-14,0
2011-08-15,0
2011-08-16,0
2011-08-17,29
2011-08-18,0
2011-08-19,0
2011-08-20,36
2011-08-21,36
2011-08-22,0
2011-08-23,54
2011-08-24,28
2011-08-25,28
2011-08-26,0
2011-08-27,0
2011-08-28,0
2011-08-29,0
2011-08-30,0
2011-08-31,28
2011-09-01,28
2011-09-02,29
2011-09-03,0
2011-09-04,0
2011-09-05,32
2011-09-06,0
2011-09-07,27
2011-09-08,27
2011-09-09,28
2011-09-10,0
2011-09-11,0
2011-09-12,0
2011-09-13,0
2011-09-14,0
2011-09-15,27
2011-09-16,0
2011-09-17,0
2011-09-18,0
2011-09-19,0
2011-09-20,53
2011-09-21,27
2011-09-22,27
2011-09-23,55
2011-09-24,0
2011-09-25,67
2011-09-26,26
2011-09-27,26
2011-09-28,0
2011-09-29,0
2011-09-30,56
2011-10-01,34
2011-10-02,0
2011-10-03,53
2011-10-04,26
2011-10-05,0
2011-10-06,0
2011-10-07,0
2011-10-08,0
2011-10-09,34
2011-10-10,81
2011-10-11,0
2011-10-12,25
2011-10-13,26
2011-10-14,0
2011-10-15,0
2011-10-16,0
2011-10-17,0
2011-10-18,26
2011-10-19,26
2011-10-20,0
2011-10-21,28
2011-10-22,0
2011-10-23,34
2011-10-24,26
2011-10-25,26
2011-10-26,0
2011-10-27,26
2011-10-28,27
2011-10-29,33
2011-10-30,33
2011-10-31,0
2011-11-01,0
2011-11-02,26
2011-11-03,51
2011-11-04,27
2011-11-05,0
2011-11-06,32
2011-11-07,25
2011-11-08,0
2011-11-09,0
2011-11-10,26
2011-11-11,54
2011-11-12,0
2011-11-13,0
2011-11-14,26
2011-11-15,25
2011-11-16,100
2011-11-17,0
2011-11-18,27
2011-11-19,0
2011-11-20,96
2011-11-21,0
2011-11-22,26
2011-11-23,0
2011-11-24,0
2011-11-25,32
2011-11-26,0
2011-11-27,31
2011-11-28,0
2011-11-29,24
2011-11-30,0
2011-12-01,0
2011-12-02,26
2011-12-03,31
2011-12-04,0
2011-12-05,0
2011-12-06,0
2011-12-07,24
2011-12-08,25
2011-12-09,0
2011-12-10,30
2011-12-11,31
2011-12-12,0
2011-12-13,0
2011-12-14,0
2011-12-15,25
2011-12-16,0
2011-12-17,0
2011-12-18,64
2011-12-19,26
2011-12-20,0
2011-12-21,0
2011-12-22,27
2011-12-23,30
2011-12-24,35
2011-12-25,0
2011-12-26,0
2011-12-27,0
2011-12-28,0
2011-12-29,0
2011-12-30,55
2011-12-31,31
2012-01-01,35
2012-01-02,27
2012-01-03,0
2012-01-04,25
2012-01-05,0
2012-01-06,0
2012-01-07,0
2012-01-08,0
2012-01-09,0
2012-01-10,0
2012-01-11,0
2012-01-12,20
2012-01-13,21
2012-01-14,100
2012-01-15,0
2012-01-16,0
2012-01-17,0
2012-01-18,0
2012-01-19,20
2012-01-20,21
2012-01-21,0
2012-01-22,0
2012-01-23,0
2012-01-24,0
2012-01-25,20
2012-01-26,0
2012-01-27,0
2012-01-28,0
2012-01-29,24
2012-01-30,0
2012-01-31,20
2012-02-01,20
2012-02-02,20
2012-02-03,0
2012-02-04,0
2012-02-05,24
2012-02-06,20
2012-02-07,20
2012-02-08,0
2012-02-09,20
2012-02-10,20
2012-02-11,24
2012-02-12,0
2012-02-13,38
2012-02-14,40
2012-02-15,0
2012-02-16,20
2012-02-17,21
2012-02-18,0
2012-02-19,0
2012-02-20,0
2012-02-21,39
2012-02-22,20
2012-02-23,20
2012-02-24,40
2012-02-25,49
2012-02-26,25
2012-02-27,20
2012-02-28,39
2012-02-29,19
2012-03-01,21
2012-03-02,0
2012-03-03,0
2012-03-04,0
2012-03-05,0
2012-03-06,0
2012-03-07,40
2012-03-08,0
2012-03-09,0
2012-03-10,24
2012-03-11,0
2012-03-12,20
2012-03-13,0
2012-03-14,61
2012-03-15,20
2012-03-16,0
2012-03-17,0
2012-03-18,0
2012-03-19,20
2012-03-20,0
2012-03-21,0
2012-03-22,41
2012-03-23,21
2012-03-24,0
2012-03-25,25
2012-03-26,0
2012-03-27,20
2012-03-28,40
2012-03-29,20
2012-03-30,21
2012-03-31,0
2012-04-01,0
2012-04-02,0
2012-04-03,20
2012-04-04,0
2012-04-05,40
2012-04-06,22
2012-04-07,0
2012-04-08,27
2012-04-09,24
2012-04-10,21
2012-04-11,0
2012-04-12,20
2012-04-13,0
2012-04-14,0
2012-04-15,25
2012-04-16,0
2012-04-17,19
2012-04-18,0
2012-04-19,0
2012-04-20,0
2012-04-21,0
2012-04-22,0
2012-04-23,0
2012-04-24,39
2012-04-25,0
2012-04-26,19
2012-04-27,41
2012-04-28,24
2012-04-29,25
2012-04-30,39
2012-05-01,39
2012-05-02,58
2012-05-03,20
2012-05-04,0
2012-05-05,0
2012-05-06,25
2012-05-07,19
2012-05-08,19
2012-05-09,0
2012-05-10,20
2012-05-11,21
2012-05-12,0
2012-05-13,0
2012-05-14,40
2012-05-15,0
2012-05-16,20
2012-05-17,40
2012-05-18,43
2012-05-19,27
2012-05-20,0
2012-05-21,20
2012-05-22,0
2012-05-23,40
2012-05-24,40
2012-05-25,0
2012-05-26,0
2012-05-27,0
2012-05-28,0
2012-05-29,40
2012-05-30,40
2012-05-31,0
2012-06-01,41
2012-06-02,0
2012-06-03,0
2012-06-04,39
2012-06-05,0
2012-06-06,20
2012-06-07,0
2012-06-08,64
2012-06-09,0
2012-06-10,43
2012-06-11,0
2012-06-12,33
2012-06-13,33
2012-06-14,69
2012-06-15,0
2012-06-16,0
2012-06-17,0
2012-06-18,34
2012-06-19,0
2012-06-20,67
2012-06-21,0
2012-06-22,35
2012-06-23,0
2012-06-24,0
2012-06-25,34
2012-06-26,100
2012-06-27,34
2012-06-28,0
2012-06-29,0
2012-06-30,0
2012-07-01,0
2012-07-02,0
2012-07-03,34
2012-07-04,41
2012-07-05,0
2012-07-06,0
2012-07-07,42
2012-07-08,42
2012-07-09,66
2012-07-10,0
2012-07-11,0
2012-07-12,33
2012-07-13,0
2012-07-14,42
2012-07-15,0
2012-07-16,0
2012-07-17,0
2012-07-18,0
2012-07-19,0
2012-07-20,0
2012-07-21,42
2012-07-22,0
2012-07-23,33
2012-07-24,33
2012-07-25,33
2012-07-26,66
2012-07-27,0
2012-07-28,0
2012-07-29,42
2012-07-30,0
2012-07-31,0
2012-08-01,32
2012-08-02,33
2012-08-03,35
2012-08-04,41
2012-08-05,0
2012-08-06,0
2012-08-07,0
2012-08-08,65
2012-08-09,0
2012-08-10,0
2012-08-11,41
2012-08-12,41
2012-08-13,32
2012-08-14,32
2012-08-15,66
2012-08-16,33
2012-08-17,0
2012-08-18,0
2012-08-19,82
2012-08-20,0
2012-08-21,0
2012-08-22,0
2012-08-23,0
2012-08-24,0
2012-08-25,40
2012-08-26,40
2012-08-27,0
2012-08-28,32
2012-08-29,0
2012-08-30,0
2012-08-31,0
2012-09-01,40
2012-09-02,0
2012-09-03,0
2012-09-04,63
2012-09-05,0
2012-09-06,63
2012-09-07,0
2012-09-08,0
2012-09-09,0
2012-09-10,31
2012-09-11,0
2012-09-12,31
2012-09-13,0
2012-09-14,32
2012-09-15,39
2012-09-16,0
2012-09-17,31
2012-09-18,0
2012-09-19,0
2012-09-20,32
2012-09-21,0
2012-09-22,0
2012-09-23,38
2012-09-24,0
2012-09-25,0
2012-09-26,31
2012-09-27,0
2012-09-28,0
2012-09-29,39
2012-09-30,0
2012-10-01,31
2012-10-02,0
2012-10-03,61
2012-10-04,0
2012-10-05,0
2012-10-06,0
2012-10-07,37
2012-10-08,0
2012-10-09,91
2012-10-10,0
2012-10-11,31
2012-10-12,0
2012-10-13,0
2012-10-14,0
2012-10-15,59
2012-10-16,30
2012-10-17,60
2012-10-18,61
2012-10-19,31
2012-10-20,0
2012-10-21,0
2012-10-22,30
2012-10-23,0
2012-10-24,30
2012-10-25,0
2012-10-26,0
2012-10-27,0
2012-10-28,36
2012-10-29,0
2012-10-30,30
2012-10-31,0
2012-11-01,32
2012-11-02,63
2012-11-03,37
2012-11-04,0
2012-11-05,59
2012-11-06,29
2012-11-07,0
2012-11-08,30
2012-11-09,0
2012-11-10,38
2012-11-11,0
2012-11-12,30
2012-11-13,0
2012-11-14,30
2012-11-15,0
2012-11-16,31
2012-11-17,0
2012-11-18,37
2012-11-19,59
2012-11-20,0
2012-11-21,0
2012-11-22,38
2012-11-23,0
2012-11-24,37
2012-11-25,0
2012-11-26,57
2012-11-27,0
2012-11-28,57
2012-11-29,0
2012-11-30,30
2012-12-01,35
2012-12-02,71
2012-12-03,28
2012-12-04,28
2012-12-05,86
2012-12-06,29
2012-12-07,0
2012-12-08,35
2012-12-09,0
2012-12-10,28
2012-12-11,0
2012-12-12,0
2012-12-13,29
2012-12-14,0
2012-12-15,0
2012-12-16,0
2012-12-17,0
2012-12-18,59
2012-12-19,0
2012-12-20,0
2012-12-21,0
2012-12-22,0
2012-12-23,0
2012-12-24,37
2012-12-25,0
2012-12-26,0
2012-12-27,32
2012-12-28,32
2012-12-29,0
2012-12-30,0
2012-12-31,0
2013-01-01,0
2013-01-02,0
2013-01-03,0
2013-01-04,0
2013-01-05,0
2013-01-06,34
2013-01-07,29
2013-01-08,28
2013-01-09,29
2013-01-10,0
2013-01-11,0
2013-01-12,32
2013-01-13,64
2013-01-14,0
2013-01-15,0
2013-01-16,0
2013-01-17,27
2013-01-18,0
2013-01-19,0
2013-01-20,66
2013-01-21,0
2013-01-22,53
2013-01-23,80
2013-01-24,27
2013-01-25,27
2013-01-26,0
2013-01-27,32
2013-01-28,52
2013-01-29,0
2013-01-30,52
2013-01-31,52
2013-02-01,81
2013-02-02,32
2013-02-03,32
2013-02-04,53
2013-02-05,26
2013-02-06,0
2013-02-07,53
2013-02-08,27
2013-02-09,0
2013-02-10,32
2013-02-11,26
2013-02-12,25
2013-02-13,0
2013-02-14,54
2013-02-15,28
2013-02-16,64
2013-02-17,0
2013-02-18,0
2013-02-19,51
2013-02-20,52
2013-02-21,26
2013-02-22,0
2013-02-23,32
2013-02-24,63
2013-02-25,51
2013-02-26,25
2013-02-27,0
2013-02-28,0
2013-03-01,27
2013-03-02,32
2013-03-03,0
2013-03-04,26
2013-03-05,26
2013-03-06,76
2013-03-07,0
2013-03-08,27
2013-03-09,32
2013-03-10,0
2013-03-11,0
2013-03-12,0
2013-03-13,52
2013-03-14,27
2013-03-15,55
2013-03-16,64
2013-03-17,32
2013-03-18,77
2013-03-19,26
2013-03-20,0
2013-03-21,52
2013-03-22,27
2013-03-23,0
2013-03-24,0
2013-03-25,0
2013-03-26,26
2013-03-27,0
2013-03-28,27
2013-03-29,29
2013-03-30,0
2013-03-31,0
2013-04-01,26
2013-04-02,0
2013-04-03,26
2013-04-04,26
2013-04-05,27
2013-04-06,100
2013-04-07,0
2013-04-08,0
2013-04-09,26
2013-04-10,52
2013-04-11,26
2013-04-12,27
2013-04-13,0
2013-04-14,0
2013-04-15,0
2013-04-16,25
2013-04-17,26
2013-04-18,77
2013-04-19,0
2013-04-20,0
2013-04-21,0
2013-04-22,0
2013-04-23,0
2013-04-24,0
2013-04-25,0
2013-04-26,27
2013-04-27,0
2013-04-28,33
2013-04-29,26
2013-04-30,26
2013-05-01,80
2013-05-02,26
2013-05-03,28
2013-05-04,0
2013-05-05,0
2013-05-06,27
2013-05-07,0
2013-05-08,0
2013-05-09,27
2013-05-10,28
2013-05-11,33
2013-05-12,0
2013-05-13,27
2013-05-14,0
2013-05-15,0
2013-05-16,27
2013-05-17,28
2013-05-18,0
2013-05-19,33
2013-05-20,0
2013-05-21,26
2013-05-22,0
2013-05-23,27
2013-05-24,0
2013-05-25,0
2013-05-26,0
2013-05-27,0
2013-05-28,26
2013-05-29,0
2013-05-30,0
2013-05-31,0
2013-06-01,0
2013-06-02,0
2013-06-03,0
2013-06-04,0
2013-06-05,0
2013-06-06,54
2013-06-07,0
2013-06-08,0
2013-06-09,34
2013-06-10,0
2013-06-11,24
2013-06-12,0
2013-06-13,25
2013-06-14,26
2013-06-15,32
2013-06-16,0
2013-06-17,25
2013-06-18,49
2013-06-19,0
2013-06-20,0
2013-06-21,78
2013-06-22,0
2013-06-23,0
2013-06-24,25
2013-06-25,0
2013-06-26,25
2013-06-27,0
2013-06-28,0
2013-06-29,32
2013-06-30,0
2013-07-01,25
2013-07-02,0
2013-07-03,26
2013-07-04,0
2013-07-05,0
2013-07-06,0
2013-07-07,62
2013-07-08,0
2013-07-09,0
2013-07-10,25
2013-07-11,0
2013-07-12,26
2013-07-13,0
2013-07-14,0
2013-07-15,0
2013-07-16,0
2013-07-17,0
2013-07-18,0
2013-07-19,0
2013-07-20,31
2013-07-21,0
2013-07-22,0
2013-07-23,24
2013-07-24,0
2013-07-25,0
2013-07-26,26
2013-07-27,0
2013-07-28,0
2013-07-29,25
2013-07-30,49
2013-07-31,0
2013-08-01,0
2013-08-02,26
2013-08-03,0
2013-08-04,0
2013-08-05,25
2013-08-06,25
2013-08-07,25
2013-08-08,0
2013-08-09,51
2013-08-10,0
2013-08-11,0
2013-08-12,25
2013-08-13,0
2013-08-14,25
2013-08-15,0
2013-08-16,26
2013-08-17,0
2013-08-18,0
2013-08-19,25
2013-08-20,0
2013-08-21,25
2013-08-22,25
2013-08-23,25
2013-08-24,0
2013-08-25,0
2013-08-26,0
2013-08-27,0
2013-08-28,0
2013-08-29,73
2013-08-30,50
2013-08-31,0
2013-09-01,0
2013-09-02,0
2013-09-03,0
2013-09-04,24
2013-09-05,0
2013-09-06,0
2013-09-07,0
2013-09-08,28
2013-09-09,23
2013-09-10,23
2013-09-11,23
2013-09-12,47
2013-09-13,48
2013-09-14,29
2013-09-15,0
2013-09-16,0
2013-09-17,0
2013-09-18,0
2013-09-19,0
2013-09-20,0
2013-09-21,0
2013-09-22,0
2013-09-23,24
2013-09-24,47
2013-09-25,0
2013-09-26,25
2013-09-27,0
2013-09-28,0
2013-09-29,29
2013-09-30,0
2013-10-01,23
2013-10-02,47
2013-10-03,0
2013-10-04,0
2013-10-05,29
2013-10-06,0
2013-10-07,0
2013-10-08,48
2013-10-09,24
2013-10-10,24
2013-10-11,100
2013-10-12,0
2013-10-13,30
2013-10-14,24
2013-10-15,0
2013-10-16,0
2013-10-17,71
2013-10-18,25
2013-10-19,0
2013-10-20,30
2013-10-21,0
2013-10-22,23
2013-10-23,24
2013-10-24,0
2013-10-25,0
2013-10-26,30
2013-10-27,59
2013-10-28,0
2013-10-29,23
2013-10-30,23
2013-10-31,48
2013-11-01,26
2013-11-02,0
2013-11-03,58
2013-11-04,0
2013-11-05,0
2013-11-06,23
2013-11-07,23
2013-11-08,0
2013-11-09,30
2013-11-10,0
2013-11-11,24
2013-11-12,0
2013-11-13,0
2013-11-14,24
2013-11-15,24
2013-11-16,0
2013-11-17,0
2013-11-18,23
2013-11-19,0
2013-11-20,23
2013-11-21,23
2013-11-22,24
2013-11-23,0
2013-11-24,0
2013-11-25,0
2013-11-26,0
2013-11-27,25
2013-11-28,0
2013-11-29,0
2013-11-30,0
2013-12-01,26
2013-12-02,0
2013-12-03,44
2013-12-04,67
2013-12-05,0
2013-12-06,47
2013-12-07,0
2013-12-08,0
2013-12-09,22
2013-12-10,45
2013-12-11,23
2013-12-12,0
2013-12-13,24
2013-12-14,29
2013-12-15,0
2013-12-16,23
2013-12-17,70
2013-12-18,71
2013-12-19,25
2013-12-20,26
2013-12-21,30
2013-12-22,0
2013-12-23,54
2013-12-24,29
2013-12-25,0
2013-12-26,0
2013-12-27,0
2013-12-28,0
2013-12-29,29
2013-12-30,50
2013-12-31,26
2014-01-01,31
2014-01-02,24
2014-01-03,24
2014-01-04,28
2014-01-05,0
2014-01-06,0
2014-01-07,23
2014-01-08,46
2014-01-09,0
2014-01-10,27
2014-01-11,0
2014-01-12,0
2014-01-13,26
2014-01-14,0
2014-01-15,0
2014-01-16,0
2014-01-17,28
2014-01-18,0
2014-01-19,0
2014-01-20,28
2014-01-21,78
2014-01-22,26
2014-01-23,0
2014-01-24,0
2014-01-25,63
2014-01-26,95
2014-01-27,25
2014-01-28,25
2014-01-29,26
2014-01-30,26
2014-01-31,27
2014-02-01,31
2014-02-02,0
2014-02-03,25
2014-02-04,25
2014-02-05,26
2014-02-06,38
2014-02-07,31
2014-02-08,0
2014-02-09,62
2014-02-10,0
2014-02-11,99
2014-02-12,25
2014-02-13,0
2014-02-14,0
2014-02-15,0
2014-02-16,0
2014-02-17,53
2014-02-18,0
2014-02-19,0
2014-02-20,26
2014-02-21,53
2014-02-22,32
2014-02-23,0
2014-02-24,51
2014-02-25,0
2014-02-26,51
2014-02-27,77
2014-02-28,0
2014-03-01,0
2014-03-02,0
2014-03-03,25
2014-03-04,25
2014-03-05,51
2014-03-06,26
2014-03-07,0
2014-03-08,32
2014-03-09,0
2014-03-10,26
2014-03-11,52
2014-03-12,26
2014-03-13,53
2014-03-14,28
2014-03-15,66
2014-03-16,32
2014-03-17,26
2014-03-18,0
2014-03-19,0
2014-03-20,0
2014-03-21,27
2014-03-22,33
2014-03-23,0
2014-03-24,0
2014-03-25,25
2014-03-26,0
2014-03-27,0
2014-03-28,0
2014-03-29,0
2014-03-30,0
2014-03-31,0
2014-04-01,0
2014-04-02,0
2014-04-03,0
2014-04-04,0
2014-04-05,0
2014-04-06,33
2014-04-07,100
2014-04-08,52
2014-04-09,52
2014-04-10,0
2014-04-11,28
2014-04-12,34
2014-04-13,0
2014-04-14,26
2014-04-15,0
2014-04-16,26
2014-04-17,54
2014-04-18,29
2014-04-19,0
2014-04-20,0
2014-04-21,27
2014-04-22,0
2014-04-23,0
2014-04-24,0
2014-04-25,27
2014-04-26,0
2014-04-27,0
2014-04-28,78
2014-04-29,25
2014-04-30,0
2014-05-01,53
2014-05-02,28
2014-05-03,0
2014-05-04,33
2014-05-05,26
2014-05-06,0
2014-05-07,27
2014-05-08,0
2014-05-09,0
2014-05-10,0
2014-05-11,0
2014-05-12,53
2014-05-13,0
2014-05-14,0
2014-05-15,54
2014-05-16,0
2014-05-17,0
2014-05-18,35
2014-05-19,27
2014-05-20,0
2014-05-21,60
2014-05-22,30
2014-05-23,0
2014-05-24,0
2014-05-25,0
2014-05-26,38
2014-05-27,61
2014-05-28,89
2014-05-29,0
2014-05-30,64
2014-05-31,39
2014-06-01,79
2014-06-02,61
2014-06-03,0
2014-06-04,31
2014-06-05,31
2014-06-06,32
2014-06-07,0
2014-06-08,0
2014-06-09,0
2014-06-10,25
2014-06-11,25
2014-06-12,0
2014-06-13,0
2014-06-14,0
2014-06-15,100
2014-06-16,0
2014-06-17,0
2014-06-18,25
2014-06-19,0
2014-06-20,0
2014-06-21,0
2014-06-22,33
2014-06-23,25
2014-06-24,24
2014-06-25,0
2014-06-26,0
2014-06-27,26
2014-06-28,32
2014-06-29,0
2014-06-30,0
2014-07-01,0
2014-07-02,0
2014-07-03,26
2014-07-04,0
2014-07-05,0
2014-07-06,0
2014-07-07,25
2014-07-08,24
2014-07-09,50
2014-07-10,25
2014-07-11,26
2014-07-12,0
2014-07-13,0
2014-07-14,99
2014-07-15,0
2014-07-16,0
2014-07-17,0
2014-07-18,0
2014-07-19,32
2014-07-20,0
2014-07-21,0
2014-07-22,0
2014-07-23,25
2014-07-24,25
2014-07-25,26
2014-07-26,0
2014-07-27,0
2014-07-28,0
2014-07-29,24
2014-07-30,0
2014-07-31,0
2014-08-01,26
2014-08-02,30
2014-08-03,0
2014-08-04,0
2014-08-05,0
2014-08-06,0
2014-08-07,0
2014-08-08,0
2014-08-09,0
2014-08-10,31
2014-08-11,24
2014-08-12,0
2014-08-13,24
2014-08-14,0
2014-08-15,51
2014-08-16,30
2014-08-17,31
2014-08-18,25
2014-08-19,48
2014-08-20,0
2014-08-21,0
2014-08-22,0
2014-08-23,30
2014-08-24,0
2014-08-25,24
2014-08-26,0
2014-08-27,48
2014-08-28,24
2014-08-29,25
2014-08-30,61
2014-08-31,61
2014-09-01,0
2014-09-02,0
2014-09-03,0
2014-09-04,23
2014-09-05,0
2014-09-06,28
2014-09-07,0
2014-09-08,46
2014-09-09,0
2014-09-10,0
2014-09-11,23
2014-09-12,47
2014-09-13,0
2014-09-14,57
2014-09-15,0
2014-09-16,23
2014-09-17,23
2014-09-18,23
2014-09-19,48
2014-09-20,30
2014-09-21,0
2014-09-22,23
2014-09-23,23
2014-09-24,0
2014-09-25,23
2014-09-26,0
2014-09-27,0
2014-09-28,29
2014-09-29,46
2014-09-30,23
2014-10-01,0
2014-10-02,46
