Daily,Depression: (United States)
2014-10-03,48
2014-10-04,0
2014-10-05,0
2014-10-06,23
2014-10-07,23
2014-10-08,0
2014-10-09,0
2014-10-10,24
2014-10-11,59
2014-10-12,87
2014-10-13,24
2014-10-14,0
2014-10-15,45
2014-10-16,0
2014-10-17,48
2014-10-18,0
2014-10-19,0
2014-10-20,23
2014-10-21,22
2014-10-22,22
2014-10-23,22
2014-10-24,24
2014-10-25,0
2014-10-26,0
2014-10-27,22
2014-10-28,0
2014-10-29,22
2014-10-30,23
2014-10-31,0
2014-11-01,0
2014-11-02,29
2014-11-03,0
2014-11-04,67
2014-11-05,0
2014-11-06,45
2014-11-07,24
2014-11-08,0
2014-11-09,0
2014-11-10,0
2014-11-11,0
2014-11-12,0
2014-11-13,22
2014-11-14,0
2014-11-15,28
2014-11-16,0
2014-11-17,0
2014-11-18,0
2014-11-19,23
2014-11-20,0
2014-11-21,0
2014-11-22,0
2014-11-23,0
2014-11-24,45
2014-11-25,23
2014-11-26,0
2014-11-27,0
2014-11-28,27
2014-11-29,0
2014-11-30,0
2014-12-01,0
2014-12-02,0
2014-12-03,44
2014-12-04,44
2014-12-05,69
2014-12-06,0
2014-12-07,28
2014-12-08,44
2014-12-09,22
2014-12-10,0
2014-12-11,0
2014-12-12,47
2014-12-13,0
2014-12-14,59
2014-12-15,0
2014-12-16,0
2014-12-17,23
2014-12-18,24
2014-12-19,25
2014-12-20,0
2014-12-21,0
2014-12-22,0
2014-12-23,0
2014-12-24,0
2014-12-25,0
2014-12-26,29
2014-12-27,0
2014-12-28,0
2014-12-29,0
2014-12-30,0
2014-12-31,0
2015-01-01,0
2015-01-02,0
2015-01-03,0
2015-01-04,0
2015-01-05,0
2015-01-06,0
2015-01-07,69
2015-01-08,0
2015-01-09,23
2015-01-10,0
2015-01-11,0
2015-01-12,0
2015-01-13,25
2015-01-14,100
2015-01-15,0
2015-01-16,26
2015-01-17,0
2015-01-18,0
2015-01-19,0
2015-01-20,0
2015-01-21,0
2015-01-22,25
2015-01-23,0
2015-01-24,0
2015-01-25,31
2015-01-26,0
2015-01-27,49
2015-01-28,74
2015-01-29,25
2015-01-30,25
2015-01-31,60
2015-02-01,0
2015-02-02,48
2015-02-03,0
2015-02-04,0
2015-02-05,48
2015-02-06,25
2015-02-07,0
2015-02-08,30
2015-02-09,23
2015-02-10,24
2015-02-11,0
2015-02-12,24
2015-02-13,51
2015-02-14,31
2015-02-15,31
2015-02-16,26
2015-02-17,0
2015-02-18,0
2015-02-19,24
2015-02-20,0
2015-02-21,0
2015-02-22,30
2015-02-23,0
2015-02-24,24
2015-02-25,97
2015-02-26,24
2015-02-27,0
2015-02-28,30
2015-03-01,30
2015-03-02,0
2015-03-03,0
2015-03-04,48
2015-03-05,24
2015-03-06,25
2015-03-07,0
2015-03-08,0
2015-03-09,75
2015-03-10,0
2015-03-11,24
2015-03-12,0
2015-03-13,0
2015-03-14,0
2015-03-15,32
2015-03-16,25
2015-03-17,25
2015-03-18,25
2015-03-19,25
2015-03-20,0
2015-03-21,0
2015-03-22,0
2015-03-23,25
2015-03-24,49
2015-03-25,0
2015-03-26,30
2015-03-27,0
2015-03-28,0
2015-03-29,68
2015-03-30,0
2015-03-31,25
2015-04-01,25
2015-04-02,26
2015-04-03,0
2015-04-04,33
2015-04-05,0
2015-04-06,0
2015-04-07,0
2015-04-08,49
2015-04-09,25
2015-04-10,77
2015-04-11,0
2015-04-12,0
2015-04-13,25
2015-04-14,24
2015-04-15,25
2015-04-16,50
2015-04-17,0
2015-04-18,0
2015-04-19,0
2015-04-20,49
2015-04-21,74
2015-04-22,74
2015-04-23,25
2015-04-24,0
2015-04-25,0
2015-04-26,0
2015-04-27,75
2015-04-28,0
2015-04-29,25
2015-04-30,51
2015-05-01,0
2015-05-02,0
2015-05-03,67
2015-05-04,0
2015-05-05,50
2015-05-06,77
2015-05-07,26
2015-05-08,54
2015-05-09,0
2015-05-10,0
2015-05-11,52
2015-05-12,25
2015-05-13,0
2015-05-14,0
2015-05-15,27
2015-05-16,0
2015-05-17,0
2015-05-18,52
2015-05-19,26
2015-05-20,0
2015-05-21,81
2015-05-22,28
2015-05-23,73
2015-05-24,37
2015-05-25,66
2015-05-26,0
2015-05-27,52
2015-05-28,26
2015-05-29,0
2015-05-30,0
2015-05-31,0
2015-06-01,52
2015-06-02,0
2015-06-03,27
2015-06-04,27
2015-06-05,0
2015-06-06,0
2015-06-07,0
2015-06-08,0
2015-06-09,0
2015-06-10,0
2015-06-11,0
2015-06-12,0
2015-06-13,0
2015-06-14,0
2015-06-15,66
2015-06-16,0
2015-06-17,0
2015-06-18,67
2015-06-19,0
2015-06-20,0
2015-06-21,43
2015-06-22,0
2015-06-23,0
2015-06-24,65
2015-06-25,33
2015-06-26,0
2015-06-27,0
2015-06-28,0
2015-06-29,66
2015-06-30,0
2015-07-01,0
2015-07-02,0
2015-07-03,0
2015-07-04,0
2015-07-05,0
2015-07-06,0
2015-07-07,0
2015-07-08,32
2015-07-09,33
2015-07-10,0
2015-07-11,0
2015-07-12,0
2015-07-13,0
2015-07-14,32
2015-07-15,32
2015-07-16,66
2015-07-17,0
2015-07-18,0
2015-07-19,45
2015-07-20,34
2015-07-21,33
2015-07-22,65
2015-07-23,33
2015-07-24,34
2015-07-25,0
2015-07-26,0
2015-07-27,32
2015-07-28,65
2015-07-29,0
2015-07-30,0
2015-07-31,34
2015-08-01,0
2015-08-02,0
2015-08-03,65
2015-08-04,0
2015-08-05,65
2015-08-06,0
2015-08-07,34
2015-08-08,0
2015-08-09,42
2015-08-10,0
2015-08-11,0
2015-08-12,33
2015-08-13,33
2015-08-14,34
2015-08-15,0
2015-08-16,0
2015-08-17,32
2015-08-18,0
2015-08-19,32
2015-08-20,32
2015-08-21,99
2015-08-22,41
2015-08-23,0
2015-08-24,63
2015-08-25,31
2015-08-26,0
2015-08-27,0
2015-08-28,0
2015-08-29,40
2015-08-30,40
2015-08-31,31
2015-09-01,30
2015-09-02,31
2015-09-03,0
2015-09-04,0
2015-09-05,0
2015-09-06,0
2015-09-07,38
2015-09-08,31
2015-09-09,30
2015-09-10,60
2015-09-11,62
2015-09-12,0
2015-09-13,0
2015-09-14,91
2015-09-15,30
2015-09-16,30
2015-09-17,30
2015-09-18,31
2015-09-19,0
2015-09-20,39
2015-09-21,59
2015-09-22,60
2015-09-23,30
2015-09-24,0
2015-09-25,0
2015-09-26,40
2015-09-27,0
2015-09-28,29
2015-09-29,0
2015-09-30,0
2015-10-01,29
2015-10-02,62
2015-10-03,79
2015-10-04,78
2015-10-05,90
2015-10-06,60
2015-10-07,30
2015-10-08,30
2015-10-09,0
2015-10-10,0
2015-10-11,40
2015-10-12,0
2015-10-13,30
2015-10-14,88
2015-10-15,0
2015-10-16,31
2015-10-17,0
2015-10-18,0
2015-10-19,0
2015-10-20,29
2015-10-21,0
2015-10-22,88
2015-10-23,30
2015-10-24,38
2015-10-25,75
2015-10-26,0
2015-10-27,29
2015-10-28,57
2015-10-29,59
2015-10-30,31
2015-10-31,0
2015-11-01,40
2015-11-02,28
2015-11-03,85
2015-11-04,0
2015-11-05,0
2015-11-06,0
2015-11-07,38
2015-11-08,38
2015-11-09,29
2015-11-10,29
2015-11-11,30
2015-11-12,30
2015-11-13,31
2015-11-14,0
2015-11-15,37
2015-11-16,0
2015-11-17,0
2015-11-18,29
2015-11-19,0
2015-11-20,30
2015-11-21,0
2015-11-22,0
2015-11-23,0
2015-11-24,30
2015-11-25,0
2015-11-26,0
2015-11-27,0
2015-11-28,37
2015-11-29,0
2015-11-30,0
2015-12-01,55
2015-12-02,56
2015-12-03,0
2015-12-04,29
2015-12-05,38
2015-12-06,75
2015-12-07,28
2015-12-08,0
2015-12-09,57
2015-12-10,0
2015-12-11,59
2015-12-12,38
2015-12-13,37
2015-12-14,28
2015-12-15,58
2015-12-16,0
2015-12-17,30
2015-12-18,0
2015-12-19,40
2015-12-20,0
2015-12-21,32
2015-12-22,0
2015-12-23,0
2015-12-24,38
2015-12-25,0
2015-12-26,40
2015-12-27,0
2015-12-28,33
2015-12-29,33
2015-12-30,100
2015-12-31,0
2016-01-01,0
2016-01-02,60
2016-01-03,0
2016-01-04,51
2016-01-05,51
2016-01-06,51
2016-01-07,51
2016-01-08,0
2016-01-09,29
2016-01-10,29
2016-01-11,51
2016-01-12,0
2016-01-13,0
2016-01-14,49
2016-01-15,54
2016-01-16,0
2016-01-17,31
2016-01-18,0
2016-01-19,77
2016-01-20,26
2016-01-21,26
2016-01-22,54
2016-01-23,31
2016-01-24,0
2016-01-25,26
2016-01-26,26
2016-01-27,52
2016-01-28,78
2016-01-29,27
2016-01-30,0
2016-01-31,30
2016-02-01,51
2016-02-02,51
2016-02-03,26
2016-02-04,52
2016-02-05,27
2016-02-06,0
2016-02-07,61
2016-02-08,0
2016-02-09,0
2016-02-10,0
2016-02-11,52
2016-02-12,0
2016-02-13,0
2016-02-14,0
2016-02-15,0
2016-02-16,25
2016-02-17,26
2016-02-18,25
2016-02-19,52
2016-02-20,0
2016-02-21,61
2016-02-22,51
2016-02-23,100
2016-02-24,0
2016-02-25,0
2016-02-26,52
2016-02-27,31
2016-02-28,0
2016-02-29,25
2016-03-01,74
2016-03-02,25
2016-03-03,0
2016-03-04,26
2016-03-05,30
2016-03-06,60
2016-03-07,51
2016-03-08,76
2016-03-09,25
2016-03-10,0
2016-03-11,52
2016-03-12,0
2016-03-13,0
2016-03-14,0
2016-03-15,0
2016-03-16,51
2016-03-17,53
2016-03-18,0
2016-03-19,31
2016-03-20,0
2016-03-21,26
2016-03-22,52
2016-03-23,26
2016-03-24,0
2016-03-25,0
2016-03-26,0
2016-03-27,0
2016-03-28,26
2016-03-29,78
2016-03-30,26
2016-03-31,52
2016-04-01,27
2016-04-02,92
2016-04-03,0
2016-04-04,50
2016-04-05,50
2016-04-06,0
2016-04-07,51
2016-04-08,53
2016-04-09,31
2016-04-10,0
2016-04-11,0
2016-04-12,26
2016-04-13,26
2016-04-14,26
2016-04-15,54
2016-04-16,0
2016-04-17,0
2016-04-18,51
2016-04-19,0
2016-04-20,0
2016-04-21,25
2016-04-22,0
2016-04-23,0
2016-04-24,31
2016-04-25,51
2016-04-26,25
2016-04-27,25
2016-04-28,26
2016-04-29,26
2016-04-30,62
2016-05-01,0
2016-05-02,25
2016-05-03,0
2016-05-04,25
2016-05-05,26
2016-05-06,0
2016-05-07,0
2016-05-08,0
2016-05-09,78
2016-05-10,51
2016-05-11,0
2016-05-12,26
2016-05-13,0
2016-05-14,33
2016-05-15,32
2016-05-16,52
2016-05-17,0
2016-05-18,52
2016-05-19,53
2016-05-20,0
2016-05-21,0
2016-05-22,0
2016-05-23,0
2016-05-24,26
2016-05-25,0
2016-05-26,55
2016-05-27,57
2016-05-28,33
2016-05-29,0
2016-05-30,0
2016-05-31,0
2016-06-01,0
2016-06-02,0
2016-06-03,0
2016-06-04,32
2016-06-05,32
2016-06-06,26
2016-06-07,27
2016-06-08,26
2016-06-09,0
2016-06-10,0
2016-06-11,19
2016-06-12,19
2016-06-13,0
2016-06-14,16
2016-06-15,16
2016-06-16,0
2016-06-17,17
2016-06-18,40
2016-06-19,20
2016-06-20,0
2016-06-21,0
2016-06-22,17
2016-06-23,0
2016-06-24,17
2016-06-25,100
2016-06-26,0
2016-06-27,49
2016-06-28,0
2016-06-29,17
2016-06-30,0
2016-07-01,0
2016-07-02,0
2016-07-03,0
2016-07-04,0
2016-07-05,18
2016-07-06,34
2016-07-07,17
2016-07-08,0
2016-07-09,20
2016-07-10,0
2016-07-11,17
2016-07-12,17
2016-07-13,0
2016-07-14,16
2016-07-15,0
2016-07-16,0
2016-07-17,20
2016-07-18,17
2016-07-19,0
2016-07-20,0
2016-07-21,17
2016-07-22,18
2016-07-23,0
2016-07-24,0
2016-07-25,50
2016-07-26,17
2016-07-27,17
2016-07-28,17
2016-07-29,0
2016-07-30,19
2016-07-31,0
2016-08-01,17
2016-08-02,0
2016-08-03,0
2016-08-04,34
2016-08-05,36
2016-08-06,0
2016-08-07,0
2016-08-08,17
2016-08-09,0
2016-08-10,18
2016-08-11,18
2016-08-12,0
2016-08-13,20
2016-08-14,21
2016-08-15,0
2016-08-16,0
2016-08-17,0
2016-08-18,0
2016-08-19,19
2016-08-20,0
2016-08-21,21
2016-08-22,18
2016-08-23,0
2016-08-24,0
2016-08-25,0
2016-08-26,17
2016-08-27,0
2016-08-28,0
2016-08-29,0
2016-08-30,33
2016-08-31,49
2016-09-01,0
2016-09-02,17
2016-09-03,0
2016-09-04,20
2016-09-05,0
2016-09-06,0
2016-09-07,16
2016-09-08,0
2016-09-09,33
2016-09-10,0
2016-09-11,0
2016-09-12,16
2016-09-13,0
2016-09-14,47
2016-09-15,0
2016-09-16,0
2016-09-17,0
2016-09-18,18
2016-09-19,0
2016-09-20,16
2016-09-21,16
2016-09-22,16
2016-09-23,16
2016-09-24,0
2016-09-25,19
2016-09-26,16
2016-09-27,31
2016-09-28,0
2016-09-29,16
2016-09-30,16
2016-10-01,0
2016-10-02,19
2016-10-03,16
2016-10-04,31
2016-10-05,31
2016-10-06,47
2016-10-07,16
2016-10-08,19
2016-10-09,0
2016-10-10,16
2016-10-11,0
2016-10-12,16
2016-10-13,16
2016-10-14,16
2016-10-15,19
2016-10-16,0
2016-10-17,16
2016-10-18,63
2016-10-19,0
2016-10-20,0
2016-10-21,0
2016-10-22,20
2016-10-23,19
2016-10-24,16
2016-10-25,46
2016-10-26,0
2016-10-27,15
2016-10-28,16
2016-10-29,19
2016-10-30,37
2016-10-31,31
2016-11-01,16
2016-11-02,0
2016-11-03,15
2016-11-04,16
2016-11-05,19
2016-11-06,0
2016-11-07,15
2016-11-08,15
2016-11-09,37
2016-11-10,31
2016-11-11,0
2016-11-12,0
2016-11-13,0
2016-11-14,46
2016-11-15,15
2016-11-16,31
2016-11-17,31
2016-11-18,16
2016-11-19,0
2016-11-20,18
2016-11-21,62
2016-11-22,32
2016-11-23,50
2016-11-24,0
2016-11-25,0
2016-11-26,18
2016-11-27,17
2016-11-28,14
2016-11-29,0
2016-11-30,0
2016-12-01,15
2016-12-02,30
2016-12-03,17
2016-12-04,17
2016-12-05,13
2016-12-06,14
2016-12-07,15
2016-12-08,0
2016-12-09,0
2016-12-10,36
2016-12-11,17
2016-12-12,0
2016-12-13,29
2016-12-14,44
2016-12-15,0
2016-12-16,15
2016-12-17,0
2016-12-18,0
2016-12-19,31
2016-12-20,0
2016-12-21,16
2016-12-22,0
2016-12-23,0
2016-12-24,38
2016-12-25,0
2016-12-26,0
2016-12-27,0
2016-12-28,16
2016-12-29,0
2016-12-30,0
2016-12-31,0
2017-01-01,18
2017-01-02,16
2017-01-03,15
2017-01-04,60
2017-01-05,0
2017-01-06,16
2017-01-07,18
2017-01-08,0
2017-01-09,0
2017-01-10,16
2017-01-11,0
2017-01-12,33
2017-01-13,0
2017-01-14,0
2017-01-15,0
2017-01-16,0
2017-01-17,32
2017-01-18,16
2017-01-19,33
2017-01-20,33
2017-01-21,0
2017-01-22,0
2017-01-23,31
2017-01-24,16
2017-01-25,0
2017-01-26,16
2017-01-27,50
2017-01-28,20
2017-01-29,0
2017-01-30,32
2017-01-31,32
2017-02-01,31
2017-02-02,16
2017-02-03,33
2017-02-04,0
2017-02-05,19
2017-02-06,15
2017-02-07,16
2017-02-08,81
2017-02-09,16
2017-02-10,16
2017-02-11,0
2017-02-12,20
2017-02-13,16
2017-02-14,0
2017-02-15,0
2017-02-16,0
2017-02-17,0
2017-02-18,0
2017-02-19,0
2017-02-20,17
2017-02-21,32
2017-02-22,32
2017-02-23,48
2017-02-24,16
2017-02-25,0
2017-02-26,37
2017-02-27,0
2017-02-28,0
2017-03-01,15
2017-03-02,31
2017-03-03,32
2017-03-04,38
2017-03-05,0
2017-03-06,15
2017-03-07,0
2017-03-08,16
2017-03-09,16
2017-03-10,32
2017-03-11,0
2017-03-12,0
2017-03-13,15
2017-03-14,32
2017-03-15,16
2017-03-16,0
2017-03-17,33
2017-03-18,19
2017-03-19,0
2017-03-20,16
2017-03-21,49
2017-03-22,0
2017-03-23,0
2017-03-24,0
2017-03-25,20
2017-03-26,38
2017-03-27,63
2017-03-28,32
2017-03-29,32
2017-03-30,16
2017-03-31,49
2017-04-01,0
2017-04-02,0
2017-04-03,31
2017-04-04,31
2017-04-05,0
2017-04-06,16
2017-04-07,17
2017-04-08,0
2017-04-09,20
2017-04-10,33
2017-04-11,33
2017-04-12,0
2017-04-13,17
2017-04-14,18
2017-04-15,0
2017-04-16,0
2017-04-17,32
2017-04-18,48
2017-04-19,32
2017-04-20,16
2017-04-21,33
2017-04-22,0
2017-04-23,20
2017-04-24,96
2017-04-25,63
2017-04-26,0
2017-04-27,32
2017-04-28,16
2017-04-29,39
2017-04-30,19
2017-05-01,16
2017-05-02,0
2017-05-03,64
2017-05-04,48
2017-05-05,100
2017-05-06,60
2017-05-07,0
2017-05-08,16
2017-05-09,16
2017-05-10,49
2017-05-11,50
2017-05-12,17
2017-05-13,0
2017-05-14,21
2017-05-15,34
2017-05-16,17
2017-05-17,17
2017-05-18,17
2017-05-19,18
2017-05-20,21
2017-05-21,43
2017-05-22,0
2017-05-23,0
2017-05-24,17
2017-05-25,17
2017-05-26,19
2017-05-27,0
2017-05-28,22
2017-05-29,0
2017-05-30,0
2017-05-31,17
2017-06-01,71
2017-06-02,18
2017-06-03,0
2017-06-04,0
2017-06-05,17
2017-06-06,17
2017-06-07,34
2017-06-08,34
2017-06-09,0
2017-06-10,27
2017-06-11,27
2017-06-12,0
2017-06-13,43
2017-06-14,0
2017-06-15,0
2017-06-16,0
2017-06-17,0
2017-06-18,0
2017-06-19,88
2017-06-20,21
2017-06-21,0
2017-06-22,43
2017-06-23,65
2017-06-24,0
2017-06-25,0
2017-06-26,45
2017-06-27,23
2017-06-28,47
2017-06-29,24
2017-06-30,24
2017-07-01,27
2017-07-02,0
2017-07-03,25
2017-07-04,54
2017-07-05,48
2017-07-06,23
2017-07-07,23
2017-07-08,52
2017-07-09,27
2017-07-10,23
2017-07-11,0
2017-07-12,45
2017-07-13,46
2017-07-14,23
2017-07-15,27
2017-07-16,0
2017-07-17,23
2017-07-18,45
2017-07-19,23
2017-07-20,0
2017-07-21,46
2017-07-22,0
2017-07-23,0
2017-07-24,0
2017-07-25,0
2017-07-26,45
2017-07-27,0
2017-07-28,23
2017-07-29,26
2017-07-30,27
2017-07-31,0
2017-08-01,0
2017-08-02,21
2017-08-03,22
2017-08-04,67
2017-08-05,26
2017-08-06,26
2017-08-07,21
2017-08-08,41
2017-08-09,0
2017-08-10,45
2017-08-11,0
2017-08-12,25
2017-08-13,52
2017-08-14,22
2017-08-15,65
2017-08-16,22
2017-08-17,65
2017-08-18,67
2017-08-19,26
2017-08-20,0
2017-08-21,61
2017-08-22,0
2017-08-23,0
2017-08-24,64
2017-08-25,22
2017-08-26,0
2017-08-27,24
2017-08-28,0
2017-08-29,0
2017-08-30,0
2017-08-31,43
2017-09-01,0
2017-09-02,25
2017-09-03,25
2017-09-04,0
2017-09-05,20
2017-09-06,20
2017-09-07,0
2017-09-08,0
2017-09-09,48
2017-09-10,23
2017-09-11,40
2017-09-12,21
2017-09-13,0
2017-09-14,82
2017-09-15,63
2017-09-16,25
2017-09-17,49
2017-09-18,21
2017-09-19,61
2017-09-20,41
2017-09-21,62
2017-09-22,0
2017-09-23,0
2017-09-24,50
2017-09-25,0
2017-09-26,41
2017-09-27,21
2017-09-28,42
2017-09-29,0
2017-09-30,0
2017-10-01,25
2017-10-02,39
2017-10-03,20
2017-10-04,0
2017-10-05,21
2017-10-06,0
2017-10-07,98
2017-10-08,0
2017-10-09,100
2017-10-10,40
2017-10-11,40
2017-10-12,40
2017-10-13,42
2017-10-14,100
2017-10-15,24
2017-10-16,0
2017-10-17,20
2017-10-18,0
2017-10-19,0
2017-10-20,0
2017-10-21,25
2017-10-22,24
2017-10-23,20
2017-10-24,61
2017-10-25,0
2017-10-26,61
2017-10-27,21
2017-10-28,0
2017-10-29,24
2017-10-30,40
2017-10-31,41
2017-11-01,62
2017-11-02,60
2017-11-03,42
2017-11-04,0
2017-11-05,70
2017-11-06,39
2017-11-07,60
2017-11-08,20
2017-11-09,61
2017-11-10,0
2017-11-11,0
2017-11-12,24
2017-11-13,0
2017-11-14,59
2017-11-15,100
2017-11-16,0
2017-11-17,0
2017-11-18,49
2017-11-19,0
2017-11-20,41
2017-11-21,21
2017-11-22,67
2017-11-23,25
2017-11-24,0
2017-11-25,0
2017-11-26,0
2017-11-27,38
2017-11-28,19
2017-11-29,59
2017-11-30,20
2017-12-01,40
2017-12-02,24
2017-12-03,24
2017-12-04,20
2017-12-05,39
2017-12-06,0
2017-12-07,0
2017-12-08,0
2017-12-09,49
2017-12-10,0
2017-12-11,20
2017-12-12,20
2017-12-13,20
2017-12-14,41
2017-12-15,42
2017-12-16,0
2017-12-17,0
2017-12-18,61
2017-12-19,21
2017-12-20,0
2017-12-21,23
2017-12-22,24
2017-12-23,0
2017-12-24,0
2017-12-25,56
2017-12-26,0
2017-12-27,0
2017-12-28,23
2017-12-29,0
2017-12-30,24
2017-12-31,0
2018-01-01,48
2018-01-02,0
2018-01-03,0
2018-01-04,82
2018-01-05,0
2018-01-06,0
2018-01-07,23
2018-01-08,20
2018-01-09,39
2018-01-10,0
2018-01-11,17
2018-01-12,0
2018-01-13,41
2018-01-14,60
2018-01-15,0
2018-01-16,17
2018-01-17,0
2018-01-18,35
2018-01-19,89
2018-01-20,0
2018-01-21,20
2018-01-22,67
2018-01-23,50
2018-01-24,34
2018-01-25,0
2018-01-26,18
2018-01-27,21
2018-01-28,41
2018-01-29,34
2018-01-30,0
2018-01-31,68
2018-02-01,34
2018-02-02,52
2018-02-03,0
2018-02-04,39
2018-02-05,16
2018-02-06,33
2018-02-07,17
2018-02-08,68
2018-02-09,17
2018-02-10,0
2018-02-11,0
2018-02-12,34
2018-02-13,17
2018-02-14,17
2018-02-15,69
2018-02-16,0
2018-02-17,40
2018-02-18,0
2018-02-19,18
2018-02-20,33
2018-02-21,17
2018-02-22,100
2018-02-23,0
2018-02-24,40
2018-02-25,20
2018-02-26,17
2018-02-27,51
2018-02-28,50
2018-03-01,16
2018-03-02,34
2018-03-03,20
2018-03-04,40
2018-03-05,50
2018-03-06,17
2018-03-07,0
2018-03-08,51
2018-03-09,35
2018-03-10,0
2018-03-11,0
2018-03-12,17
2018-03-13,33
2018-03-14,17
2018-03-15,17
2018-03-16,52
2018-03-17,41
2018-03-18,0
2018-03-19,67
2018-03-20,17
2018-03-21,0
2018-03-22,51
2018-03-23,18
2018-03-24,21
2018-03-25,20
2018-03-26,35
2018-03-27,0
2018-03-28,0
2018-03-29,18
2018-03-30,0
2018-03-31,0
2018-04-01,0
2018-04-02,72
2018-04-03,0
2018-04-04,17
2018-04-05,52
2018-04-06,0
2018-04-07,0
2018-04-08,20
2018-04-09,0
