Daily,GDP: (United States)
2007-08-24,0
2007-08-25,0
2007-08-26,0
2007-08-27,0
2007-08-28,0
2007-08-29,35
2007-08-30,36
2007-08-31,0
2007-09-01,0
2007-09-02,0
2007-09-03,0
2007-09-04,0
2007-09-05,0
2007-09-06,0
2007-09-07,0
2007-09-08,0
2007-09-09,0
2007-09-10,100
2007-09-11,0
2007-09-12,0
2007-09-13,0
2007-09-14,0
2007-09-15,0
2007-09-16,0
2007-09-17,67
2007-09-18,0
2007-09-19,0
2007-09-20,34
2007-09-21,0
2007-09-22,0
2007-09-23,0
2007-09-24,0
2007-09-25,33
2007-09-26,66
2007-09-27,0
2007-09-28,0
2007-09-29,52
2007-09-30,0
2007-10-01,0
2007-10-02,32
2007-10-03,0
2007-10-04,34
2007-10-05,0
2007-10-06,0
2007-10-07,0
2007-10-08,0
2007-10-09,0
2007-10-10,0
2007-10-11,0
2007-10-12,36
2007-10-13,52
2007-10-14,0
2007-10-15,0
2007-10-16,32
2007-10-17,32
2007-10-18,0
2007-10-19,0
2007-10-20,0
2007-10-21,0
2007-10-22,0
2007-10-23,0
2007-10-24,0
2007-10-25,65
2007-10-26,0
2007-10-27,0
2007-10-28,0
2007-10-29,0
2007-10-30,64
2007-10-31,0
2007-11-01,0
2007-11-02,0
2007-11-03,0
2007-11-04,0
2007-11-05,32
2007-11-06,0
2007-11-07,0
2007-11-08,0
2007-11-09,0
2007-11-10,0
2007-11-11,0
2007-11-12,32
2007-11-13,62
2007-11-14,0
2007-11-15,0
2007-11-16,0
2007-11-17,0
2007-11-18,0
2007-11-19,31
2007-11-20,64
2007-11-21,0
2007-11-22,0
2007-11-23,0
2007-11-24,0
2007-11-25,46
2007-11-26,30
2007-11-27,29
2007-11-28,30
2007-11-29,30
2007-11-30,32
2007-12-01,0
2007-12-02,0
2007-12-03,60
2007-12-04,29
2007-12-05,30
2007-12-06,31
2007-12-07,0
2007-12-08,0
2007-12-09,0
2007-12-10,0
2007-12-11,0
2007-12-12,0
2007-12-13,0
2007-12-14,33
2007-12-15,0
2007-12-16,46
2007-12-17,0
2007-12-18,31
2007-12-19,32
2007-12-20,0
2007-12-21,0
2007-12-22,0
2007-12-23,0
2007-12-24,0
2007-12-25,0
2007-12-26,42
2007-12-27,0
2007-12-28,0
2007-12-29,0
2007-12-30,0
2007-12-31,0
2008-01-01,0
2008-01-02,0
2008-01-03,0
2008-01-04,0
2008-01-05,0
2008-01-06,0
2008-01-07,0
2008-01-08,0
2008-01-09,0
2008-01-10,23
2008-01-11,0
2008-01-12,34
2008-01-13,0
2008-01-14,0
2008-01-15,22
2008-01-16,0
2008-01-17,0
2008-01-18,24
2008-01-19,33
2008-01-20,0
2008-01-21,0
2008-01-22,0
2008-01-23,22
2008-01-24,0
2008-01-25,23
2008-01-26,33
2008-01-27,0
2008-01-28,0
2008-01-29,0
2008-01-30,0
2008-01-31,23
2008-02-01,0
2008-02-02,0
2008-02-03,68
2008-02-04,47
2008-02-05,0
2008-02-06,0
2008-02-07,23
2008-02-08,71
2008-02-09,100
2008-02-10,33
2008-02-11,0
2008-02-12,0
2008-02-13,0
2008-02-14,46
2008-02-15,25
2008-02-16,0
2008-02-17,0
2008-02-18,24
2008-02-19,0
2008-02-20,0
2008-02-21,44
2008-02-22,0
2008-02-23,0
2008-02-24,0
2008-02-25,45
2008-02-26,0
2008-02-27,0
2008-02-28,22
2008-02-29,0
2008-03-01,0
2008-03-02,0
2008-03-03,23
2008-03-04,0
2008-03-05,0
2008-03-06,0
2008-03-07,0
2008-03-08,0
2008-03-09,0
2008-03-10,22
2008-03-11,22
2008-03-12,23
2008-03-13,0
2008-03-14,0
2008-03-15,0
2008-03-16,0
2008-03-17,45
2008-03-18,0
2008-03-19,48
2008-03-20,0
2008-03-21,0
2008-03-22,0
2008-03-23,0
2008-03-24,24
2008-03-25,0
2008-03-26,0
2008-03-27,0
2008-03-28,24
2008-03-29,0
2008-03-30,0
2008-03-31,0
2008-04-01,0
2008-04-02,22
2008-04-03,0
2008-04-04,0
2008-04-05,0
2008-04-06,0
2008-04-07,22
2008-04-08,0
2008-04-09,0
2008-04-10,0
2008-04-11,0
2008-04-12,0
2008-04-13,0
2008-04-14,0
2008-04-15,0
2008-04-16,22
2008-04-17,23
2008-04-18,0
2008-04-19,36
2008-04-20,0
2008-04-21,0
2008-04-22,22
2008-04-23,0
2008-04-24,0
2008-04-25,0
2008-04-26,35
2008-04-27,0
2008-04-28,0
2008-04-29,0
2008-04-30,22
2008-05-01,23
2008-05-02,0
2008-05-03,0
2008-05-04,0
2008-05-05,0
2008-05-06,21
2008-05-07,0
2008-05-08,0
2008-05-09,46
2008-05-10,0
2008-05-11,0
2008-05-12,44
2008-05-13,0
2008-05-14,22
2008-05-15,0
2008-05-16,0
2008-05-17,0
2008-05-18,0
2008-05-19,0
2008-05-20,22
2008-05-21,22
2008-05-22,45
2008-05-23,25
2008-05-24,0
2008-05-25,0
2008-05-26,0
2008-05-27,0
2008-05-28,0
2008-05-29,22
2008-05-30,0
2008-05-31,0
2008-06-01,35
2008-06-02,45
2008-06-03,22
2008-06-04,66
2008-06-05,0
2008-06-06,24
2008-06-07,0
2008-06-08,0
2008-06-09,50
2008-06-10,0
2008-06-11,25
2008-06-12,0
2008-06-13,0
2008-06-14,0
2008-06-15,0
2008-06-16,0
2008-06-17,0
2008-06-18,25
2008-06-19,0
2008-06-20,0
2008-06-21,0
2008-06-22,0
2008-06-23,0
2008-06-24,0
2008-06-25,0
2008-06-26,0
2008-06-27,0
2008-06-28,39
2008-06-29,0
2008-06-30,0
2008-07-01,25
2008-07-02,0
2008-07-03,0
2008-07-04,0
2008-07-05,0
2008-07-06,0
2008-07-07,0
2008-07-08,0
2008-07-09,0
2008-07-10,0
2008-07-11,0
2008-07-12,0
2008-07-13,0
2008-07-14,0
2008-07-15,0
2008-07-16,25
2008-07-17,0
2008-07-18,0
2008-07-19,38
2008-07-20,0
2008-07-21,0
2008-07-22,0
2008-07-23,0
2008-07-24,0
2008-07-25,0
2008-07-26,0
2008-07-27,38
2008-07-28,24
2008-07-29,23
2008-07-30,24
2008-07-31,25
2008-08-01,0
2008-08-02,0
2008-08-03,0
2008-08-04,24
2008-08-05,0
2008-08-06,0
2008-08-07,0
2008-08-08,0
2008-08-09,0
2008-08-10,0
2008-08-11,0
2008-08-12,0
2008-08-13,0
2008-08-14,0
2008-08-15,26
2008-08-16,0
2008-08-17,0
2008-08-18,0
2008-08-19,24
2008-08-20,0
2008-08-21,25
2008-08-22,0
2008-08-23,0
2008-08-24,36
2008-08-25,0
2008-08-26,0
2008-08-27,0
2008-08-28,48
2008-08-29,0
2008-08-30,36
2008-08-31,0
2008-09-01,0
2008-09-02,0
2008-09-03,23
2008-09-04,0
2008-09-05,49
2008-09-06,0
2008-09-07,0
2008-09-08,0
2008-09-09,0
2008-09-10,0
2008-09-11,0
2008-09-12,24
2008-09-13,0
2008-09-14,33
2008-09-15,0
2008-09-16,22
2008-09-17,23
2008-09-18,23
2008-09-19,0
2008-09-20,35
2008-09-21,0
2008-09-22,22
2008-09-23,66
2008-09-24,0
2008-09-25,23
2008-09-26,71
2008-09-27,0
2008-09-28,66
2008-09-29,22
2008-09-30,0
2008-10-01,22
2008-10-02,0
2008-10-03,24
2008-10-04,0
2008-10-05,100
2008-10-06,22
2008-10-07,21
2008-10-08,21
2008-10-09,0
2008-10-10,0
2008-10-11,0
2008-10-12,34
2008-10-13,68
2008-10-14,42
2008-10-15,0
2008-10-16,22
2008-10-17,24
2008-10-18,0
2008-10-19,0
2008-10-20,0
2008-10-21,0
2008-10-22,22
2008-10-23,0
2008-10-24,24
2008-10-25,33
2008-10-26,0
2008-10-27,64
2008-10-28,0
2008-10-29,72
2008-10-30,0
2008-10-31,49
2008-11-01,0
2008-11-02,33
2008-11-03,0
2008-11-04,0
2008-11-05,20
2008-11-06,43
2008-11-07,0
2008-11-08,0
2008-11-09,0
2008-11-10,42
2008-11-11,22
2008-11-12,21
2008-11-13,21
2008-11-14,23
2008-11-15,62
2008-11-16,0
2008-11-17,22
2008-11-18,0
2008-11-19,22
2008-11-20,22
2008-11-21,0
2008-11-22,31
2008-11-23,0
2008-11-24,0
2008-11-25,0
2008-11-26,48
2008-11-27,0
2008-11-28,0
2008-11-29,33
2008-11-30,31
2008-12-01,41
2008-12-02,20
2008-12-03,0
2008-12-04,42
2008-12-05,0
2008-12-06,0
2008-12-07,0
2008-12-08,0
2008-12-09,0
2008-12-10,21
2008-12-11,0
2008-12-12,45
2008-12-13,0
2008-12-14,0
2008-12-15,0
2008-12-16,0
2008-12-17,22
2008-12-18,0
2008-12-19,0
2008-12-20,0
2008-12-21,35
2008-12-22,0
2008-12-23,0
2008-12-24,0
2008-12-25,0
2008-12-26,0
2008-12-27,0
2008-12-28,0
2008-12-29,0
2008-12-30,0
2008-12-31,0
2009-01-01,0
2009-01-02,0
2009-01-03,0
2009-01-04,0
2009-01-05,22
2009-01-06,21
2009-01-07,0
2009-01-08,0
2009-01-09,0
2009-01-10,0
2009-01-11,0
2009-01-12,0
2009-01-13,25
2009-01-14,0
2009-01-15,0
2009-01-16,0
2009-01-17,0
2009-01-18,0
2009-01-19,0
2009-01-20,25
2009-01-21,0
2009-01-22,0
2009-01-23,26
2009-01-24,0
2009-01-25,36
2009-01-26,0
2009-01-27,49
2009-01-28,0
2009-01-29,0
2009-01-30,26
2009-01-31,0
2009-02-01,37
2009-02-02,51
2009-02-03,24
2009-02-04,24
2009-02-05,25
2009-02-06,0
2009-02-07,0
2009-02-08,0
2009-02-09,24
2009-02-10,0
2009-02-11,24
2009-02-12,50
2009-02-13,53
2009-02-14,0
2009-02-15,39
2009-02-16,0
2009-02-17,0
2009-02-18,48
2009-02-19,0
2009-02-20,0
2009-02-21,0
2009-02-22,36
2009-02-23,0
2009-02-24,24
2009-02-25,24
2009-02-26,0
2009-02-27,25
2009-02-28,0
2009-03-01,0
2009-03-02,48
2009-03-03,24
2009-03-04,24
2009-03-05,0
2009-03-06,0
2009-03-07,0
2009-03-08,74
2009-03-09,49
2009-03-10,24
2009-03-11,0
2009-03-12,0
2009-03-13,0
2009-03-14,0
2009-03-15,0
2009-03-16,0
2009-03-17,25
2009-03-18,50
2009-03-19,0
2009-03-20,0
2009-03-21,0
2009-03-22,0
2009-03-23,0
2009-03-24,24
2009-03-25,48
2009-03-26,24
2009-03-27,0
2009-03-28,36
2009-03-29,0
2009-03-30,0
2009-03-31,0
2009-04-01,24
2009-04-02,24
2009-04-03,51
2009-04-04,38
2009-04-05,76
2009-04-06,24
2009-04-07,0
2009-04-08,0
2009-04-09,0
2009-04-10,58
2009-04-11,38
2009-04-12,41
2009-04-13,0
2009-04-14,0
2009-04-15,0
2009-04-16,100
2009-04-17,0
2009-04-18,39
2009-04-19,0
2009-04-20,0
2009-04-21,23
2009-04-22,0
2009-04-23,24
2009-04-24,0
2009-04-25,0
2009-04-26,0
2009-04-27,24
2009-04-28,70
2009-04-29,0
2009-04-30,72
2009-05-01,0
2009-05-02,0
2009-05-03,0
2009-05-04,0
2009-05-05,23
2009-05-06,0
2009-05-07,0
2009-05-08,52
2009-05-09,0
2009-05-10,0
2009-05-11,24
2009-05-12,0
2009-05-13,0
2009-05-14,0
2009-05-15,26
2009-05-16,0
2009-05-17,0
2009-05-18,0
2009-05-19,0
2009-05-20,24
2009-05-21,0
2009-05-22,0
2009-05-23,0
2009-05-24,0
2009-05-25,0
2009-05-26,0
2009-05-27,24
2009-05-28,0
2009-05-29,0
2009-05-30,0
2009-05-31,0
2009-06-01,0
2009-06-02,24
2009-06-03,0
2009-06-04,25
2009-06-05,0
2009-06-06,0
2009-06-07,0
2009-06-08,0
2009-06-09,0
2009-06-10,0
2009-06-11,25
2009-06-12,27
2009-06-13,0
2009-06-14,0
2009-06-15,0
2009-06-16,0
2009-06-17,0
2009-06-18,0
2009-06-19,0
2009-06-20,0
2009-06-21,0
2009-06-22,0
2009-06-23,0
2009-06-24,25
2009-06-25,25
2009-06-26,0
2009-06-27,0
2009-06-28,39
2009-06-29,0
2009-06-30,49
2009-07-01,25
2009-07-02,0
2009-07-03,68
2009-07-04,0
2009-07-05,0
2009-07-06,25
2009-07-07,0
2009-07-08,0
2009-07-09,0
2009-07-10,0
2009-07-11,38
2009-07-12,0
2009-07-13,0
2009-07-14,0
2009-07-15,49
2009-07-16,0
2009-07-17,27
2009-07-18,0
2009-07-19,0
2009-07-20,0
2009-07-21,0
2009-07-22,0
2009-07-23,0
2009-07-24,0
2009-07-25,0
2009-07-26,0
2009-07-27,24
2009-07-28,24
2009-07-29,0
2009-07-30,74
2009-07-31,0
2009-08-01,38
2009-08-02,0
2009-08-03,0
2009-08-04,0
2009-08-05,0
2009-08-06,25
2009-08-07,0
2009-08-08,75
2009-08-09,38
2009-08-10,25
2009-08-11,0
2009-08-12,0
2009-08-13,0
2009-08-14,0
2009-08-15,0
2009-08-16,38
2009-08-17,0
2009-08-18,0
2009-08-19,0
2009-08-20,24
2009-08-21,0
2009-08-22,0
2009-08-23,0
2009-08-24,0
2009-08-25,0
2009-08-26,0
2009-08-27,24
2009-08-28,0
2009-08-29,34
2009-08-30,0
2009-08-31,0
2009-09-01,0
2009-09-02,23
2009-09-03,0
2009-09-04,0
2009-09-05,0
2009-09-06,0
2009-09-07,0
2009-09-08,23
2009-09-09,23
2009-09-10,23
2009-09-11,0
2009-09-12,0
2009-09-13,34
2009-09-14,0
2009-09-15,22
2009-09-16,0
2009-09-17,46
2009-09-18,25
2009-09-19,0
2009-09-20,34
2009-09-21,22
2009-09-22,22
2009-09-23,22
2009-09-24,23
2009-09-25,0
2009-09-26,0
2009-09-27,0
2009-09-28,22
2009-09-29,0
2009-09-30,22
2009-10-01,23
2009-10-02,24
2009-10-03,0
2009-10-04,34
2009-10-05,0
2009-10-06,0
2009-10-07,0
2009-10-08,45
2009-10-09,24
2009-10-10,0
2009-10-11,0
2009-10-12,24
2009-10-13,0
2009-10-14,22
2009-10-15,0
2009-10-16,73
2009-10-17,0
2009-10-18,0
2009-10-19,0
2009-10-20,0
2009-10-21,0
2009-10-22,45
2009-10-23,0
2009-10-24,33
2009-10-25,100
2009-10-26,0
2009-10-27,0
2009-10-28,0
2009-10-29,0
2009-10-30,48
2009-10-31,0
2009-11-01,35
2009-11-02,0
2009-11-03,21
2009-11-04,43
2009-11-05,0
2009-11-06,47
2009-11-07,33
2009-11-08,0
2009-11-09,22
2009-11-10,21
2009-11-11,45
2009-11-12,0
2009-11-13,0
2009-11-14,0
2009-11-15,32
2009-11-16,43
2009-11-17,84
2009-11-18,43
2009-11-19,0
2009-11-20,46
2009-11-21,0
2009-11-22,32
2009-11-23,0
2009-11-24,22
2009-11-25,0
2009-11-26,0
2009-11-27,0
2009-11-28,0
2009-11-29,32
2009-11-30,0
2009-12-01,41
2009-12-02,0
2009-12-03,0
2009-12-04,0
2009-12-05,0
2009-12-06,31
2009-12-07,21
2009-12-08,0
2009-12-09,0
2009-12-10,0
2009-12-11,0
2009-12-12,0
2009-12-13,0
2009-12-14,21
2009-12-15,0
2009-12-16,22
2009-12-17,0
2009-12-18,24
2009-12-19,32
2009-12-20,0
2009-12-21,0
2009-12-22,0
2009-12-23,0
2009-12-24,33
2009-12-25,0
2009-12-26,0
2009-12-27,37
2009-12-28,0
2009-12-29,0
2009-12-30,0
2009-12-31,0
2010-01-01,0
2010-01-02,0
2010-01-03,32
2010-01-04,0
2010-01-05,0
2010-01-06,0
2010-01-07,0
2010-01-08,0
2010-01-09,0
2010-01-10,39
2010-01-11,26
2010-01-12,0
2010-01-13,25
2010-01-14,0
2010-01-15,27
2010-01-16,0
2010-01-17,0
2010-01-18,0
2010-01-19,0
2010-01-20,0
2010-01-21,0
2010-01-22,0
2010-01-23,0
2010-01-24,0
2010-01-25,25
2010-01-26,0
2010-01-27,0
2010-01-28,25
2010-01-29,0
2010-01-30,71
2010-01-31,0
2010-02-01,25
2010-02-02,0
2010-02-03,0
2010-02-04,25
2010-02-05,26
2010-02-06,0
2010-02-07,0
2010-02-08,0
2010-02-09,24
2010-02-10,0
2010-02-11,0
2010-02-12,0
2010-02-13,0
2010-02-14,77
2010-02-15,28
2010-02-16,51
2010-02-17,100
2010-02-18,0
2010-02-19,0
2010-02-20,72
2010-02-21,37
2010-02-22,0
2010-02-23,0
2010-02-24,73
2010-02-25,24
2010-02-26,0
2010-02-27,0
2010-02-28,0
2010-03-01,0
2010-03-02,0
2010-03-03,0
2010-03-04,25
2010-03-05,79
2010-03-06,0
2010-03-07,0
2010-03-08,76
2010-03-09,0
2010-03-10,50
2010-03-11,0
2010-03-12,0
2010-03-13,36
2010-03-14,0
2010-03-15,0
2010-03-16,0
2010-03-17,0
2010-03-18,27
2010-03-19,28
2010-03-20,0
2010-03-21,37
2010-03-22,49
2010-03-23,25
2010-03-24,25
2010-03-25,0
2010-03-26,0
2010-03-27,38
2010-03-28,0
2010-03-29,25
2010-03-30,0
2010-03-31,0
2010-04-01,0
2010-04-02,0
2010-04-03,0
2010-04-04,0
2010-04-05,0
2010-04-06,50
2010-04-07,0
2010-04-08,25
2010-04-09,82
2010-04-10,38
2010-04-11,0
2010-04-12,49
2010-04-13,48
2010-04-14,0
2010-04-15,25
2010-04-16,0
2010-04-17,0
2010-04-18,37
2010-04-19,0
2010-04-20,0
2010-04-21,0
2010-04-22,0
2010-04-23,0
2010-04-24,0
2010-04-25,0
2010-04-26,0
2010-04-27,24
2010-04-28,0
2010-04-29,0
2010-04-30,27
2010-05-01,0
2010-05-02,0
2010-05-03,0
2010-05-04,25
2010-05-05,0
2010-05-06,53
2010-05-07,83
2010-05-08,0
2010-05-09,0
2010-05-10,0
2010-05-11,0
2010-05-12,0
2010-05-13,0
2010-05-14,28
2010-05-15,41
2010-05-16,0
2010-05-17,0
2010-05-18,75
2010-05-19,0
2010-05-20,27
2010-05-21,0
2010-05-22,0
2010-05-23,81
2010-05-24,0
2010-05-25,26
2010-05-26,0
2010-05-27,27
2010-05-28,0
2010-05-29,0
2010-05-30,0
2010-05-31,0
2010-06-01,0
2010-06-02,26
2010-06-03,54
2010-06-04,0
2010-06-05,0
2010-06-06,0
2010-06-07,26
2010-06-08,0
2010-06-09,30
2010-06-10,31
2010-06-11,33
2010-06-12,0
2010-06-13,0
2010-06-14,31
2010-06-15,0
2010-06-16,0
2010-06-17,32
2010-06-18,34
2010-06-19,0
2010-06-20,100
2010-06-21,0
2010-06-22,0
2010-06-23,30
2010-06-24,0
2010-06-25,0
2010-06-26,0
2010-06-27,47
2010-06-28,91
2010-06-29,0
2010-06-30,61
2010-07-01,0
2010-07-02,64
2010-07-03,0
2010-07-04,0
2010-07-05,37
2010-07-06,27
2010-07-07,0
2010-07-08,54
2010-07-09,0
2010-07-10,0
2010-07-11,38
2010-07-12,0
2010-07-13,26
2010-07-14,26
2010-07-15,27
2010-07-16,29
2010-07-17,0
2010-07-18,0
2010-07-19,0
2010-07-20,0
2010-07-21,80
2010-07-22,54
2010-07-23,0
2010-07-24,0
2010-07-25,0
2010-07-26,0
2010-07-27,26
2010-07-28,0
2010-07-29,0
2010-07-30,0
2010-07-31,37
2010-08-01,38
2010-08-02,0
2010-08-03,0
2010-08-04,0
2010-08-05,27
2010-08-06,0
2010-08-07,0
2010-08-08,0
2010-08-09,0
2010-08-10,0
2010-08-11,26
2010-08-12,0
2010-08-13,28
2010-08-14,36
2010-08-15,0
2010-08-16,26
2010-08-17,0
2010-08-18,0
2010-08-19,0
2010-08-20,0
2010-08-21,36
2010-08-22,0
2010-08-23,0
2010-08-24,25
2010-08-25,0
2010-08-26,53
2010-08-27,27
2010-08-28,71
2010-08-29,36
2010-08-30,0
2010-08-31,49
2010-09-01,0
2010-09-02,25
2010-09-03,0
2010-09-04,0
2010-09-05,0
2010-09-06,0
2010-09-07,50
2010-09-08,0
2010-09-09,25
2010-09-10,0
2010-09-11,0
2010-09-12,0
2010-09-13,24
2010-09-14,24
2010-09-15,0
2010-09-16,0
2010-09-17,53
2010-09-18,0
2010-09-19,0
2010-09-20,0
2010-09-21,0
2010-09-22,24
2010-09-23,24
2010-09-24,0
2010-09-25,0
2010-09-26,0
2010-09-27,24
2010-09-28,0
2010-09-29,24
2010-09-30,24
2010-10-01,0
2010-10-02,34
2010-10-03,0
2010-10-04,0
2010-10-05,0
2010-10-06,0
2010-10-07,0
2010-10-08,0
2010-10-09,0
2010-10-10,0
2010-10-11,76
2010-10-12,0
2010-10-13,25
2010-10-14,24
2010-10-15,26
2010-10-16,34
2010-10-17,0
2010-10-18,0
2010-10-19,47
2010-10-20,0
2010-10-21,24
2010-10-22,25
2010-10-23,0
2010-10-24,0
2010-10-25,47
2010-10-26,47
2010-10-27,24
2010-10-28,0
2010-10-29,78
2010-10-30,34
2010-10-31,0
2010-11-01,0
2010-11-02,23
2010-11-03,0
2010-11-04,0
2010-11-05,25
2010-11-06,0
2010-11-07,0
2010-11-08,0
2010-11-09,23
2010-11-10,0
2010-11-11,0
2010-11-12,0
2010-11-13,33
2010-11-14,0
2010-11-15,24
2010-11-16,22
2010-11-17,0
2010-11-18,23
2010-11-19,0
2010-11-20,0
2010-11-21,0
2010-11-22,0
2010-11-23,71
2010-11-24,0
2010-11-25,0
2010-11-26,0
2010-11-27,65
2010-11-28,32
2010-11-29,0
2010-11-30,22
2010-12-01,45
2010-12-02,46
2010-12-03,48
2010-12-04,31
2010-12-05,0
2010-12-06,68
2010-12-07,0
2010-12-08,23
2010-12-09,23
2010-12-10,73
2010-12-11,0
2010-12-12,31
2010-12-13,0
2010-12-14,0
2010-12-15,23
2010-12-16,48
2010-12-17,0
2010-12-18,0
2010-12-19,0
2010-12-20,0
2010-12-21,0
2010-12-22,0
2010-12-23,0
2010-12-24,0
2010-12-25,0
2010-12-26,0
2010-12-27,0
2010-12-28,27
2010-12-29,27
2010-12-30,27
2010-12-31,0
2011-01-01,33
2011-01-02,27
2011-01-03,0
2011-01-04,0
2011-01-05,39
2011-01-06,0
2011-01-07,0
2011-01-08,25
2011-01-09,19
2011-01-10,0
2011-01-11,59
2011-01-12,0
2011-01-13,0
2011-01-14,0
2011-01-15,38
2011-01-16,19
2011-01-17,31
2011-01-18,15
2011-01-19,0
2011-01-20,15
2011-01-21,15
2011-01-22,0
2011-01-23,0
2011-01-24,29
2011-01-25,29
2011-01-26,29
2011-01-27,15
2011-01-28,0
2011-01-29,0
2011-01-30,0
2011-01-31,55
2011-02-01,14
2011-02-02,13
2011-02-03,14
2011-02-04,0
2011-02-05,0
2011-02-06,0
2011-02-07,14
2011-02-08,0
2011-02-09,43
2011-02-10,0
2011-02-11,30
2011-02-12,0
2011-02-13,0
2011-02-14,29
2011-02-15,14
2011-02-16,14
2011-02-17,14
2011-02-18,31
2011-02-19,0
2011-02-20,19
2011-02-21,0
2011-02-22,0
2011-02-23,0
2011-02-24,0
2011-02-25,29
2011-02-26,0
2011-02-27,37
2011-02-28,56
2011-03-01,0
2011-03-02,0
2011-03-03,0
2011-03-04,0
2011-03-05,0
2011-03-06,36
2011-03-07,0
2011-03-08,42
2011-03-09,0
2011-03-10,28
2011-03-11,0
2011-03-12,0
2011-03-13,0
2011-03-14,16
2011-03-15,0
2011-03-16,0
2011-03-17,15
2011-03-18,47
2011-03-19,19
2011-03-20,19
2011-03-21,0
2011-03-22,0
