Daily,GDP: (United States)
2011-03-23,42
2011-03-24,29
2011-03-25,30
2011-03-26,18
2011-03-27,36
2011-03-28,14
2011-03-29,14
2011-03-30,14
2011-03-31,0
2011-04-01,15
2011-04-02,0
2011-04-03,19
2011-04-04,14
2011-04-05,28
2011-04-06,14
2011-04-07,29
2011-04-08,59
2011-04-09,19
2011-04-10,0
2011-04-11,28
2011-04-12,0
2011-04-13,14
2011-04-14,29
2011-04-15,15
2011-04-16,0
2011-04-17,19
2011-04-18,14
2011-04-19,0
2011-04-20,100
2011-04-21,0
2011-04-22,31
2011-04-23,38
2011-04-24,20
2011-04-25,0
2011-04-26,0
2011-04-27,27
2011-04-28,0
2011-04-29,0
2011-04-30,38
2011-05-01,0
2011-05-02,13
2011-05-03,0
2011-05-04,27
2011-05-05,0
2011-05-06,0
2011-05-07,0
2011-05-08,0
2011-05-09,0
2011-05-10,14
2011-05-11,14
2011-05-12,14
2011-05-13,0
2011-05-14,0
2011-05-15,19
2011-05-16,42
2011-05-17,0
2011-05-18,0
2011-05-19,14
2011-05-20,30
2011-05-21,0
2011-05-22,0
2011-05-23,28
2011-05-24,14
2011-05-25,14
2011-05-26,14
2011-05-27,16
2011-05-28,20
2011-05-29,0
2011-05-30,37
2011-05-31,29
2011-06-01,14
2011-06-02,14
2011-06-03,30
2011-06-04,0
2011-06-05,0
2011-06-06,0
2011-06-07,0
2011-06-08,14
2011-06-09,0
2011-06-10,0
2011-06-11,28
2011-06-12,29
2011-06-13,21
2011-06-14,42
2011-06-15,21
2011-06-16,43
2011-06-17,23
2011-06-18,0
2011-06-19,29
2011-06-20,62
2011-06-21,0
2011-06-22,21
2011-06-23,21
2011-06-24,22
2011-06-25,28
2011-06-26,0
2011-06-27,21
2011-06-28,0
2011-06-29,42
2011-06-30,0
2011-07-01,46
2011-07-02,0
2011-07-03,30
2011-07-04,28
2011-07-05,0
2011-07-06,0
2011-07-07,21
2011-07-08,22
2011-07-09,0
2011-07-10,0
2011-07-11,84
2011-07-12,21
2011-07-13,61
2011-07-14,0
2011-07-15,0
2011-07-16,0
2011-07-17,0
2011-07-18,21
2011-07-19,20
2011-07-20,83
2011-07-21,0
2011-07-22,0
2011-07-23,0
2011-07-24,27
2011-07-25,61
2011-07-26,0
2011-07-27,0
2011-07-28,0
2011-07-29,0
2011-07-30,81
2011-07-31,27
2011-08-01,41
2011-08-02,20
2011-08-03,100
2011-08-04,41
2011-08-05,0
2011-08-06,26
2011-08-07,27
2011-08-08,81
2011-08-09,79
2011-08-10,61
2011-08-11,42
2011-08-12,43
2011-08-13,0
2011-08-14,0
2011-08-15,82
2011-08-16,20
2011-08-17,21
2011-08-18,0
2011-08-19,0
2011-08-20,26
2011-08-21,26
2011-08-22,40
2011-08-23,20
2011-08-24,40
2011-08-25,0
2011-08-26,20
2011-08-27,0
2011-08-28,0
2011-08-29,20
2011-08-30,20
2011-08-31,0
2011-09-01,0
2011-09-02,0
2011-09-03,25
2011-09-04,26
2011-09-05,70
2011-09-06,19
2011-09-07,0
2011-09-08,20
2011-09-09,61
2011-09-10,49
2011-09-11,0
2011-09-12,39
2011-09-13,57
2011-09-14,19
2011-09-15,0
2011-09-16,41
2011-09-17,25
2011-09-18,0
2011-09-19,19
2011-09-20,19
2011-09-21,19
2011-09-22,57
2011-09-23,0
2011-09-24,25
2011-09-25,0
2011-09-26,38
2011-09-27,38
2011-09-28,19
2011-09-29,0
2011-09-30,20
2011-10-01,0
2011-10-02,24
2011-10-03,0
2011-10-04,56
2011-10-05,19
2011-10-06,0
2011-10-07,20
2011-10-08,0
2011-10-09,24
2011-10-10,38
2011-10-11,0
2011-10-12,0
2011-10-13,38
2011-10-14,0
2011-10-15,48
2011-10-16,0
2011-10-17,0
2011-10-18,19
2011-10-19,18
2011-10-20,0
2011-10-21,40
2011-10-22,0
2011-10-23,24
2011-10-24,37
2011-10-25,0
2011-10-26,37
2011-10-27,37
2011-10-28,20
2011-10-29,0
2011-10-30,0
2011-10-31,39
2011-11-01,19
2011-11-02,0
2011-11-03,37
2011-11-04,0
2011-11-05,0
2011-11-06,23
2011-11-07,91
2011-11-08,18
2011-11-09,36
2011-11-10,18
2011-11-11,0
2011-11-12,23
2011-11-13,23
2011-11-14,0
2011-11-15,18
2011-11-16,18
2011-11-17,37
2011-11-18,77
2011-11-19,23
2011-11-20,23
2011-11-21,36
2011-11-22,0
2011-11-23,20
2011-11-24,0
2011-11-25,23
2011-11-26,0
2011-11-27,0
2011-11-28,52
2011-11-29,34
2011-11-30,0
2011-12-01,18
2011-12-02,37
2011-12-03,0
2011-12-04,44
2011-12-05,35
2011-12-06,17
2011-12-07,17
2011-12-08,89
2011-12-09,0
2011-12-10,66
2011-12-11,22
2011-12-12,17
2011-12-13,35
2011-12-14,18
2011-12-15,36
2011-12-16,38
2011-12-17,0
2011-12-18,0
2011-12-19,36
2011-12-20,36
2011-12-21,19
2011-12-22,0
2011-12-23,43
2011-12-24,0
2011-12-25,0
2011-12-26,23
2011-12-27,19
2011-12-28,0
2011-12-29,19
2011-12-30,20
2011-12-31,0
2012-01-01,0
2012-01-02,0
2012-01-03,0
2012-01-04,17
2012-01-05,0
2012-01-06,36
2012-01-07,0
2012-01-08,21
2012-01-09,40
2012-01-10,20
2012-01-11,60
2012-01-12,20
2012-01-13,42
2012-01-14,25
2012-01-15,25
2012-01-16,0
2012-01-17,0
2012-01-18,20
2012-01-19,40
2012-01-20,21
2012-01-21,0
2012-01-22,0
2012-01-23,0
2012-01-24,19
2012-01-25,20
2012-01-26,0
2012-01-27,61
2012-01-28,49
2012-01-29,25
2012-01-30,20
2012-01-31,20
2012-02-01,39
2012-02-02,39
2012-02-03,61
2012-02-04,24
2012-02-05,48
2012-02-06,0
2012-02-07,58
2012-02-08,19
2012-02-09,0
2012-02-10,20
2012-02-11,23
2012-02-12,23
2012-02-13,19
2012-02-14,40
2012-02-15,0
2012-02-16,0
2012-02-17,0
2012-02-18,0
2012-02-19,0
2012-02-20,20
2012-02-21,0
2012-02-22,19
2012-02-23,39
2012-02-24,0
2012-02-25,48
2012-02-26,0
2012-02-27,19
2012-02-28,19
2012-02-29,0
2012-03-01,63
2012-03-02,0
2012-03-03,0
2012-03-04,0
2012-03-05,21
2012-03-06,20
2012-03-07,0
2012-03-08,59
2012-03-09,20
2012-03-10,0
2012-03-11,49
2012-03-12,0
2012-03-13,80
2012-03-14,20
2012-03-15,20
2012-03-16,62
2012-03-17,0
2012-03-18,25
2012-03-19,20
2012-03-20,19
2012-03-21,0
2012-03-22,0
2012-03-23,41
2012-03-24,25
2012-03-25,0
2012-03-26,0
2012-03-27,20
2012-03-28,0
2012-03-29,20
2012-03-30,0
2012-03-31,0
2012-04-01,0
2012-04-02,40
2012-04-03,0
2012-04-04,20
2012-04-05,20
2012-04-06,0
2012-04-07,26
2012-04-08,27
2012-04-09,0
2012-04-10,0
2012-04-11,0
2012-04-12,20
2012-04-13,21
2012-04-14,0
2012-04-15,25
2012-04-16,19
2012-04-17,57
2012-04-18,39
2012-04-19,0
2012-04-20,0
2012-04-21,25
2012-04-22,24
2012-04-23,58
2012-04-24,0
2012-04-25,39
2012-04-26,20
2012-04-27,41
2012-04-28,25
2012-04-29,0
2012-04-30,77
2012-05-01,0
2012-05-02,38
2012-05-03,19
2012-05-04,20
2012-05-05,25
2012-05-06,0
2012-05-07,19
2012-05-08,38
2012-05-09,0
2012-05-10,0
2012-05-11,21
2012-05-12,0
2012-05-13,0
2012-05-14,39
2012-05-15,38
2012-05-16,20
2012-05-17,0
2012-05-18,21
2012-05-19,0
2012-05-20,51
2012-05-21,0
2012-05-22,19
2012-05-23,0
2012-05-24,20
2012-05-25,42
2012-05-26,0
2012-05-27,28
2012-05-28,0
2012-05-29,0
2012-05-30,0
2012-05-31,20
2012-06-01,20
2012-06-02,0
2012-06-03,0
2012-06-04,0
2012-06-05,0
2012-06-06,20
2012-06-07,100
2012-06-08,0
2012-06-09,0
2012-06-10,0
2012-06-11,20
2012-06-12,0
2012-06-13,20
2012-06-14,41
2012-06-15,0
2012-06-16,26
2012-06-17,0
2012-06-18,0
2012-06-19,40
2012-06-20,20
2012-06-21,0
2012-06-22,0
2012-06-23,26
2012-06-24,0
2012-06-25,0
2012-06-26,0
2012-06-27,20
2012-06-28,0
2012-06-29,0
2012-06-30,0
2012-07-01,0
2012-07-02,40
2012-07-03,0
2012-07-04,0
2012-07-05,0
2012-07-06,0
2012-07-07,25
2012-07-08,0
2012-07-09,0
2012-07-10,59
2012-07-11,20
2012-07-12,20
2012-07-13,41
2012-07-14,25
2012-07-15,50
2012-07-16,0
2012-07-17,19
2012-07-18,20
2012-07-19,40
2012-07-20,20
2012-07-21,50
2012-07-22,0
2012-07-23,0
2012-07-24,0
2012-07-25,59
2012-07-26,20
2012-07-27,60
2012-07-28,0
2012-07-29,100
2012-07-30,39
2012-07-31,0
2012-08-01,0
2012-08-02,0
2012-08-03,0
2012-08-04,0
2012-08-05,0
2012-08-06,19
2012-08-07,0
2012-08-08,0
2012-08-09,0
2012-08-10,0
2012-08-11,0
2012-08-12,25
2012-08-13,0
2012-08-14,0
2012-08-15,0
2012-08-16,0
2012-08-17,0
2012-08-18,0
2012-08-19,0
2012-08-20,20
2012-08-21,0
2012-08-22,20
2012-08-23,20
2012-08-24,0
2012-08-25,0
2012-08-26,24
2012-08-27,19
2012-08-28,0
2012-08-29,19
2012-08-30,39
2012-08-31,20
2012-09-01,24
2012-09-02,0
2012-09-03,22
2012-09-04,0
2012-09-05,74
2012-09-06,38
2012-09-07,19
2012-09-08,23
2012-09-09,23
2012-09-10,0
2012-09-11,55
2012-09-12,0
2012-09-13,0
2012-09-14,0
2012-09-15,23
2012-09-16,0
2012-09-17,37
2012-09-18,54
2012-09-19,19
2012-09-20,38
2012-09-21,58
2012-09-22,23
2012-09-23,0
2012-09-24,18
2012-09-25,19
2012-09-26,37
2012-09-27,93
2012-09-28,19
2012-09-29,23
2012-09-30,23
2012-10-01,74
2012-10-02,36
2012-10-03,55
2012-10-04,56
2012-10-05,38
2012-10-06,46
2012-10-07,22
2012-10-08,18
2012-10-09,0
2012-10-10,54
2012-10-11,36
2012-10-12,19
2012-10-13,0
2012-10-14,0
2012-10-15,0
2012-10-16,18
2012-10-17,0
2012-10-18,18
2012-10-19,56
2012-10-20,0
2012-10-21,45
2012-10-22,36
2012-10-23,17
2012-10-24,35
2012-10-25,53
2012-10-26,0
2012-10-27,22
2012-10-28,43
2012-10-29,0
2012-10-30,35
2012-10-31,37
2012-11-01,19
2012-11-02,37
2012-11-03,0
2012-11-04,0
2012-11-05,0
2012-11-06,17
2012-11-07,17
2012-11-08,18
2012-11-09,56
2012-11-10,45
2012-11-11,0
2012-11-12,18
2012-11-13,18
2012-11-14,36
2012-11-15,18
2012-11-16,0
2012-11-17,22
2012-11-18,22
2012-11-19,18
2012-11-20,18
2012-11-21,0
2012-11-22,0
2012-11-23,0
2012-11-24,0
2012-11-25,43
2012-11-26,0
2012-11-27,33
2012-11-28,51
2012-11-29,17
2012-11-30,0
2012-12-01,0
2012-12-02,42
2012-12-03,68
2012-12-04,0
2012-12-05,34
2012-12-06,17
2012-12-07,72
2012-12-08,42
2012-12-09,21
2012-12-10,17
2012-12-11,34
2012-12-12,34
2012-12-13,52
2012-12-14,35
2012-12-15,21
2012-12-16,42
2012-12-17,35
2012-12-18,35
2012-12-19,0
2012-12-20,0
2012-12-21,19
2012-12-22,23
2012-12-23,23
2012-12-24,0
2012-12-25,0
2012-12-26,0
2012-12-27,19
2012-12-28,38
2012-12-29,21
2012-12-30,0
2012-12-31,39
2013-01-01,0
2013-01-02,18
2013-01-03,17
2013-01-04,18
2013-01-05,0
2013-01-06,20
2013-01-07,17
2013-01-08,34
2013-01-09,21
2013-01-10,42
2013-01-11,0
2013-01-12,25
2013-01-13,0
2013-01-14,82
2013-01-15,20
2013-01-16,41
2013-01-17,61
2013-01-18,21
2013-01-19,0
2013-01-20,0
2013-01-21,43
2013-01-22,61
2013-01-23,0
2013-01-24,21
2013-01-25,21
2013-01-26,0
2013-01-27,25
2013-01-28,0
2013-01-29,40
2013-01-30,100
2013-01-31,40
2013-02-01,21
2013-02-02,25
2013-02-03,0
2013-02-04,0
2013-02-05,60
2013-02-06,20
2013-02-07,80
2013-02-08,41
2013-02-09,25
2013-02-10,25
2013-02-11,59
2013-02-12,40
2013-02-13,0
2013-02-14,42
2013-02-15,22
2013-02-16,49
2013-02-17,0
2013-02-18,21
2013-02-19,20
2013-02-20,80
2013-02-21,20
2013-02-22,0
2013-02-23,0
2013-02-24,24
2013-02-25,98
2013-02-26,19
2013-02-27,0
2013-02-28,40
2013-03-01,21
2013-03-02,0
2013-03-03,25
2013-03-04,80
2013-03-05,20
2013-03-06,40
2013-03-07,20
2013-03-08,62
2013-03-09,0
2013-03-10,24
2013-03-11,61
2013-03-12,40
2013-03-13,60
2013-03-14,41
2013-03-15,0
2013-03-16,0
2013-03-17,0
2013-03-18,0
2013-03-19,40
2013-03-20,0
2013-03-21,20
2013-03-22,21
2013-03-23,0
2013-03-24,24
2013-03-25,20
2013-03-26,20
2013-03-27,0
2013-03-28,0
2013-03-29,22
2013-03-30,0
2013-03-31,0
2013-04-01,0
2013-04-02,20
2013-04-03,20
2013-04-04,41
2013-04-05,63
2013-04-06,0
2013-04-07,50
2013-04-08,80
2013-04-09,20
2013-04-10,40
2013-04-11,40
2013-04-12,21
2013-04-13,25
2013-04-14,0
2013-04-15,0
2013-04-16,0
2013-04-17,0
2013-04-18,40
2013-04-19,0
2013-04-20,0
2013-04-21,0
2013-04-22,20
2013-04-23,79
2013-04-24,0
2013-04-25,62
2013-04-26,0
2013-04-27,26
2013-04-28,25
2013-04-29,79
2013-04-30,81
2013-05-01,0
2013-05-02,21
2013-05-03,42
2013-05-04,26
2013-05-05,26
2013-05-06,40
2013-05-07,60
2013-05-08,40
2013-05-09,0
2013-05-10,0
2013-05-11,0
2013-05-12,0
2013-05-13,21
2013-05-14,61
2013-05-15,20
2013-05-16,0
2013-05-17,22
2013-05-18,53
2013-05-19,0
2013-05-20,40
2013-05-21,20
2013-05-22,21
2013-05-23,0
2013-05-24,22
2013-05-25,0
2013-05-26,0
2013-05-27,0
2013-05-28,20
2013-05-29,20
2013-05-30,21
2013-05-31,22
2013-06-01,0
2013-06-02,26
2013-06-03,42
2013-06-04,0
2013-06-05,0
2013-06-06,21
2013-06-07,21
2013-06-08,26
2013-06-09,26
2013-06-10,0
2013-06-11,20
2013-06-12,21
2013-06-13,21
2013-06-14,0
2013-06-15,0
2013-06-16,27
2013-06-17,21
2013-06-18,21
2013-06-19,62
2013-06-20,21
2013-06-21,22
2013-06-22,0
2013-06-23,0
2013-06-24,21
2013-06-25,0
2013-06-26,41
2013-06-27,21
2013-06-28,22
2013-06-29,0
2013-06-30,80
2013-07-01,0
2013-07-02,0
2013-07-03,0
2013-07-04,0
2013-07-05,25
2013-07-06,0
2013-07-07,26
2013-07-08,0
2013-07-09,0
2013-07-10,0
2013-07-11,42
2013-07-12,22
2013-07-13,26
2013-07-14,0
2013-07-15,21
2013-07-16,0
2013-07-17,21
2013-07-18,21
2013-07-19,43
2013-07-20,0
2013-07-21,26
2013-07-22,0
2013-07-23,20
2013-07-24,42
2013-07-25,21
2013-07-26,22
2013-07-27,26
2013-07-28,0
2013-07-29,0
2013-07-30,21
2013-07-31,0
2013-08-01,41
2013-08-02,22
2013-08-03,26
2013-08-04,0
2013-08-05,21
2013-08-06,21
2013-08-07,21
2013-08-08,21
2013-08-09,0
2013-08-10,0
2013-08-11,0
2013-08-12,41
2013-08-13,0
2013-08-14,41
2013-08-15,21
2013-08-16,22
2013-08-17,0
2013-08-18,0
2013-08-19,21
2013-08-20,20
2013-08-21,21
2013-08-22,21
2013-08-23,21
2013-08-24,25
2013-08-25,0
2013-08-26,20
2013-08-27,20
2013-08-28,20
2013-08-29,20
2013-08-30,42
2013-08-31,0
2013-09-01,25
2013-09-02,46
2013-09-03,39
2013-09-04,40
2013-09-05,0
2013-09-06,0
2013-09-07,25
2013-09-08,24
2013-09-09,0
2013-09-10,0
2013-09-11,39
2013-09-12,0
2013-09-13,0
2013-09-14,0
2013-09-15,23
2013-09-16,19
2013-09-17,19
2013-09-18,39
2013-09-19,39
2013-09-20,0
2013-09-21,0
2013-09-22,49
2013-09-23,20
2013-09-24,59
2013-09-25,20
2013-09-26,0
2013-09-27,21
2013-09-28,0
2013-09-29,25
2013-09-30,20
2013-10-01,19
2013-10-02,0
2013-10-03,60
2013-10-04,41
2013-10-05,0
2013-10-06,24
2013-10-07,39
2013-10-08,59
2013-10-09,40
2013-10-10,100
2013-10-11,63
2013-10-12,0
2013-10-13,25
2013-10-14,0
2013-10-15,39
2013-10-16,0
2013-10-17,20
2013-10-18,42
2013-10-19,0
2013-10-20,49
2013-10-21,99
2013-10-22,58
2013-10-23,0
2013-10-24,0
2013-10-25,21
2013-10-26,0
2013-10-27,24
2013-10-28,0
2013-10-29,19
2013-10-30,98
2013-10-31,0
2013-11-01,43
2013-11-02,25
2013-11-03,24
2013-11-04,0
2013-11-05,0
2013-11-06,59
2013-11-07,0
2013-11-08,20
2013-11-09,0
2013-11-10,24
2013-11-11,59
2013-11-12,19
2013-11-13,19
2013-11-14,39
2013-11-15,20
2013-11-16,72
2013-11-17,0
2013-11-18,0
2013-11-19,38
2013-11-20,19
2013-11-21,19
2013-11-22,20
2013-11-23,0
2013-11-24,24
2013-11-25,77
2013-11-26,19
2013-11-27,0
2013-11-28,50
2013-11-29,0
2013-11-30,0
2013-12-01,0
2013-12-02,18
2013-12-03,55
2013-12-04,75
2013-12-05,57
2013-12-06,19
2013-12-07,23
2013-12-08,46
2013-12-09,19
2013-12-10,19
2013-12-11,0
2013-12-12,20
2013-12-13,0
2013-12-14,0
2013-12-15,0
2013-12-16,20
2013-12-17,0
2013-12-18,0
2013-12-19,0
2013-12-20,43
2013-12-21,0
2013-12-22,0
2013-12-23,22
2013-12-24,24
2013-12-25,29
2013-12-26,0
2013-12-27,44
2013-12-28,0
2013-12-29,25
2013-12-30,0
2013-12-31,0
2014-01-01,0
2014-01-02,20
2014-01-03,0
2014-01-04,23
2014-01-05,23
2014-01-06,38
2014-01-07,38
2014-01-08,20
2014-01-09,0
2014-01-10,29
2014-01-11,0
2014-01-12,17
2014-01-13,55
2014-01-14,0
2014-01-15,0
2014-01-16,42
2014-01-17,29
2014-01-18,0
2014-01-19,17
2014-01-20,14
2014-01-21,13
2014-01-22,0
2014-01-23,0
2014-01-24,28
2014-01-25,0
2014-01-26,17
2014-01-27,39
2014-01-28,13
2014-01-29,0
2014-01-30,56
2014-01-31,14
2014-02-01,0
2014-02-02,32
2014-02-03,27
2014-02-04,27
2014-02-05,27
2014-02-06,0
2014-02-07,65
2014-02-08,33
2014-02-09,32
2014-02-10,13
2014-02-11,13
2014-02-12,26
2014-02-13,14
2014-02-14,0
2014-02-15,17
2014-02-16,34
2014-02-17,28
2014-02-18,0
2014-02-19,54
2014-02-20,40
2014-02-21,14
2014-02-22,0
2014-02-23,0
2014-02-24,13
2014-02-25,52
2014-02-26,13
2014-02-27,40
2014-02-28,28
2014-03-01,33
2014-03-02,16
2014-03-03,51
2014-03-04,13
2014-03-05,55
2014-03-06,14
2014-03-07,14
2014-03-08,0
2014-03-09,17
2014-03-10,28
2014-03-11,14
2014-03-12,27
2014-03-13,14
2014-03-14,29
2014-03-15,0
2014-03-16,17
2014-03-17,14
2014-03-18,0
2014-03-19,28
2014-03-20,14
2014-03-21,29
2014-03-22,34
2014-03-23,0
2014-03-24,55
2014-03-25,13
2014-03-26,14
2014-03-27,0
2014-03-28,14
2014-03-29,0
2014-03-30,0
2014-03-31,0
2014-04-01,0
2014-04-02,27
2014-04-03,41
2014-04-04,14
2014-04-05,17
2014-04-06,0
2014-04-07,27
2014-04-08,0
2014-04-09,14
2014-04-10,0
2014-04-11,44
2014-04-12,18
2014-04-13,52
2014-04-14,13
2014-04-15,26
2014-04-16,0
2014-04-17,0
2014-04-18,15
2014-04-19,0
2014-04-20,19
2014-04-21,0
2014-04-22,41
2014-04-23,55
2014-04-24,14
2014-04-25,15
2014-04-26,18
2014-04-27,52
2014-04-28,27
2014-04-29,26
2014-04-30,41
2014-05-01,68
2014-05-02,0
2014-05-03,35
2014-05-04,0
2014-05-05,56
2014-05-06,0
2014-05-07,28
2014-05-08,14
2014-05-09,14
2014-05-10,18
2014-05-11,0
2014-05-12,0
2014-05-13,27
2014-05-14,14
2014-05-15,100
2014-05-16,29
2014-05-17,36
2014-05-18,0
2014-05-19,14
2014-05-20,29
2014-05-21,0
2014-05-22,16
2014-05-23,0
2014-05-24,0
2014-05-25,22
2014-05-26,0
2014-05-27,16
2014-05-28,31
2014-05-29,32
2014-05-30,50
2014-05-31,0
2014-06-01,0
2014-06-02,16
2014-06-03,16
2014-06-04,16
2014-06-05,16
2014-06-06,0
2014-06-07,0
2014-06-08,21
2014-06-09,22
2014-06-10,0
2014-06-11,22
2014-06-12,0
2014-06-13,23
2014-06-14,0
2014-06-15,0
2014-06-16,0
2014-06-17,0
2014-06-18,22
2014-06-19,0
2014-06-20,0
2014-06-21,0
2014-06-22,0
2014-06-23,23
2014-06-24,0
2014-06-25,45
2014-06-26,23
2014-06-27,0
2014-06-28,0
2014-06-29,0
2014-06-30,22
2014-07-01,0
2014-07-02,23
2014-07-03,0
2014-07-04,29
2014-07-05,31
2014-07-06,29
2014-07-07,0
2014-07-08,0
2014-07-09,44
2014-07-10,0
2014-07-11,0
2014-07-12,0
2014-07-13,0
2014-07-14,22
2014-07-15,22
2014-07-16,22
2014-07-17,0
2014-07-18,24
2014-07-19,28
2014-07-20,0
2014-07-21,22
2014-07-22,22
2014-07-23,22
2014-07-24,22
2014-07-25,0
2014-07-26,0
2014-07-27,0
2014-07-28,0
2014-07-29,44
2014-07-30,22
2014-07-31,22
2014-08-01,23
2014-08-02,0
2014-08-03,0
2014-08-04,0
2014-08-05,22
2014-08-06,0
2014-08-07,0
2014-08-08,0
2014-08-09,84
2014-08-10,0
2014-08-11,0
2014-08-12,21
2014-08-13,22
2014-08-14,0
2014-08-15,0
2014-08-16,0
2014-08-17,55
2014-08-18,22
2014-08-19,0
2014-08-20,22
2014-08-21,22
2014-08-22,0
2014-08-23,54
2014-08-24,27
2014-08-25,22
2014-08-26,0
2014-08-27,22
2014-08-28,22
2014-08-29,22
2014-08-30,0
2014-08-31,0
2014-09-01,25
2014-09-02,21
2014-09-03,0
2014-09-04,21
2014-09-05,0
2014-09-06,0
2014-09-07,0
2014-09-08,41
2014-09-09,0
2014-09-10,41
2014-09-11,0
2014-09-12,85
2014-09-13,0
2014-09-14,0
2014-09-15,41
2014-09-16,20
2014-09-17,42
2014-09-18,21
2014-09-19,44
2014-09-20,0
2014-09-21,51
2014-09-22,81
2014-09-23,0
2014-09-24,0
2014-09-25,63
2014-09-26,0
