Daily,GDP: (United States)
2014-09-27,0
2014-09-28,26
2014-09-29,41
2014-09-30,20
2014-10-01,20
2014-10-02,21
2014-10-03,43
2014-10-04,26
2014-10-05,0
2014-10-06,83
2014-10-07,20
2014-10-08,41
2014-10-09,62
2014-10-10,43
2014-10-11,0
2014-10-12,0
2014-10-13,62
2014-10-14,0
2014-10-15,61
2014-10-16,41
2014-10-17,0
2014-10-18,53
2014-10-19,53
2014-10-20,20
2014-10-21,20
2014-10-22,81
2014-10-23,41
2014-10-24,21
2014-10-25,53
2014-10-26,0
2014-10-27,20
2014-10-28,40
2014-10-29,0
2014-10-30,61
2014-10-31,22
2014-11-01,0
2014-11-02,26
2014-11-03,20
2014-11-04,60
2014-11-05,20
2014-11-06,40
2014-11-07,42
2014-11-08,0
2014-11-09,52
2014-11-10,40
2014-11-11,41
2014-11-12,61
2014-11-13,40
2014-11-14,41
2014-11-15,0
2014-11-16,0
2014-11-17,39
2014-11-18,43
2014-11-19,42
2014-11-20,61
2014-11-21,0
2014-11-22,100
2014-11-23,0
2014-11-24,40
2014-11-25,20
2014-11-26,44
2014-11-27,26
2014-11-28,0
2014-11-29,50
2014-11-30,0
2014-12-01,19
2014-12-02,38
2014-12-03,80
2014-12-04,40
2014-12-05,0
2014-12-06,25
2014-12-07,24
2014-12-08,80
2014-12-09,78
2014-12-10,40
2014-12-11,41
2014-12-12,43
2014-12-13,53
2014-12-14,26
2014-12-15,21
2014-12-16,41
2014-12-17,42
2014-12-18,0
2014-12-19,0
2014-12-20,0
2014-12-21,0
2014-12-22,0
2014-12-23,23
2014-12-24,52
2014-12-25,0
2014-12-26,0
2014-12-27,0
2014-12-28,0
2014-12-29,23
2014-12-30,45
2014-12-31,0
2015-01-01,27
2015-01-02,23
2015-01-03,0
2015-01-04,0
2015-01-05,0
2015-01-06,0
2015-01-07,20
2015-01-08,41
2015-01-09,53
2015-01-10,21
2015-01-11,0
2015-01-12,0
2015-01-13,50
2015-01-14,0
2015-01-15,17
2015-01-16,36
2015-01-17,43
2015-01-18,21
2015-01-19,18
2015-01-20,17
2015-01-21,16
2015-01-22,0
2015-01-23,17
2015-01-24,21
2015-01-25,0
2015-01-26,0
2015-01-27,0
2015-01-28,17
2015-01-29,17
2015-01-30,51
2015-01-31,21
2015-02-01,20
2015-02-02,16
2015-02-03,0
2015-02-04,49
2015-02-05,17
2015-02-06,17
2015-02-07,0
2015-02-08,0
2015-02-09,16
2015-02-10,32
2015-02-11,17
2015-02-12,16
2015-02-13,69
2015-02-14,21
2015-02-15,42
2015-02-16,35
2015-02-17,100
2015-02-18,67
2015-02-19,17
2015-02-20,17
2015-02-21,21
2015-02-22,21
2015-02-23,16
2015-02-24,49
2015-02-25,49
2015-02-26,34
2015-02-27,83
2015-02-28,0
2015-03-01,61
2015-03-02,82
2015-03-03,16
2015-03-04,66
2015-03-05,0
2015-03-06,51
2015-03-07,21
2015-03-08,64
2015-03-09,0
2015-03-10,17
2015-03-11,0
2015-03-12,0
2015-03-13,35
2015-03-14,43
2015-03-15,22
2015-03-16,17
2015-03-17,17
2015-03-18,17
2015-03-19,34
2015-03-20,51
2015-03-21,0
2015-03-22,0
2015-03-23,50
2015-03-24,0
2015-03-25,0
2015-03-26,20
2015-03-27,0
2015-03-28,0
2015-03-29,0
2015-03-30,17
2015-03-31,69
2015-04-01,0
2015-04-02,18
2015-04-03,0
2015-04-04,0
2015-04-05,23
2015-04-06,18
2015-04-07,51
2015-04-08,17
2015-04-09,51
2015-04-10,18
2015-04-11,45
2015-04-12,0
2015-04-13,17
2015-04-14,17
2015-04-15,34
2015-04-16,51
2015-04-17,18
2015-04-18,0
2015-04-19,0
2015-04-20,17
2015-04-21,34
2015-04-22,17
2015-04-23,0
2015-04-24,36
2015-04-25,0
2015-04-26,0
2015-04-27,17
2015-04-28,0
2015-04-29,68
2015-04-30,34
2015-05-01,0
2015-05-02,0
2015-05-03,22
2015-05-04,17
2015-05-05,17
2015-05-06,52
2015-05-07,35
2015-05-08,37
2015-05-09,0
2015-05-10,24
2015-05-11,18
2015-05-12,34
2015-05-13,0
2015-05-14,35
2015-05-15,18
2015-05-16,0
2015-05-17,23
2015-05-18,53
2015-05-19,0
2015-05-20,0
2015-05-21,37
2015-05-22,39
2015-05-23,0
2015-05-24,0
2015-05-25,23
2015-05-26,0
2015-05-27,35
2015-05-28,18
2015-05-29,37
2015-05-30,0
2015-05-31,0
2015-06-01,53
2015-06-02,36
2015-06-03,55
2015-06-04,18
2015-06-05,0
2015-06-06,24
2015-06-07,0
2015-06-08,0
2015-06-09,41
2015-06-10,21
2015-06-11,42
2015-06-12,44
2015-06-13,0
2015-06-14,0
2015-06-15,0
2015-06-16,21
2015-06-17,0
2015-06-18,21
2015-06-19,22
2015-06-20,0
2015-06-21,0
2015-06-22,0
2015-06-23,0
2015-06-24,0
2015-06-25,84
2015-06-26,0
2015-06-27,0
2015-06-28,0
2015-06-29,21
2015-06-30,41
2015-07-01,21
2015-07-02,64
2015-07-03,0
2015-07-04,0
2015-07-05,29
2015-07-06,21
2015-07-07,62
2015-07-08,61
2015-07-09,21
2015-07-10,0
2015-07-11,0
2015-07-12,53
2015-07-13,61
2015-07-14,41
2015-07-15,20
2015-07-16,21
2015-07-17,44
2015-07-18,0
2015-07-19,0
2015-07-20,43
2015-07-21,41
2015-07-22,20
2015-07-23,0
2015-07-24,0
2015-07-25,53
2015-07-26,0
2015-07-27,20
2015-07-28,0
2015-07-29,0
2015-07-30,84
2015-07-31,22
2015-08-01,53
2015-08-02,0
2015-08-03,42
2015-08-04,0
2015-08-05,0
2015-08-06,0
2015-08-07,22
2015-08-08,27
2015-08-09,27
2015-08-10,21
2015-08-11,20
2015-08-12,41
2015-08-13,42
2015-08-14,0
2015-08-15,0
2015-08-16,0
2015-08-17,0
2015-08-18,0
2015-08-19,20
2015-08-20,0
2015-08-21,83
2015-08-22,0
2015-08-23,26
2015-08-24,0
2015-08-25,40
2015-08-26,20
2015-08-27,40
2015-08-28,0
2015-08-29,0
2015-08-30,25
2015-08-31,39
2015-09-01,38
2015-09-02,39
2015-09-03,60
2015-09-04,41
2015-09-05,25
2015-09-06,26
2015-09-07,0
2015-09-08,19
2015-09-09,19
2015-09-10,19
2015-09-11,20
2015-09-12,0
2015-09-13,25
2015-09-14,38
2015-09-15,0
2015-09-16,19
2015-09-17,77
2015-09-18,100
2015-09-19,50
2015-09-20,0
2015-09-21,0
2015-09-22,0
2015-09-23,57
2015-09-24,0
2015-09-25,20
2015-09-26,0
2015-09-27,0
2015-09-28,55
2015-09-29,37
2015-09-30,37
2015-10-01,0
2015-10-02,59
2015-10-03,25
2015-10-04,48
2015-10-05,19
2015-10-06,19
2015-10-07,57
2015-10-08,19
2015-10-09,0
2015-10-10,0
2015-10-11,0
2015-10-12,39
2015-10-13,19
2015-10-14,37
2015-10-15,57
2015-10-16,19
2015-10-17,25
2015-10-18,24
2015-10-19,56
2015-10-20,18
2015-10-21,0
2015-10-22,37
2015-10-23,38
2015-10-24,0
2015-10-25,0
2015-10-26,19
2015-10-27,54
2015-10-28,54
2015-10-29,19
2015-10-30,39
2015-10-31,0
2015-11-01,0
2015-11-02,0
2015-11-03,0
2015-11-04,18
2015-11-05,18
2015-11-06,38
2015-11-07,48
2015-11-08,0
2015-11-09,37
2015-11-10,36
2015-11-11,0
2015-11-12,75
2015-11-13,19
2015-11-14,24
2015-11-15,24
2015-11-16,92
2015-11-17,55
2015-11-18,74
2015-11-19,37
2015-11-20,19
2015-11-21,0
2015-11-22,0
2015-11-23,0
2015-11-24,19
2015-11-25,41
2015-11-26,25
2015-11-27,0
2015-11-28,0
2015-11-29,47
2015-11-30,0
2015-12-01,0
2015-12-02,18
2015-12-03,36
2015-12-04,37
2015-12-05,24
2015-12-06,47
2015-12-07,54
2015-12-08,18
2015-12-09,18
2015-12-10,55
2015-12-11,19
2015-12-12,48
2015-12-13,0
2015-12-14,36
2015-12-15,74
2015-12-16,19
2015-12-17,19
2015-12-18,0
2015-12-19,50
2015-12-20,0
2015-12-21,20
2015-12-22,0
2015-12-23,0
2015-12-24,0
2015-12-25,28
2015-12-26,0
2015-12-27,0
2015-12-28,0
2015-12-29,0
2015-12-30,0
2015-12-31,0
2016-01-01,0
2016-01-02,0
2016-01-03,19
2016-01-04,48
2016-01-05,32
2016-01-06,16
2016-01-07,16
2016-01-08,49
2016-01-09,0
2016-01-10,0
2016-01-11,19
2016-01-12,20
2016-01-13,20
2016-01-14,0
2016-01-15,40
2016-01-16,23
2016-01-17,0
2016-01-18,21
2016-01-19,79
2016-01-20,0
2016-01-21,20
2016-01-22,60
2016-01-23,23
2016-01-24,0
2016-01-25,39
2016-01-26,39
2016-01-27,98
2016-01-28,60
2016-01-29,20
2016-01-30,24
2016-01-31,46
2016-02-01,19
2016-02-02,75
2016-02-03,19
2016-02-04,78
2016-02-05,59
2016-02-06,0
2016-02-07,69
2016-02-08,94
2016-02-09,57
2016-02-10,19
2016-02-11,19
2016-02-12,20
2016-02-13,46
2016-02-14,0
2016-02-15,39
2016-02-16,19
2016-02-17,38
2016-02-18,19
2016-02-19,59
2016-02-20,71
2016-02-21,23
2016-02-22,76
2016-02-23,19
2016-02-24,37
2016-02-25,77
2016-02-26,59
2016-02-27,23
2016-02-28,0
2016-02-29,37
2016-03-01,75
2016-03-02,19
2016-03-03,38
2016-03-04,19
2016-03-05,46
2016-03-06,45
2016-03-07,58
2016-03-08,19
2016-03-09,57
2016-03-10,19
2016-03-11,40
2016-03-12,0
2016-03-13,23
2016-03-14,19
2016-03-15,76
2016-03-16,19
2016-03-17,0
2016-03-18,0
2016-03-19,46
2016-03-20,23
2016-03-21,77
2016-03-22,0
2016-03-23,0
2016-03-24,0
2016-03-25,21
2016-03-26,24
2016-03-27,25
2016-03-28,20
2016-03-29,0
2016-03-30,39
2016-03-31,59
2016-04-01,20
2016-04-02,23
2016-04-03,0
2016-04-04,19
2016-04-05,19
2016-04-06,57
2016-04-07,38
2016-04-08,0
2016-04-09,0
2016-04-10,45
2016-04-11,38
2016-04-12,38
2016-04-13,19
2016-04-14,19
2016-04-15,40
2016-04-16,24
2016-04-17,24
2016-04-18,58
2016-04-19,0
2016-04-20,77
2016-04-21,19
2016-04-22,20
2016-04-23,48
2016-04-24,24
2016-04-25,76
2016-04-26,0
2016-04-27,38
2016-04-28,19
2016-04-29,80
2016-04-30,0
2016-05-01,69
2016-05-02,38
2016-05-03,38
2016-05-04,57
2016-05-05,58
2016-05-06,0
2016-05-07,24
2016-05-08,0
2016-05-09,39
2016-05-10,19
2016-05-11,0
2016-05-12,100
2016-05-13,0
2016-05-14,72
2016-05-15,24
2016-05-16,0
2016-05-17,0
2016-05-18,98
2016-05-19,20
2016-05-20,41
2016-05-21,0
2016-05-22,24
2016-05-23,20
2016-05-24,60
2016-05-25,20
2016-05-26,20
2016-05-27,0
2016-05-28,0
2016-05-29,25
2016-05-30,23
2016-05-31,0
2016-06-01,20
2016-06-02,20
2016-06-03,21
2016-06-04,24
2016-06-05,0
2016-06-06,20
2016-06-07,0
2016-06-08,0
2016-06-09,0
2016-06-10,8
2016-06-11,0
2016-06-12,9
2016-06-13,7
2016-06-14,0
2016-06-15,0
2016-06-16,7
2016-06-17,8
2016-06-18,0
2016-06-19,0
2016-06-20,22
2016-06-21,0
2016-06-22,0
2016-06-23,8
2016-06-24,100
2016-06-25,36
2016-06-26,9
2016-06-27,22
2016-06-28,37
2016-06-29,0
2016-06-30,0
2016-07-01,16
2016-07-02,9
2016-07-03,0
2016-07-04,0
2016-07-05,0
2016-07-06,23
2016-07-07,0
2016-07-08,15
2016-07-09,9
2016-07-10,9
2016-07-11,8
2016-07-12,31
2016-07-13,24
2016-07-14,0
2016-07-15,0
2016-07-16,9
2016-07-17,0
2016-07-18,8
2016-07-19,15
2016-07-20,0
2016-07-21,0
2016-07-22,8
2016-07-23,9
2016-07-24,0
2016-07-25,8
2016-07-26,8
2016-07-27,15
2016-07-28,15
2016-07-29,8
2016-07-30,0
2016-07-31,0
2016-08-01,8
2016-08-02,8
2016-08-03,8
2016-08-04,0
2016-08-05,0
2016-08-06,9
2016-08-07,0
2016-08-08,0
2016-08-09,0
2016-08-10,16
2016-08-11,8
2016-08-12,8
2016-08-13,0
2016-08-14,9
2016-08-15,24
2016-08-16,8
2016-08-17,8
2016-08-18,0
2016-08-19,0
2016-08-20,10
2016-08-21,10
2016-08-22,8
2016-08-23,8
2016-08-24,0
2016-08-25,15
2016-08-26,0
2016-08-27,9
2016-08-28,9
2016-08-29,0
2016-08-30,15
2016-08-31,7
2016-09-01,22
2016-09-02,8
2016-09-03,0
2016-09-04,18
2016-09-05,0
2016-09-06,0
2016-09-07,0
2016-09-08,7
2016-09-09,0
2016-09-10,17
2016-09-11,16
2016-09-12,7
2016-09-13,0
2016-09-14,7
2016-09-15,14
2016-09-16,0
2016-09-17,9
2016-09-18,0
2016-09-19,14
2016-09-20,7
2016-09-21,0
2016-09-22,7
2016-09-23,44
2016-09-24,0
2016-09-25,17
2016-09-26,14
2016-09-27,7
2016-09-28,28
2016-09-29,14
2016-09-30,7
2016-10-01,9
2016-10-02,8
2016-10-03,21
2016-10-04,14
2016-10-05,0
2016-10-06,0
2016-10-07,14
2016-10-08,0
2016-10-09,8
2016-10-10,7
2016-10-11,14
2016-10-12,14
2016-10-13,14
2016-10-14,0
2016-10-15,0
2016-10-16,17
2016-10-17,28
2016-10-18,0
2016-10-19,0
2016-10-20,14
2016-10-21,7
2016-10-22,0
2016-10-23,0
2016-10-24,7
2016-10-25,21
2016-10-26,14
2016-10-27,0
2016-10-28,22
2016-10-29,9
2016-10-30,8
2016-10-31,7
2016-11-01,29
2016-11-02,0
2016-11-03,13
2016-11-04,15
2016-11-05,0
2016-11-06,8
2016-11-07,0
2016-11-08,27
2016-11-09,28
2016-11-10,14
2016-11-11,7
2016-11-12,42
2016-11-13,16
2016-11-14,7
2016-11-15,7
2016-11-16,21
2016-11-17,21
2016-11-18,7
2016-11-19,0
2016-11-20,16
2016-11-21,21
2016-11-22,7
2016-11-23,0
2016-11-24,0
2016-11-25,0
2016-11-26,16
2016-11-27,8
2016-11-28,0
2016-11-29,6
2016-11-30,20
2016-12-01,20
2016-12-02,20
2016-12-03,8
2016-12-04,30
2016-12-05,24
2016-12-06,6
2016-12-07,40
2016-12-08,0
2016-12-09,0
2016-12-10,8
2016-12-11,0
2016-12-12,13
2016-12-13,7
2016-12-14,20
2016-12-15,13
2016-12-16,14
2016-12-17,25
2016-12-18,8
2016-12-19,14
2016-12-20,7
2016-12-21,22
2016-12-22,0
2016-12-23,0
2016-12-24,9
2016-12-25,9
2016-12-26,8
2016-12-27,0
2016-12-28,0
2016-12-29,0
2016-12-30,0
2016-12-31,0
2017-01-01,8
2017-01-02,7
2017-01-03,7
2017-01-04,14
2017-01-05,7
2017-01-06,0
2017-01-07,0
2017-01-08,16
2017-01-09,43
2017-01-10,14
2017-01-11,57
2017-01-12,29
2017-01-13,14
2017-01-14,17
2017-01-15,16
2017-01-16,30
2017-01-17,14
2017-01-18,43
2017-01-19,14
2017-01-20,14
2017-01-21,17
2017-01-22,0
2017-01-23,0
2017-01-24,0
2017-01-25,14
2017-01-26,0
2017-01-27,72
2017-01-28,34
2017-01-29,17
2017-01-30,41
2017-01-31,0
2017-02-01,13
2017-02-02,14
2017-02-03,29
2017-02-04,33
2017-02-05,65
2017-02-06,26
2017-02-07,27
2017-02-08,83
2017-02-09,27
2017-02-10,100
2017-02-11,34
2017-02-12,17
2017-02-13,40
2017-02-14,14
2017-02-15,42
2017-02-16,14
2017-02-17,14
2017-02-18,17
2017-02-19,17
2017-02-20,72
2017-02-21,27
2017-02-22,27
2017-02-23,0
2017-02-24,14
2017-02-25,16
2017-02-26,16
2017-02-27,51
2017-02-28,51
2017-03-01,26
2017-03-02,52
2017-03-03,14
2017-03-04,0
2017-03-05,16
2017-03-06,0
2017-03-07,38
2017-03-08,41
2017-03-09,27
2017-03-10,14
2017-03-11,16
2017-03-12,30
2017-03-13,26
2017-03-14,14
2017-03-15,14
2017-03-16,14
2017-03-17,0
2017-03-18,0
2017-03-19,16
2017-03-20,0
2017-03-21,41
2017-03-22,56
2017-03-23,28
2017-03-24,0
2017-03-25,0
2017-03-26,16
2017-03-27,41
2017-03-28,41
2017-03-29,42
2017-03-30,0
2017-03-31,14
2017-04-01,0
2017-04-02,17
2017-04-03,0
2017-04-04,14
2017-04-05,14
2017-04-06,0
2017-04-07,14
2017-04-08,34
2017-04-09,35
2017-04-10,28
2017-04-11,0
2017-04-12,42
2017-04-13,0
2017-04-14,0
2017-04-15,0
2017-04-16,18
2017-04-17,42
2017-04-18,27
2017-04-19,14
2017-04-20,28
2017-04-21,57
2017-04-22,17
2017-04-23,51
2017-04-24,0
2017-04-25,27
2017-04-26,54
2017-04-27,14
2017-04-28,28
2017-04-29,17
2017-04-30,50
2017-05-01,27
2017-05-02,54
2017-05-03,14
2017-05-04,69
2017-05-05,43
2017-05-06,0
2017-05-07,17
2017-05-08,28
2017-05-09,42
2017-05-10,28
2017-05-11,43
2017-05-12,15
2017-05-13,0
2017-05-14,0
2017-05-15,0
2017-05-16,0
2017-05-17,30
2017-05-18,30
2017-05-19,15
2017-05-20,0
2017-05-21,0
2017-05-22,44
2017-05-23,28
2017-05-24,45
2017-05-25,45
2017-05-26,48
2017-05-27,19
2017-05-28,38
2017-05-29,0
2017-05-30,0
2017-05-31,0
2017-06-01,30
2017-06-02,0
2017-06-03,18
2017-06-04,0
2017-06-05,0
2017-06-06,0
2017-06-07,15
2017-06-08,30
2017-06-09,0
2017-06-10,0
2017-06-11,46
2017-06-12,18
2017-06-13,18
2017-06-14,0
2017-06-15,19
2017-06-16,0
2017-06-17,0
2017-06-18,0
2017-06-19,37
2017-06-20,18
2017-06-21,0
2017-06-22,0
2017-06-23,0
2017-06-24,22
2017-06-25,22
2017-06-26,0
2017-06-27,19
2017-06-28,0
2017-06-29,20
2017-06-30,20
2017-07-01,0
2017-07-02,23
2017-07-03,41
2017-07-04,0
2017-07-05,20
2017-07-06,19
2017-07-07,20
2017-07-08,0
2017-07-09,45
2017-07-10,0
2017-07-11,19
2017-07-12,0
2017-07-13,19
2017-07-14,0
2017-07-15,0
2017-07-16,0
2017-07-17,0
2017-07-18,0
2017-07-19,57
2017-07-20,0
2017-07-21,59
2017-07-22,0
2017-07-23,22
2017-07-24,19
2017-07-25,0
2017-07-26,19
2017-07-27,19
2017-07-28,19
2017-07-29,0
2017-07-30,23
2017-07-31,19
2017-08-01,18
2017-08-02,17
2017-08-03,0
2017-08-04,38
2017-08-05,22
2017-08-06,0
2017-08-07,0
2017-08-08,0
2017-08-09,0
2017-08-10,19
2017-08-11,19
2017-08-12,0
2017-08-13,43
2017-08-14,37
2017-08-15,55
2017-08-16,18
2017-08-17,18
2017-08-18,0
2017-08-19,22
2017-08-20,21
2017-08-21,17
2017-08-22,0
2017-08-23,18
2017-08-24,0
2017-08-25,18
2017-08-26,0
2017-08-27,0
2017-08-28,18
2017-08-29,18
2017-08-30,35
2017-08-31,0
2017-09-01,18
2017-09-02,0
2017-09-03,0
2017-09-04,0
2017-09-05,0
2017-09-06,0
2017-09-07,34
2017-09-08,17
2017-09-09,20
2017-09-10,0
2017-09-11,17
2017-09-12,34
2017-09-13,35
2017-09-14,35
2017-09-15,18
2017-09-16,21
2017-09-17,20
2017-09-18,34
2017-09-19,0
2017-09-20,52
2017-09-21,0
2017-09-22,0
2017-09-23,0
2017-09-24,21
2017-09-25,17
2017-09-26,35
2017-09-27,87
2017-09-28,35
2017-09-29,35
2017-09-30,0
2017-10-01,83
2017-10-02,0
2017-10-03,0
2017-10-04,69
2017-10-05,17
2017-10-06,35
2017-10-07,0
2017-10-08,20
2017-10-09,51
2017-10-10,17
2017-10-11,17
2017-10-12,34
2017-10-13,18
2017-10-14,41
2017-10-15,0
2017-10-16,68
2017-10-17,17
2017-10-18,68
2017-10-19,35
2017-10-20,36
2017-10-21,21
2017-10-22,40
2017-10-23,0
2017-10-24,0
2017-10-25,85
2017-10-26,52
2017-10-27,71
2017-10-28,42
2017-10-29,0
2017-10-30,34
2017-10-31,35
2017-11-01,18
2017-11-02,33
2017-11-03,69
2017-11-04,20
2017-11-05,20
2017-11-06,100
2017-11-07,0
2017-11-08,17
2017-11-09,51
2017-11-10,18
2017-11-11,20
2017-11-12,0
2017-11-13,67
2017-11-14,67
2017-11-15,33
2017-11-16,34
2017-11-17,53
2017-11-18,20
2017-11-19,40
2017-11-20,51
2017-11-21,0
2017-11-22,38
2017-11-23,0
2017-11-24,0
2017-11-25,59
2017-11-26,20
2017-11-27,47
2017-11-28,49
2017-11-29,16
2017-11-30,34
2017-12-01,34
2017-12-02,61
2017-12-03,20
2017-12-04,84
2017-12-05,66
2017-12-06,67
2017-12-07,50
2017-12-08,34
2017-12-09,41
2017-12-10,61
2017-12-11,34
2017-12-12,84
2017-12-13,17
2017-12-14,34
2017-12-15,35
2017-12-16,63
2017-12-17,41
2017-12-18,52
2017-12-19,35
2017-12-20,36
2017-12-21,37
2017-12-22,0
2017-12-23,22
2017-12-24,22
2017-12-25,48
2017-12-26,20
2017-12-27,38
2017-12-28,0
2017-12-29,58
2017-12-30,0
2017-12-31,20
2018-01-01,0
2018-01-02,18
2018-01-03,17
2018-01-04,17
2018-01-05,53
2018-01-06,20
2018-01-07,19
2018-01-08,33
2018-01-09,58
2018-01-10,0
2018-01-11,20
2018-01-12,20
2018-01-13,46
2018-01-14,46
2018-01-15,41
2018-01-16,39
2018-01-17,58
2018-01-18,59
2018-01-19,61
2018-01-20,23
2018-01-21,46
2018-01-22,57
2018-01-23,0
2018-01-24,97
2018-01-25,59
2018-01-26,20
2018-01-27,47
2018-01-28,23
2018-01-29,0
2018-01-30,77
2018-01-31,19
2018-02-01,77
2018-02-02,20
2018-02-03,46
2018-02-04,22
2018-02-05,38
2018-02-06,38
2018-02-07,19
2018-02-08,19
2018-02-09,40
2018-02-10,0
2018-02-11,0
2018-02-12,76
2018-02-13,19
2018-02-14,58
2018-02-15,20
2018-02-16,40
2018-02-17,0
2018-02-18,0
2018-02-19,40
2018-02-20,19
2018-02-21,19
2018-02-22,38
2018-02-23,20
2018-02-24,45
2018-02-25,0
2018-02-26,19
2018-02-27,38
2018-02-28,58
2018-03-01,18
2018-03-02,58
2018-03-03,46
2018-03-04,23
2018-03-05,0
2018-03-06,38
2018-03-07,38
2018-03-08,0
2018-03-09,20
2018-03-10,23
2018-03-11,23
2018-03-12,20
2018-03-13,19
2018-03-14,0
2018-03-15,19
2018-03-16,0
2018-03-17,23
2018-03-18,23
2018-03-19,39
2018-03-20,58
2018-03-21,38
2018-03-22,19
2018-03-23,20
2018-03-24,0
2018-03-25,0
2018-03-26,40
2018-03-27,20
2018-03-28,100
2018-03-29,20
2018-03-30,65
2018-03-31,71
