Daily,GDP: (United States)
2018-04-01,0
2018-04-02,20
2018-04-03,58
2018-04-04,20
2018-04-05,20
2018-04-06,20
2018-04-07,46
2018-04-08,0
2018-04-09,78
2018-04-10,58
2018-04-11,39
2018-04-12,39
2018-04-13,0
2018-04-14,23
2018-04-15,23
2018-04-16,93
2018-04-17,38
2018-04-18,59
2018-04-19,0
2018-04-20,20
2018-04-21,0
2018-04-22,0
2018-04-23,0
2018-04-24,57
2018-04-25,19
2018-04-26,77
2018-04-27,20
2018-04-28,24
2018-04-29,0
2018-04-30,58
2018-05-01,58
2018-05-02,78
2018-05-03,59
2018-05-04,20
2018-05-05,95
2018-05-06,0
2018-05-07,39
2018-05-08,0
2018-05-09,39
2018-05-10,79
2018-05-11,20
2018-05-12,0
2018-05-13,25
2018-05-14,40
2018-05-15,20
2018-05-16,39
2018-05-17,40
2018-05-18,20
2018-05-19,0
2018-05-20,0
2018-05-21,20
2018-05-22,20
2018-05-23,20
2018-05-24,42
2018-05-25,21
2018-05-26,0
2018-05-27,0
2018-05-28,47
2018-05-29,60
2018-05-30,20
2018-05-31,41
2018-06-01,0
2018-06-02,25
2018-06-03,49
2018-06-04,20
2018-06-05,0
2018-06-06,21
2018-06-07,0
2018-06-08,84
2018-06-09,7
2018-06-10,0
2018-06-11,18
2018-06-12,6
2018-06-13,6
2018-06-14,0
2018-06-15,26
2018-06-16,0
2018-06-17,0
2018-06-18,6
2018-06-19,19
2018-06-20,6
2018-06-21,6
2018-06-22,7
2018-06-23,15
2018-06-24,7
2018-06-25,0
2018-06-26,19
2018-06-27,6
2018-06-28,6
2018-06-29,26
2018-06-30,0
2018-07-01,7
2018-07-02,6
2018-07-03,13
2018-07-04,0
2018-07-05,0
2018-07-06,0
2018-07-07,0
2018-07-08,0
2018-07-09,0
2018-07-10,12
2018-07-11,24
2018-07-12,26
2018-07-13,7
2018-07-14,30
2018-07-15,15
2018-07-16,6
2018-07-17,6
2018-07-18,0
2018-07-19,0
2018-07-20,7
2018-07-21,7
2018-07-22,15
2018-07-23,6
2018-07-24,6
2018-07-25,6
2018-07-26,6
2018-07-27,100
2018-07-28,7
2018-07-29,0
2018-07-30,39
2018-07-31,6
2018-08-01,6
2018-08-02,12
2018-08-03,13
2018-08-04,7
2018-08-05,0
2018-08-06,0
2018-08-07,19
2018-08-08,6
2018-08-09,6
2018-08-10,0
2018-08-11,0
2018-08-12,15
2018-08-13,13
2018-08-14,13
2018-08-15,7
2018-08-16,19
2018-08-17,0
2018-08-18,0
2018-08-19,15
2018-08-20,6
2018-08-21,19
2018-08-22,13
2018-08-23,0
2018-08-24,13
2018-08-25,0
2018-08-26,0
2018-08-27,13
2018-08-28,25
2018-08-29,6
2018-08-30,19
2018-08-31,13
2018-09-01,0
2018-09-02,0
2018-09-03,28
2018-09-04,6
2018-09-05,6
2018-09-06,6
2018-09-07,12
2018-09-08,7
2018-09-09,7
2018-09-10,6
2018-09-11,12
2018-09-12,6
2018-09-13,6
2018-09-14,31
2018-09-15,15
2018-09-16,7
2018-09-17,6
2018-09-18,24
2018-09-19,6
2018-09-20,6
2018-09-21,6
2018-09-22,0
2018-09-23,0
2018-09-24,12
2018-09-25,6
2018-09-26,18
2018-09-27,0
2018-09-28,0
2018-09-29,7
2018-09-30,29
2018-10-01,12
2018-10-02,0
2018-10-03,18
2018-10-04,6
2018-10-05,6
2018-10-06,7
2018-10-07,7
2018-10-08,12
2018-10-09,0
2018-10-10,18
2018-10-11,12
2018-10-12,0
2018-10-13,0
2018-10-14,15
2018-10-15,6
2018-10-16,19
2018-10-17,43
2018-10-18,13
2018-10-19,19
2018-10-20,7
2018-10-21,7
2018-10-22,18
2018-10-23,12
2018-10-24,18
2018-10-25,19
2018-10-26,13
2018-10-27,7
2018-10-28,0
2018-10-29,6
2018-10-30,12
2018-10-31,6
2018-11-01,19
2018-11-02,13
2018-11-03,15
2018-11-04,7
2018-11-05,11
2018-11-06,12
2018-11-07,16
2018-11-08,0
2018-11-09,12
2018-11-10,0
2018-11-11,0
2018-11-12,12
2018-11-13,12
2018-11-14,6
2018-11-15,6
2018-11-16,13
2018-11-17,0
2018-11-18,15
2018-11-19,6
2018-11-20,0
2018-11-21,0
2018-11-22,7
2018-11-23,0
2018-11-24,0
2018-11-25,7
2018-11-26,17
2018-11-27,6
2018-11-28,30
2018-11-29,6
2018-11-30,12
2018-12-01,0
2018-12-02,7
2018-12-03,12
2018-12-04,24
2018-12-05,30
2018-12-06,18
2018-12-07,12
2018-12-08,0
2018-12-09,7
2018-12-10,12
2018-12-11,12
2018-12-12,6
2018-12-13,12
2018-12-14,6
2018-12-15,7
2018-12-16,15
2018-12-17,11
2018-12-18,24
2018-12-19,13
2018-12-20,0
2018-12-21,27
2018-12-22,0
2018-12-23,0
2018-12-24,0
2018-12-25,8
2018-12-26,7
2018-12-27,7
2018-12-28,0
2018-12-29,0
2018-12-30,7
2018-12-31,7
2019-01-01,0
2019-01-02,19
2019-01-03,25
2019-01-04,19
2019-01-05,7
2019-01-06,7
2019-01-07,6
2019-01-08,6
2019-01-09,34
2019-01-10,34
2019-01-11,0
2019-01-12,0
2019-01-13,20
2019-01-14,33
2019-01-15,17
2019-01-16,34
2019-01-17,33
2019-01-18,68
2019-01-19,0
2019-01-20,19
2019-01-21,17
2019-01-22,33
2019-01-23,17
2019-01-24,17
2019-01-25,35
2019-01-26,20
2019-01-27,40
2019-01-28,50
2019-01-29,49
2019-01-30,16
2019-01-31,68
2019-02-01,33
2019-02-02,59
2019-02-03,0
2019-02-04,0
2019-02-05,49
2019-02-06,33
2019-02-07,65
2019-02-08,67
2019-02-09,20
2019-02-10,39
2019-02-11,48
2019-02-12,32
2019-02-13,33
2019-02-14,49
2019-02-15,35
2019-02-16,39
2019-02-17,78
2019-02-18,17
2019-02-19,33
2019-02-20,33
2019-02-21,65
2019-02-22,33
2019-02-23,0
2019-02-24,79
2019-02-25,48
2019-02-26,65
2019-02-27,64
2019-02-28,16
2019-03-01,67
2019-03-02,20
2019-03-03,19
2019-03-04,33
2019-03-05,83
2019-03-06,48
2019-03-07,50
2019-03-08,35
2019-03-09,0
2019-03-10,40
2019-03-11,51
2019-03-12,0
2019-03-13,17
2019-03-14,17
2019-03-15,17
2019-03-16,0
2019-03-17,0
2019-03-18,52
2019-03-19,17
2019-03-20,17
2019-03-21,34
2019-03-22,53
2019-03-23,0
2019-03-24,0
2019-03-25,52
2019-03-26,0
2019-03-27,53
2019-03-28,34
2019-03-29,35
2019-03-30,61
2019-03-31,0
2019-04-01,0
2019-04-02,67
2019-04-03,34
2019-04-04,0
2019-04-05,0
2019-04-06,0
2019-04-07,0
2019-04-08,17
2019-04-09,34
2019-04-10,0
2019-04-11,50
2019-04-12,71
2019-04-13,0
2019-04-14,81
2019-04-15,34
2019-04-16,34
2019-04-17,0
2019-04-18,0
2019-04-19,37
2019-04-20,42
2019-04-21,0
2019-04-22,36
2019-04-23,18
2019-04-24,87
2019-04-25,0
2019-04-26,34
2019-04-27,0
2019-04-28,0
2019-04-29,0
2019-04-30,100
2019-05-01,67
2019-05-02,17
2019-05-03,35
2019-05-04,0
2019-05-05,41
2019-05-06,17
2019-05-07,51
2019-05-08,34
2019-05-09,34
2019-05-10,53
2019-05-11,21
2019-05-12,0
2019-05-13,17
2019-05-14,35
2019-05-15,34
2019-05-16,17
2019-05-17,0
2019-05-18,42
2019-05-19,63
2019-05-20,35
2019-05-21,35
2019-05-22,52
2019-05-23,35
2019-05-24,0
2019-05-25,0
2019-05-26,22
2019-05-27,0
2019-05-28,70
2019-05-29,0
2019-05-30,51
2019-05-31,71
2019-06-01,21
2019-06-02,0
2019-06-03,0
2019-06-04,34
2019-06-05,35
2019-06-06,35
2019-06-07,71
2019-06-08,21
2019-06-09,18
2019-06-10,15
2019-06-11,0
2019-06-12,31
2019-06-13,31
2019-06-14,31
2019-06-15,36
2019-06-16,0
2019-06-17,31
2019-06-18,0
2019-06-19,30
2019-06-20,30
2019-06-21,0
2019-06-22,37
2019-06-23,18
2019-06-24,16
2019-06-25,0
2019-06-26,31
2019-06-27,31
2019-06-28,33
2019-06-29,18
2019-06-30,0
2019-07-01,31
2019-07-02,16
2019-07-03,0
2019-07-04,18
2019-07-05,35
2019-07-06,0
2019-07-07,0
2019-07-08,15
2019-07-09,16
2019-07-10,0
2019-07-11,0
2019-07-12,31
2019-07-13,18
2019-07-14,18
2019-07-15,46
2019-07-16,0
2019-07-17,0
2019-07-18,0
2019-07-19,16
2019-07-20,18
2019-07-21,0
2019-07-22,16
2019-07-23,0
2019-07-24,0
2019-07-25,16
2019-07-26,100
2019-07-27,19
2019-07-28,0
2019-07-29,16
2019-07-30,0
2019-07-31,32
2019-08-01,31
2019-08-02,0
2019-08-03,0
2019-08-04,0
2019-08-05,16
2019-08-06,0
2019-08-07,16
2019-08-08,31
2019-08-09,0
2019-08-10,0
2019-08-11,18
2019-08-12,0
2019-08-13,30
2019-08-14,29
2019-08-15,45
2019-08-16,0
2019-08-17,18
2019-08-18,35
2019-08-19,0
2019-08-20,15
2019-08-21,15
2019-08-22,15
2019-08-23,15
2019-08-24,0
2019-08-25,52
2019-08-26,44
2019-08-27,15
2019-08-28,44
2019-08-29,58
2019-08-30,14
2019-08-31,17
2019-09-01,17
2019-09-02,31
2019-09-03,14
2019-09-04,14
2019-09-05,55
2019-09-06,41
2019-09-07,49
2019-09-08,16
2019-09-09,14
2019-09-10,83
2019-09-11,42
2019-09-12,28
2019-09-13,14
2019-09-14,17
2019-09-15,16
2019-09-16,68
2019-09-17,0
2019-09-18,69
2019-09-19,70
2019-09-20,28
2019-09-21,16
2019-09-22,16
2019-09-23,41
2019-09-24,0
2019-09-25,56
2019-09-26,57
2019-09-27,14
2019-09-28,17
2019-09-29,17
2019-09-30,14
2019-10-01,70
2019-10-02,27
2019-10-03,0
2019-10-04,14
2019-10-05,0
2019-10-06,33
2019-10-07,28
2019-10-08,28
2019-10-09,14
2019-10-10,56
2019-10-11,14
2019-10-12,34
2019-10-13,16
2019-10-14,0
2019-10-15,14
2019-10-16,14
2019-10-17,42
2019-10-18,28
2019-10-19,0
2019-10-20,0
2019-10-21,27
2019-10-22,27
2019-10-23,27
2019-10-24,0
2019-10-25,43
2019-10-26,33
2019-10-27,16
2019-10-28,27
2019-10-29,42
2019-10-30,41
2019-10-31,28
2019-11-01,0
2019-11-02,17
2019-11-03,0
2019-11-04,41
2019-11-05,55
2019-11-06,41
2019-11-07,14
2019-11-08,27
2019-11-09,16
2019-11-10,32
2019-11-11,0
2019-11-12,53
2019-11-13,0
2019-11-14,14
2019-11-15,14
2019-11-16,0
2019-11-17,16
2019-11-18,54
2019-11-19,14
2019-11-20,42
2019-11-21,27
2019-11-22,28
2019-11-23,16
2019-11-24,0
2019-11-25,14
2019-11-26,29
2019-11-27,0
2019-11-28,0
2019-11-29,15
2019-11-30,16
2019-12-01,15
2019-12-02,0
2019-12-03,39
2019-12-04,14
2019-12-05,28
2019-12-06,41
2019-12-07,33
2019-12-08,0
2019-12-09,28
2019-12-10,14
2019-12-11,14
2019-12-12,55
2019-12-13,14
2019-12-14,0
2019-12-15,0
2019-12-16,0
2019-12-17,27
2019-12-18,0
2019-12-19,14
2019-12-20,45
2019-12-21,0
2019-12-22,0
2019-12-23,0
2019-12-24,33
2019-12-25,18
2019-12-26,16
2019-12-27,31
2019-12-28,0
2019-12-29,0
2019-12-30,0
2019-12-31,0
2020-01-01,17
2020-01-02,15
2020-01-03,28
2020-01-04,0
2020-01-05,46
2020-01-06,0
2020-01-07,0
2020-01-08,28
2020-01-09,15
2020-01-10,0
2020-01-11,17
2020-01-12,17
2020-01-13,0
2020-01-14,66
2020-01-15,14
2020-01-16,44
2020-01-17,30
2020-01-18,0
2020-01-19,0
2020-01-20,16
2020-01-21,15
2020-01-22,30
2020-01-23,15
2020-01-24,15
2020-01-25,17
2020-01-26,0
2020-01-27,28
2020-01-28,0
2020-01-29,59
2020-01-30,46
2020-01-31,15
2020-02-01,0
2020-02-02,34
2020-02-03,0
2020-02-04,29
2020-02-05,44
2020-02-06,15
2020-02-07,15
2020-02-08,0
2020-02-09,0
2020-02-10,14
2020-02-11,14
2020-02-12,43
2020-02-13,44
2020-02-14,31
2020-02-15,86
2020-02-16,17
2020-02-17,46
2020-02-18,14
2020-02-19,14
2020-02-20,43
2020-02-21,29
2020-02-22,0
2020-02-23,34
2020-02-24,14
2020-02-25,28
2020-02-26,55
2020-02-27,42
2020-02-28,29
2020-02-29,49
2020-03-01,50
2020-03-02,28
2020-03-03,14
2020-03-04,14
2020-03-05,28
2020-03-06,0
2020-03-07,17
2020-03-08,0
2020-03-09,70
2020-03-10,0
2020-03-11,0
2020-03-12,13
2020-03-13,0
2020-03-14,0
2020-03-15,16
2020-03-16,0
2020-03-17,41
2020-03-18,56
2020-03-19,56
2020-03-20,41
2020-03-21,47
2020-03-22,31
2020-03-23,52
2020-03-24,41
2020-03-25,14
2020-03-26,28
2020-03-27,53
2020-03-28,15
2020-03-29,92
2020-03-30,53
2020-03-31,13
2020-04-01,13
2020-04-02,26
2020-04-03,0
2020-04-04,45
2020-04-05,31
2020-04-06,26
2020-04-07,27
2020-04-08,40
2020-04-09,40
2020-04-10,27
2020-04-11,30
2020-04-12,15
2020-04-13,26
2020-04-14,13
2020-04-15,25
2020-04-16,0
2020-04-17,51
2020-04-18,15
2020-04-19,0
2020-04-20,13
2020-04-21,90
2020-04-22,13
2020-04-23,0
2020-04-24,25
2020-04-25,15
2020-04-26,88
2020-04-27,91
2020-04-28,66
2020-04-29,64
2020-04-30,100
2020-05-01,65
2020-05-02,15
2020-05-03,0
2020-05-04,13
2020-05-05,24
2020-05-06,79
2020-05-07,39
2020-05-08,26
2020-05-09,15
2020-05-10,0
2020-05-11,66
2020-05-12,26
2020-05-13,66
2020-05-14,26
2020-05-15,27
2020-05-16,15
2020-05-17,31
2020-05-18,13
2020-05-19,13
2020-05-20,13
2020-05-21,27
2020-05-22,0
2020-05-23,16
2020-05-24,32
2020-05-25,31
2020-05-26,0
2020-05-27,0
2020-05-28,13
2020-05-29,14
2020-05-30,0
2020-05-31,31
2020-06-01,27
2020-06-02,13
2020-06-03,52
2020-06-04,26
2020-06-05,27
2020-06-06,0
2020-06-07,16
2020-06-08,39
2020-06-09,15
2020-06-10,8
2020-06-11,0
2020-06-12,8
2020-06-13,18
2020-06-14,9
2020-06-15,0
2020-06-16,8
2020-06-17,16
2020-06-18,8
2020-06-19,0
2020-06-20,9
2020-06-21,0
2020-06-22,8
2020-06-23,16
2020-06-24,0
2020-06-25,8
2020-06-26,17
2020-06-27,9
2020-06-28,0
2020-06-29,24
2020-06-30,17
2020-07-01,17
2020-07-02,33
2020-07-03,18
2020-07-04,0
2020-07-05,20
2020-07-06,0
2020-07-07,0
2020-07-08,25
2020-07-09,25
2020-07-10,17
2020-07-11,9
2020-07-12,28
2020-07-13,0
2020-07-14,16
2020-07-15,0
2020-07-16,0
2020-07-17,8
2020-07-18,0
2020-07-19,0
2020-07-20,17
2020-07-21,8
2020-07-22,33
2020-07-23,25
2020-07-24,17
2020-07-25,19
2020-07-26,29
2020-07-27,8
2020-07-28,0
2020-07-29,17
2020-07-30,100
2020-07-31,26
2020-08-01,0
2020-08-02,47
2020-08-03,0
2020-08-04,16
2020-08-05,0
2020-08-06,17
2020-08-07,43
2020-08-08,9
2020-08-09,10
2020-08-10,0
2020-08-11,0
2020-08-12,8
2020-08-13,16
2020-08-14,8
2020-08-15,19
2020-08-16,0
2020-08-17,16
2020-08-18,16
2020-08-19,24
2020-08-20,24
2020-08-21,0
2020-08-22,0
2020-08-23,9
2020-08-24,8
2020-08-25,8
2020-08-26,16
2020-08-27,15
2020-08-28,16
2020-08-29,18
2020-08-30,9
2020-08-31,16
2020-09-01,31
2020-09-02,8
2020-09-03,45
2020-09-04,0
2020-09-05,10
2020-09-06,9
2020-09-07,9
2020-09-08,22
2020-09-09,30
2020-09-10,0
2020-09-11,16
2020-09-12,0
2020-09-13,9
2020-09-14,7
2020-09-15,8
2020-09-16,8
2020-09-17,0
2020-09-18,8
2020-09-19,0
2020-09-20,19
2020-09-21,15
2020-09-22,7
2020-09-23,15
2020-09-24,30
2020-09-25,0
2020-09-26,10
2020-09-27,0
2020-09-28,8
2020-09-29,0
2020-09-30,0
2020-10-01,25
2020-10-02,17
2020-10-03,20
2020-10-04,0
2020-10-05,41
2020-10-06,17
2020-10-07,41
2020-10-08,8
2020-10-09,10
2020-10-10,11
2020-10-11,0
2020-10-12,0
2020-10-13,28
2020-10-14,9
2020-10-15,46
2020-10-16,10
2020-10-17,11
2020-10-18,21
2020-10-19,9
2020-10-20,9
2020-10-21,0
2020-10-22,0
2020-10-23,9
2020-10-24,11
2020-10-25,0
2020-10-26,19
2020-10-27,19
2020-10-28,37
2020-10-29,37
2020-10-30,39
2020-10-31,11
2020-11-01,0
2020-11-02,9
2020-11-03,18
2020-11-04,6
2020-11-05,20
2020-11-06,8
2020-11-07,27
2020-11-08,29
2020-11-09,54
2020-11-10,36
2020-11-11,0
2020-11-12,9
2020-11-13,18
2020-11-14,10
2020-11-15,0
2020-11-16,18
2020-11-17,9
2020-11-18,0
2020-11-19,0
2020-11-20,9
2020-11-21,10
2020-11-22,20
2020-11-23,19
2020-11-24,10
2020-11-25,10
2020-11-26,0
2020-11-27,0
2020-11-28,0
2020-11-29,0
2020-11-30,9
2020-12-01,18
2020-12-02,0
2020-12-03,27
2020-12-04,0
2020-12-05,20
2020-12-06,10
2020-12-07,36
2020-12-08,45
2020-12-09,28
2020-12-10,0
2020-12-11,46
2020-12-12,20
2020-12-13,10
2020-12-14,0
2020-12-15,9
2020-12-16,18
2020-12-17,18
2020-12-18,0
2020-12-19,0
2020-12-20,0
2020-12-21,0
2020-12-22,10
2020-12-23,0
2020-12-24,10
2020-12-25,34
2020-12-26,0
2020-12-27,0
2020-12-28,0
2020-12-29,10
2020-12-30,0
2020-12-31,9
2021-01-01,0
2021-01-02,0
2021-01-03,10
2021-01-04,0
2021-01-05,9
2021-01-06,0
2021-01-07,9
2021-01-08,17
2021-01-09,15
2021-01-10,31
2021-01-11,41
2021-01-12,42
2021-01-13,0
2021-01-14,14
2021-01-15,28
2021-01-16,31
2021-01-17,31
2021-01-18,0
2021-01-19,0
2021-01-20,0
2021-01-21,57
2021-01-22,28
2021-01-23,47
2021-01-24,15
2021-01-25,14
2021-01-26,56
2021-01-27,28
2021-01-28,14
2021-01-29,14
2021-01-30,32
2021-01-31,16
2021-02-01,42
2021-02-02,14
2021-02-03,57
2021-02-04,29
2021-02-05,0
2021-02-06,63
2021-02-07,46
2021-02-08,14
2021-02-09,15
2021-02-10,0
2021-02-11,0
2021-02-12,29
2021-02-13,32
2021-02-14,16
2021-02-15,30
2021-02-16,30
2021-02-17,58
2021-02-18,14
2021-02-19,29
2021-02-20,0
2021-02-21,49
2021-02-22,42
2021-02-23,0
2021-02-24,14
2021-02-25,43
2021-02-26,29
2021-02-27,33
2021-02-28,32
2021-03-01,0
2021-03-02,14
2021-03-03,0
2021-03-04,29
2021-03-05,15
2021-03-06,0
2021-03-07,0
2021-03-08,0
2021-03-09,15
2021-03-10,100
2021-03-11,14
2021-03-12,58
2021-03-13,31
2021-03-14,31
2021-03-15,23
2021-03-16,25
2021-03-17,14
2021-03-18,57
2021-03-19,0
2021-03-20,16
2021-03-21,16
2021-03-22,14
2021-03-23,28
2021-03-24,14
2021-03-25,43
2021-03-26,29
2021-03-27,0
2021-03-28,16
2021-03-29,58
2021-03-30,44
2021-03-31,42
2021-04-01,15
2021-04-02,0
2021-04-03,0
2021-04-04,35
2021-04-05,45
2021-04-06,43
2021-04-07,14
2021-04-08,57
2021-04-09,0
2021-04-10,0
2021-04-11,32
2021-04-12,14
2021-04-13,15
2021-04-14,0
2021-04-15,0
2021-04-16,44
2021-04-17,0
2021-04-18,16
2021-04-19,14
2021-04-20,14
2021-04-21,14
2021-04-22,73
2021-04-23,30
2021-04-24,17
2021-04-25,0
2021-04-26,29
2021-04-27,29
2021-04-28,0
2021-04-29,14
2021-04-30,28
2021-05-01,33
2021-05-02,17
2021-05-03,14
2021-05-04,14
2021-05-05,14
2021-05-06,29
2021-05-07,45
2021-05-08,16
2021-05-09,17
2021-05-10,15
2021-05-11,15
2021-05-12,14
2021-05-13,15
2021-05-14,60
2021-05-15,0
2021-05-16,0
2021-05-17,14
2021-05-18,15
2021-05-19,43
2021-05-20,0
2021-05-21,0
2021-05-22,0
2021-05-23,17
2021-05-24,15
2021-05-25,0
2021-05-26,15
2021-05-27,0
2021-05-28,15
2021-05-29,17
2021-05-30,0
2021-05-31,0
2021-06-01,15
2021-06-02,14
2021-06-03,0
2021-06-04,0
2021-06-05,17
2021-06-06,17
2021-06-07,0
2021-06-08,0
2021-06-09,29
2021-06-10,23
2021-06-11,46
2021-06-12,0
2021-06-13,0
2021-06-14,44
2021-06-15,0
2021-06-16,0
2021-06-17,46
2021-06-18,47
2021-06-19,0
2021-06-20,26
2021-06-21,23
2021-06-22,0
2021-06-23,23
2021-06-24,23
2021-06-25,70
2021-06-26,26
2021-06-27,0
2021-06-28,0
2021-06-29,23
2021-06-30,22
2021-07-01,0
2021-07-02,23
2021-07-03,0
2021-07-04,27
2021-07-05,77
2021-07-06,0
2021-07-07,0
2021-07-08,23
2021-07-09,47
2021-07-10,26
2021-07-11,0
2021-07-12,23
2021-07-13,45
2021-07-14,22
2021-07-15,45
2021-07-16,0
2021-07-17,0
2021-07-18,0
2021-07-19,23
2021-07-20,0
2021-07-21,45
2021-07-22,46
2021-07-23,0
2021-07-24,0
2021-07-25,26
2021-07-26,0
2021-07-27,0
2021-07-28,45
2021-07-29,22
2021-07-30,23
2021-07-31,25
2021-08-01,49
2021-08-02,46
2021-08-03,0
2021-08-04,46
2021-08-05,23
2021-08-06,24
2021-08-07,0
2021-08-08,0
2021-08-09,23
2021-08-10,0
2021-08-11,0
2021-08-12,23
2021-08-13,24
2021-08-14,26
2021-08-15,0
2021-08-16,23
2021-08-17,0
2021-08-18,23
2021-08-19,0
2021-08-20,23
2021-08-21,0
2021-08-22,25
2021-08-23,23
2021-08-24,100
2021-08-25,0
2021-08-26,47
2021-08-27,23
2021-08-28,0
2021-08-29,0
2021-08-30,0
2021-08-31,0
2021-09-01,0
2021-09-02,24
2021-09-03,0
2021-09-04,0
2021-09-05,82
2021-09-06,0
2021-09-07,48
2021-09-08,23
2021-09-09,0
2021-09-10,0
2021-09-11,0
2021-09-12,0
2021-09-13,48
2021-09-14,23
2021-09-15,0
2021-09-16,95
2021-09-17,24
2021-09-18,27
2021-09-19,0
2021-09-20,47
2021-09-21,24
2021-09-22,46
2021-09-23,72
2021-09-24,24
2021-09-25,0
2021-09-26,79
2021-09-27,47
2021-09-28,47
2021-09-29,23
2021-09-30,48
2021-10-01,24
2021-10-02,0
2021-10-03,76
2021-10-04,23
2021-10-05,24
2021-10-06,23
