Daily,inflation
1/1/04,0
1/2/04,43
1/3/04,0
1/4/04,53
1/5/04,0
1/6/04,0
1/7/04,32
1/8/04,31
1/9/04,0
1/10/04,51
1/11/04,52
1/12/04,0
1/13/04,30
1/14/04,30
1/15/04,0
1/16/04,32
1/17/04,0
1/18/04,0
1/19/04,0
1/20/04,0
1/21/04,30
1/22/04,0
1/23/04,62
1/24/04,0
1/25/04,0
1/26/04,0
1/27/04,0
1/28/04,0
1/29/04,30
1/30/04,0
1/31/04,0
2/1/04,0
2/2/04,28
2/3/04,27
2/4/04,0
2/5/04,0
2/6/04,0
2/7/04,0
2/8/04,0
2/9/04,57
2/10/04,0
2/11/04,0
2/12/04,29
2/13/04,0
2/14/04,0
2/15/04,0
2/16/04,0
2/17/04,0
2/18/04,0
2/19/04,0
2/20/04,0
2/21/04,0
2/22/04,46
2/23/04,28
2/24/04,0
2/25/04,0
2/26/04,28
2/27/04,0
2/28/04,0
2/29/04,0
3/1/04,0
3/2/04,27
3/3/04,0
3/4/04,0
3/5/04,0
3/6/04,0
3/7/04,0
3/8/04,0
3/9/04,0
3/10/04,39
3/11/04,0
3/12/04,0
3/13/04,0
3/14/04,0
3/15/04,0
3/16/04,55
3/17/04,56
3/18/04,29
3/19/04,0
3/20/04,0
3/21/04,0
3/22/04,0
3/23/04,0
3/24/04,39
3/25/04,0
3/26/04,0
3/27/04,0
3/28/04,0
3/29/04,0
3/30/04,0
3/31/04,0
4/1/04,0
4/2/04,0
4/3/04,0
4/4/04,0
4/5/04,0
4/6/04,28
4/7/04,0
4/8/04,0
4/9/04,0
4/10/04,0
4/11/04,0
4/12/04,0
4/13/04,0
4/14/04,0
4/15/04,0
4/16/04,0
4/17/04,100
4/18/04,0
4/19/04,0
4/20/04,0
4/21/04,26
4/22/04,54
4/23/04,0
4/24/04,0
4/25/04,46
4/26/04,52
4/27/04,26
4/28/04,26
4/29/04,0
4/30/04,29
5/1/04,0
5/2/04,45
5/3/04,0
5/4/04,53
5/5/04,27
5/6/04,27
5/7/04,0
5/8/04,0
5/9/04,0
5/10/04,0
5/11/04,52
5/12/04,26
5/13/04,0
5/14/04,0
5/15/04,0
5/16/04,0
5/17/04,0
5/18/04,0
5/19/04,27
5/20/04,0
5/21/04,0
5/22/04,0
5/23/04,0
5/24/04,0
5/25/04,0
5/26/04,27
5/27/04,0
5/28/04,0
5/29/04,0
5/30/04,0
5/31/04,0
6/1/04,55
6/2/04,0
6/3/04,0
6/4/04,0
6/5/04,0
6/6/04,0
6/7/04,0
6/8/04,55
6/9/04,29
6/10/04,0
6/11/04,0
6/12/04,0
6/13/04,53
6/14/04,0
6/15/04,58
6/16/04,0
6/17/04,0
6/18/04,0
6/19/04,0
6/20/04,0
6/21/04,30
6/22/04,0
6/23/04,0
6/24/04,0
6/25/04,0
6/26/04,0
6/27/04,0
6/28/04,0
6/29/04,29
6/30/04,0
7/1/04,0
7/2/04,0
7/3/04,0
7/4/04,0
7/5/04,49
7/6/04,0
7/7/04,0
7/8/04,0
7/9/04,0
7/10/04,0
7/11/04,52
7/12/04,29
7/13/04,0
7/14/04,0
7/15/04,0
7/16/04,0
7/17/04,51
7/18/04,0
7/19/04,0
7/20/04,0
7/21/04,0
7/22/04,0
7/23/04,0
7/24/04,0
7/25/04,0
7/26/04,30
7/27/04,0
7/28/04,0
7/29/04,0
7/30/04,0
7/31/04,0
8/1/04,100
8/2/04,0
8/3/04,0
8/4/04,28
8/5/04,0
8/6/04,31
8/7/04,0
8/8/04,51
8/9/04,0
8/10/04,28
8/11/04,0
8/12/04,0
8/13/04,31
8/14/04,0
8/15/04,0
8/16/04,0
8/17/04,57
8/18/04,0
8/19/04,29
8/20/04,90
8/21/04,0
8/22/04,0
8/23/04,0
8/24/04,0
8/25/04,55
8/26/04,28
8/27/04,0
8/28/04,0
8/29/04,0
8/30/04,27
8/31/04,0
9/1/04,0
9/2/04,0
9/3/04,0
9/4/04,48
9/5/04,0
9/6/04,0
9/7/04,0
9/8/04,0
9/9/04,0
9/10/04,0
9/11/04,43
9/12/04,0
9/13/04,25
9/14/04,25
9/15/04,26
9/16/04,0
9/17/04,27
9/18/04,0
9/19/04,0
9/20/04,0
9/21/04,25
9/22/04,0
9/23/04,0
9/24/04,27
9/25/04,0
9/26/04,0
9/27/04,49
9/28/04,0
9/29/04,0
9/30/04,25
10/1/04,28
10/2/04,43
10/3/04,0
10/4/04,0
10/5/04,24
10/6/04,0
10/7/04,0
10/8/04,28
10/9/04,0
10/10/04,43
10/11/04,26
10/12/04,0
10/13/04,65
10/14/04,0
10/15/04,0
10/16/04,44
10/17/04,42
10/18/04,24
10/19/04,0
10/20/04,0
10/21/04,0
10/22/04,27
10/23/04,42
10/24/04,41
10/25/04,24
10/26/04,23
10/27/04,24
10/28/04,25
10/29/04,0
10/30/04,62
10/31/04,0
11/1/04,0
11/2/04,0
11/3/04,23
11/4/04,0
11/5/04,0
11/6/04,0
11/7/04,0
11/8/04,0
11/9/04,0
11/10/04,32
11/11/04,0
11/12/04,51
11/13/04,0
11/14/04,0
11/15/04,0
11/16/04,23
11/17/04,0
11/18/04,0
11/19/04,0
11/20/04,0
11/21/04,78
11/22/04,0
11/23/04,0
11/24/04,0
11/25/04,0
11/26/04,0
11/27/04,0
11/28/04,39
11/29/04,67
11/30/04,22
12/1/04,0
12/2/04,0
12/3/04,72
12/4/04,0
12/5/04,76
12/6/04,0
12/7/04,43
12/8/04,22
12/9/04,22
12/10/04,24
12/11/04,0
12/12/04,0
12/13/04,0
12/14/04,22
12/15/04,0
12/16/04,0
12/17/04,26
12/18/04,0
12/19/04,0
12/20/04,0
12/21/04,0
12/22/04,56
12/23/04,0
12/24/04,0
12/25/04,0
12/26/04,0
12/27/04,0
12/28/04,0
12/29/04,0
12/30/04,0
12/31/04,0
1/1/05,0
1/2/05,0
1/3/05,47
1/4/05,0
1/5/05,22
1/6/05,0
1/7/05,23
1/8/05,0
1/9/05,0
1/10/05,22
1/11/05,21
1/12/05,0
1/13/05,43
1/14/05,23
1/15/05,36
1/16/05,0
1/17/05,24
1/18/05,0
1/19/05,21
1/20/05,0
1/21/05,0
1/22/05,0
1/23/05,0
1/24/05,21
1/25/05,20
1/26/05,21
1/27/05,21
1/28/05,0
1/29/05,0
1/30/05,0
1/31/05,0
2/1/05,0
2/2/05,0
2/3/05,0
2/4/05,22
2/5/05,0
2/6/05,0
2/7/05,42
2/8/05,0
2/9/05,20
2/10/05,0
2/11/05,0
2/12/05,33
2/13/05,34
2/14/05,61
2/15/05,41
2/16/05,0
2/17/05,20
2/18/05,22
2/19/05,34
2/20/05,35
2/21/05,0
2/22/05,0
2/23/05,0
2/24/05,0
2/25/05,21
2/26/05,0
2/27/05,0
2/28/05,0
3/1/05,59
3/2/05,20
3/3/05,21
3/4/05,0
3/5/05,67
3/6/05,0
3/7/05,0
3/8/05,19
3/9/05,20
3/10/05,20
3/11/05,0
3/12/05,33
3/13/05,100
3/14/05,60
3/15/05,39
3/16/05,40
3/17/05,41
3/18/05,0
3/19/05,0
3/20/05,0
3/21/05,20
3/22/05,40
3/23/05,20
3/24/05,42
3/25/05,0
3/26/05,0
3/27/05,0
3/28/05,17
3/29/05,20
3/30/05,41
3/31/05,21
4/1/05,22
4/2/05,0
4/3/05,0
4/4/05,0
4/5/05,0
4/6/05,0
4/7/05,20
4/8/05,0
4/9/05,0
4/10/05,36
4/11/05,20
4/12/05,56
4/13/05,39
4/14/05,41
4/15/05,0
4/16/05,0
4/17/05,70
4/18/05,20
4/19/05,58
4/20/05,20
4/21/05,0
4/22/05,0
4/23/05,0
4/24/05,32
4/25/05,0
4/26/05,19
4/27/05,0
4/28/05,19
4/29/05,0
4/30/05,32
5/1/05,32
5/2/05,0
5/3/05,18
5/4/05,19
5/5/05,0
5/6/05,41
5/7/05,0
5/8/05,0
5/9/05,19
5/10/05,0
5/11/05,19
5/12/05,0
5/13/05,0
5/14/05,0
5/15/05,33
5/16/05,19
5/17/05,0
5/18/05,0
5/19/05,0
5/20/05,0
5/21/05,0
5/22/05,0
5/23/05,19
5/24/05,19
5/25/05,38
5/26/05,20
5/27/05,22
5/28/05,0
5/29/05,0
5/30/05,0
5/31/05,0
6/1/05,0
6/2/05,0
6/3/05,21
6/4/05,0
6/5/05,0
6/6/05,0
6/7/05,19
6/8/05,39
6/9/05,21
6/10/05,0
6/11/05,0
6/12/05,0
6/13/05,0
6/14/05,21
6/15/05,21
6/16/05,0
6/17/05,0
6/18/05,0
6/19/05,39
6/20/05,0
6/21/05,0
6/22/05,0
6/23/05,66
6/24/05,47
6/25/05,0
6/26/05,37
6/27/05,0
6/28/05,41
6/29/05,21
6/30/05,22
7/1/05,24
7/2/05,0
7/3/05,0
7/4/05,36
7/5/05,0
7/6/05,0
7/7/05,41
7/8/05,44
7/9/05,0
7/10/05,0
7/11/05,0
7/12/05,40
7/13/05,0
7/14/05,21
7/15/05,0
7/16/05,0
7/17/05,0
7/18/05,0
7/19/05,20
7/20/05,0
7/21/05,21
7/22/05,0
7/23/05,0
7/24/05,36
7/25/05,20
7/26/05,0
7/27/05,0
7/28/05,0
7/29/05,0
7/30/05,0
7/31/05,35
8/1/05,21
8/2/05,0
8/3/05,0
8/4/05,0
8/5/05,22
8/6/05,0
8/7/05,0
8/8/05,20
8/9/05,0
8/10/05,20
8/11/05,0
8/12/05,0
8/13/05,33
8/14/05,100
8/15/05,0
8/16/05,0
8/17/05,20
8/18/05,20
8/19/05,21
8/20/05,32
8/21/05,0
8/22/05,20
8/23/05,19
8/24/05,0
8/25/05,26
8/26/05,21
8/27/05,0
8/28/05,0
8/29/05,38
8/30/05,0
8/31/05,0
9/1/05,19
9/2/05,21
9/3/05,32
9/4/05,0
9/5/05,0
9/6/05,57
9/7/05,37
9/8/05,19
9/9/05,0
9/10/05,0
9/11/05,0
9/12/05,0
9/13/05,0
9/14/05,0
9/15/05,18
9/16/05,0
9/17/05,0
9/18/05,0
9/19/05,18
9/20/05,17
9/21/05,53
9/22/05,37
9/23/05,19
9/24/05,0
9/25/05,0
9/26/05,0
9/27/05,0
9/28/05,0
9/29/05,0
9/30/05,0
10/1/05,0
10/2/05,0
10/3/05,35
10/4/05,17
10/5/05,17
10/6/05,0
10/7/05,19
10/8/05,29
10/9/05,0
10/10/05,18
10/11/05,0
10/12/05,0
10/13/05,52
10/14/05,19
10/15/05,0
10/16/05,0
10/17/05,52
10/18/05,0
10/19/05,17
10/20/05,17
10/21/05,37
10/22/05,0
10/23/05,0
10/24/05,34
10/25/05,34
10/26/05,0
10/27/05,52
10/28/05,0
10/29/05,0
10/30/05,57
10/31/05,18
11/1/05,34
11/2/05,0
11/3/05,17
11/4/05,0
11/5/05,28
11/6/05,0
11/7/05,33
11/8/05,0
11/9/05,0
11/10/05,24
11/11/05,0
11/12/05,0
11/13/05,0
11/14/05,0
11/15/05,0
11/16/05,0
11/17/05,0
11/18/05,18
11/19/05,0
11/20/05,0
11/21/05,33
11/22/05,16
11/23/05,19
11/24/05,0
11/25/05,26
11/26/05,0
11/27/05,0
11/28/05,16
11/29/05,0
11/30/05,31
12/1/05,16
12/2/05,17
12/3/05,0
12/4/05,50
12/5/05,31
12/6/05,0
12/7/05,15
12/8/05,16
12/9/05,0
12/10/05,25
12/11/05,0
12/12/05,16
12/13/05,0
12/14/05,16
12/15/05,32
12/16/05,0
12/17/05,0
12/18/05,55
12/19/05,17
12/20/05,17
12/21/05,18
12/22/05,19
12/23/05,0
12/24/05,0
12/25/05,0
12/26/05,29
12/27/05,0
12/28/05,0
12/29/05,19
12/30/05,0
12/31/05,0
1/1/06,0
1/2/06,0
1/3/06,16
1/4/06,16
1/5/06,32
1/6/06,16
1/7/06,0
1/8/06,0
1/9/06,23
1/10/06,22
1/11/06,22
1/12/06,0
1/13/06,0
1/14/06,0
1/15/06,0
1/16/06,0
1/17/06,22
1/18/06,22
1/19/06,0
1/20/06,0
1/21/06,0
1/22/06,0
1/23/06,0
1/24/06,21
1/25/06,21
1/26/06,22
1/27/06,0
1/28/06,100
1/29/06,33
1/30/06,42
1/31/06,21
2/1/06,21
2/2/06,0
2/3/06,0
2/4/06,0
2/5/06,33
2/6/06,44
2/7/06,62
2/8/06,21
2/9/06,21
2/10/06,22
2/11/06,32
2/12/06,0
2/13/06,42
2/14/06,42
2/15/06,21
2/16/06,42
2/17/06,0
2/18/06,0
2/19/06,0
2/20/06,0
2/21/06,0
2/22/06,20
2/23/06,21
2/24/06,22
2/25/06,0
2/26/06,0
2/27/06,0
2/28/06,20
3/1/06,0
3/2/06,0
3/3/06,22
3/4/06,0
3/5/06,65
3/6/06,42
3/7/06,40
3/8/06,21
3/9/06,21
3/10/06,0
3/11/06,0
3/12/06,33
3/13/06,21
3/14/06,0
3/15/06,21
3/16/06,0
3/17/06,22
3/18/06,0
3/19/06,65
3/20/06,0
3/21/06,20
3/22/06,0
3/23/06,41
3/24/06,0
3/25/06,65
3/26/06,33
3/27/06,41
3/28/06,0
3/29/06,60
3/30/06,21
3/31/06,0
4/1/06,65
4/2/06,33
4/3/06,20
4/4/06,60
4/5/06,0
4/6/06,21
4/7/06,44
4/8/06,0
4/9/06,0
4/10/06,0
4/11/06,41
4/12/06,21
4/13/06,44
4/14/06,0
4/15/06,68
4/16/06,36
4/17/06,21
4/18/06,20
4/19/06,41
4/20/06,41
4/21/06,0
4/22/06,65
4/23/06,0
4/24/06,0
4/25/06,58
4/26/06,59
4/27/06,61
4/28/06,0
4/29/06,33
4/30/06,0
5/1/06,59
5/2/06,19
5/3/06,0
5/4/06,0
5/5/06,22
5/6/06,34
5/7/06,66
5/8/06,0
5/9/06,19
5/10/06,60
5/11/06,20
5/12/06,66
5/13/06,0
5/14/06,34
5/15/06,0
5/16/06,0
5/17/06,60
5/18/06,0
5/19/06,22
5/20/06,69
5/21/06,68
5/22/06,0
5/23/06,0
5/24/06,41
5/25/06,63
5/26/06,0
5/27/06,0
5/28/06,39
5/29/06,33
5/30/06,41
5/31/06,20
6/1/06,21
6/2/06,44
6/3/06,33
6/4/06,0
6/5/06,41
6/6/06,20
6/7/06,20
6/8/06,43
6/9/06,23
6/10/06,34
6/11/06,0
6/12/06,21
6/13/06,42
6/14/06,22
6/15/06,0
6/16/06,24
6/17/06,37
6/18/06,38
6/19/06,43
6/20/06,63
6/21/06,22
6/22/06,43
6/23/06,23
6/24/06,34
6/25/06,0
6/26/06,21
6/27/06,0
6/28/06,0
6/29/06,0
6/30/06,23
7/1/06,0
7/2/06,0
7/3/06,0
7/4/06,32
7/5/06,45
7/6/06,21
7/7/06,22
7/8/06,32
7/9/06,0
7/10/06,20
7/11/06,20
7/12/06,20
7/13/06,0
7/14/06,22
7/15/06,66
7/16/06,100
7/17/06,0
7/18/06,20
7/19/06,41
7/20/06,0
7/21/06,44
7/22/06,0
7/23/06,0
7/24/06,0
7/25/06,20
7/26/06,41
7/27/06,21
7/28/06,22
7/29/06,0
7/30/06,0
7/31/06,0
8/1/06,20
8/2/06,40
8/3/06,21
8/4/06,44
8/5/06,0
8/6/06,0
8/7/06,40
8/8/06,60
8/9/06,20
8/10/06,0
8/11/06,0
8/12/06,0
8/13/06,33
8/14/06,40
8/15/06,19
8/16/06,20
8/17/06,40
8/18/06,22
8/19/06,0
8/20/06,31
8/21/06,0
8/22/06,19
8/23/06,20
8/24/06,20
8/25/06,21
8/26/06,0
8/27/06,0
8/28/06,0
8/29/06,0
8/30/06,19
8/31/06,20
9/1/06,21
9/2/06,0
9/3/06,0
9/4/06,0
9/5/06,0
9/6/06,37
9/7/06,38
9/8/06,0
9/9/06,0
9/10/06,28
9/11/06,0
9/12/06,55
9/13/06,19
9/14/06,19
9/15/06,40
9/16/06,0
9/17/06,29
9/18/06,18
9/19/06,18
9/20/06,18
9/21/06,0
9/22/06,0
9/23/06,57
9/24/06,0
9/25/06,0
9/26/06,54
9/27/06,18
9/28/06,37
9/29/06,0
9/30/06,29
10/1/06,28
10/2/06,18
10/3/06,0
10/4/06,18
10/5/06,36
10/6/06,20
10/7/06,0
10/8/06,0
10/9/06,19
10/10/06,0
10/11/06,17
10/12/06,54
10/13/06,19
10/14/06,0
10/15/06,0
10/16/06,0
10/17/06,69
10/18/06,17
10/19/06,72
10/20/06,0
10/21/06,0
10/22/06,55
10/23/06,17
10/24/06,17
10/25/06,0
10/26/06,18
10/27/06,56
10/28/06,0
10/29/06,0
10/30/06,0
10/31/06,34
11/1/06,36
11/2/06,17
11/3/06,18
11/4/06,53
11/5/06,0
11/6/06,69
11/7/06,0
11/8/06,16
11/9/06,0
11/10/06,19
11/11/06,53
11/12/06,0
11/13/06,0
11/14/06,0
11/15/06,0
11/16/06,34
11/17/06,0
11/18/06,26
11/19/06,26
11/20/06,68
11/21/06,17
11/22/06,0
11/23/06,29
11/24/06,0
11/25/06,0
11/26/06,26
11/27/06,0
11/28/06,16
11/29/06,16
11/30/06,16
12/1/06,34
12/2/06,0
12/3/06,25
12/4/06,0
12/5/06,0
12/6/06,33
12/7/06,33
12/8/06,17
12/9/06,25
12/10/06,0
12/11/06,16
12/12/06,0
12/13/06,16
12/14/06,17
12/15/06,36
12/16/06,0
12/17/06,0
12/18/06,0
12/19/06,17
12/20/06,36
12/21/06,38
12/22/06,21
12/23/06,0
12/24/06,0
12/25/06,0
12/26/06,0
12/27/06,0
12/28/06,20
12/29/06,63
12/30/06,26
12/31/06,27
1/1/07,0
1/2/07,17
1/3/07,0
1/4/07,34
1/5/07,0
1/6/07,0
1/7/07,0
1/8/07,16
1/9/07,0
1/10/07,22
1/11/07,0
1/12/07,23
1/13/07,32
1/14/07,33
1/15/07,0
1/16/07,64
1/17/07,21
1/18/07,22
1/19/07,45
1/20/07,0
1/21/07,0
1/22/07,0
1/23/07,0
1/24/07,21
1/25/07,0
1/26/07,22
1/27/07,0
1/28/07,32
1/29/07,0
1/30/07,0
1/31/07,62
2/1/07,21
2/2/07,43
2/3/07,0
2/4/07,63
2/5/07,43
2/6/07,41
2/7/07,20
2/8/07,41
2/9/07,0
2/10/07,0
2/11/07,0
2/12/07,40
2/13/07,0
2/14/07,41
2/15/07,0
2/16/07,0
2/17/07,32
2/18/07,0
2/19/07,0
2/20/07,42
2/21/07,21
2/22/07,0
2/23/07,44
2/24/07,61
2/25/07,0
2/26/07,0
2/27/07,0
2/28/07,0
3/1/07,41
3/2/07,43
3/3/07,0
3/4/07,62
3/5/07,41
3/6/07,60
3/7/07,20
3/8/07,0
3/9/07,0
3/10/07,92
3/11/07,0
3/12/07,41
3/13/07,0
3/14/07,21
3/15/07,21
3/16/07,0
3/17/07,0
3/18/07,0
3/19/07,41
3/20/07,22
3/21/07,20
3/22/07,62
3/23/07,22
3/24/07,0
3/25/07,32
3/26/07,40
3/27/07,20
3/28/07,41
3/29/07,20
3/30/07,44
3/31/07,0
4/1/07,31
4/2/07,62
4/3/07,41
4/4/07,21
4/5/07,21
4/6/07,0
4/7/07,0
4/8/07,100
4/9/07,40
4/10/07,79
4/11/07,19
4/12/07,19
4/13/07,0
4/14/07,0
4/15/07,28
4/16/07,19
4/17/07,19
4/18/07,77
4/19/07,60
4/20/07,21
4/21/07,0
4/22/07,32
4/23/07,0
4/24/07,19
4/25/07,58
4/26/07,78
4/27/07,21
4/28/07,32
4/29/07,31
4/30/07,39
5/1/07,57
5/2/07,19
5/3/07,20
5/4/07,40
5/5/07,0
5/6/07,59
5/7/07,37
5/8/07,18
5/9/07,37
5/10/07,19
5/11/07,20
5/12/07,0
5/13/07,0
5/14/07,19
5/15/07,0
5/16/07,36
5/17/07,0
5/18/07,20
5/19/07,0
5/20/07,59
5/21/07,19
5/22/07,0
5/23/07,56
5/24/07,19
5/25/07,42
5/26/07,0
5/27/07,33
5/28/07,0
5/29/07,0
5/30/07,0
5/31/07,0
6/1/07,0
6/2/07,29
6/3/07,0
6/4/07,36
6/5/07,18
6/6/07,0
6/7/07,39
6/8/07,0
6/9/07,63
6/10/07,64
6/11/07,0
6/12/07,39
6/13/07,39
6/14/07,41
6/15/07,45
6/16/07,35
6/17/07,0
6/18/07,42
6/19/07,21
6/20/07,21
6/21/07,0
6/22/07,0
6/23/07,31
6/24/07,32
6/25/07,78
6/26/07,0
6/27/07,20
6/28/07,40
6/29/07,65
6/30/07,0
7/1/07,0
7/2/07,20
7/3/07,0
7/4/07,0
7/5/07,22
7/6/07,21
7/7/07,0
7/8/07,0
7/9/07,58
7/10/07,38
7/11/07,20
7/12/07,100
7/13/07,21
7/14/07,30
7/15/07,31
7/16/07,39
7/17/07,19
7/18/07,57
7/19/07,0
7/20/07,84
7/21/07,0
7/22/07,63
7/23/07,0
7/24/07,38
7/25/07,19
7/26/07,20
7/27/07,42
7/28/07,30
7/29/07,31
7/30/07,38
7/31/07,19
8/1/07,39
8/2/07,39
8/3/07,0
8/4/07,30
8/5/07,61
8/6/07,58
8/7/07,19
8/8/07,19
8/9/07,58
8/10/07,21
8/11/07,0
8/12/07,31
8/13/07,0
8/14/07,19
8/15/07,19
8/16/07,19
8/17/07,20
8/18/07,0
8/19/07,0
8/20/07,0
8/21/07,18
8/22/07,56
8/23/07,19
8/24/07,0
8/25/07,28
8/26/07,29
8/27/07,55
8/28/07,0
8/29/07,55
8/30/07,38
8/31/07,21
9/1/07,0
9/2/07,0
9/3/07,26
9/4/07,19
9/5/07,0
9/6/07,0
9/7/07,19
9/8/07,27
9/9/07,0
9/10/07,18
9/11/07,52
9/12/07,36
9/13/07,18
9/14/07,57
9/15/07,27
9/16/07,0
9/17/07,18
9/18/07,69
9/19/07,35
9/20/07,18
9/21/07,38
9/22/07,0
9/23/07,0
9/24/07,70
9/25/07,17
9/26/07,52
9/27/07,71
9/28/07,0
9/29/07,0
9/30/07,79
10/1/07,0
10/2/07,68
10/3/07,17
10/4/07,88
10/5/07,0
10/6/07,27
10/7/07,27
10/8/07,0
10/9/07,51
10/10/07,35
10/11/07,87
10/12/07,75
10/13/07,27
10/14/07,0
10/15/07,17
10/16/07,67
10/17/07,17
10/18/07,69
10/19/07,37
10/20/07,27
10/21/07,52
10/22/07,33
10/23/07,16
10/24/07,33
10/25/07,17
10/26/07,18
10/27/07,0
10/28/07,52
10/29/07,51
10/30/07,17
10/31/07,69
11/1/07,18
11/2/07,18
11/3/07,0
11/4/07,25
11/5/07,34
11/6/07,49
11/7/07,49
11/8/07,51
11/9/07,53
11/10/07,51
11/11/07,25
11/12/07,17
11/13/07,33
11/14/07,64
11/15/07,33
11/16/07,54
11/17/07,25
11/18/07,25
11/19/07,66
11/20/07,84
11/21/07,37
11/22/07,0
11/23/07,24
11/24/07,0
11/25/07,24
11/26/07,16
11/27/07,62
11/28/07,47
11/29/07,16
11/30/07,17
12/1/07,23
12/2/07,23
12/3/07,47
12/4/07,0
12/5/07,63
12/6/07,81
12/7/07,17
12/8/07,24
12/9/07,48
12/10/07,32
12/11/07,62
12/12/07,96
12/13/07,16
12/14/07,18
12/15/07,48
12/16/07,73
12/17/07,17
12/18/07,16
12/19/07,34
12/20/07,18
12/21/07,20
12/22/07,27
12/23/07,57
12/24/07,0
12/25/07,0
12/26/07,44
12/27/07,0
12/28/07,0
12/29/07,26
12/30/07,53
12/31/07,63
1/1/08,28
1/2/08,17
1/3/08,17
1/4/08,51
1/5/08,47
1/6/08,24
1/7/08,81
1/8/08,16
1/9/08,40
1/10/08,53
1/11/08,55
1/12/08,20
1/13/08,20
1/14/08,52
1/15/08,25
1/16/08,26
1/17/08,26
1/18/08,0
1/19/08,0
1/20/08,0
1/21/08,28
1/22/08,63
1/23/08,50
1/24/08,13
1/25/08,53
1/26/08,18
1/27/08,19
1/28/08,51
1/29/08,0
1/30/08,25
1/31/08,13
2/1/08,27
2/2/08,37
2/3/08,19
2/4/08,26
2/5/08,12
2/6/08,26
2/7/08,0
2/8/08,54
2/9/08,19
2/10/08,19
2/11/08,38
2/12/08,12
2/13/08,0
2/14/08,52
2/15/08,28
2/16/08,75
2/17/08,19
2/18/08,14
2/19/08,25
2/20/08,12
2/21/08,38
2/22/08,26
2/23/08,54
2/24/08,18
2/25/08,89
2/26/08,49
2/27/08,100
2/28/08,38
2/29/08,27
3/1/08,37
3/2/08,0
3/3/08,64
3/4/08,25
3/5/08,25
3/6/08,50
3/7/08,0
3/8/08,36
3/9/08,19
3/10/08,51
3/11/08,88
3/12/08,26
3/13/08,52
3/14/08,28
3/15/08,58
3/16/08,19
3/17/08,64
3/18/08,13
3/19/08,27
3/20/08,42
3/21/08,65
3/22/08,44
3/23/08,46
3/24/08,55
3/25/08,51
3/26/08,51
3/27/08,38
3/28/08,0
3/29/08,18
3/30/08,56
3/31/08,25
4/1/08,74
4/2/08,12
4/3/08,62
4/4/08,40
4/5/08,19
4/6/08,19
4/7/08,99
4/8/08,12
4/9/08,25
4/10/08,0
4/11/08,27
4/12/08,0
4/13/08,19
4/14/08,37
4/15/08,60
4/16/08,38
4/17/08,13
4/18/08,27
4/19/08,40
4/20/08,39
4/21/08,75
4/22/08,74
4/23/08,25
4/24/08,77
4/25/08,0
4/26/08,40
4/27/08,38
4/28/08,36
4/29/08,48
4/30/08,24
5/1/08,25
5/2/08,40
5/3/08,38
5/4/08,59
5/5/08,25
5/6/08,36
5/7/08,24
5/8/08,87
5/9/08,13
5/10/08,59
5/11/08,40
5/12/08,0
5/13/08,12
5/14/08,50
5/15/08,38
5/16/08,27
5/17/08,41
5/18/08,20
5/19/08,25
5/20/08,12
5/21/08,25
5/22/08,51
5/23/08,14
5/24/08,42
5/25/08,45
5/26/08,37
5/27/08,0
5/28/08,50
5/29/08,38
5/30/08,28
5/31/08,0
6/1/08,79
6/2/08,63
6/3/08,37
6/4/08,63
6/5/08,13
6/6/08,14
6/7/08,20
6/8/08,40
6/9/08,22
6/10/08,42
6/11/08,55
6/12/08,45
6/13/08,23
6/14/08,0
6/15/08,0
6/16/08,11
6/17/08,22
6/18/08,55
6/19/08,11
6/20/08,24
6/21/08,51
6/22/08,17
6/23/08,54
6/24/08,55
6/25/08,22
6/26/08,23
6/27/08,12
6/28/08,0
6/29/08,0
6/30/08,22
7/1/08,43
7/2/08,22
7/3/08,24
7/4/08,0
7/5/08,0
7/6/08,35
7/7/08,21
7/8/08,21
7/9/08,0
7/10/08,11
7/11/08,12
7/12/08,0
7/13/08,0
7/14/08,32
7/15/08,11
7/16/08,43
7/17/08,11
7/18/08,23
