Daily,Liquidity: (United States)
2004-01-01,0
2004-01-02,0
2004-01-03,0
2004-01-04,0
2004-01-05,0
2004-01-06,100
2004-01-07,0
2004-01-08,0
2004-01-09,0
2004-01-10,0
2004-01-11,0
2004-01-12,0
2004-01-13,0
2004-01-14,0
2004-01-15,0
2004-01-16,0
2004-01-17,0
2004-01-18,0
2004-01-19,0
2004-01-20,0
2004-01-21,0
2004-01-22,0
2004-01-23,71
2004-01-24,0
2004-01-25,0
2004-01-26,0
2004-01-27,66
2004-01-28,0
2004-01-29,0
2004-01-30,72
2004-01-31,0
2004-02-01,0
2004-02-02,0
2004-02-03,0
2004-02-04,0
2004-02-05,0
2004-02-06,0
2004-02-07,0
2004-02-08,0
2004-02-09,65
2004-02-10,0
2004-02-11,0
2004-02-12,0
2004-02-13,0
2004-02-14,0
2004-02-15,0
2004-02-16,76
2004-02-17,0
2004-02-18,0
2004-02-19,66
2004-02-20,0
2004-02-21,0
2004-02-22,0
2004-02-23,0
2004-02-24,0
2004-02-25,0
2004-02-26,64
2004-02-27,0
2004-02-28,0
2004-02-29,0
2004-03-01,0
2004-03-02,0
2004-03-03,0
2004-03-04,0
2004-03-05,0
2004-03-06,0
2004-03-07,0
2004-03-08,0
2004-03-09,0
2004-03-10,90
2004-03-11,0
2004-03-12,0
2004-03-13,0
2004-03-14,0
2004-03-15,0
2004-03-16,63
2004-03-17,0
2004-03-18,0
2004-03-19,0
2004-03-20,0
2004-03-21,0
2004-03-22,0
2004-03-23,0
2004-03-24,0
2004-03-25,0
2004-03-26,0
2004-03-27,0
2004-03-28,0
2004-03-29,0
2004-03-30,0
2004-03-31,0
2004-04-01,0
2004-04-02,0
2004-04-03,0
2004-04-04,0
2004-04-05,0
2004-04-06,0
2004-04-07,0
2004-04-08,0
2004-04-09,0
2004-04-10,0
2004-04-11,0
2004-04-12,0
2004-04-13,0
2004-04-14,0
2004-04-15,62
2004-04-16,0
2004-04-17,0
2004-04-18,0
2004-04-19,0
2004-04-20,0
2004-04-21,0
2004-04-22,0
2004-04-23,0
2004-04-24,0
2004-04-25,0
2004-04-26,60
2004-04-27,0
2004-04-28,0
2004-04-29,63
2004-04-30,0
2004-05-01,0
2004-05-02,0
2004-05-03,0
2004-05-04,0
2004-05-05,62
2004-05-06,0
2004-05-07,0
2004-05-08,0
2004-05-09,0
2004-05-10,0
2004-05-11,0
2004-05-12,0
2004-05-13,0
2004-05-14,0
2004-05-15,0
2004-05-16,0
2004-05-17,0
2004-05-18,0
2004-05-19,0
2004-05-20,0
2004-05-21,0
2004-05-22,0
2004-05-23,0
2004-05-24,0
2004-05-25,0
2004-05-26,0
2004-05-27,0
2004-05-28,0
2004-05-29,0
2004-05-30,0
2004-05-31,0
2004-06-01,0
2004-06-02,0
2004-06-03,0
2004-06-04,70
2004-06-05,0
2004-06-06,0
2004-06-07,0
2004-06-08,62
2004-06-09,0
2004-06-10,0
2004-06-11,0
2004-06-12,0
2004-06-13,86
2004-06-14,0
2004-06-15,0
2004-06-16,0
2004-06-17,0
2004-06-18,0
2004-06-19,0
2004-06-20,0
2004-06-21,0
2004-06-22,46
2004-06-23,0
2004-06-24,97
2004-06-25,0
2004-06-26,0
2004-06-27,0
2004-06-28,0
2004-06-29,0
2004-06-30,0
2004-07-01,100
2004-07-02,0
2004-07-03,0
2004-07-04,0
2004-07-05,80
2004-07-06,0
2004-07-07,0
2004-07-08,0
2004-07-09,0
2004-07-10,83
2004-07-11,0
2004-07-12,46
2004-07-13,0
2004-07-14,0
2004-07-15,0
2004-07-16,0
2004-07-17,0
2004-07-18,0
2004-07-19,0
2004-07-20,0
2004-07-21,46
2004-07-22,48
2004-07-23,0
2004-07-24,0
2004-07-25,0
2004-07-26,48
2004-07-27,0
2004-07-28,0
2004-07-29,48
2004-07-30,51
2004-07-31,0
2004-08-01,0
2004-08-02,46
2004-08-03,0
2004-08-04,46
2004-08-05,0
2004-08-06,0
2004-08-07,0
2004-08-08,82
2004-08-09,0
2004-08-10,0
2004-08-11,0
2004-08-12,0
2004-08-13,0
2004-08-14,0
2004-08-15,79
2004-08-16,0
2004-08-17,0
2004-08-18,0
2004-08-19,0
2004-08-20,0
2004-08-21,0
2004-08-22,0
2004-08-23,45
2004-08-24,0
2004-08-25,0
2004-08-26,45
2004-08-27,48
2004-08-28,0
2004-08-29,0
2004-08-30,0
2004-08-31,0
2004-09-01,0
2004-09-02,0
2004-09-03,0
2004-09-04,0
2004-09-05,0
2004-09-06,0
2004-09-07,0
2004-09-08,0
2004-09-09,42
2004-09-10,0
2004-09-11,0
2004-09-12,0
2004-09-13,0
2004-09-14,0
2004-09-15,0
2004-09-16,0
2004-09-17,0
2004-09-18,0
2004-09-19,0
2004-09-20,0
2004-09-21,0
2004-09-22,0
2004-09-23,0
2004-09-24,44
2004-09-25,0
2004-09-26,0
2004-09-27,80
2004-09-28,0
2004-09-29,39
2004-09-30,0
2004-10-01,89
2004-10-02,0
2004-10-03,0
2004-10-04,0
2004-10-05,0
2004-10-06,0
2004-10-07,0
2004-10-08,0
2004-10-09,0
2004-10-10,0
2004-10-11,0
2004-10-12,0
2004-10-13,52
2004-10-14,0
2004-10-15,0
2004-10-16,0
2004-10-17,0
2004-10-18,39
2004-10-19,38
2004-10-20,0
2004-10-21,0
2004-10-22,0
2004-10-23,0
2004-10-24,0
2004-10-25,38
2004-10-26,38
2004-10-27,0
2004-10-28,0
2004-10-29,0
2004-10-30,0
2004-10-31,0
2004-11-01,0
2004-11-02,37
2004-11-03,37
2004-11-04,0
2004-11-05,0
2004-11-06,0
2004-11-07,0
2004-11-08,0
2004-11-09,0
2004-11-10,0
2004-11-11,0
2004-11-12,0
2004-11-13,0
2004-11-14,0
2004-11-15,0
2004-11-16,0
2004-11-17,0
2004-11-18,38
2004-11-19,0
2004-11-20,0
2004-11-21,0
2004-11-22,0
2004-11-23,0
2004-11-24,0
2004-11-25,0
2004-11-26,0
2004-11-27,0
2004-11-28,0
2004-11-29,0
2004-11-30,36
2004-12-01,0
2004-12-02,0
2004-12-03,0
2004-12-04,62
2004-12-05,60
2004-12-06,0
2004-12-07,0
2004-12-08,36
2004-12-09,36
2004-12-10,0
2004-12-11,0
2004-12-12,0
2004-12-13,37
2004-12-14,0
2004-12-15,0
2004-12-16,0
2004-12-17,0
2004-12-18,0
2004-12-19,0
2004-12-20,0
2004-12-21,0
2004-12-22,45
2004-12-23,0
2004-12-24,0
2004-12-25,0
2004-12-26,0
2004-12-27,0
2004-12-28,0
2004-12-29,45
2004-12-30,0
2004-12-31,0
2005-01-01,0
2005-01-02,0
2005-01-03,0
2005-01-04,0
2005-01-05,0
2005-01-06,0
2005-01-07,0
2005-01-08,0
2005-01-09,0
2005-01-10,0
2005-01-11,0
2005-01-12,0
2005-01-13,0
2005-01-14,0
2005-01-15,0
2005-01-16,0
2005-01-17,100
2005-01-18,0
2005-01-19,0
2005-01-20,0
2005-01-21,0
2005-01-22,0
2005-01-23,45
2005-01-24,0
2005-01-25,0
2005-01-26,0
2005-01-27,0
2005-01-28,30
2005-01-29,0
2005-01-30,0
2005-01-31,28
2005-02-01,0
2005-02-02,0
2005-02-03,0
2005-02-04,30
2005-02-05,0
2005-02-06,0
2005-02-07,29
2005-02-08,27
2005-02-09,0
2005-02-10,28
2005-02-11,29
2005-02-12,0
2005-02-13,46
2005-02-14,0
2005-02-15,0
2005-02-16,0
2005-02-17,0
2005-02-18,0
2005-02-19,0
2005-02-20,0
2005-02-21,0
2005-02-22,0
2005-02-23,82
2005-02-24,0
2005-02-25,0
2005-02-26,0
2005-02-27,67
2005-02-28,27
2005-03-01,27
2005-03-02,0
2005-03-03,0
2005-03-04,30
2005-03-05,0
2005-03-06,0
2005-03-07,0
2005-03-08,0
2005-03-09,27
2005-03-10,28
2005-03-11,29
2005-03-12,0
2005-03-13,0
2005-03-14,0
2005-03-15,0
2005-03-16,0
2005-03-17,0
2005-03-18,30
2005-03-19,0
2005-03-20,47
2005-03-21,0
2005-03-22,0
2005-03-23,0
2005-03-24,0
2005-03-25,0
2005-03-26,0
2005-03-27,0
2005-03-28,23
2005-03-29,0
2005-03-30,0
2005-03-31,0
2005-04-01,0
2005-04-02,0
2005-04-03,0
2005-04-04,0
2005-04-05,0
2005-04-06,0
2005-04-07,0
2005-04-08,30
2005-04-09,0
2005-04-10,48
2005-04-11,54
2005-04-12,0
2005-04-13,0
2005-04-14,0
2005-04-15,0
2005-04-16,0
2005-04-17,0
2005-04-18,0
2005-04-19,0
2005-04-20,0
2005-04-21,0
2005-04-22,0
2005-04-23,0
2005-04-24,0
2005-04-25,0
2005-04-26,52
2005-04-27,0
2005-04-28,0
2005-04-29,0
2005-04-30,0
2005-05-01,0
2005-05-02,25
2005-05-03,0
2005-05-04,0
2005-05-05,0
2005-05-06,0
2005-05-07,0
2005-05-08,0
2005-05-09,0
2005-05-10,25
2005-05-11,0
2005-05-12,27
2005-05-13,28
2005-05-14,0
2005-05-15,0
2005-05-16,0
2005-05-17,0
2005-05-18,26
2005-05-19,0
2005-05-20,0
2005-05-21,0
2005-05-22,0
2005-05-23,0
2005-05-24,25
2005-05-25,26
2005-05-26,27
2005-05-27,31
2005-05-28,0
2005-05-29,0
2005-05-30,0
2005-05-31,0
2005-06-01,26
2005-06-02,27
2005-06-03,0
2005-06-04,0
2005-06-05,0
2005-06-06,0
2005-06-07,0
2005-06-08,80
2005-06-09,0
2005-06-10,35
2005-06-11,0
2005-06-12,0
2005-06-13,0
2005-06-14,32
2005-06-15,0
2005-06-16,0
2005-06-17,0
2005-06-18,0
2005-06-19,0
2005-06-20,0
2005-06-21,0
2005-06-22,0
2005-06-23,34
2005-06-24,0
2005-06-25,0
2005-06-26,0
2005-06-27,0
2005-06-28,63
2005-06-29,0
2005-06-30,0
2005-07-01,0
2005-07-02,0
2005-07-03,0
2005-07-04,0
2005-07-05,35
2005-07-06,0
2005-07-07,32
2005-07-08,0
2005-07-09,0
2005-07-10,0
2005-07-11,0
2005-07-12,0
2005-07-13,0
2005-07-14,32
2005-07-15,0
2005-07-16,0
2005-07-17,0
2005-07-18,62
2005-07-19,0
2005-07-20,0
2005-07-21,0
2005-07-22,0
2005-07-23,53
2005-07-24,0
2005-07-25,31
2005-07-26,0
2005-07-27,31
2005-07-28,0
2005-07-29,0
2005-07-30,0
2005-07-31,0
2005-08-01,0
2005-08-02,31
2005-08-03,0
2005-08-04,0
2005-08-05,0
2005-08-06,0
2005-08-07,0
2005-08-08,0
2005-08-09,0
2005-08-10,0
2005-08-11,0
2005-08-12,100
2005-08-13,0
2005-08-14,0
2005-08-15,0
2005-08-16,30
2005-08-17,0
2005-08-18,0
2005-08-19,0
2005-08-20,0
2005-08-21,0
2005-08-22,0
2005-08-23,0
2005-08-24,0
2005-08-25,0
2005-08-26,32
2005-08-27,47
2005-08-28,0
2005-08-29,0
2005-08-30,0
2005-08-31,0
2005-09-01,30
2005-09-02,0
2005-09-03,0
2005-09-04,0
2005-09-05,0
2005-09-06,0
2005-09-07,0
2005-09-08,29
2005-09-09,0
2005-09-10,0
2005-09-11,45
2005-09-12,0
2005-09-13,0
2005-09-14,0
2005-09-15,0
2005-09-16,30
2005-09-17,0
2005-09-18,0
2005-09-19,28
2005-09-20,27
2005-09-21,0
2005-09-22,28
2005-09-23,30
2005-09-24,0
2005-09-25,0
2005-09-26,54
2005-09-27,0
2005-09-28,27
2005-09-29,54
2005-09-30,0
2005-10-01,0
2005-10-02,0
2005-10-03,0
2005-10-04,0
2005-10-05,0
2005-10-06,0
2005-10-07,0
2005-10-08,0
2005-10-09,44
2005-10-10,0
2005-10-11,0
2005-10-12,0
2005-10-13,0
2005-10-14,0
2005-10-15,0
2005-10-16,0
2005-10-17,0
2005-10-18,0
2005-10-19,26
2005-10-20,0
2005-10-21,28
2005-10-22,0
2005-10-23,0
2005-10-24,0
2005-10-25,0
2005-10-26,0
2005-10-27,0
2005-10-28,0
2005-10-29,44
2005-10-30,0
2005-10-31,54
2005-11-01,0
2005-11-02,0
2005-11-03,0
2005-11-04,0
2005-11-05,0
2005-11-06,0
2005-11-07,0
2005-11-08,0
2005-11-09,0
2005-11-10,36
2005-11-11,0
2005-11-12,0
2005-11-13,0
2005-11-14,0
2005-11-15,0
2005-11-16,25
2005-11-17,0
2005-11-18,27
2005-11-19,0
2005-11-20,0
2005-11-21,0
2005-11-22,25
2005-11-23,0
2005-11-24,0
2005-11-25,0
2005-11-26,0
2005-11-27,0
2005-11-28,72
2005-11-29,23
2005-11-30,47
2005-12-01,24
2005-12-02,0
2005-12-03,0
2005-12-04,0
2005-12-05,48
2005-12-06,23
2005-12-07,24
2005-12-08,0
2005-12-09,0
2005-12-10,0
2005-12-11,0
2005-12-12,0
2005-12-13,23
2005-12-14,0
2005-12-15,0
2005-12-16,27
2005-12-17,0
2005-12-18,42
2005-12-19,0
2005-12-20,0
2005-12-21,0
2005-12-22,0
2005-12-23,35
2005-12-24,48
2005-12-25,0
2005-12-26,0
2005-12-27,0
2005-12-28,0
2005-12-29,0
2005-12-30,0
2005-12-31,0
2006-01-01,0
2006-01-02,0
2006-01-03,0
2006-01-04,24
2006-01-05,24
2006-01-06,0
2006-01-07,0
2006-01-08,0
2006-01-09,24
2006-01-10,26
2006-01-11,52
2006-01-12,0
2006-01-13,0
2006-01-14,0
2006-01-15,0
2006-01-16,0
2006-01-17,26
2006-01-18,26
2006-01-19,0
2006-01-20,0
2006-01-21,0
2006-01-22,0
2006-01-23,0
2006-01-24,25
2006-01-25,0
2006-01-26,0
2006-01-27,54
2006-01-28,0
2006-01-29,0
2006-01-30,25
2006-01-31,0
2006-02-01,0
2006-02-02,25
2006-02-03,0
2006-02-04,0
2006-02-05,0
2006-02-06,26
2006-02-07,0
2006-02-08,25
2006-02-09,25
2006-02-10,0
2006-02-11,0
2006-02-12,0
2006-02-13,0
2006-02-14,25
2006-02-15,26
2006-02-16,0
2006-02-17,0
2006-02-18,0
2006-02-19,0
2006-02-20,0
2006-02-21,100
2006-02-22,24
2006-02-23,50
2006-02-24,26
2006-02-25,0
2006-02-26,0
2006-02-27,24
2006-02-28,0
2006-03-01,24
2006-03-02,0
2006-03-03,26
2006-03-04,38
2006-03-05,0
2006-03-06,0
2006-03-07,24
2006-03-08,49
2006-03-09,0
2006-03-10,0
2006-03-11,0
2006-03-12,0
2006-03-13,0
2006-03-14,0
2006-03-15,25
2006-03-16,25
2006-03-17,53
2006-03-18,0
2006-03-19,0
2006-03-20,0
2006-03-21,0
2006-03-22,24
2006-03-23,24
2006-03-24,0
2006-03-25,38
2006-03-26,0
2006-03-27,24
2006-03-28,0
2006-03-29,48
2006-03-30,0
2006-03-31,27
2006-04-01,0
2006-04-02,0
2006-04-03,0
2006-04-04,0
2006-04-05,0
2006-04-06,24
2006-04-07,0
2006-04-08,0
2006-04-09,0
2006-04-10,49
2006-04-11,24
2006-04-12,24
2006-04-13,25
2006-04-14,0
2006-04-15,0
2006-04-16,0
2006-04-17,0
2006-04-18,0
2006-04-19,0
2006-04-20,24
2006-04-21,0
2006-04-22,0
2006-04-23,37
2006-04-24,0
2006-04-25,23
2006-04-26,47
2006-04-27,0
2006-04-28,26
2006-04-29,0
2006-04-30,0
2006-05-01,23
2006-05-02,46
2006-05-03,23
2006-05-04,0
2006-05-05,0
2006-05-06,0
2006-05-07,39
2006-05-08,24
2006-05-09,0
2006-05-10,47
2006-05-11,0
2006-05-12,26
2006-05-13,0
2006-05-14,0
2006-05-15,0
2006-05-16,0
2006-05-17,0
2006-05-18,24
2006-05-19,0
2006-05-20,0
2006-05-21,0
2006-05-22,0
2006-05-23,24
2006-05-24,24
2006-05-25,0
2006-05-26,27
2006-05-27,0
2006-05-28,0
2006-05-29,39
2006-05-30,0
2006-05-31,24
2006-06-01,25
2006-06-02,0
2006-06-03,0
2006-06-04,0
2006-06-05,24
2006-06-06,24
2006-06-07,24
2006-06-08,25
2006-06-09,26
2006-06-10,0
2006-06-11,0
2006-06-12,0
2006-06-13,0
2006-06-14,0
2006-06-15,0
2006-06-16,36
2006-06-17,0
2006-06-18,0
2006-06-19,33
2006-06-20,0
2006-06-21,33
2006-06-22,33
2006-06-23,0
2006-06-24,0
2006-06-25,52
2006-06-26,0
2006-06-27,31
2006-06-28,0
2006-06-29,33
2006-06-30,36
2006-07-01,0
2006-07-02,0
2006-07-03,0
2006-07-04,0
2006-07-05,0
2006-07-06,32
2006-07-07,34
2006-07-08,0
2006-07-09,0
2006-07-10,0
2006-07-11,0
2006-07-12,62
2006-07-13,0
2006-07-14,0
2006-07-15,0
2006-07-16,0
2006-07-17,0
2006-07-18,30
2006-07-19,31
2006-07-20,0
2006-07-21,0
2006-07-22,0
2006-07-23,0
2006-07-24,31
2006-07-25,30
2006-07-26,0
2006-07-27,0
2006-07-28,0
2006-07-29,0
2006-07-30,0
2006-07-31,31
2006-08-01,0
2006-08-02,30
2006-08-03,0
2006-08-04,33
2006-08-05,0
2006-08-06,0
2006-08-07,0
2006-08-08,30
2006-08-09,0
2006-08-10,0
2006-08-11,66
2006-08-12,0
2006-08-13,100
2006-08-14,61
2006-08-15,0
2006-08-16,0
2006-08-17,31
2006-08-18,0
2006-08-19,0
2006-08-20,0
2006-08-21,0
2006-08-22,0
2006-08-23,0
2006-08-24,0
2006-08-25,0
2006-08-26,0
2006-08-27,89
2006-08-28,0
2006-08-29,28
2006-08-30,0
2006-08-31,30
2006-09-01,32
2006-09-02,0
2006-09-03,48
2006-09-04,0
2006-09-05,0
2006-09-06,28
2006-09-07,0
2006-09-08,0
2006-09-09,0
2006-09-10,0
2006-09-11,28
2006-09-12,56
2006-09-13,0
2006-09-14,0
2006-09-15,0
2006-09-16,0
2006-09-17,0
2006-09-18,28
2006-09-19,27
2006-09-20,0
2006-09-21,28
2006-09-22,0
2006-09-23,0
2006-09-24,0
2006-09-25,27
2006-09-26,0
2006-09-27,0
2006-09-28,0
2006-09-29,0
2006-09-30,0
2006-10-01,43
2006-10-02,0
2006-10-03,27
2006-10-04,81
2006-10-05,27
2006-10-06,30
2006-10-07,0
2006-10-08,45
2006-10-09,28
2006-10-10,27
2006-10-11,26
2006-10-12,55
2006-10-13,30
2006-10-14,0
2006-10-15,0
2006-10-16,0
2006-10-17,52
2006-10-18,0
2006-10-19,54
2006-10-20,29
2006-10-21,0
2006-10-22,0
2006-10-23,0
2006-10-24,53
2006-10-25,27
2006-10-26,0
2006-10-27,29
2006-10-28,0
2006-10-29,0
2006-10-30,0
2006-10-31,53
2006-11-01,28
2006-11-02,0
2006-11-03,28
2006-11-04,0
2006-11-05,0
2006-11-06,78
2006-11-07,0
2006-11-08,25
2006-11-09,0
2006-11-10,0
2006-11-11,0
2006-11-12,40
2006-11-13,26
2006-11-14,0
2006-11-15,0
2006-11-16,0
2006-11-17,0
2006-11-18,40
2006-11-19,0
2006-11-20,0
2006-11-21,0
2006-11-22,29
2006-11-23,0
2006-11-24,0
2006-11-25,0
2006-11-26,0
2006-11-27,50
2006-11-28,24
2006-11-29,48
2006-11-30,0
2006-12-01,0
2006-12-02,0
2006-12-03,0
2006-12-04,0
2006-12-05,0
2006-12-06,25
2006-12-07,0
2006-12-08,0
2006-12-09,0
2006-12-10,38
2006-12-11,0
2006-12-12,49
2006-12-13,75
2006-12-14,0
2006-12-15,0
2006-12-16,79
2006-12-17,0
2006-12-18,27
2006-12-19,0
2006-12-20,0
2006-12-21,29
2006-12-22,0
2006-12-23,0
2006-12-24,0
2006-12-25,54
2006-12-26,0
2006-12-27,31
2006-12-28,0
2006-12-29,0
2006-12-30,0
2006-12-31,0
2007-01-01,44
2007-01-02,27
2007-01-03,25
2007-01-04,25
2007-01-05,26
2007-01-06,0
2007-01-07,0
2007-01-08,0
2007-01-09,0
2007-01-10,0
2007-01-11,0
2007-01-12,0
2007-01-13,0
2007-01-14,0
2007-01-15,38
2007-01-16,34
2007-01-17,0
2007-01-18,69
2007-01-19,0
2007-01-20,0
2007-01-21,50
2007-01-22,34
2007-01-23,32
2007-01-24,0
2007-01-25,0
2007-01-26,0
2007-01-27,0
2007-01-28,0
2007-01-29,33
2007-01-30,33
2007-01-31,33
2007-02-01,0
2007-02-02,0
2007-02-03,0
2007-02-04,0
2007-02-05,34
2007-02-06,0
2007-02-07,96
2007-02-08,0
2007-02-09,0
2007-02-10,0
2007-02-11,0
2007-02-12,0
2007-02-13,0
2007-02-14,0
2007-02-15,68
2007-02-16,0
2007-02-17,50
2007-02-18,51
2007-02-19,0
2007-02-20,33
2007-02-21,67
2007-02-22,0
2007-02-23,69
2007-02-24,0
2007-02-25,0
2007-02-26,33
2007-02-27,0
2007-02-28,64
2007-03-01,0
2007-03-02,34
2007-03-03,48
2007-03-04,0
2007-03-05,0
2007-03-06,0
2007-03-07,0
2007-03-08,32
2007-03-09,0
2007-03-10,0
2007-03-11,50
2007-03-12,33
2007-03-13,0
2007-03-14,0
2007-03-15,33
2007-03-16,69
2007-03-17,0
2007-03-18,0
2007-03-19,33
2007-03-20,0
2007-03-21,32
2007-03-22,65
2007-03-23,35
2007-03-24,0
2007-03-25,0
2007-03-26,0
2007-03-27,31
2007-03-28,0
2007-03-29,0
2007-03-30,35
2007-03-31,0
2007-04-01,0
2007-04-02,32
2007-04-03,0
2007-04-04,32
2007-04-05,0
2007-04-06,0
2007-04-07,0
2007-04-08,0
2007-04-09,32
2007-04-10,31
2007-04-11,0
2007-04-12,31
2007-04-13,0
2007-04-14,0
2007-04-15,45
2007-04-16,61
2007-04-17,30
2007-04-18,93
2007-04-19,32
2007-04-20,69
2007-04-21,0
2007-04-22,0
2007-04-23,0
2007-04-24,0
2007-04-25,61
2007-04-26,0
2007-04-27,0
2007-04-28,0
2007-04-29,100
2007-04-30,0
2007-05-01,0
2007-05-02,62
2007-05-03,0
2007-05-04,32
2007-05-05,0
2007-05-06,0
2007-05-07,30
2007-05-08,87
2007-05-09,29
2007-05-10,0
2007-05-11,32
2007-05-12,0
2007-05-13,0
2007-05-14,0
2007-05-15,29
2007-05-16,0
2007-05-17,60
2007-05-18,0
2007-05-19,0
2007-05-20,47
2007-05-21,29
2007-05-22,29
2007-05-23,30
2007-05-24,0
2007-05-25,0
2007-05-26,0
2007-05-27,0
2007-05-28,0
2007-05-29,0
2007-05-30,0
2007-05-31,0
2007-06-01,0
2007-06-02,0
2007-06-03,0
2007-06-04,0
2007-06-05,29
2007-06-06,30
2007-06-07,0
2007-06-08,0
2007-06-09,48
2007-06-10,0
2007-06-11,0
2007-06-12,0
2007-06-13,11
2007-06-14,11
2007-06-15,0
2007-06-16,0
2007-06-17,20
2007-06-18,0
2007-06-19,11
2007-06-20,23
2007-06-21,12
2007-06-22,11
2007-06-23,17
2007-06-24,0
2007-06-25,0
2007-06-26,21
2007-06-27,0
2007-06-28,0
2007-06-29,23
2007-06-30,17
2007-07-01,18
2007-07-02,22
2007-07-03,0
2007-07-04,0
2007-07-05,12
2007-07-06,0
2007-07-07,0
2007-07-08,17
2007-07-09,0
2007-07-10,21
2007-07-11,0
2007-07-12,0
2007-07-13,0
2007-07-14,0
2007-07-15,0
2007-07-16,10
2007-07-17,10
2007-07-18,21
2007-07-19,11
2007-07-20,0
2007-07-21,0
2007-07-22,0
2007-07-23,10
2007-07-24,10
2007-07-25,10
2007-07-26,0
2007-07-27,22
2007-07-28,49
2007-07-29,17
2007-07-30,0
2007-07-31,21
2007-08-01,0
2007-08-02,11
2007-08-03,45
2007-08-04,16
2007-08-05,17
2007-08-06,21
2007-08-07,41
2007-08-08,0
2007-08-09,42
2007-08-10,100
2007-08-11,33
2007-08-12,33
2007-08-13,21
2007-08-14,0
2007-08-15,21
2007-08-16,42
2007-08-17,22
2007-08-18,0
2007-08-19,16
2007-08-20,20
2007-08-21,0
2007-08-22,10
2007-08-23,0
2007-08-24,11
