Daily,unemployment: (United States)
2004-01-01,0
2004-01-02,0
2004-01-03,0
2004-01-04,0
2004-01-05,0
2004-01-06,0
2004-01-07,23
2004-01-08,0
2004-01-09,0
2004-01-10,0
2004-01-11,0
2004-01-12,23
2004-01-13,0
2004-01-14,22
2004-01-15,0
2004-01-16,0
2004-01-17,0
2004-01-18,0
2004-01-19,25
2004-01-20,22
2004-01-21,0
2004-01-22,44
2004-01-23,23
2004-01-24,0
2004-01-25,0
2004-01-26,0
2004-01-27,0
2004-01-28,0
2004-01-29,0
2004-01-30,0
2004-01-31,35
2004-02-01,36
2004-02-02,0
2004-02-03,20
2004-02-04,0
2004-02-05,0
2004-02-06,0
2004-02-07,0
2004-02-08,0
2004-02-09,0
2004-02-10,0
2004-02-11,21
2004-02-12,21
2004-02-13,0
2004-02-14,0
2004-02-15,37
2004-02-16,24
2004-02-17,21
2004-02-18,41
2004-02-19,0
2004-02-20,0
2004-02-21,0
2004-02-22,0
2004-02-23,0
2004-02-24,41
2004-02-25,0
2004-02-26,20
2004-02-27,0
2004-02-28,0
2004-02-29,100
2004-03-01,0
2004-03-02,0
2004-03-03,71
2004-03-04,28
2004-03-05,0
2004-03-06,0
2004-03-07,0
2004-03-08,0
2004-03-09,0
2004-03-10,28
2004-03-11,0
2004-03-12,30
2004-03-13,0
2004-03-14,35
2004-03-15,0
2004-03-16,40
2004-03-17,0
2004-03-18,0
2004-03-19,0
2004-03-20,0
2004-03-21,0
2004-03-22,0
2004-03-23,0
2004-03-24,0
2004-03-25,0
2004-03-26,31
2004-03-27,0
2004-03-28,0
2004-03-29,0
2004-03-30,0
2004-03-31,0
2004-04-01,20
2004-04-02,0
2004-04-03,0
2004-04-04,0
2004-04-05,21
2004-04-06,0
2004-04-07,0
2004-04-08,0
2004-04-09,26
2004-04-10,36
2004-04-11,0
2004-04-12,0
2004-04-13,0
2004-04-14,0
2004-04-15,0
2004-04-16,22
2004-04-17,0
2004-04-18,0
2004-04-19,0
2004-04-20,19
2004-04-21,19
2004-04-22,0
2004-04-23,0
2004-04-24,36
2004-04-25,0
2004-04-26,0
2004-04-27,0
2004-04-28,0
2004-04-29,0
2004-04-30,21
2004-05-01,34
2004-05-02,0
2004-05-03,0
2004-05-04,19
2004-05-05,0
2004-05-06,0
2004-05-07,22
2004-05-08,0
2004-05-09,0
2004-05-10,0
2004-05-11,19
2004-05-12,0
2004-05-13,0
2004-05-14,0
2004-05-15,0
2004-05-16,0
2004-05-17,0
2004-05-18,19
2004-05-19,19
2004-05-20,0
2004-05-21,21
2004-05-22,0
2004-05-23,0
2004-05-24,39
2004-05-25,0
2004-05-26,40
2004-05-27,21
2004-05-28,0
2004-05-29,0
2004-05-30,0
2004-05-31,0
2004-06-01,0
2004-06-02,39
2004-06-03,0
2004-06-04,0
2004-06-05,0
2004-06-06,0
2004-06-07,0
2004-06-08,20
2004-06-09,0
2004-06-10,34
2004-06-11,38
2004-06-12,0
2004-06-13,60
2004-06-14,33
2004-06-15,33
2004-06-16,0
2004-06-17,0
2004-06-18,74
2004-06-19,0
2004-06-20,0
2004-06-21,0
2004-06-22,0
2004-06-23,0
2004-06-24,0
2004-06-25,37
2004-06-26,0
2004-06-27,0
2004-06-28,34
2004-06-29,0
2004-06-30,34
2004-07-01,0
2004-07-02,0
2004-07-03,0
2004-07-04,0
2004-07-05,0
2004-07-06,0
2004-07-07,33
2004-07-08,0
2004-07-09,0
2004-07-10,0
2004-07-11,0
2004-07-12,0
2004-07-13,0
2004-07-14,0
2004-07-15,0
2004-07-16,0
2004-07-17,0
2004-07-18,0
2004-07-19,0
2004-07-20,0
2004-07-21,0
2004-07-22,0
2004-07-23,0
2004-07-24,0
2004-07-25,0
2004-07-26,0
2004-07-27,0
2004-07-28,0
2004-07-29,68
2004-07-30,0
2004-07-31,0
2004-08-01,0
2004-08-02,0
2004-08-03,0
2004-08-04,0
2004-08-05,0
2004-08-06,36
2004-08-07,0
2004-08-08,0
2004-08-09,0
2004-08-10,64
2004-08-11,0
2004-08-12,33
2004-08-13,0
2004-08-14,0
2004-08-15,0
2004-08-16,33
2004-08-17,0
2004-08-18,0
2004-08-19,0
2004-08-20,0
2004-08-21,0
2004-08-22,0
2004-08-23,0
2004-08-24,0
2004-08-25,32
2004-08-26,32
2004-08-27,0
2004-08-28,0
2004-08-29,0
2004-08-30,31
2004-08-31,0
2004-09-01,31
2004-09-02,63
2004-09-03,0
2004-09-04,0
2004-09-05,0
2004-09-06,0
2004-09-07,30
2004-09-08,0
2004-09-09,30
2004-09-10,32
2004-09-11,0
2004-09-12,0
2004-09-13,0
2004-09-14,0
2004-09-15,0
2004-09-16,30
2004-09-17,0
2004-09-18,0
2004-09-19,0
2004-09-20,0
2004-09-21,28
2004-09-22,0
2004-09-23,0
2004-09-24,0
2004-09-25,0
2004-09-26,0
2004-09-27,0
2004-09-28,0
2004-09-29,0
2004-09-30,0
2004-10-01,0
2004-10-02,100
2004-10-03,0
2004-10-04,28
2004-10-05,0
2004-10-06,29
2004-10-07,0
2004-10-08,64
2004-10-09,0
2004-10-10,0
2004-10-11,59
2004-10-12,0
2004-10-13,0
2004-10-14,0
2004-10-15,31
2004-10-16,0
2004-10-17,0
2004-10-18,0
2004-10-19,0
2004-10-20,28
2004-10-21,28
2004-10-22,0
2004-10-23,0
2004-10-24,0
2004-10-25,27
2004-10-26,0
2004-10-27,54
2004-10-28,56
2004-10-29,0
2004-10-30,0
2004-10-31,0
2004-11-01,57
2004-11-02,26
2004-11-03,53
2004-11-04,0
2004-11-05,29
2004-11-06,0
2004-11-07,0
2004-11-08,0
2004-11-09,0
2004-11-10,0
2004-11-11,0
2004-11-12,0
2004-11-13,0
2004-11-14,0
2004-11-15,0
2004-11-16,0
2004-11-17,26
2004-11-18,0
2004-11-19,0
2004-11-20,0
2004-11-21,0
2004-11-22,0
2004-11-23,27
2004-11-24,0
2004-11-25,0
2004-11-26,0
2004-11-27,0
2004-11-28,0
2004-11-29,0
2004-11-30,0
2004-12-01,26
2004-12-02,26
2004-12-03,28
2004-12-04,0
2004-12-05,0
2004-12-06,0
2004-12-07,25
2004-12-08,0
2004-12-09,0
2004-12-10,0
2004-12-11,88
2004-12-12,44
2004-12-13,26
2004-12-14,25
2004-12-15,54
2004-12-16,0
2004-12-17,0
2004-12-18,0
2004-12-19,0
2004-12-20,29
2004-12-21,29
2004-12-22,0
2004-12-23,36
2004-12-24,0
2004-12-25,0
2004-12-26,0
2004-12-27,0
2004-12-28,32
2004-12-29,0
2004-12-30,0
2004-12-31,0
2005-01-01,0
2005-01-02,0
2005-01-03,54
2005-01-04,0
2005-01-05,0
2005-01-06,52
2005-01-07,27
2005-01-08,0
2005-01-09,58
2005-01-10,0
2005-01-11,0
2005-01-12,0
2005-01-13,0
2005-01-14,0
2005-01-15,0
2005-01-16,0
2005-01-17,0
2005-01-18,68
2005-01-19,35
2005-01-20,0
2005-01-21,0
2005-01-22,0
2005-01-23,0
2005-01-24,68
2005-01-25,33
2005-01-26,0
2005-01-27,68
2005-01-28,35
2005-01-29,55
2005-01-30,0
2005-01-31,0
2005-02-01,33
2005-02-02,33
2005-02-03,0
2005-02-04,0
2005-02-05,0
2005-02-06,0
2005-02-07,35
2005-02-08,0
2005-02-09,33
2005-02-10,0
2005-02-11,35
2005-02-12,55
2005-02-13,0
2005-02-14,33
2005-02-15,0
2005-02-16,0
2005-02-17,0
2005-02-18,35
2005-02-19,55
2005-02-20,0
2005-02-21,37
2005-02-22,32
2005-02-23,0
2005-02-24,0
2005-02-25,0
2005-02-26,0
2005-02-27,80
2005-02-28,0
2005-03-01,32
2005-03-02,33
2005-03-03,0
2005-03-04,0
2005-03-05,0
2005-03-06,0
2005-03-07,65
2005-03-08,0
2005-03-09,0
2005-03-10,0
2005-03-11,35
2005-03-12,54
2005-03-13,0
2005-03-14,0
2005-03-15,0
2005-03-16,0
2005-03-17,0
2005-03-18,36
2005-03-19,54
2005-03-20,0
2005-03-21,33
2005-03-22,0
2005-03-23,0
2005-03-24,34
2005-03-25,0
2005-03-26,0
2005-03-27,0
2005-03-28,27
2005-03-29,33
2005-03-30,67
2005-03-31,0
2005-04-01,36
2005-04-02,0
2005-04-03,0
2005-04-04,0
2005-04-05,0
2005-04-06,0
2005-04-07,0
2005-04-08,71
2005-04-09,0
2005-04-10,0
2005-04-11,32
2005-04-12,0
2005-04-13,63
2005-04-14,0
2005-04-15,35
2005-04-16,0
2005-04-17,0
2005-04-18,32
2005-04-19,31
2005-04-20,0
2005-04-21,0
2005-04-22,35
2005-04-23,0
2005-04-24,0
2005-04-25,0
2005-04-26,0
2005-04-27,62
2005-04-28,0
2005-04-29,100
2005-04-30,0
2005-05-01,0
2005-05-02,30
2005-05-03,0
2005-05-04,0
2005-05-05,0
2005-05-06,0
2005-05-07,0
2005-05-08,0
2005-05-09,0
2005-05-10,0
2005-05-11,0
2005-05-12,31
2005-05-13,68
2005-05-14,0
2005-05-15,54
2005-05-16,31
2005-05-17,0
2005-05-18,0
2005-05-19,0
2005-05-20,34
2005-05-21,0
2005-05-22,0
2005-05-23,31
2005-05-24,0
2005-05-25,31
2005-05-26,0
2005-05-27,0
2005-05-28,0
2005-05-29,0
2005-05-30,0
2005-05-31,0
2005-06-01,0
2005-06-02,0
2005-06-03,0
2005-06-04,0
2005-06-05,0
2005-06-06,32
2005-06-07,32
2005-06-08,0
2005-06-09,0
2005-06-10,22
2005-06-11,0
2005-06-12,0
2005-06-13,21
2005-06-14,20
2005-06-15,0
2005-06-16,0
2005-06-17,0
2005-06-18,0
2005-06-19,0
2005-06-20,0
2005-06-21,21
2005-06-22,64
2005-06-23,0
2005-06-24,23
2005-06-25,0
2005-06-26,0
2005-06-27,42
2005-06-28,0
2005-06-29,21
2005-06-30,0
2005-07-01,24
2005-07-02,0
2005-07-03,0
2005-07-04,36
2005-07-05,0
2005-07-06,0
2005-07-07,21
2005-07-08,0
2005-07-09,0
2005-07-10,0
2005-07-11,0
2005-07-12,0
2005-07-13,0
2005-07-14,0
2005-07-15,44
2005-07-16,34
2005-07-17,0
2005-07-18,0
2005-07-19,0
2005-07-20,20
2005-07-21,21
2005-07-22,0
2005-07-23,34
2005-07-24,35
2005-07-25,100
2005-07-26,0
2005-07-27,20
2005-07-28,21
2005-07-29,22
2005-07-30,34
2005-07-31,0
2005-08-01,0
2005-08-02,20
2005-08-03,0
2005-08-04,21
2005-08-05,0
2005-08-06,0
2005-08-07,0
2005-08-08,0
2005-08-09,19
2005-08-10,0
2005-08-11,0
2005-08-12,0
2005-08-13,33
2005-08-14,0
2005-08-15,20
2005-08-16,0
2005-08-17,20
2005-08-18,0
2005-08-19,21
2005-08-20,0
2005-08-21,0
2005-08-22,0
2005-08-23,0
2005-08-24,80
2005-08-25,51
2005-08-26,21
2005-08-27,0
2005-08-28,0
2005-08-29,0
2005-08-30,19
2005-08-31,0
2005-09-01,0
2005-09-02,43
2005-09-03,0
2005-09-04,0
2005-09-05,28
2005-09-06,0
2005-09-07,0
2005-09-08,18
2005-09-09,20
2005-09-10,0
2005-09-11,0
2005-09-12,35
2005-09-13,0
2005-09-14,0
2005-09-15,18
2005-09-16,0
2005-09-17,0
2005-09-18,0
2005-09-19,0
2005-09-20,34
2005-09-21,0
2005-09-22,18
2005-09-23,0
2005-09-24,0
2005-09-25,0
2005-09-26,35
2005-09-27,0
2005-09-28,0
2005-09-29,0
2005-09-30,0
2005-10-01,0
2005-10-02,0
2005-10-03,17
2005-10-04,34
2005-10-05,0
2005-10-06,17
2005-10-07,0
2005-10-08,0
2005-10-09,0
2005-10-10,0
2005-10-11,0
2005-10-12,0
2005-10-13,17
2005-10-14,0
2005-10-15,29
2005-10-16,0
2005-10-17,34
2005-10-18,0
2005-10-19,0
2005-10-20,0
2005-10-21,18
2005-10-22,0
2005-10-23,27
2005-10-24,0
2005-10-25,0
2005-10-26,17
2005-10-27,34
2005-10-28,0
2005-10-29,29
2005-10-30,0
2005-10-31,18
2005-11-01,0
2005-11-02,0
2005-11-03,0
2005-11-04,0
2005-11-05,27
2005-11-06,27
2005-11-07,16
2005-11-08,0
2005-11-09,0
2005-11-10,0
2005-11-11,0
2005-11-12,0
2005-11-13,0
2005-11-14,0
2005-11-15,0
2005-11-16,16
2005-11-17,0
2005-11-18,35
2005-11-19,0
2005-11-20,0
2005-11-21,0
2005-11-22,16
2005-11-23,0
2005-11-24,0
2005-11-25,0
2005-11-26,0
2005-11-27,0
2005-11-28,31
2005-11-29,0
2005-11-30,0
2005-12-01,0
2005-12-02,0
2005-12-03,0
2005-12-04,0
2005-12-05,16
2005-12-06,30
2005-12-07,0
2005-12-08,16
2005-12-09,16
2005-12-10,0
2005-12-11,0
2005-12-12,0
2005-12-13,0
2005-12-14,16
2005-12-15,16
2005-12-16,0
2005-12-17,26
2005-12-18,0
2005-12-19,0
2005-12-20,0
2005-12-21,0
2005-12-22,19
2005-12-23,0
2005-12-24,32
2005-12-25,0
2005-12-26,0
2005-12-27,0
2005-12-28,19
2005-12-29,19
2005-12-30,0
2005-12-31,0
2006-01-01,0
2006-01-02,43
2006-01-03,16
2006-01-04,31
2006-01-05,32
2006-01-06,16
2006-01-07,24
2006-01-08,0
2006-01-09,0
2006-01-10,0
2006-01-11,0
2006-01-12,23
2006-01-13,47
2006-01-14,0
2006-01-15,0
2006-01-16,25
2006-01-17,21
2006-01-18,43
2006-01-19,0
2006-01-20,23
2006-01-21,0
2006-01-22,34
2006-01-23,21
2006-01-24,0
2006-01-25,0
2006-01-26,22
2006-01-27,45
2006-01-28,33
2006-01-29,0
2006-01-30,63
2006-01-31,21
2006-02-01,0
2006-02-02,0
2006-02-03,22
2006-02-04,0
2006-02-05,0
2006-02-06,22
2006-02-07,0
2006-02-08,42
2006-02-09,21
2006-02-10,0
2006-02-11,0
2006-02-12,0
2006-02-13,21
2006-02-14,62
2006-02-15,64
2006-02-16,0
2006-02-17,0
2006-02-18,0
2006-02-19,33
2006-02-20,23
2006-02-21,42
2006-02-22,41
2006-02-23,21
2006-02-24,22
2006-02-25,0
2006-02-26,0
2006-02-27,62
2006-02-28,20
2006-03-01,0
2006-03-02,21
2006-03-03,0
2006-03-04,32
2006-03-05,0
2006-03-06,21
2006-03-07,0
2006-03-08,20
2006-03-09,41
2006-03-10,22
2006-03-11,0
2006-03-12,33
2006-03-13,0
2006-03-14,0
2006-03-15,0
2006-03-16,0
2006-03-17,0
2006-03-18,33
2006-03-19,0
2006-03-20,0
2006-03-21,0
2006-03-22,0
2006-03-23,0
2006-03-24,22
2006-03-25,0
2006-03-26,0
2006-03-27,0
2006-03-28,20
2006-03-29,0
2006-03-30,21
2006-03-31,45
2006-04-01,65
2006-04-02,0
2006-04-03,0
2006-04-04,0
2006-04-05,20
2006-04-06,41
2006-04-07,22
2006-04-08,0
2006-04-09,0
2006-04-10,41
2006-04-11,40
2006-04-12,20
2006-04-13,22
2006-04-14,49
2006-04-15,0
2006-04-16,0
2006-04-17,20
2006-04-18,0
2006-04-19,0
2006-04-20,0
2006-04-21,0
2006-04-22,0
2006-04-23,31
2006-04-24,39
2006-04-25,0
2006-04-26,39
2006-04-27,20
2006-04-28,44
2006-04-29,100
2006-04-30,0
2006-05-01,0
2006-05-02,19
2006-05-03,0
2006-05-04,20
2006-05-05,22
2006-05-06,34
2006-05-07,33
2006-05-08,0
2006-05-09,0
2006-05-10,20
2006-05-11,0
2006-05-12,0
2006-05-13,34
2006-05-14,0
2006-05-15,0
2006-05-16,39
2006-05-17,40
2006-05-18,0
2006-05-19,22
2006-05-20,0
2006-05-21,0
2006-05-22,0
2006-05-23,20
2006-05-24,20
2006-05-25,42
2006-05-26,46
2006-05-27,0
2006-05-28,0
2006-05-29,0
2006-05-30,21
2006-05-31,20
2006-06-01,0
2006-06-02,0
2006-06-03,0
2006-06-04,0
2006-06-05,21
2006-06-06,40
2006-06-07,0
2006-06-08,0
2006-06-09,0
2006-06-10,0
2006-06-11,0
2006-06-12,0
2006-06-13,0
2006-06-14,61
2006-06-15,0
2006-06-16,0
2006-06-17,0
2006-06-18,0
2006-06-19,0
2006-06-20,0
2006-06-21,0
2006-06-22,31
2006-06-23,33
2006-06-24,48
2006-06-25,49
2006-06-26,30
2006-06-27,0
2006-06-28,30
2006-06-29,0
2006-06-30,34
2006-07-01,0
2006-07-02,0
2006-07-03,0
2006-07-04,0
2006-07-05,32
2006-07-06,30
2006-07-07,32
2006-07-08,0
2006-07-09,48
2006-07-10,88
2006-07-11,29
2006-07-12,29
2006-07-13,30
2006-07-14,32
2006-07-15,0
2006-07-16,48
2006-07-17,0
2006-07-18,86
2006-07-19,29
2006-07-20,0
2006-07-21,0
2006-07-22,0
2006-07-23,0
2006-07-24,29
2006-07-25,0
2006-07-26,58
2006-07-27,30
2006-07-28,31
2006-07-29,0
2006-07-30,47
2006-07-31,58
2006-08-01,0
2006-08-02,0
2006-08-03,0
2006-08-04,63
2006-08-05,0
2006-08-06,0
2006-08-07,0
2006-08-08,85
2006-08-09,29
2006-08-10,28
2006-08-11,0
2006-08-12,0
2006-08-13,47
2006-08-14,58
2006-08-15,0
2006-08-16,0
2006-08-17,30
2006-08-18,31
2006-08-19,0
2006-08-20,0
2006-08-21,0
2006-08-22,0
2006-08-23,28
2006-08-24,29
2006-08-25,0
2006-08-26,0
2006-08-27,0
2006-08-28,27
2006-08-29,0
2006-08-30,0
2006-08-31,56
2006-09-01,30
2006-09-02,0
2006-09-03,0
2006-09-04,0
2006-09-05,27
2006-09-06,27
2006-09-07,0
2006-09-08,29
2006-09-09,0
2006-09-10,0
2006-09-11,53
2006-09-12,26
2006-09-13,0
2006-09-14,27
2006-09-15,28
2006-09-16,0
2006-09-17,41
2006-09-18,26
2006-09-19,0
2006-09-20,0
2006-09-21,0
2006-09-22,57
2006-09-23,0
2006-09-24,0
2006-09-25,52
2006-09-26,26
2006-09-27,0
2006-09-28,53
2006-09-29,0
2006-09-30,0
2006-10-01,0
2006-10-02,0
2006-10-03,26
2006-10-04,0
2006-10-05,26
2006-10-06,0
2006-10-07,42
2006-10-08,42
2006-10-09,0
2006-10-10,51
2006-10-11,0
2006-10-12,51
2006-10-13,0
2006-10-14,0
2006-10-15,0
2006-10-16,0
2006-10-17,25
2006-10-18,0
2006-10-19,26
2006-10-20,0
2006-10-21,0
2006-10-22,0
2006-10-23,50
2006-10-24,50
2006-10-25,100
2006-10-26,0
2006-10-27,0
2006-10-28,0
2006-10-29,39
2006-10-30,0
2006-10-31,25
2006-11-01,53
2006-11-02,0
2006-11-03,0
2006-11-04,38
2006-11-05,0
2006-11-06,0
2006-11-07,24
2006-11-08,0
2006-11-09,0
2006-11-10,55
2006-11-11,76
2006-11-12,0
2006-11-13,49
2006-11-14,0
2006-11-15,48
2006-11-16,24
2006-11-17,26
2006-11-18,0
2006-11-19,0
2006-11-20,0
2006-11-21,24
2006-11-22,0
2006-11-23,0
2006-11-24,0
2006-11-25,0
2006-11-26,38
2006-11-27,0
2006-11-28,68
2006-11-29,0
2006-11-30,23
2006-12-01,0
2006-12-02,0
2006-12-03,0
2006-12-04,0
2006-12-05,46
2006-12-06,23
2006-12-07,24
2006-12-08,25
2006-12-09,0
2006-12-10,72
2006-12-11,23
2006-12-12,0
2006-12-13,47
2006-12-14,0
2006-12-15,52
2006-12-16,0
2006-12-17,0
2006-12-18,75
2006-12-19,0
2006-12-20,0
2006-12-21,53
2006-12-22,60
2006-12-23,0
2006-12-24,46
2006-12-25,0
2006-12-26,0
2006-12-27,0
2006-12-28,57
2006-12-29,91
2006-12-30,0
2006-12-31,0
2007-01-01,0
2007-01-02,25
2007-01-03,48
2007-01-04,0
2007-01-05,0
2007-01-06,0
2007-01-07,35
2007-01-08,23
2007-01-09,33
2007-01-10,85
2007-01-11,0
2007-01-12,35
2007-01-13,25
2007-01-14,0
2007-01-15,18
2007-01-16,0
2007-01-17,16
2007-01-18,100
2007-01-19,34
2007-01-20,24
2007-01-21,0
2007-01-22,33
2007-01-23,47
2007-01-24,65
2007-01-25,49
2007-01-26,51
2007-01-27,24
2007-01-28,24
2007-01-29,16
2007-01-30,16
2007-01-31,32
2007-02-01,32
2007-02-02,33
2007-02-03,47
2007-02-04,0
2007-02-05,33
2007-02-06,62
2007-02-07,16
2007-02-08,47
2007-02-09,0
2007-02-10,23
2007-02-11,0
2007-02-12,31
2007-02-13,0
2007-02-14,32
2007-02-15,0
2007-02-16,17
2007-02-17,0
2007-02-18,24
2007-02-19,35
2007-02-20,32
2007-02-21,0
2007-02-22,16
2007-02-23,17
2007-02-24,23
2007-02-25,0
2007-02-26,16
2007-02-27,0
2007-02-28,0
2007-03-01,0
2007-03-02,49
2007-03-03,0
2007-03-04,0
2007-03-05,16
2007-03-06,46
2007-03-07,0
2007-03-08,16
2007-03-09,0
2007-03-10,24
2007-03-11,24
2007-03-12,16
2007-03-13,16
2007-03-14,32
2007-03-15,16
2007-03-16,0
2007-03-17,0
2007-03-18,0
2007-03-19,32
2007-03-20,17
2007-03-21,47
2007-03-22,0
2007-03-23,17
2007-03-24,24
2007-03-25,0
2007-03-26,31
2007-03-27,31
2007-03-28,47
2007-03-29,16
2007-03-30,17
2007-03-31,0
2007-04-01,0
2007-04-02,0
2007-04-03,93
2007-04-04,31
2007-04-05,32
2007-04-06,0
2007-04-07,0
2007-04-08,0
2007-04-09,31
2007-04-10,61
2007-04-11,15
2007-04-12,15
2007-04-13,48
2007-04-14,68
2007-04-15,44
2007-04-16,45
2007-04-17,15
2007-04-18,30
2007-04-19,15
2007-04-20,0
2007-04-21,0
2007-04-22,0
2007-04-23,0
2007-04-24,0
2007-04-25,0
2007-04-26,15
2007-04-27,32
2007-04-28,0
2007-04-29,0
2007-04-30,15
2007-05-01,0
2007-05-02,0
2007-05-03,0
2007-05-04,0
2007-05-05,23
2007-05-06,0
2007-05-07,0
2007-05-08,14
2007-05-09,14
2007-05-10,30
2007-05-11,16
2007-05-12,0
2007-05-13,0
2007-05-14,0
2007-05-15,0
2007-05-16,0
2007-05-17,29
2007-05-18,62
2007-05-19,46
2007-05-20,23
2007-05-21,0
2007-05-22,28
2007-05-23,0
2007-05-24,0
2007-05-25,16
2007-05-26,24
2007-05-27,26
2007-05-28,0
2007-05-29,0
2007-05-30,14
2007-05-31,0
2007-06-01,0
2007-06-02,0
2007-06-03,0
2007-06-04,14
2007-06-05,14
2007-06-06,29
2007-06-07,0
2007-06-08,0
2007-06-09,0
2007-06-10,33
2007-06-11,0
2007-06-12,80
2007-06-13,20
2007-06-14,42
2007-06-15,46
2007-06-16,0
2007-06-17,38
2007-06-18,0
2007-06-19,0
2007-06-20,22
2007-06-21,69
2007-06-22,22
2007-06-23,0
2007-06-24,0
2007-06-25,20
2007-06-26,40
2007-06-27,41
2007-06-28,21
2007-06-29,0
2007-06-30,0
2007-07-01,0
2007-07-02,21
2007-07-03,64
2007-07-04,0
2007-07-05,45
2007-07-06,22
2007-07-07,0
2007-07-08,0
2007-07-09,0
2007-07-10,0
2007-07-11,0
2007-07-12,20
2007-07-13,44
2007-07-14,0
2007-07-15,0
2007-07-16,20
2007-07-17,0
2007-07-18,0
2007-07-19,0
2007-07-20,44
2007-07-21,0
2007-07-22,33
2007-07-23,100
2007-07-24,40
2007-07-25,20
2007-07-26,0
2007-07-27,22
2007-07-28,0
2007-07-29,32
2007-07-30,20
2007-07-31,20
2007-08-01,40
2007-08-02,41
2007-08-03,0
2007-08-04,0
2007-08-05,0
2007-08-06,0
2007-08-07,39
2007-08-08,0
2007-08-09,20
2007-08-10,0
2007-08-11,0
2007-08-12,0
2007-08-13,40
2007-08-14,39
2007-08-15,0
2007-08-16,20
2007-08-17,21
2007-08-18,0
2007-08-19,0
2007-08-20,38
2007-08-21,19
2007-08-22,0
2007-08-23,20
2007-08-24,21
