Daily,VIX:(United States),f
3/28/11,39,1
3/29/11,20,1
3/30/11,39,1
3/31/11,20,1
4/1/11,21,1
4/2/11,26,1
4/3/11,0,1
4/4/11,39,1
4/5/11,0,1
4/6/11,39,1
4/7/11,0,1
4/8/11,0,1
4/9/11,52,1
4/10/11,0,1
4/11/11,58,1
4/12/11,39,1
4/13/11,19,1
4/14/11,20,1
4/15/11,82,1
4/16/11,26,1
4/17/11,26,1
4/18/11,79,1
4/19/11,58,1
4/20/11,0,1
4/21/11,20,1
4/22/11,22,1
4/23/11,0,1
4/24/11,0,1
4/25/11,0,1
4/26/11,39,1
4/27/11,0,1
4/28/11,39,1
4/29/11,0,1
4/30/11,0,1
5/1/11,0,1
5/2/11,0,1
5/3/11,57,1
5/4/11,19,1
5/5/11,0,1
5/6/11,21,1
5/7/11,53,1
5/8/11,0,1
5/9/11,20,1
5/10/11,0,1
5/11/11,20,1
5/12/11,0,1
5/13/11,0,1
5/14/11,26,1
5/15/11,0,1
5/16/11,0,1
5/17/11,19,1
5/18/11,20,1
5/19/11,0,1
5/20/11,21,1
5/21/11,26,1
5/22/11,0,1
5/23/11,20,1
5/24/11,0,1
5/25/11,19,1
5/26/11,20,1
5/27/11,0,1
5/28/11,0,1
5/29/11,0,1
5/30/11,26,1
5/31/11,20,1
6/1/11,0,1
6/2/11,40,1
6/3/11,21,1
6/4/11,0,1
6/5/11,0,1
6/6/11,0,1
6/7/11,20,1
6/8/11,61,1
6/9/11,41,1
6/10/11,0,1
6/11/11,27,1
6/12/11,0,1
6/13/11,0,1
6/14/11,100,1
6/15/11,20,1
6/16/11,20,1
6/17/11,21,1
6/18/11,0,1
6/19/11,0,1
6/20/11,0,1
6/21/11,0,1
6/22/11,0,1
6/23/11,15,1
6/24/11,0,1
6/25/11,0,1
6/26/11,20,1
6/27/11,29,1
6/28/11,15,1
6/29/11,0,1
6/30/11,15,1
7/1/11,16,1
7/2/11,0,1
7/3/11,0,1
7/4/11,0,1
7/5/11,16,1
7/6/11,15,1
7/7/11,0,1
7/8/11,15,1
7/9/11,0,1
7/10/11,0,1
7/11/11,15,1
7/12/11,14,1
7/13/11,0,1
7/14/11,0,1
7/15/11,15,1
7/16/11,0,1
7/17/11,20,1
7/18/11,43,1
7/19/11,28,1
7/20/11,29,1
7/21/11,30,1
7/22/11,0,1
7/23/11,0,1
7/24/11,0,1
7/25/11,14,1
7/26/11,0,1
7/27/11,0,1
7/28/11,14,1
7/29/11,45,1
7/30/11,0,1
7/31/11,0,1
8/1/11,14,1
8/2/11,0,1
8/3/11,0,1
8/4/11,100,1
8/5/11,44,1
8/6/11,37,1
8/7/11,37,1
8/8/11,71,1
8/9/11,97,1
8/10/11,86,1
8/11/11,43,1
8/12/11,45,1
8/13/11,18,1
8/14/11,0,1
8/15/11,14,1
8/16/11,0,1
8/17/11,29,1
8/18/11,29,1
8/19/11,15,1
8/20/11,18,1
8/21/11,0,1
8/22/11,0,1
8/23/11,28,1
8/24/11,14,1
8/25/11,42,1
8/26/11,0,1
8/27/11,0,1
8/28/11,0,1
8/29/11,56,1
8/30/11,0,1
8/31/11,0,1
9/1/11,0,1
9/2/11,0,1
9/3/11,18,1
9/4/11,0,1
9/5/11,16,1
9/6/11,0,1
9/7/11,13,1
9/8/11,14,1
9/9/11,14,1
9/10/11,17,1
9/11/11,17,1
9/12/11,0,1
9/13/11,0,1
9/14/11,27,1
9/15/11,0,1
9/16/11,0,1
9/17/11,0,1
9/18/11,0,1
9/19/11,53,1
9/20/11,0,1
9/21/11,0,1
9/22/11,0,1
9/23/11,0,1
9/24/11,0,1
9/25/11,0,1
9/26/11,13,1
9/27/11,0,1
9/28/11,0,1
9/29/11,14,1
9/30/11,0,1
10/1/11,0,1
10/2/11,17,1
10/3/11,0,1
10/4/11,52,1
10/5/11,26,1
10/6/11,26,1
10/7/11,0,1
10/8/11,0,1
10/9/11,0,1
10/10/11,0,1
10/11/11,12,1
10/12/11,25,1
10/13/11,0,1
10/14/11,0,1
10/15/11,0,1
10/16/11,0,1
10/17/11,26,1
10/18/11,26,1
10/19/11,13,1
10/20/11,13,1
10/21/11,28,1
10/22/11,0,1
10/23/11,0,1
10/24/11,26,1
10/25/11,38,1
10/26/11,0,1
10/27/11,13,1
10/28/11,14,1
10/29/11,0,1
10/30/11,0,1
10/31/11,27,1
11/1/11,14,1
11/2/11,13,1
11/3/11,13,1
11/4/11,27,1
11/5/11,0,1
11/6/11,0,1
11/7/11,26,1
11/8/11,13,1
11/9/11,13,1
11/10/11,38,1
11/11/11,0,1
11/12/11,16,1
11/13/11,0,1
11/14/11,50,1
11/15/11,25,1
11/16/11,25,1
11/17/11,26,1
11/18/11,13,1
11/19/11,0,1
11/20/11,0,1
11/21/11,38,1
11/22/11,0,1
11/23/11,0,1
11/24/11,0,1
11/25/11,0,1
11/26/11,0,1
11/27/11,0,1
11/28/11,0,1
11/29/11,36,1
11/30/11,0,1
12/1/11,49,1
12/2/11,0,1
12/3/11,0,1
12/4/11,0,1
12/5/11,0,1
12/6/11,12,1
12/7/11,12,1
12/8/11,0,1
12/9/11,0,1
12/10/11,0,1
12/11/11,31,1
12/12/11,0,1
12/13/11,0,1
12/14/11,0,1
12/15/11,0,1
12/16/11,26,1
12/17/11,0,1
12/18/11,16,1
12/19/11,0,1
12/20/11,13,1
12/21/11,0,1
12/22/11,14,1
12/23/11,15,1
12/24/11,17,1
12/25/11,20,1
12/26/11,0,1
12/27/11,0,1
12/28/11,13,1
12/29/11,13,1
12/30/11,0,1
12/31/11,0,1
1/1/12,0,1
1/2/12,0,1
1/3/12,12,1
1/4/12,0,1
1/5/12,24,1
1/6/12,0,1
1/7/12,0,1
1/8/12,0,1
1/9/12,0,1
1/10/12,24,1
1/11/12,12,1
1/12/12,0,1
1/13/12,0,1
1/14/12,0,1
1/15/12,29,1
1/16/12,0,1
1/17/12,24,1
1/18/12,0,1
1/19/12,12,1
1/20/12,0,1
1/21/12,0,1
1/22/12,0,1
1/23/12,0,1
1/24/12,0,1
1/25/12,72,1
1/26/12,0,1
1/27/12,0,1
1/28/12,30,1
1/29/12,0,1
1/30/12,0,1
1/31/12,0,1
2/1/12,24,1
2/2/12,0,1
2/3/12,75,1
2/4/12,30,1
2/5/12,30,1
2/6/12,49,1
2/7/12,48,1
2/8/12,0,1
2/9/12,48,1
2/10/12,50,1
2/11/12,0,1
2/12/12,0,1
2/13/12,70,1
2/14/12,24,1
2/15/12,0,1
2/16/12,0,1
2/17/12,100,1
2/18/12,0,1
2/19/12,0,1
2/20/12,0,1
2/21/12,24,1
2/22/12,48,1
2/23/12,24,1
2/24/12,24,1
2/25/12,0,1
2/26/12,0,1
2/27/12,71,1
2/28/12,0,1
2/29/12,23,1
3/1/12,26,1
3/2/12,27,1
3/3/12,32,1
3/4/12,0,1
3/5/12,26,1
3/6/12,72,1
3/7/12,48,1
3/8/12,49,1
3/9/12,25,1
3/10/12,0,1
3/11/12,30,1
3/12/12,24,1
3/13/12,49,1
3/14/12,49,1
3/15/12,0,1
3/16/12,26,1
3/17/12,0,1
3/18/12,0,1
3/19/12,72,1
3/20/12,72,1
3/21/12,73,1
3/22/12,99,1
3/23/12,51,1
3/24/12,31,1
3/25/12,61,1
3/26/12,96,1
3/27/12,72,1
3/28/12,48,1
3/29/12,24,1
3/30/12,77,1
3/31/12,0,1
4/1/12,0,1
4/2/12,72,1
4/3/12,24,1
4/4/12,49,1
4/5/12,25,1
4/6/12,27,1
4/7/12,32,1
4/8/12,0,1
4/9/12,58,1
4/10/12,77,1
4/11/12,0,1
4/12/12,48,1
4/13/12,25,1
4/14/12,30,1
4/15/12,90,1
4/16/12,0,1
4/17/12,0,1
4/18/12,0,1
4/19/12,24,1
4/20/12,0,1
4/21/12,0,1
4/22/12,0,1
4/23/12,0,1
4/24/12,24,1
4/25/12,24,1
4/26/12,48,1
4/27/12,0,1
4/28/12,30,1
4/29/12,0,1
4/30/12,0,1
5/1/12,46,1
5/2/12,23,1
5/3/12,0,1
5/4/12,49,1
5/5/12,0,1
5/6/12,0,1
5/7/12,69,1
5/8/12,0,1
5/9/12,23,1
5/10/12,0,1
5/11/12,25,1
5/12/12,0,1
5/13/12,0,1
5/14/12,72,1
5/15/12,47,1
5/16/12,0,1
5/17/12,0,1
5/18/12,0,1
5/19/12,0,1
5/20/12,63,1
5/21/12,48,1
5/22/12,0,1
5/23/12,48,1
5/24/12,25,1
5/25/12,26,1
5/26/12,0,1
5/27/12,34,1
5/28/12,0,1
5/29/12,48,1
5/30/12,24,1
5/31/12,0,1
6/1/12,74,1
6/2/12,0,1
6/3/12,0,1
6/4/12,48,1
6/5/12,24,1
6/6/12,0,1
6/7/12,0,1
6/8/12,26,1
6/9/12,0,1
6/10/12,31,1
6/11/12,48,1
6/12/12,72,1
6/13/12,24,1
6/14/12,50,1
6/15/12,0,1
6/16/12,0,1
6/17/12,0,1
6/18/12,0,1
6/19/12,24,1
6/20/12,14,1
6/21/12,27,1
6/22/12,56,1
6/23/12,17,1
6/24/12,0,1
6/25/12,67,1
6/26/12,13,1
6/27/12,13,1
6/28/12,0,1
6/29/12,14,1
6/30/12,17,1
7/1/12,0,1
7/2/12,14,1
7/3/12,41,1
7/4/12,0,1
7/5/12,15,1
7/6/12,28,1
7/7/12,16,1
7/8/12,33,1
7/9/12,26,1
7/10/12,26,1
7/11/12,0,1
7/12/12,0,1
7/13/12,0,1
7/14/12,0,1
7/15/12,0,1
7/16/12,13,1
7/17/12,13,1
7/18/12,26,1
7/19/12,0,1
7/20/12,0,1
7/21/12,0,1
7/22/12,0,1
7/23/12,26,1
7/24/12,0,1
7/25/12,0,1
7/26/12,0,1
7/27/12,0,1
7/28/12,0,1
7/29/12,0,1
7/30/12,0,1
7/31/12,0,1
8/1/12,0,1
8/2/12,13,1
8/3/12,14,1
8/4/12,0,1
8/5/12,17,1
8/6/12,39,1
8/7/12,13,1
8/8/12,26,1
8/9/12,13,1
8/10/12,14,1
8/11/12,0,1
8/12/12,17,1
8/13/12,39,1
8/14/12,0,1
8/15/12,26,1
8/16/12,0,1
8/17/12,14,1
8/18/12,0,1
8/19/12,0,1
8/20/12,26,1
8/21/12,39,1
8/22/12,26,1
8/23/12,13,1
8/24/12,14,1
8/25/12,0,1
8/26/12,0,1
8/27/12,0,1
8/28/12,38,1
8/29/12,0,1
8/30/12,26,1
8/31/12,0,1
9/1/12,0,1
9/2/12,0,1
9/3/12,15,1
9/4/12,0,1
9/5/12,25,1
9/6/12,13,1
9/7/12,26,1
9/8/12,0,1
9/9/12,0,1
9/10/12,25,1
9/11/12,25,1
9/12/12,25,1
9/13/12,25,1
9/14/12,13,1
9/15/12,16,1
9/16/12,16,1
9/17/12,25,1
9/18/12,12,1
9/19/12,13,1
9/20/12,13,1
9/21/12,13,1
9/22/12,16,1
9/23/12,0,1
9/24/12,100,1
9/25/12,13,1
9/26/12,13,1
9/27/12,13,1
9/28/12,13,1
9/29/12,16,1
9/30/12,15,1
10/1/12,25,1
10/2/12,0,1
10/3/12,0,1
10/4/12,12,1
10/5/12,65,1
10/6/12,16,1
10/7/12,15,1
10/8/12,12,1
10/9/12,0,1
10/10/12,0,1
10/11/12,0,1
10/12/12,13,1
10/13/12,0,1
10/14/12,0,1
10/15/12,24,1
10/16/12,12,1
10/17/12,0,1
10/18/12,12,1
10/19/12,13,1
10/20/12,0,1
10/21/12,0,1
10/22/12,0,1
10/23/12,12,1
10/24/12,0,1
10/25/12,12,1
10/26/12,12,1
10/27/12,30,1
10/28/12,0,1
10/29/12,0,1
10/30/12,0,1
10/31/12,0,1
11/1/12,13,1
11/2/12,12,1
11/3/12,0,1
11/4/12,0,1
11/5/12,0,1
11/6/12,12,1
11/7/12,11,1
11/8/12,0,1
11/9/12,0,1
11/10/12,15,1
11/11/12,0,1
11/12/12,0,1
11/13/12,12,1
11/14/12,24,1
11/15/12,24,1
11/16/12,0,1
11/17/12,0,1
11/18/12,0,1
11/19/12,12,1
11/20/12,0,1
11/21/12,13,1
11/22/12,15,1
11/23/12,0,1
11/24/12,15,1
11/25/12,14,1
11/26/12,0,1
11/27/12,11,1
11/28/12,11,1
11/29/12,0,1
11/30/12,12,1
12/1/12,14,1
12/2/12,0,1
12/3/12,34,1
12/4/12,23,1
12/5/12,11,1
12/6/12,0,1
12/7/12,0,1
12/8/12,0,1
12/9/12,0,1
12/10/12,0,1
12/11/12,11,1
12/12/12,11,1
12/13/12,0,1
12/14/12,24,1
12/15/12,0,1
12/16/12,0,1
12/17/12,12,1
12/18/12,24,1
12/19/12,36,1
12/20/12,25,1
12/21/12,13,1
12/22/12,0,1
12/23/12,0,1
12/24/12,45,1
12/25/12,0,1
12/26/12,14,1
12/27/12,0,1
12/28/12,13,1
12/29/12,0,1
12/30/12,15,1
12/31/12,13,1
1/1/13,0,1
1/2/13,36,1
1/3/13,58,1
1/4/13,24,1
1/5/13,0,1
1/6/13,0,1
1/7/13,0,1
1/8/13,23,1
1/9/13,46,1
1/10/13,11,1
1/11/13,24,1
1/12/13,27,1
1/13/13,27,1
1/14/13,0,1
1/15/13,33,1
1/16/13,11,1
1/17/13,23,1
1/18/13,12,1
1/19/13,0,1
1/20/13,0,1
1/21/13,16,1
1/22/13,0,1
1/23/13,46,1
1/24/13,15,1
1/25/13,16,1
1/26/13,36,1
1/27/13,0,1
1/28/13,0,1
1/29/13,0,1
1/30/13,30,1
1/31/13,15,1
2/1/13,47,1
2/2/13,18,1
2/3/13,0,1
2/4/13,15,1
2/5/13,0,1
2/6/13,30,1
2/7/13,15,1
2/8/13,91,1
2/9/13,0,1
2/10/13,0,1
2/11/13,43,1
2/12/13,44,1
2/13/13,15,1
2/14/13,15,1
2/15/13,16,1
2/16/13,0,1
2/17/13,0,1
2/18/13,15,1
2/19/13,0,1
2/20/13,29,1
2/21/13,30,1
2/22/13,31,1
2/23/13,36,1
2/24/13,36,1
2/25/13,29,1
2/26/13,100,1
2/27/13,29,1
2/28/13,45,1
3/1/13,46,1
3/2/13,18,1
3/3/13,0,1
3/4/13,15,1
3/5/13,15,1
3/6/13,15,1
3/7/13,60,1
3/8/13,0,1
3/9/13,18,1
3/10/13,0,1
3/11/13,44,1
3/12/13,15,1
3/13/13,0,1
3/14/13,15,1
3/15/13,31,1
3/16/13,0,1
3/17/13,18,1
3/18/13,15,1
3/19/13,59,1
3/20/13,29,1
3/21/13,0,1
3/22/13,16,1
3/23/13,0,1
3/24/13,0,1
3/25/13,0,1
3/26/13,0,1
3/27/13,15,1
3/28/13,0,1
3/29/13,0,1
3/30/13,0,1
3/31/13,20,1
4/1/13,0,1
4/2/13,0,1
4/3/13,15,1
4/4/13,45,1
4/5/13,0,1
4/6/13,0,1
4/7/13,18,1
4/8/13,15,1
4/9/13,29,1
4/10/13,44,1
4/11/13,15,1
4/12/13,0,1
4/13/13,0,1
4/14/13,0,1
4/15/13,0,1
4/16/13,14,1
4/17/13,0,1
4/18/13,44,1
4/19/13,15,1
4/20/13,18,1
4/21/13,19,1
4/22/13,0,1
4/23/13,0,1
4/24/13,30,1
4/25/13,45,1
4/26/13,47,1
4/27/13,0,1
4/28/13,19,1
4/29/13,15,1
4/30/13,0,1
5/1/13,0,1
5/2/13,15,1
5/3/13,31,1
5/4/13,0,1
5/5/13,0,1
5/6/13,0,1
5/7/13,15,1
5/8/13,30,1
5/9/13,31,1
5/10/13,16,1
5/11/13,0,1
5/12/13,0,1
5/13/13,0,1
5/14/13,30,1
5/15/13,0,1
5/16/13,15,1
5/17/13,16,1
5/18/13,0,1
5/19/13,0,1
5/20/13,0,1
5/21/13,15,1
5/22/13,0,1
5/23/13,31,1
5/24/13,16,1
5/25/13,0,1
5/26/13,0,1
5/27/13,0,1
5/28/13,30,1
5/29/13,15,1
5/30/13,0,1
5/31/13,16,1
6/1/13,0,1
6/2/13,19,1
6/3/13,15,1
6/4/13,0,1
6/5/13,46,1
6/6/13,0,1
6/7/13,16,1
6/8/13,0,1
6/9/13,20,1
6/10/13,0,1
6/11/13,30,1
6/12/13,0,1
6/13/13,0,1
6/14/13,0,1
6/15/13,20,1
6/16/13,0,1
6/17/13,0,1
6/18/13,0,1
6/19/13,0,1
6/20/13,0,1
6/21/13,32,1
6/22/13,0,1
6/23/13,32,1
6/24/13,76,1
6/25/13,0,1
6/26/13,25,1
6/27/13,26,1
6/28/13,26,1
6/29/13,0,1
6/30/13,32,1
7/1/13,0,1
7/2/13,25,1
7/3/13,52,1
7/4/13,0,1
7/5/13,30,1
7/6/13,0,1
7/7/13,0,1
7/8/13,50,1
7/9/13,50,1
7/10/13,0,1
7/11/13,51,1
7/12/13,0,1
7/13/13,0,1
7/14/13,0,1
7/15/13,50,1
7/16/13,0,1
7/17/13,25,1
7/18/13,25,1
7/19/13,52,1
7/20/13,0,1
7/21/13,0,1
7/22/13,49,1
7/23/13,24,1
7/24/13,25,1
7/25/13,0,1
7/26/13,0,1
7/27/13,0,1
7/28/13,0,1
7/29/13,25,1
7/30/13,49,1
7/31/13,25,1
8/1/13,99,1
8/2/13,52,1
8/3/13,31,1
8/4/13,0,1
8/5/13,0,1
8/6/13,25,1
8/7/13,25,1
8/8/13,49,1
8/9/13,78,1
8/10/13,0,1
8/11/13,0,1
8/12/13,0,1
8/13/13,0,1
8/14/13,0,1
8/15/13,25,1
8/16/13,52,1
8/17/13,0,1
8/18/13,0,1
8/19/13,0,1
8/20/13,0,1
8/21/13,25,1
8/22/13,0,1
8/23/13,26,1
8/24/13,31,1
8/25/13,0,1
8/26/13,0,1
8/27/13,48,1
8/28/13,48,1
8/29/13,0,1
8/30/13,25,1
8/31/13,30,1
9/1/13,0,1
9/2/13,28,1
9/3/13,24,1
9/4/13,0,1
9/5/13,0,1
9/6/13,0,1
9/7/13,0,1
9/8/13,0,1
9/9/13,0,1
9/10/13,0,1
9/11/13,23,1
9/12/13,48,1
9/13/13,24,1
9/14/13,0,1
9/15/13,0,1
9/16/13,23,1
9/17/13,0,1
9/18/13,47,1
9/19/13,24,1
9/20/13,0,1
9/21/13,0,1
9/22/13,0,1
9/23/13,48,1
9/24/13,0,1
9/25/13,72,1
9/26/13,0,1
9/27/13,26,1
9/28/13,0,1
9/29/13,0,1
9/30/13,24,1
10/1/13,24,1
10/2/13,71,1
10/3/13,0,1
10/4/13,0,1
10/5/13,0,1
10/6/13,29,1
10/7/13,71,1
10/8/13,47,1
10/9/13,24,1
10/10/13,72,1
10/11/13,25,1
10/12/13,30,1
10/13/13,0,1
10/14/13,96,1
10/15/13,95,1
10/16/13,48,1
10/17/13,0,1
10/18/13,100,1
10/19/13,30,1
10/20/13,30,1
10/21/13,0,1
10/22/13,70,1
10/23/13,71,1
10/24/13,24,1
10/25/13,25,1
10/26/13,30,1
10/27/13,30,1
10/28/13,47,1
10/29/13,0,1
10/30/13,23,1
10/31/13,0,1
11/1/13,0,1
11/2/13,30,1
11/3/13,0,1
11/4/13,0,1
11/5/13,0,1
11/6/13,94,1
11/7/13,48,1
11/8/13,0,1
11/9/13,0,1
11/10/13,0,1
11/11/13,24,1
11/12/13,0,1
11/13/13,0,1
11/14/13,47,1
11/15/13,49,1
11/16/13,29,1
11/17/13,0,1
11/18/13,69,1
11/19/13,46,1
11/20/13,0,1
11/21/13,47,1
11/22/13,24,1
11/23/13,57,1
11/24/13,0,1
11/25/13,0,1
11/26/13,0,1
11/27/13,50,1
11/28/13,61,1
11/29/13,0,1
11/30/13,0,1
12/1/13,0,1
12/2/13,44,1
12/3/13,0,1
12/4/13,22,1
12/5/13,0,1
12/6/13,0,1
12/7/13,0,1
12/8/13,0,1
12/9/13,0,1
12/10/13,23,1
12/11/13,0,1
12/12/13,24,1
12/13/13,74,1
12/14/13,0,1
12/15/13,29,1
12/16/13,24,1
12/17/13,94,1
12/18/13,48,1
12/19/13,0,1
12/20/13,51,1
12/21/13,0,1
12/22/13,0,1
12/23/13,53,1
12/24/13,30,1
12/25/13,0,1
12/26/13,85,1
12/27/13,27,1
12/28/13,30,1
12/29/13,0,1
12/30/13,25,1
12/31/13,53,1
1/1/14,0,1
1/2/14,49,1
1/3/14,24,1
1/4/14,0,1
1/5/14,0,1
1/6/14,69,1
1/7/14,0,1
1/8/14,0,1
1/9/14,47,1
1/10/14,24,1
1/11/14,0,1
1/12/14,28,1
1/13/14,0,1
1/14/14,23,1
1/15/14,23,1
1/16/14,23,1
1/17/14,0,1
1/18/14,0,1
1/19/14,0,1
1/20/14,0,1
1/21/14,0,1
1/22/14,33,1
1/23/14,17,1
1/24/14,17,1
1/25/14,21,1
1/26/14,0,1
1/27/14,16,1
1/28/14,0,1
1/29/14,17,1
1/30/14,34,1
1/31/14,52,1
2/1/14,0,1
2/2/14,0,1
2/3/14,66,1
2/4/14,16,1
2/5/14,51,1
2/6/14,24,1
2/7/14,40,1
2/8/14,20,1
2/9/14,0,1
2/10/14,16,1
2/11/14,33,1
2/12/14,33,1
2/13/14,17,1
2/14/14,17,1
2/15/14,21,1
2/16/14,0,1
2/17/14,17,1
2/18/14,0,1
2/19/14,17,1
2/20/14,17,1
2/21/14,17,1
2/22/14,41,1
2/23/14,20,1
2/24/14,16,1
2/25/14,33,1
2/26/14,16,1
2/27/14,33,1
2/28/14,17,1
3/1/14,61,1
3/2/14,20,1
3/3/14,16,1
3/4/14,17,1
3/5/14,0,1
3/6/14,17,1
3/7/14,53,1
3/8/14,0,1
3/9/14,0,1
3/10/14,0,1
3/11/14,17,1
3/12/14,17,1
3/13/14,17,1
3/14/14,0,1
3/15/14,0,1
3/16/14,0,1
3/17/14,33,1
3/18/14,34,1
3/19/14,17,1
3/20/14,34,1
3/21/14,53,1
3/22/14,21,1
3/23/14,0,1
3/24/14,17,1
3/25/14,16,1
3/26/14,17,1
3/27/14,17,1
3/28/14,18,1
3/29/14,0,1
3/30/14,0,1
3/31/14,33,1
4/1/14,0,1
4/2/14,17,1
4/3/14,0,1
4/4/14,35,1
4/5/14,0,1
4/6/14,0,1
4/7/14,50,1
4/8/14,33,1
4/9/14,17,1
4/10/14,17,1
4/11/14,18,1
4/12/14,0,1
4/13/14,43,1
4/14/14,33,1
4/15/14,33,1
4/16/14,34,1
4/17/14,0,1
4/18/14,38,1
4/19/14,0,1
4/20/14,23,1
4/21/14,0,1
4/22/14,0,1
4/23/14,17,1
4/24/14,17,1
4/25/14,18,1
4/26/14,0,1
4/27/14,21,1
4/28/14,0,1
4/29/14,0,1
4/30/14,33,1
5/1/14,34,1
5/2/14,18,1
5/3/14,0,1
5/4/14,0,1
5/5/14,51,1
5/6/14,0,1
5/7/14,17,1
5/8/14,18,1
5/9/14,18,1
5/10/14,22,1
5/11/14,0,1
5/12/14,0,1
5/13/14,0,1
5/14/14,69,1
5/15/14,88,1
5/16/14,0,1
5/17/14,0,1
5/18/14,45,1
5/19/14,17,1
5/20/14,18,1
5/21/14,19,1
5/22/14,20,1
5/23/14,0,1
5/24/14,53,1
5/25/14,0,1
5/26/14,25,1
5/27/14,78,1
5/28/14,38,1
5/29/14,20,1
5/30/14,61,1
5/31/14,0,1
6/1/14,25,1
6/2/14,39,1
6/3/14,0,1
6/4/14,20,1
6/5/14,40,1
6/6/14,41,1
6/7/14,0,1
6/8/14,77,1
6/9/14,99,1
6/10/14,20,1
6/11/14,0,1
6/12/14,100,1
6/13/14,62,1
6/14/14,26,1
6/15/14,0,1
6/16/14,0,1
6/17/14,40,1
6/18/14,20,1
6/19/14,61,1
6/20/14,0,1
6/21/14,26,1
6/22/14,0,1
6/23/14,30,1
6/24/14,0,1
6/25/14,30,1
6/26/14,0,1
6/27/14,15,1
6/28/14,19,1
6/29/14,0,1
6/30/14,0,1
7/1/14,29,1
7/2/14,30,1
7/3/14,0,1
7/4/14,0,1
7/5/14,0,1
7/6/14,39,1
7/7/14,0,1
7/8/14,0,1
7/9/14,15,1
7/10/14,15,1
7/11/14,0,1
7/12/14,18,1
7/13/14,0,1
7/14/14,0,1
7/15/14,0,1
7/16/14,0,1
7/17/14,15,1
7/18/14,15,1
7/19/14,0,1
7/20/14,19,1
7/21/14,15,1
7/22/14,29,1
7/23/14,15,1
7/24/14,30,1
7/25/14,16,1
7/26/14,0,1
7/27/14,18,1
7/28/14,15,1
7/29/14,15,1
7/30/14,0,1
7/31/14,45,1
8/1/14,30,1
8/2/14,0,1
8/3/14,19,1
8/4/14,15,1
8/5/14,44,1
8/6/14,29,1
8/7/14,0,1
8/8/14,16,1
8/9/14,0,1
8/10/14,19,1
8/11/14,0,1
8/12/14,14,1
8/13/14,14,1
8/14/14,15,1
8/15/14,30,1
8/16/14,0,1
8/17/14,0,1
8/18/14,0,1
8/19/14,0,1
8/20/14,43,1
8/21/14,29,1
8/22/14,0,1
8/23/14,0,1
8/24/14,0,1
8/25/14,28,1
8/26/14,14,1
8/27/14,28,1
8/28/14,0,1
8/29/14,30,1
8/30/14,0,1
8/31/14,0,1
9/1/14,33,1
9/2/14,0,1
9/3/14,14,1
9/4/14,0,1
9/5/14,14,1
9/6/14,0,1
9/7/14,17,1
9/8/14,0,1
9/9/14,26,1
9/10/14,0,1
9/11/14,14,1
9/12/14,0,1
9/13/14,0,1
9/14/14,17,1
9/15/14,0,1
9/16/14,13,1
9/17/14,27,1
9/18/14,14,1
9/19/14,0,1
9/20/14,0,1
9/21/14,17,1
9/22/14,14,1
9/23/14,41,1
9/24/14,0,1
9/25/14,14,1
9/26/14,0,1
9/27/14,18,1
9/28/14,18,1
9/29/14,27,1
9/30/14,13,1
10/1/14,14,1
10/2/14,69,1
10/3/14,14,1
10/4/14,18,1
10/5/14,0,1
