Daily,CCI (United States)
2014-09-07,0
2014-09-08,0
2014-09-09,0
2014-09-10,0
2014-09-11,0
2014-09-12,0
2014-09-13,49
2014-09-14,0
2014-09-15,0
2014-09-16,38
2014-09-17,0
2014-09-18,0
2014-09-19,0
2014-09-20,100
2014-09-21,0
2014-09-22,0
2014-09-23,0
2014-09-24,0
2014-09-25,0
2014-09-26,0
2014-09-27,0
2014-09-28,0
2014-09-29,0
2014-09-30,0
2014-10-01,0
2014-10-02,0
2014-10-03,0
2014-10-04,0
2014-10-05,0
2014-10-06,39
2014-10-07,0
2014-10-08,0
2014-10-09,39
2014-10-10,41
2014-10-11,0
2014-10-12,0
2014-10-13,0
2014-10-14,0
2014-10-15,0
2014-10-16,0
2014-10-17,0
2014-10-18,0
2014-10-19,0
2014-10-20,0
2014-10-21,0
2014-10-22,76
2014-10-23,0
2014-10-24,0
2014-10-25,0
2014-10-26,0
2014-10-27,0
2014-10-28,0
2014-10-29,0
2014-10-30,39
2014-10-31,0
2014-11-01,0
2014-11-02,0
2014-11-03,78
2014-11-04,0
2014-11-05,0
2014-11-06,38
2014-11-07,0
2014-11-08,50
2014-11-09,49
2014-11-10,38
2014-11-11,0
2014-11-12,76
2014-11-13,0
2014-11-14,0
2014-11-15,0
2014-11-16,0
2014-11-17,0
2014-11-18,41
2014-11-19,0
2014-11-20,38
2014-11-21,78
2014-11-22,0
2014-11-23,0
2014-11-24,0
2014-11-25,0
2014-11-26,0
2014-11-27,0
2014-11-28,0
2014-11-29,0
2014-11-30,0
2014-12-01,36
2014-12-02,36
2014-12-03,0
2014-12-04,38
2014-12-05,38
2014-12-06,0
2014-12-07,0
2014-12-08,37
2014-12-09,37
2014-12-10,0
2014-12-11,39
2014-12-12,0
2014-12-13,50
2014-12-14,0
2014-12-15,0
2014-12-16,0
2014-12-17,40
2014-12-18,0
2014-12-19,0
2014-12-20,51
2014-12-21,0
2014-12-22,0
2014-12-23,0
2014-12-24,0
2014-12-25,0
2014-12-26,0
2014-12-27,0
2014-12-28,0
2014-12-29,43
2014-12-30,43
2014-12-31,0
2015-01-01,0
2015-01-02,0
2015-01-03,0
2015-01-04,47
2015-01-05,0
2015-01-06,0
2015-01-07,0
2015-01-08,0
2015-01-09,0
2015-01-10,0
2015-01-11,0
2015-01-12,33
2015-01-13,33
2015-01-14,0
2015-01-15,0
2015-01-16,0
2015-01-17,43
2015-01-18,0
2015-01-19,0
2015-01-20,34
2015-01-21,0
2015-01-22,34
2015-01-23,0
2015-01-24,0
2015-01-25,0
2015-01-26,0
2015-01-27,0
2015-01-28,0
2015-01-29,0
2015-01-30,0
2015-01-31,0
2015-02-01,40
2015-02-02,0
2015-02-03,0
2015-02-04,0
2015-02-05,0
2015-02-06,0
2015-02-07,0
2015-02-08,0
2015-02-09,0
2015-02-10,0
2015-02-11,0
2015-02-12,0
2015-02-13,0
2015-02-14,0
2015-02-15,0
2015-02-16,0
2015-02-17,0
2015-02-18,100
2015-02-19,0
2015-02-20,34
2015-02-21,0
2015-02-22,0
2015-02-23,0
2015-02-24,33
2015-02-25,0
2015-02-26,0
2015-02-27,66
2015-02-28,0
2015-03-01,0
2015-03-02,0
2015-03-03,33
2015-03-04,33
2015-03-05,33
2015-03-06,34
2015-03-07,0
2015-03-08,0
2015-03-09,0
2015-03-10,33
2015-03-11,0
2015-03-12,0
2015-03-13,0
2015-03-14,0
2015-03-15,0
2015-03-16,34
2015-03-17,0
2015-03-18,68
2015-03-19,0
2015-03-20,35
2015-03-21,0
2015-03-22,0
2015-03-23,67
2015-03-24,0
2015-03-25,56
2015-03-26,41
2015-03-27,35
2015-03-28,0
2015-03-29,0
2015-03-30,34
2015-03-31,0
2015-04-01,0
2015-04-02,0
2015-04-03,0
2015-04-04,0
2015-04-05,0
2015-04-06,0
2015-04-07,0
2015-04-08,0
2015-04-09,34
2015-04-10,0
2015-04-11,0
2015-04-12,0
2015-04-13,0
2015-04-14,0
2015-04-15,0
2015-04-16,34
2015-04-17,0
2015-04-18,0
2015-04-19,0
2015-04-20,0
2015-04-21,34
2015-04-22,34
2015-04-23,0
2015-04-24,0
2015-04-25,0
2015-04-26,0
2015-04-27,0
2015-04-28,0
2015-04-29,0
2015-04-30,34
2015-05-01,0
2015-05-02,0
2015-05-03,0
2015-05-04,0
2015-05-05,0
2015-05-06,34
2015-05-07,0
2015-05-08,0
2015-05-09,0
2015-05-10,0
2015-05-11,0
2015-05-12,0
2015-05-13,0
2015-05-14,35
2015-05-15,0
2015-05-16,0
2015-05-17,0
2015-05-18,35
2015-05-19,0
2015-05-20,0
2015-05-21,0
2015-05-22,0
2015-05-23,0
2015-05-24,0
2015-05-25,0
2015-05-26,0
2015-05-27,35
2015-05-28,0
2015-05-29,0
2015-05-30,46
2015-05-31,0
2015-06-01,0
2015-06-02,0
2015-06-03,0
2015-06-04,0
2015-06-05,40
2015-06-06,0
2015-06-07,0
2015-06-08,37
2015-06-09,0
2015-06-10,38
2015-06-11,38
2015-06-12,0
2015-06-13,0
2015-06-14,0
2015-06-15,0
2015-06-16,0
2015-06-17,0
2015-06-18,0
2015-06-19,0
2015-06-20,0
2015-06-21,0
2015-06-22,0
2015-06-23,0
2015-06-24,0
2015-06-25,38
2015-06-26,0
2015-06-27,0
2015-06-28,0
2015-06-29,0
2015-06-30,0
2015-07-01,0
2015-07-02,0
2015-07-03,0
2015-07-04,0
2015-07-05,0
2015-07-06,0
2015-07-07,0
2015-07-08,37
2015-07-09,0
2015-07-10,0
2015-07-11,0
2015-07-12,0
2015-07-13,0
2015-07-14,74
2015-07-15,0
2015-07-16,0
2015-07-17,0
2015-07-18,49
2015-07-19,0
2015-07-20,39
2015-07-21,0
2015-07-22,0
2015-07-23,0
2015-07-24,0
2015-07-25,0
2015-07-26,0
2015-07-27,0
2015-07-28,0
2015-07-29,0
2015-07-30,0
2015-07-31,0
2015-08-01,0
2015-08-02,0
2015-08-03,0
2015-08-04,73
2015-08-05,0
2015-08-06,76
2015-08-07,0
2015-08-08,0
2015-08-09,0
2015-08-10,0
2015-08-11,0
2015-08-12,0
2015-08-13,38
2015-08-14,0
2015-08-15,0
2015-08-16,0
2015-08-17,0
2015-08-18,0
2015-08-19,36
2015-08-20,0
2015-08-21,0
2015-08-22,0
2015-08-23,0
2015-08-24,0
2015-08-25,0
2015-08-26,0
2015-08-27,0
2015-08-28,0
2015-08-29,0
2015-08-30,0
2015-08-31,0
2015-09-01,0
2015-09-02,0
2015-09-03,35
2015-09-04,0
2015-09-05,0
2015-09-06,0
2015-09-07,0
2015-09-08,0
2015-09-09,0
2015-09-10,0
2015-09-11,0
2015-09-12,0
2015-09-13,0
2015-09-14,0
2015-09-15,0
2015-09-16,0
2015-09-17,35
2015-09-18,36
2015-09-19,0
2015-09-20,0
2015-09-21,0
2015-09-22,0
2015-09-23,0
2015-09-24,0
2015-09-25,0
2015-09-26,46
2015-09-27,0
2015-09-28,0
2015-09-29,33
2015-09-30,68
2015-10-01,0
2015-10-02,0
2015-10-03,0
2015-10-04,0
2015-10-05,0
2015-10-06,0
2015-10-07,0
2015-10-08,0
2015-10-09,0
2015-10-10,0
2015-10-11,45
2015-10-12,0
2015-10-13,0
2015-10-14,0
2015-10-15,0
2015-10-16,0
2015-10-17,0
2015-10-18,43
2015-10-19,0
2015-10-20,33
2015-10-21,33
2015-10-22,0
2015-10-23,0
2015-10-24,0
2015-10-25,0
2015-10-26,100
2015-10-27,32
2015-10-28,0
2015-10-29,33
2015-10-30,0
2015-10-31,0
2015-11-01,0
2015-11-02,0
2015-11-03,0
2015-11-04,33
2015-11-05,34
2015-11-06,0
2015-11-07,0
2015-11-08,0
2015-11-09,0
2015-11-10,33
2015-11-11,35
2015-11-12,0
2015-11-13,0
2015-11-14,0
2015-11-15,0
2015-11-16,0
2015-11-17,65
2015-11-18,33
2015-11-19,33
2015-11-20,0
2015-11-21,0
2015-11-22,0
2015-11-23,0
2015-11-24,0
2015-11-25,0
2015-11-26,44
2015-11-27,0
2015-11-28,0
2015-11-29,0
2015-11-30,0
2015-12-01,32
2015-12-02,32
2015-12-03,32
2015-12-04,0
2015-12-05,0
2015-12-06,0
2015-12-07,0
2015-12-08,32
2015-12-09,0
2015-12-10,0
2015-12-11,0
2015-12-12,43
2015-12-13,0
2015-12-14,0
2015-12-15,0
2015-12-16,0
2015-12-17,0
2015-12-18,0
2015-12-19,0
2015-12-20,0
2015-12-21,37
2015-12-22,0
2015-12-23,0
2015-12-24,0
2015-12-25,0
2015-12-26,0
2015-12-27,0
2015-12-28,0
2015-12-29,0
2015-12-30,38
2015-12-31,0
2016-01-01,0
2016-01-02,0
2016-01-03,34
2016-01-04,0
2016-01-05,0
2016-01-06,100
2016-01-07,49
2016-01-08,0
2016-01-09,0
2016-01-10,0
2016-01-11,0
2016-01-12,0
2016-01-13,0
2016-01-14,0
2016-01-15,0
2016-01-16,0
2016-01-17,56
2016-01-18,0
2016-01-19,0
2016-01-20,0
2016-01-21,0
2016-01-22,0
2016-01-23,0
2016-01-24,0
2016-01-25,0
2016-01-26,0
2016-01-27,0
2016-01-28,0
2016-01-29,0
2016-01-30,0
2016-01-31,0
2016-02-01,0
2016-02-02,0
2016-02-03,0
2016-02-04,48
2016-02-05,0
2016-02-06,0
2016-02-07,0
2016-02-08,0
2016-02-09,0
2016-02-10,47
2016-02-11,48
2016-02-12,0
2016-02-13,0
2016-02-14,0
2016-02-15,0
2016-02-16,46
2016-02-17,0
2016-02-18,0
2016-02-19,49
2016-02-20,0
2016-02-21,0
2016-02-22,47
2016-02-23,0
2016-02-24,0
2016-02-25,0
2016-02-26,48
2016-02-27,0
2016-02-28,0
2016-02-29,91
2016-03-01,46
2016-03-02,0
2016-03-03,0
2016-03-04,0
2016-03-05,0
2016-03-06,0
2016-03-07,0
2016-03-08,0
2016-03-09,0
2016-03-10,96
2016-03-11,0
2016-03-12,0
2016-03-13,0
2016-03-14,0
2016-03-15,0
2016-03-16,0
2016-03-17,48
2016-03-18,100
2016-03-19,0
2016-03-20,0
2016-03-21,0
2016-03-22,48
2016-03-23,0
2016-03-24,0
2016-03-25,0
2016-03-26,0
2016-03-27,0
2016-03-28,0
2016-03-29,0
2016-03-30,48
2016-03-31,49
2016-04-01,0
2016-04-02,0
2016-04-03,0
2016-04-04,0
2016-04-05,0
2016-04-06,0
2016-04-07,48
2016-04-08,0
2016-04-09,0
2016-04-10,0
2016-04-11,0
2016-04-12,47
2016-04-13,0
2016-04-14,0
2016-04-15,0
2016-04-16,0
2016-04-17,0
2016-04-18,47
2016-04-19,0
2016-04-20,0
2016-04-21,0
2016-04-22,0
2016-04-23,0
2016-04-24,58
2016-04-25,0
2016-04-26,47
2016-04-27,47
2016-04-28,0
2016-04-29,0
2016-04-30,0
2016-05-01,0
2016-05-02,47
2016-05-03,0
2016-05-04,0
2016-05-05,0
2016-05-06,0
2016-05-07,0
2016-05-08,0
2016-05-09,0
2016-05-10,0
2016-05-11,0
2016-05-12,0
2016-05-13,0
2016-05-14,0
2016-05-15,59
2016-05-16,0
2016-05-17,0
2016-05-18,0
2016-05-19,0
2016-05-20,0
2016-05-21,0
2016-05-22,0
2016-05-23,48
2016-05-24,0
2016-05-25,0
2016-05-26,100
2016-05-27,0
2016-05-28,0
2016-05-29,0
2016-05-30,0
2016-05-31,0
2016-06-01,0
2016-06-02,0
2016-06-03,0
2016-06-04,0
2016-06-05,0
2016-06-06,49
2016-06-07,0
2016-06-08,0
2016-06-09,50
2016-06-10,0
2016-06-11,0
2016-06-12,0
2016-06-13,0
2016-06-14,0
2016-06-15,0
2016-06-16,0
2016-06-17,51
2016-06-18,0
2016-06-19,0
2016-06-20,0
2016-06-21,0
2016-06-22,0
2016-06-23,0
2016-06-24,0
2016-06-25,60
2016-06-26,0
2016-06-27,49
2016-06-28,0
2016-06-29,0
2016-06-30,0
2016-07-01,0
2016-07-02,0
2016-07-03,0
2016-07-04,0
2016-07-05,0
2016-07-06,0
2016-07-07,0
2016-07-08,0
2016-07-09,0
2016-07-10,0
2016-07-11,0
2016-07-12,0
2016-07-13,53
2016-07-14,0
2016-07-15,0
2016-07-16,0
2016-07-17,61
2016-07-18,0
2016-07-19,0
2016-07-20,0
2016-07-21,0
2016-07-22,0
2016-07-23,0
2016-07-24,0
2016-07-25,0
2016-07-26,0
2016-07-27,0
2016-07-28,50
2016-07-29,0
2016-07-30,0
2016-07-31,0
2016-08-01,0
2016-08-02,0
2016-08-03,0
2016-08-04,0
2016-08-05,54
2016-08-06,63
2016-08-07,0
2016-08-08,52
2016-08-09,52
2016-08-10,0
2016-08-11,0
2016-08-12,54
2016-08-13,62
2016-08-14,63
2016-08-15,0
2016-08-16,54
2016-08-17,0
2016-08-18,0
2016-08-19,0
2016-08-20,64
2016-08-21,0
2016-08-22,0
2016-08-23,0
2016-08-24,52
2016-08-25,0
2016-08-26,0
2016-08-27,0
2016-08-28,0
2016-08-29,0
2016-08-30,0
2016-08-31,0
2016-09-01,0
2016-09-02,50
2016-09-03,0
2016-09-04,0
2016-09-05,0
2016-09-06,0
2016-09-07,48
2016-09-08,48
2016-09-09,0
2016-09-10,0
2016-09-11,0
2016-09-12,0
2016-09-13,0
2016-09-14,0
2016-09-15,0
2016-09-16,50
2016-09-17,0
2016-09-18,0
2016-09-19,0
2016-09-20,0
2016-09-21,0
2016-09-22,48
2016-09-23,0
2016-09-24,0
2016-09-25,0
2016-09-26,0
2016-09-27,0
2016-09-28,0
2016-09-29,0
2016-09-30,0
2016-10-01,0
2016-10-02,0
2016-10-03,0
2016-10-04,46
2016-10-05,0
2016-10-06,0
2016-10-07,0
2016-10-08,0
2016-10-09,0
2016-10-10,49
2016-10-11,0
2016-10-12,0
2016-10-13,0
2016-10-14,50
2016-10-15,0
2016-10-16,0
2016-10-17,0
2016-10-18,0
2016-10-19,96
2016-10-20,0
2016-10-21,0
2016-10-22,0
2016-10-23,0
2016-10-24,0
2016-10-25,0
2016-10-26,47
2016-10-27,0
2016-10-28,0
2016-10-29,0
2016-10-30,0
2016-10-31,0
2016-11-01,0
2016-11-02,46
2016-11-03,45
2016-11-04,0
2016-11-05,0
2016-11-06,0
2016-11-07,0
2016-11-08,45
2016-11-09,0
2016-11-10,0
2016-11-11,49
2016-11-12,0
2016-11-13,0
2016-11-14,92
2016-11-15,45
2016-11-16,0
2016-11-17,0
2016-11-18,48
2016-11-19,0
2016-11-20,0
2016-11-21,0
2016-11-22,0
2016-11-23,0
2016-11-24,0
2016-11-25,0
2016-11-26,0
2016-11-27,0
2016-11-28,0
2016-11-29,0
2016-11-30,0
2016-12-01,0
2016-12-02,0
2016-12-03,0
2016-12-04,0
2016-12-05,0
2016-12-06,0
2016-12-07,0
2016-12-08,0
2016-12-09,0
2016-12-10,0
2016-12-11,0
2016-12-12,43
2016-12-13,0
2016-12-14,0
2016-12-15,45
2016-12-16,0
2016-12-17,0
2016-12-18,0
2016-12-19,46
2016-12-20,0
2016-12-21,98
2016-12-22,100
2016-12-23,0
2016-12-24,0
2016-12-25,61
2016-12-26,0
2016-12-27,97
2016-12-28,0
2016-12-29,49
2016-12-30,49
2016-12-31,0
2017-01-01,0
2017-01-02,0
2017-01-03,0
2017-01-04,0
2017-01-05,0
2017-01-06,0
2017-01-07,0
2017-01-08,0
2017-01-09,0
2017-01-10,0
2017-01-11,0
2017-01-12,30
2017-01-13,0
2017-01-14,0
2017-01-15,0
2017-01-16,0
2017-01-17,29
2017-01-18,0
2017-01-19,0
2017-01-20,0
2017-01-21,0
2017-01-22,0
2017-01-23,0
2017-01-24,29
2017-01-25,0
2017-01-26,0
2017-01-27,0
2017-01-28,0
2017-01-29,0
2017-01-30,28
2017-01-31,0
2017-02-01,0
2017-02-02,28
2017-02-03,0
2017-02-04,0
2017-02-05,0
2017-02-06,0
2017-02-07,0
2017-02-08,29
2017-02-09,0
2017-02-10,0
2017-02-11,0
2017-02-12,0
2017-02-13,0
2017-02-14,0
2017-02-15,0
2017-02-16,86
2017-02-17,29
2017-02-18,0
2017-02-19,0
2017-02-20,0
2017-02-21,0
2017-02-22,28
2017-02-23,0
2017-02-24,29
2017-02-25,0
2017-02-26,0
2017-02-27,0
2017-02-28,0
2017-03-01,27
2017-03-02,0
2017-03-03,0
2017-03-04,0
2017-03-05,33
2017-03-06,0
2017-03-07,26
2017-03-08,0
2017-03-09,0
2017-03-10,0
2017-03-11,0
2017-03-12,0
2017-03-13,0
2017-03-14,0
2017-03-15,57
2017-03-16,0
2017-03-17,30
2017-03-18,0
2017-03-19,0
2017-03-20,0
2017-03-21,0
2017-03-22,28
2017-03-23,0
2017-03-24,0
2017-03-25,0
2017-03-26,0
2017-03-27,0
2017-03-28,0
2017-03-29,29
2017-03-30,0
2017-03-31,0
2017-04-01,0
2017-04-02,0
2017-04-03,0
2017-04-04,28
2017-04-05,0
2017-04-06,0
2017-04-07,0
2017-04-08,0
2017-04-09,0
2017-04-10,0
2017-04-11,29
2017-04-12,29
2017-04-13,0
2017-04-14,0
2017-04-15,36
2017-04-16,0
2017-04-17,0
2017-04-18,0
2017-04-19,0
2017-04-20,0
2017-04-21,0
2017-04-22,0
2017-04-23,0
2017-04-24,28
2017-04-25,0
2017-04-26,0
2017-04-27,57
2017-04-28,0
2017-04-29,0
2017-04-30,34
2017-05-01,0
2017-05-02,0
2017-05-03,0
2017-05-04,0
2017-05-05,0
2017-05-06,0
2017-05-07,0
2017-05-08,0
2017-05-09,29
2017-05-10,29
2017-05-11,0
2017-05-12,30
2017-05-13,0
2017-05-14,0
2017-05-15,0
2017-05-16,31
2017-05-17,31
2017-05-18,31
2017-05-19,0
2017-05-20,38
2017-05-21,0
2017-05-22,31
2017-05-23,0
2017-05-24,0
2017-05-25,31
2017-05-26,100
2017-05-27,0
2017-05-28,40
2017-05-29,0
2017-05-30,0
2017-05-31,0
2017-06-01,31
2017-06-02,0
2017-06-03,0
2017-06-04,37
2017-06-05,0
2017-06-06,0
2017-06-07,0
2017-06-08,0
2017-06-09,36
2017-06-10,42
2017-06-11,0
2017-06-12,0
2017-06-13,0
2017-06-14,0
2017-06-15,36
2017-06-16,0
2017-06-17,0
2017-06-18,0
2017-06-19,0
2017-06-20,0
2017-06-21,34
2017-06-22,0
2017-06-23,0
2017-06-24,0
2017-06-25,0
2017-06-26,35
2017-06-27,0
2017-06-28,0
2017-06-29,37
2017-06-30,0
2017-07-01,0
2017-07-02,0
2017-07-03,0
2017-07-04,0
2017-07-05,0
2017-07-06,0
2017-07-07,0
2017-07-08,0
2017-07-09,42
2017-07-10,0
2017-07-11,0
2017-07-12,36
2017-07-13,36
2017-07-14,0
2017-07-15,0
2017-07-16,0
2017-07-17,36
2017-07-18,0
2017-07-19,0
2017-07-20,71
2017-07-21,36
2017-07-22,0
2017-07-23,0
2017-07-24,0
2017-07-25,0
2017-07-26,71
2017-07-27,0
2017-07-28,0
2017-07-29,0
2017-07-30,0
2017-07-31,0
2017-08-01,33
2017-08-02,0
2017-08-03,0
2017-08-04,0
2017-08-05,0
2017-08-06,41
2017-08-07,0
2017-08-08,33
2017-08-09,0
2017-08-10,0
2017-08-11,0
2017-08-12,0
2017-08-13,0
2017-08-14,35
2017-08-15,0
2017-08-16,69
2017-08-17,0
2017-08-18,0
2017-08-19,0
2017-08-20,40
2017-08-21,0
2017-08-22,0
2017-08-23,0
2017-08-24,0
2017-08-25,0
2017-08-26,0
2017-08-27,0
2017-08-28,0
2017-08-29,66
2017-08-30,0
2017-08-31,0
2017-09-01,0
2017-09-02,38
2017-09-03,0
2017-09-04,0
2017-09-05,0
2017-09-06,0
2017-09-07,32
2017-09-08,0
2017-09-09,0
2017-09-10,0
2017-09-11,0
2017-09-12,64
2017-09-13,65
2017-09-14,0
2017-09-15,33
2017-09-16,0
2017-09-17,0
2017-09-18,0
2017-09-19,0
2017-09-20,0
2017-09-21,32
2017-09-22,0
2017-09-23,0
2017-09-24,0
2017-09-25,33
2017-09-26,0
2017-09-27,0
2017-09-28,0
2017-09-29,33
2017-09-30,40
2017-10-01,0
2017-10-02,0
2017-10-03,0
2017-10-04,0
2017-10-05,0
2017-10-06,33
2017-10-07,39
2017-10-08,0
2017-10-09,0
2017-10-10,0
2017-10-11,32
2017-10-12,0
2017-10-13,0
2017-10-14,0
2017-10-15,0
2017-10-16,32
2017-10-17,0
2017-10-18,0
2017-10-19,32
2017-10-20,34
2017-10-21,0
2017-10-22,0
2017-10-23,0
2017-10-24,0
2017-10-25,0
2017-10-26,0
2017-10-27,67
2017-10-28,39
2017-10-29,0
2017-10-30,0
2017-10-31,0
2017-11-01,33
2017-11-02,0
2017-11-03,0
2017-11-04,0
2017-11-05,0
2017-11-06,31
2017-11-07,0
2017-11-08,0
2017-11-09,0
2017-11-10,0
2017-11-11,38
2017-11-12,0
2017-11-13,0
2017-11-14,0
2017-11-15,32
2017-11-16,0
2017-11-17,33
2017-11-18,38
2017-11-19,0
2017-11-20,0
2017-11-21,66
2017-11-22,0
2017-11-23,0
2017-11-24,0
2017-11-25,0
2017-11-26,0
2017-11-27,0
2017-11-28,0
2017-11-29,0
2017-11-30,0
2017-12-01,0
2017-12-02,0
2017-12-03,0
2017-12-04,0
2017-12-05,31
2017-12-06,0
2017-12-07,0
2017-12-08,0
2017-12-09,0
2017-12-10,0
2017-12-11,32
2017-12-12,0
2017-12-13,0
2017-12-14,0
2017-12-15,33
2017-12-16,0
2017-12-17,0
2017-12-18,0
2017-12-19,33
2017-12-20,34
2017-12-21,0
2017-12-22,0
2017-12-23,0
2017-12-24,42
2017-12-25,0
2017-12-26,38
2017-12-27,72
2017-12-28,0
2017-12-29,0
2017-12-30,0
2017-12-31,0
2018-01-01,0
2018-01-02,100
2018-01-03,33
2018-01-04,0
2018-01-05,46
2018-01-06,0
2018-01-07,0
2018-01-08,0
2018-01-09,0
2018-01-10,0
2018-01-11,0
2018-01-12,88
2018-01-13,0
2018-01-14,0
2018-01-15,0
2018-01-16,0
2018-01-17,0
2018-01-18,0
2018-01-19,0
2018-01-20,0
2018-01-21,0
2018-01-22,0
2018-01-23,43
2018-01-24,88
2018-01-25,44
2018-01-26,0
2018-01-27,0
2018-01-28,0
2018-01-29,42
2018-01-30,0
2018-01-31,0
2018-02-01,43
2018-02-02,0
2018-02-03,0
2018-02-04,100
2018-02-05,0
2018-02-06,0
2018-02-07,0
2018-02-08,0
2018-02-09,0
2018-02-10,0
2018-02-11,0
2018-02-12,0
2018-02-13,43
2018-02-14,0
2018-02-15,0
2018-02-16,0
2018-02-17,0
2018-02-18,0
2018-02-19,45
2018-02-20,0
2018-02-21,0
2018-02-22,42
2018-02-23,0
2018-02-24,0
2018-02-25,0
2018-02-26,0
2018-02-27,43
2018-02-28,43
2018-03-01,42
2018-03-02,0
2018-03-03,0
2018-03-04,0
2018-03-05,0
2018-03-06,0
2018-03-07,0
2018-03-08,0
2018-03-09,44
2018-03-10,0
2018-03-11,0
2018-03-12,0
2018-03-13,0
2018-03-14,0
2018-03-15,43
2018-03-16,0
2018-03-17,0
2018-03-18,0
2018-03-19,0
2018-03-20,0
2018-03-21,0
2018-03-22,0
2018-03-23,0
