Daily,Inflation: (United States)
2004-01-01,0
2004-01-02,43
2004-01-03,0
2004-01-04,53
2004-01-05,0
2004-01-06,0
2004-01-07,32
2004-01-08,31
2004-01-09,0
2004-01-10,51
2004-01-11,52
2004-01-12,0
2004-01-13,30
2004-01-14,30
2004-01-15,0
2004-01-16,32
2004-01-17,0
2004-01-18,0
2004-01-19,0
2004-01-20,0
2004-01-21,30
2004-01-22,0
2004-01-23,62
2004-01-24,0
2004-01-25,0
2004-01-26,0
2004-01-27,0
2004-01-28,0
2004-01-29,30
2004-01-30,0
2004-01-31,0
2004-02-01,0
2004-02-02,28
2004-02-03,27
2004-02-04,0
2004-02-05,0
2004-02-06,0
2004-02-07,0
2004-02-08,0
2004-02-09,57
2004-02-10,0
2004-02-11,0
2004-02-12,29
2004-02-13,0
2004-02-14,0
2004-02-15,0
2004-02-16,0
2004-02-17,0
2004-02-18,0
2004-02-19,0
2004-02-20,0
2004-02-21,0
2004-02-22,46
2004-02-23,28
2004-02-24,0
2004-02-25,0
2004-02-26,28
2004-02-27,0
2004-02-28,0
2004-02-29,0
2004-03-01,0
2004-03-02,27
2004-03-03,0
2004-03-04,0
2004-03-05,0
2004-03-06,0
2004-03-07,0
2004-03-08,0
2004-03-09,0
2004-03-10,39
2004-03-11,0
2004-03-12,0
2004-03-13,0
2004-03-14,0
2004-03-15,0
2004-03-16,55
2004-03-17,56
2004-03-18,29
2004-03-19,0
2004-03-20,0
2004-03-21,0
2004-03-22,0
2004-03-23,0
2004-03-24,39
2004-03-25,0
2004-03-26,0
2004-03-27,0
2004-03-28,0
2004-03-29,0
2004-03-30,0
2004-03-31,0
2004-04-01,0
2004-04-02,0
2004-04-03,0
2004-04-04,0
2004-04-05,0
2004-04-06,28
2004-04-07,0
2004-04-08,0
2004-04-09,0
2004-04-10,0
2004-04-11,0
2004-04-12,0
2004-04-13,0
2004-04-14,0
2004-04-15,0
2004-04-16,0
2004-04-17,100
2004-04-18,0
2004-04-19,0
2004-04-20,0
2004-04-21,26
2004-04-22,54
2004-04-23,0
2004-04-24,0
2004-04-25,46
2004-04-26,52
2004-04-27,26
2004-04-28,26
2004-04-29,0
2004-04-30,29
2004-05-01,0
2004-05-02,45
2004-05-03,0
2004-05-04,53
2004-05-05,27
2004-05-06,27
2004-05-07,0
2004-05-08,0
2004-05-09,0
2004-05-10,0
2004-05-11,52
2004-05-12,26
2004-05-13,0
2004-05-14,0
2004-05-15,0
2004-05-16,0
2004-05-17,0
2004-05-18,0
2004-05-19,27
2004-05-20,0
2004-05-21,0
2004-05-22,0
2004-05-23,0
2004-05-24,0
2004-05-25,0
2004-05-26,27
2004-05-27,0
2004-05-28,0
2004-05-29,0
2004-05-30,0
2004-05-31,0
2004-06-01,55
2004-06-02,0
2004-06-03,0
2004-06-04,0
2004-06-05,0
2004-06-06,0
2004-06-07,0
2004-06-08,55
2004-06-09,29
2004-06-10,0
2004-06-11,0
2004-06-12,0
2004-06-13,53
2004-06-14,0
2004-06-15,58
2004-06-16,0
2004-06-17,0
2004-06-18,0
2004-06-19,0
2004-06-20,0
2004-06-21,30
2004-06-22,0
2004-06-23,0
2004-06-24,0
2004-06-25,0
2004-06-26,0
2004-06-27,0
2004-06-28,0
2004-06-29,29
2004-06-30,0
2004-07-01,0
2004-07-02,0
2004-07-03,0
2004-07-04,0
2004-07-05,49
2004-07-06,0
2004-07-07,0
2004-07-08,0
2004-07-09,0
2004-07-10,0
2004-07-11,52
2004-07-12,29
2004-07-13,0
2004-07-14,0
2004-07-15,0
2004-07-16,0
2004-07-17,51
2004-07-18,0
2004-07-19,0
2004-07-20,0
2004-07-21,0
2004-07-22,0
2004-07-23,0
2004-07-24,0
2004-07-25,0
2004-07-26,30
2004-07-27,0
2004-07-28,0
2004-07-29,0
2004-07-30,0
2004-07-31,0
2004-08-01,100
2004-08-02,0
2004-08-03,0
2004-08-04,28
2004-08-05,0
2004-08-06,31
2004-08-07,0
2004-08-08,51
2004-08-09,0
2004-08-10,28
2004-08-11,0
2004-08-12,0
2004-08-13,31
2004-08-14,0
2004-08-15,0
2004-08-16,0
2004-08-17,57
2004-08-18,0
2004-08-19,29
2004-08-20,90
2004-08-21,0
2004-08-22,0
2004-08-23,0
2004-08-24,0
2004-08-25,55
2004-08-26,28
2004-08-27,0
2004-08-28,0
2004-08-29,0
2004-08-30,27
2004-08-31,0
2004-09-01,0
2004-09-02,0
2004-09-03,0
2004-09-04,48
2004-09-05,0
2004-09-06,0
2004-09-07,0
2004-09-08,0
2004-09-09,0
2004-09-10,0
2004-09-11,43
2004-09-12,0
2004-09-13,25
2004-09-14,25
2004-09-15,26
2004-09-16,0
2004-09-17,27
2004-09-18,0
2004-09-19,0
2004-09-20,0
2004-09-21,25
2004-09-22,0
2004-09-23,0
2004-09-24,27
2004-09-25,0
2004-09-26,0
2004-09-27,49
2004-09-28,0
2004-09-29,0
2004-09-30,25
2004-10-01,28
2004-10-02,43
2004-10-03,0
2004-10-04,0
2004-10-05,24
2004-10-06,0
2004-10-07,0
2004-10-08,28
2004-10-09,0
2004-10-10,43
2004-10-11,26
2004-10-12,0
2004-10-13,65
2004-10-14,0
2004-10-15,0
2004-10-16,44
2004-10-17,42
2004-10-18,24
2004-10-19,0
2004-10-20,0
2004-10-21,0
2004-10-22,27
2004-10-23,42
2004-10-24,41
2004-10-25,24
2004-10-26,23
2004-10-27,24
2004-10-28,25
2004-10-29,0
2004-10-30,62
2004-10-31,0
2004-11-01,0
2004-11-02,0
2004-11-03,23
2004-11-04,0
2004-11-05,0
2004-11-06,0
2004-11-07,0
2004-11-08,0
2004-11-09,0
2004-11-10,32
2004-11-11,0
2004-11-12,51
2004-11-13,0
2004-11-14,0
2004-11-15,0
2004-11-16,23
2004-11-17,0
2004-11-18,0
2004-11-19,0
2004-11-20,0
2004-11-21,78
2004-11-22,0
2004-11-23,0
2004-11-24,0
2004-11-25,0
2004-11-26,0
2004-11-27,0
2004-11-28,39
2004-11-29,67
2004-11-30,22
2004-12-01,0
2004-12-02,0
2004-12-03,72
2004-12-04,0
2004-12-05,76
2004-12-06,0
2004-12-07,43
2004-12-08,22
2004-12-09,22
2004-12-10,24
2004-12-11,0
2004-12-12,0
2004-12-13,0
2004-12-14,22
2004-12-15,0
2004-12-16,0
2004-12-17,26
2004-12-18,0
2004-12-19,0
2004-12-20,0
2004-12-21,0
2004-12-22,56
2004-12-23,0
2004-12-24,0
2004-12-25,0
2004-12-26,0
2004-12-27,0
2004-12-28,0
2004-12-29,0
2004-12-30,0
2004-12-31,0
2005-01-01,0
2005-01-02,0
2005-01-03,47
2005-01-04,0
2005-01-05,22
2005-01-06,0
2005-01-07,23
2005-01-08,0
2005-01-09,0
2005-01-10,22
2005-01-11,21
2005-01-12,0
2005-01-13,43
2005-01-14,23
2005-01-15,36
2005-01-16,0
2005-01-17,24
2005-01-18,0
2005-01-19,21
2005-01-20,0
2005-01-21,0
2005-01-22,0
2005-01-23,0
2005-01-24,21
2005-01-25,20
2005-01-26,21
2005-01-27,21
2005-01-28,0
2005-01-29,0
2005-01-30,0
2005-01-31,0
2005-02-01,0
2005-02-02,0
2005-02-03,0
2005-02-04,22
2005-02-05,0
2005-02-06,0
2005-02-07,42
2005-02-08,0
2005-02-09,20
2005-02-10,0
2005-02-11,0
2005-02-12,33
2005-02-13,34
2005-02-14,61
2005-02-15,41
2005-02-16,0
2005-02-17,20
2005-02-18,22
2005-02-19,34
2005-02-20,35
2005-02-21,0
2005-02-22,0
2005-02-23,0
2005-02-24,0
2005-02-25,21
2005-02-26,0
2005-02-27,0
2005-02-28,0
2005-03-01,59
2005-03-02,20
2005-03-03,21
2005-03-04,0
2005-03-05,67
2005-03-06,0
2005-03-07,0
2005-03-08,19
2005-03-09,20
2005-03-10,20
2005-03-11,0
2005-03-12,33
2005-03-13,100
2005-03-14,60
2005-03-15,39
2005-03-16,40
2005-03-17,41
2005-03-18,0
2005-03-19,0
2005-03-20,0
2005-03-21,20
2005-03-22,40
2005-03-23,20
2005-03-24,42
2005-03-25,0
2005-03-26,0
2005-03-27,0
2005-03-28,17
2005-03-29,20
2005-03-30,41
2005-03-31,21
2005-04-01,22
2005-04-02,0
2005-04-03,0
2005-04-04,0
2005-04-05,0
2005-04-06,0
2005-04-07,20
2005-04-08,0
2005-04-09,0
2005-04-10,36
2005-04-11,20
2005-04-12,56
2005-04-13,39
2005-04-14,41
2005-04-15,0
2005-04-16,0
2005-04-17,70
2005-04-18,20
2005-04-19,58
2005-04-20,20
2005-04-21,0
2005-04-22,0
2005-04-23,0
2005-04-24,32
2005-04-25,0
2005-04-26,19
2005-04-27,0
2005-04-28,19
2005-04-29,0
2005-04-30,32
2005-05-01,32
2005-05-02,0
2005-05-03,18
2005-05-04,19
2005-05-05,0
2005-05-06,41
2005-05-07,0
2005-05-08,0
2005-05-09,19
2005-05-10,0
2005-05-11,19
2005-05-12,0
2005-05-13,0
2005-05-14,0
2005-05-15,33
2005-05-16,19
2005-05-17,0
2005-05-18,0
2005-05-19,0
2005-05-20,0
2005-05-21,0
2005-05-22,0
2005-05-23,19
2005-05-24,19
2005-05-25,38
2005-05-26,20
2005-05-27,22
2005-05-28,0
2005-05-29,0
2005-05-30,0
2005-05-31,0
2005-06-01,0
2005-06-02,0
2005-06-03,21
2005-06-04,0
2005-06-05,0
2005-06-06,0
2005-06-07,19
2005-06-08,39
2005-06-09,21
2005-06-10,0
2005-06-11,0
2005-06-12,0
2005-06-13,0
2005-06-14,21
2005-06-15,21
2005-06-16,0
2005-06-17,0
2005-06-18,0
2005-06-19,39
2005-06-20,0
2005-06-21,0
2005-06-22,0
2005-06-23,66
2005-06-24,47
2005-06-25,0
2005-06-26,37
2005-06-27,0
2005-06-28,41
2005-06-29,21
2005-06-30,22
2005-07-01,24
2005-07-02,0
2005-07-03,0
2005-07-04,36
2005-07-05,0
2005-07-06,0
2005-07-07,41
2005-07-08,44
2005-07-09,0
2005-07-10,0
2005-07-11,0
2005-07-12,40
2005-07-13,0
2005-07-14,21
2005-07-15,0
2005-07-16,0
2005-07-17,0
2005-07-18,0
2005-07-19,20
2005-07-20,0
2005-07-21,21
2005-07-22,0
2005-07-23,0
2005-07-24,36
2005-07-25,20
2005-07-26,0
2005-07-27,0
2005-07-28,0
2005-07-29,0
2005-07-30,0
2005-07-31,35
2005-08-01,21
2005-08-02,0
2005-08-03,0
2005-08-04,0
2005-08-05,22
2005-08-06,0
2005-08-07,0
2005-08-08,20
2005-08-09,0
2005-08-10,20
2005-08-11,0
2005-08-12,0
2005-08-13,33
2005-08-14,100
2005-08-15,0
2005-08-16,0
2005-08-17,20
2005-08-18,20
2005-08-19,21
2005-08-20,32
2005-08-21,0
2005-08-22,20
2005-08-23,19
2005-08-24,0
2005-08-25,26
2005-08-26,21
2005-08-27,0
2005-08-28,0
2005-08-29,38
2005-08-30,0
2005-08-31,0
2005-09-01,19
2005-09-02,21
2005-09-03,32
2005-09-04,0
2005-09-05,0
2005-09-06,57
2005-09-07,37
2005-09-08,19
2005-09-09,0
2005-09-10,0
2005-09-11,0
2005-09-12,0
2005-09-13,0
2005-09-14,0
2005-09-15,18
2005-09-16,0
2005-09-17,0
2005-09-18,0
2005-09-19,18
2005-09-20,17
2005-09-21,53
2005-09-22,37
2005-09-23,19
2005-09-24,0
2005-09-25,0
2005-09-26,0
2005-09-27,0
2005-09-28,0
2005-09-29,0
2005-09-30,0
2005-10-01,0
2005-10-02,0
2005-10-03,35
2005-10-04,17
2005-10-05,17
2005-10-06,0
2005-10-07,19
2005-10-08,29
2005-10-09,0
2005-10-10,18
2005-10-11,0
2005-10-12,0
2005-10-13,52
2005-10-14,19
2005-10-15,0
2005-10-16,0
2005-10-17,52
2005-10-18,0
2005-10-19,17
2005-10-20,17
2005-10-21,37
2005-10-22,0
2005-10-23,0
2005-10-24,34
2005-10-25,34
2005-10-26,0
2005-10-27,52
2005-10-28,0
2005-10-29,0
2005-10-30,57
2005-10-31,18
2005-11-01,34
2005-11-02,0
2005-11-03,17
2005-11-04,0
2005-11-05,28
2005-11-06,0
2005-11-07,33
2005-11-08,0
2005-11-09,0
2005-11-10,24
2005-11-11,0
2005-11-12,0
2005-11-13,0
2005-11-14,0
2005-11-15,0
2005-11-16,0
2005-11-17,0
2005-11-18,18
2005-11-19,0
2005-11-20,0
2005-11-21,33
2005-11-22,16
2005-11-23,19
2005-11-24,0
2005-11-25,26
2005-11-26,0
2005-11-27,0
2005-11-28,16
2005-11-29,0
2005-11-30,31
2005-12-01,16
2005-12-02,17
2005-12-03,0
2005-12-04,50
2005-12-05,31
2005-12-06,0
2005-12-07,15
2005-12-08,16
2005-12-09,0
2005-12-10,25
2005-12-11,0
2005-12-12,16
2005-12-13,0
2005-12-14,16
2005-12-15,32
2005-12-16,0
2005-12-17,0
2005-12-18,55
2005-12-19,17
2005-12-20,17
2005-12-21,18
2005-12-22,19
2005-12-23,0
2005-12-24,0
2005-12-25,0
2005-12-26,29
2005-12-27,0
2005-12-28,0
2005-12-29,19
2005-12-30,0
2005-12-31,0
2006-01-01,0
2006-01-02,0
2006-01-03,16
2006-01-04,16
2006-01-05,32
2006-01-06,16
2006-01-07,0
2006-01-08,0
2006-01-09,23
2006-01-10,22
2006-01-11,22
2006-01-12,0
2006-01-13,0
2006-01-14,0
2006-01-15,0
2006-01-16,0
2006-01-17,22
2006-01-18,22
2006-01-19,0
2006-01-20,0
2006-01-21,0
2006-01-22,0
2006-01-23,0
2006-01-24,21
2006-01-25,21
2006-01-26,22
2006-01-27,0
2006-01-28,100
2006-01-29,33
2006-01-30,42
2006-01-31,21
2006-02-01,21
2006-02-02,0
2006-02-03,0
2006-02-04,0
2006-02-05,33
2006-02-06,44
2006-02-07,62
2006-02-08,21
2006-02-09,21
2006-02-10,22
2006-02-11,32
2006-02-12,0
2006-02-13,42
2006-02-14,42
2006-02-15,21
2006-02-16,42
2006-02-17,0
2006-02-18,0
2006-02-19,0
2006-02-20,0
2006-02-21,0
2006-02-22,20
2006-02-23,21
2006-02-24,22
2006-02-25,0
2006-02-26,0
2006-02-27,0
2006-02-28,20
2006-03-01,0
2006-03-02,0
2006-03-03,22
2006-03-04,0
2006-03-05,65
2006-03-06,42
2006-03-07,40
2006-03-08,21
2006-03-09,21
2006-03-10,0
2006-03-11,0
2006-03-12,33
2006-03-13,21
2006-03-14,0
2006-03-15,21
2006-03-16,0
2006-03-17,22
2006-03-18,0
2006-03-19,65
2006-03-20,0
2006-03-21,20
2006-03-22,0
2006-03-23,41
2006-03-24,0
2006-03-25,65
2006-03-26,33
2006-03-27,41
2006-03-28,0
2006-03-29,60
2006-03-30,21
2006-03-31,0
2006-04-01,65
2006-04-02,33
2006-04-03,20
2006-04-04,60
2006-04-05,0
2006-04-06,21
2006-04-07,44
2006-04-08,0
2006-04-09,0
2006-04-10,0
2006-04-11,41
2006-04-12,21
2006-04-13,44
2006-04-14,0
2006-04-15,68
2006-04-16,36
2006-04-17,21
2006-04-18,20
2006-04-19,41
2006-04-20,41
2006-04-21,0
2006-04-22,65
2006-04-23,0
2006-04-24,0
2006-04-25,58
2006-04-26,59
2006-04-27,61
2006-04-28,0
2006-04-29,33
2006-04-30,0
2006-05-01,59
2006-05-02,19
2006-05-03,0
2006-05-04,0
2006-05-05,22
2006-05-06,34
2006-05-07,66
2006-05-08,0
2006-05-09,19
2006-05-10,60
2006-05-11,20
2006-05-12,66
2006-05-13,0
2006-05-14,34
2006-05-15,0
2006-05-16,0
2006-05-17,60
2006-05-18,0
2006-05-19,22
2006-05-20,69
2006-05-21,68
2006-05-22,0
2006-05-23,0
2006-05-24,41
2006-05-25,63
2006-05-26,0
2006-05-27,0
2006-05-28,39
2006-05-29,33
2006-05-30,41
2006-05-31,20
2006-06-01,21
2006-06-02,44
2006-06-03,33
2006-06-04,0
2006-06-05,41
2006-06-06,20
2006-06-07,20
2006-06-08,43
2006-06-09,23
2006-06-10,34
2006-06-11,0
2006-06-12,21
2006-06-13,42
2006-06-14,22
2006-06-15,0
2006-06-16,24
2006-06-17,37
2006-06-18,38
2006-06-19,43
2006-06-20,63
2006-06-21,22
2006-06-22,43
2006-06-23,23
2006-06-24,34
2006-06-25,0
2006-06-26,21
2006-06-27,0
2006-06-28,0
2006-06-29,0
2006-06-30,23
2006-07-01,0
2006-07-02,0
2006-07-03,0
2006-07-04,32
2006-07-05,45
2006-07-06,21
2006-07-07,22
2006-07-08,32
2006-07-09,0
2006-07-10,20
2006-07-11,20
2006-07-12,20
2006-07-13,0
2006-07-14,22
2006-07-15,66
2006-07-16,100
2006-07-17,0
2006-07-18,20
2006-07-19,41
2006-07-20,0
2006-07-21,44
2006-07-22,0
2006-07-23,0
2006-07-24,0
2006-07-25,20
2006-07-26,41
2006-07-27,21
2006-07-28,22
2006-07-29,0
2006-07-30,0
2006-07-31,0
2006-08-01,20
2006-08-02,40
2006-08-03,21
2006-08-04,44
2006-08-05,0
2006-08-06,0
2006-08-07,40
2006-08-08,60
2006-08-09,20
2006-08-10,0
2006-08-11,0
2006-08-12,0
2006-08-13,33
2006-08-14,40
2006-08-15,19
2006-08-16,20
2006-08-17,40
2006-08-18,22
2006-08-19,0
2006-08-20,31
2006-08-21,0
2006-08-22,19
2006-08-23,20
2006-08-24,20
2006-08-25,21
2006-08-26,0
2006-08-27,0
2006-08-28,0
2006-08-29,0
2006-08-30,19
2006-08-31,20
2006-09-01,21
2006-09-02,0
2006-09-03,0
2006-09-04,0
2006-09-05,0
2006-09-06,37
2006-09-07,38
2006-09-08,0
2006-09-09,0
2006-09-10,28
2006-09-11,0
2006-09-12,55
2006-09-13,19
2006-09-14,19
2006-09-15,40
2006-09-16,0
2006-09-17,29
2006-09-18,18
2006-09-19,18
2006-09-20,18
2006-09-21,0
2006-09-22,0
2006-09-23,57
2006-09-24,0
2006-09-25,0
2006-09-26,54
2006-09-27,18
2006-09-28,37
2006-09-29,0
2006-09-30,29
2006-10-01,28
2006-10-02,18
2006-10-03,0
2006-10-04,18
2006-10-05,36
2006-10-06,20
2006-10-07,0
2006-10-08,0
2006-10-09,19
2006-10-10,0
2006-10-11,17
2006-10-12,54
2006-10-13,19
2006-10-14,0
2006-10-15,0
2006-10-16,0
2006-10-17,69
2006-10-18,17
2006-10-19,72
2006-10-20,0
2006-10-21,0
2006-10-22,55
2006-10-23,17
2006-10-24,17
2006-10-25,0
2006-10-26,18
2006-10-27,56
2006-10-28,0
2006-10-29,0
2006-10-30,0
2006-10-31,34
2006-11-01,36
2006-11-02,17
2006-11-03,18
2006-11-04,53
2006-11-05,0
2006-11-06,69
2006-11-07,0
2006-11-08,16
2006-11-09,0
2006-11-10,19
2006-11-11,53
2006-11-12,0
2006-11-13,0
2006-11-14,0
2006-11-15,0
2006-11-16,34
2006-11-17,0
2006-11-18,26
2006-11-19,26
2006-11-20,68
2006-11-21,17
2006-11-22,0
2006-11-23,29
2006-11-24,0
2006-11-25,0
2006-11-26,26
2006-11-27,0
2006-11-28,16
2006-11-29,16
2006-11-30,16
2006-12-01,34
2006-12-02,0
2006-12-03,25
2006-12-04,0
2006-12-05,0
2006-12-06,33
2006-12-07,33
2006-12-08,17
2006-12-09,25
2006-12-10,0
2006-12-11,16
2006-12-12,0
2006-12-13,16
2006-12-14,17
2006-12-15,36
2006-12-16,0
2006-12-17,0
2006-12-18,0
2006-12-19,17
2006-12-20,36
2006-12-21,38
2006-12-22,21
2006-12-23,0
2006-12-24,0
2006-12-25,0
2006-12-26,0
2006-12-27,0
2006-12-28,20
2006-12-29,63
2006-12-30,26
2006-12-31,27
2007-01-01,0
2007-01-02,17
2007-01-03,0
2007-01-04,34
2007-01-05,0
2007-01-06,0
2007-01-07,0
2007-01-08,16
2007-01-09,0
2007-01-10,22
2007-01-11,0
2007-01-12,23
2007-01-13,32
2007-01-14,33
2007-01-15,0
2007-01-16,64
2007-01-17,21
2007-01-18,22
2007-01-19,45
2007-01-20,0
2007-01-21,0
2007-01-22,0
2007-01-23,0
2007-01-24,21
2007-01-25,0
2007-01-26,22
2007-01-27,0
2007-01-28,32
2007-01-29,0
2007-01-30,0
2007-01-31,62
2007-02-01,21
2007-02-02,43
2007-02-03,0
2007-02-04,63
2007-02-05,43
2007-02-06,41
2007-02-07,20
2007-02-08,41
2007-02-09,0
2007-02-10,0
2007-02-11,0
2007-02-12,40
2007-02-13,0
2007-02-14,41
2007-02-15,0
2007-02-16,0
2007-02-17,32
2007-02-18,0
2007-02-19,0
2007-02-20,42
2007-02-21,21
2007-02-22,0
2007-02-23,44
2007-02-24,61
2007-02-25,0
2007-02-26,0
2007-02-27,0
2007-02-28,0
2007-03-01,41
2007-03-02,43
2007-03-03,0
2007-03-04,62
2007-03-05,41
2007-03-06,60
2007-03-07,20
2007-03-08,0
2007-03-09,0
2007-03-10,92
2007-03-11,0
2007-03-12,41
2007-03-13,0
2007-03-14,21
2007-03-15,21
2007-03-16,0
2007-03-17,0
2007-03-18,0
2007-03-19,41
2007-03-20,22
2007-03-21,20
2007-03-22,62
2007-03-23,22
2007-03-24,0
2007-03-25,32
2007-03-26,40
2007-03-27,20
2007-03-28,41
2007-03-29,20
2007-03-30,44
2007-03-31,0
2007-04-01,31
2007-04-02,62
2007-04-03,41
2007-04-04,21
2007-04-05,21
2007-04-06,0
2007-04-07,0
2007-04-08,100
2007-04-09,40
2007-04-10,79
2007-04-11,19
2007-04-12,19
2007-04-13,0
2007-04-14,0
2007-04-15,28
2007-04-16,19
2007-04-17,19
2007-04-18,77
2007-04-19,60
2007-04-20,21
2007-04-21,0
2007-04-22,32
2007-04-23,0
2007-04-24,19
2007-04-25,58
2007-04-26,78
2007-04-27,21
2007-04-28,32
2007-04-29,31
2007-04-30,39
2007-05-01,57
2007-05-02,19
2007-05-03,20
2007-05-04,40
2007-05-05,0
2007-05-06,59
2007-05-07,37
2007-05-08,18
2007-05-09,37
2007-05-10,19
2007-05-11,20
2007-05-12,0
2007-05-13,0
2007-05-14,19
2007-05-15,0
2007-05-16,36
2007-05-17,0
2007-05-18,20
2007-05-19,0
2007-05-20,59
2007-05-21,19
2007-05-22,0
2007-05-23,56
2007-05-24,19
2007-05-25,42
2007-05-26,0
2007-05-27,33
2007-05-28,0
2007-05-29,0
2007-05-30,0
2007-05-31,0
2007-06-01,0
2007-06-02,29
2007-06-03,0
2007-06-04,36
2007-06-05,18
2007-06-06,0
2007-06-07,39
2007-06-08,0
2007-06-09,63
2007-06-10,64
2007-06-11,0
2007-06-12,39
2007-06-13,39
2007-06-14,41
2007-06-15,45
2007-06-16,35
2007-06-17,0
2007-06-18,42
2007-06-19,21
2007-06-20,21
2007-06-21,0
2007-06-22,0
2007-06-23,31
2007-06-24,32
2007-06-25,78
2007-06-26,0
2007-06-27,20
2007-06-28,40
2007-06-29,65
2007-06-30,0
2007-07-01,0
2007-07-02,20
2007-07-03,0
2007-07-04,0
2007-07-05,22
2007-07-06,21
2007-07-07,0
2007-07-08,0
2007-07-09,58
2007-07-10,38
2007-07-11,20
2007-07-12,100
2007-07-13,21
2007-07-14,30
2007-07-15,31
2007-07-16,39
2007-07-17,19
2007-07-18,57
2007-07-19,0
2007-07-20,84
2007-07-21,0
2007-07-22,63
2007-07-23,0
2007-07-24,38
2007-07-25,19
2007-07-26,20
2007-07-27,42
2007-07-28,30
2007-07-29,31
2007-07-30,38
2007-07-31,19
2007-08-01,39
2007-08-02,39
2007-08-03,0
2007-08-04,30
2007-08-05,61
2007-08-06,58
2007-08-07,19
2007-08-08,19
2007-08-09,58
2007-08-10,21
2007-08-11,0
2007-08-12,31
2007-08-13,0
2007-08-14,19
2007-08-15,19
2007-08-16,19
2007-08-17,20
2007-08-18,0
2007-08-19,0
2007-08-20,0
2007-08-21,18
2007-08-22,56
2007-08-23,19
2007-08-24,0
2007-08-25,28
2007-08-26,29
2007-08-27,55
2007-08-28,0
2007-08-29,55
2007-08-30,38
2007-08-31,21
2007-09-01,0
2007-09-02,0
2007-09-03,26
2007-09-04,19
2007-09-05,0
2007-09-06,0
2007-09-07,19
2007-09-08,27
2007-09-09,0
2007-09-10,18
2007-09-11,52
2007-09-12,36
2007-09-13,18
2007-09-14,57
2007-09-15,27
2007-09-16,0
2007-09-17,18
2007-09-18,69
2007-09-19,35
