Daily,Inflation: (United States)
2007-09-20,18
2007-09-21,38
2007-09-22,0
2007-09-23,0
2007-09-24,70
2007-09-25,17
2007-09-26,52
2007-09-27,71
2007-09-28,0
2007-09-29,0
2007-09-30,79
2007-10-01,0
2007-10-02,68
2007-10-03,17
2007-10-04,88
2007-10-05,0
2007-10-06,27
2007-10-07,27
2007-10-08,0
2007-10-09,51
2007-10-10,35
2007-10-11,87
2007-10-12,75
2007-10-13,27
2007-10-14,0
2007-10-15,17
2007-10-16,67
2007-10-17,17
2007-10-18,69
2007-10-19,37
2007-10-20,27
2007-10-21,52
2007-10-22,33
2007-10-23,16
2007-10-24,33
2007-10-25,17
2007-10-26,18
2007-10-27,0
2007-10-28,52
2007-10-29,51
2007-10-30,17
2007-10-31,69
2007-11-01,18
2007-11-02,18
2007-11-03,0
2007-11-04,25
2007-11-05,34
2007-11-06,49
2007-11-07,49
2007-11-08,51
2007-11-09,53
2007-11-10,51
2007-11-11,25
2007-11-12,17
2007-11-13,33
2007-11-14,64
2007-11-15,33
2007-11-16,54
2007-11-17,25
2007-11-18,25
2007-11-19,66
2007-11-20,84
2007-11-21,37
2007-11-22,0
2007-11-23,24
2007-11-24,0
2007-11-25,24
2007-11-26,16
2007-11-27,62
2007-11-28,47
2007-11-29,16
2007-11-30,17
2007-12-01,23
2007-12-02,23
2007-12-03,47
2007-12-04,0
2007-12-05,63
2007-12-06,81
2007-12-07,17
2007-12-08,24
2007-12-09,48
2007-12-10,32
2007-12-11,62
2007-12-12,96
2007-12-13,16
2007-12-14,18
2007-12-15,48
2007-12-16,73
2007-12-17,17
2007-12-18,16
2007-12-19,34
2007-12-20,18
2007-12-21,20
2007-12-22,27
2007-12-23,57
2007-12-24,0
2007-12-25,0
2007-12-26,44
2007-12-27,0
2007-12-28,0
2007-12-29,26
2007-12-30,53
2007-12-31,63
2008-01-01,28
2008-01-02,17
2008-01-03,17
2008-01-04,51
2008-01-05,47
2008-01-06,24
2008-01-07,81
2008-01-08,16
2008-01-09,40
2008-01-10,53
2008-01-11,55
2008-01-12,20
2008-01-13,20
2008-01-14,52
2008-01-15,25
2008-01-16,26
2008-01-17,26
2008-01-18,0
2008-01-19,0
2008-01-20,0
2008-01-21,28
2008-01-22,63
2008-01-23,50
2008-01-24,13
2008-01-25,53
2008-01-26,18
2008-01-27,19
2008-01-28,51
2008-01-29,0
2008-01-30,25
2008-01-31,13
2008-02-01,27
2008-02-02,37
2008-02-03,19
2008-02-04,26
2008-02-05,12
2008-02-06,26
2008-02-07,0
2008-02-08,54
2008-02-09,19
2008-02-10,19
2008-02-11,38
2008-02-12,12
2008-02-13,0
2008-02-14,52
2008-02-15,28
2008-02-16,75
2008-02-17,19
2008-02-18,14
2008-02-19,25
2008-02-20,12
2008-02-21,38
2008-02-22,26
2008-02-23,54
2008-02-24,18
2008-02-25,89
2008-02-26,49
2008-02-27,100
2008-02-28,38
2008-02-29,27
2008-03-01,37
2008-03-02,0
2008-03-03,64
2008-03-04,25
2008-03-05,25
2008-03-06,50
2008-03-07,0
2008-03-08,36
2008-03-09,19
2008-03-10,51
2008-03-11,88
2008-03-12,26
2008-03-13,52
2008-03-14,28
2008-03-15,58
2008-03-16,19
2008-03-17,64
2008-03-18,13
2008-03-19,27
2008-03-20,42
2008-03-21,65
2008-03-22,44
2008-03-23,46
2008-03-24,55
2008-03-25,51
2008-03-26,51
2008-03-27,38
2008-03-28,0
2008-03-29,18
2008-03-30,56
2008-03-31,25
2008-04-01,74
2008-04-02,12
2008-04-03,62
2008-04-04,40
2008-04-05,19
2008-04-06,19
2008-04-07,99
2008-04-08,12
2008-04-09,25
2008-04-10,0
2008-04-11,27
2008-04-12,0
2008-04-13,19
2008-04-14,37
2008-04-15,60
2008-04-16,38
2008-04-17,13
2008-04-18,27
2008-04-19,40
2008-04-20,39
2008-04-21,75
2008-04-22,74
2008-04-23,25
2008-04-24,77
2008-04-25,0
2008-04-26,40
2008-04-27,38
2008-04-28,36
2008-04-29,48
2008-04-30,24
2008-05-01,25
2008-05-02,40
2008-05-03,38
2008-05-04,59
2008-05-05,25
2008-05-06,36
2008-05-07,24
2008-05-08,87
2008-05-09,13
2008-05-10,59
2008-05-11,40
2008-05-12,0
2008-05-13,12
2008-05-14,50
2008-05-15,38
2008-05-16,27
2008-05-17,41
2008-05-18,20
2008-05-19,25
2008-05-20,12
2008-05-21,25
2008-05-22,51
2008-05-23,14
2008-05-24,42
2008-05-25,45
2008-05-26,37
2008-05-27,0
2008-05-28,50
2008-05-29,38
2008-05-30,28
2008-05-31,0
2008-06-01,79
2008-06-02,63
2008-06-03,37
2008-06-04,63
2008-06-05,13
2008-06-06,14
2008-06-07,20
2008-06-08,40
2008-06-09,22
2008-06-10,42
2008-06-11,55
2008-06-12,45
2008-06-13,23
2008-06-14,0
2008-06-15,0
2008-06-16,11
2008-06-17,22
2008-06-18,55
2008-06-19,11
2008-06-20,24
2008-06-21,51
2008-06-22,17
2008-06-23,54
2008-06-24,55
2008-06-25,22
2008-06-26,23
2008-06-27,12
2008-06-28,0
2008-06-29,0
2008-06-30,22
2008-07-01,43
2008-07-02,22
2008-07-03,24
2008-07-04,0
2008-07-05,0
2008-07-06,35
2008-07-07,21
2008-07-08,21
2008-07-09,0
2008-07-10,11
2008-07-11,12
2008-07-12,0
2008-07-13,0
2008-07-14,32
2008-07-15,11
2008-07-16,43
2008-07-17,11
2008-07-18,23
2008-07-19,17
2008-07-20,34
2008-07-21,21
2008-07-22,21
2008-07-23,21
2008-07-24,43
2008-07-25,12
2008-07-26,16
2008-07-27,17
2008-07-28,32
2008-07-29,20
2008-07-30,10
2008-07-31,22
2008-08-01,23
2008-08-02,32
2008-08-03,17
2008-08-04,21
2008-08-05,11
2008-08-06,11
2008-08-07,32
2008-08-08,11
2008-08-09,16
2008-08-10,33
2008-08-11,21
2008-08-12,41
2008-08-13,21
2008-08-14,43
2008-08-15,0
2008-08-16,16
2008-08-17,16
2008-08-18,21
2008-08-19,10
2008-08-20,53
2008-08-21,21
2008-08-22,34
2008-08-23,16
2008-08-24,31
2008-08-25,42
2008-08-26,0
2008-08-27,10
2008-08-28,21
2008-08-29,22
2008-08-30,0
2008-08-31,16
2008-09-01,56
2008-09-02,20
2008-09-03,10
2008-09-04,10
2008-09-05,11
2008-09-06,14
2008-09-07,0
2008-09-08,19
2008-09-09,10
2008-09-10,39
2008-09-11,40
2008-09-12,52
2008-09-13,14
2008-09-14,29
2008-09-15,10
2008-09-16,39
2008-09-17,30
2008-09-18,30
2008-09-19,11
2008-09-20,15
2008-09-21,15
2008-09-22,29
2008-09-23,86
2008-09-24,39
2008-09-25,30
2008-09-26,41
2008-09-27,44
2008-09-28,0
2008-09-29,38
2008-09-30,47
2008-10-01,48
2008-10-02,19
2008-10-03,10
2008-10-04,15
2008-10-05,58
2008-10-06,38
2008-10-07,18
2008-10-08,93
2008-10-09,19
2008-10-10,20
2008-10-11,30
2008-10-12,30
2008-10-13,10
2008-10-14,46
2008-10-15,47
2008-10-16,47
2008-10-17,10
2008-10-18,15
2008-10-19,72
2008-10-20,29
2008-10-21,37
2008-10-22,28
2008-10-23,28
2008-10-24,61
2008-10-25,29
2008-10-26,100
2008-10-27,37
2008-10-28,34
2008-10-29,31
2008-10-30,19
2008-10-31,32
2008-11-01,47
2008-11-02,0
2008-11-03,0
2008-11-04,37
2008-11-05,26
2008-11-06,37
2008-11-07,49
2008-11-08,28
2008-11-09,28
2008-11-10,9
2008-11-11,19
2008-11-12,0
2008-11-13,46
2008-11-14,20
2008-11-15,27
2008-11-16,0
2008-11-17,28
2008-11-18,19
2008-11-19,67
2008-11-20,28
2008-11-21,39
2008-11-22,0
2008-11-23,41
2008-11-24,9
2008-11-25,55
2008-11-26,52
2008-11-27,0
2008-11-28,14
2008-11-29,0
2008-11-30,0
2008-12-01,36
2008-12-02,17
2008-12-03,18
2008-12-04,9
2008-12-05,39
2008-12-06,27
2008-12-07,27
2008-12-08,36
2008-12-09,36
2008-12-10,18
2008-12-11,9
2008-12-12,20
2008-12-13,0
2008-12-14,69
2008-12-15,46
2008-12-16,18
2008-12-17,47
2008-12-18,10
2008-12-19,11
2008-12-20,15
2008-12-21,0
2008-12-22,11
2008-12-23,22
2008-12-24,14
2008-12-25,0
2008-12-26,0
2008-12-27,0
2008-12-28,16
2008-12-29,22
2008-12-30,0
2008-12-31,12
2009-01-01,35
2009-01-02,12
2009-01-03,28
2009-01-04,0
2009-01-05,19
2009-01-06,28
2009-01-07,37
2009-01-08,19
2009-01-09,48
2009-01-10,0
2009-01-11,51
2009-01-12,23
2009-01-13,11
2009-01-14,11
2009-01-15,34
2009-01-16,24
2009-01-17,17
2009-01-18,0
2009-01-19,37
2009-01-20,34
2009-01-21,45
2009-01-22,45
2009-01-23,35
2009-01-24,16
2009-01-25,16
2009-01-26,22
2009-01-27,44
2009-01-28,33
2009-01-29,23
2009-01-30,24
2009-01-31,16
2009-02-01,0
2009-02-02,34
2009-02-03,22
2009-02-04,22
2009-02-05,45
2009-02-06,82
2009-02-07,16
2009-02-08,17
2009-02-09,54
2009-02-10,54
2009-02-11,33
2009-02-12,45
2009-02-13,36
2009-02-14,17
2009-02-15,17
2009-02-16,12
2009-02-17,22
2009-02-18,33
2009-02-19,22
2009-02-20,47
2009-02-21,33
2009-02-22,49
2009-02-23,44
2009-02-24,44
2009-02-25,65
2009-02-26,44
2009-02-27,34
2009-02-28,16
2009-03-01,32
2009-03-02,21
2009-03-03,54
2009-03-04,21
2009-03-05,22
2009-03-06,83
2009-03-07,0
2009-03-08,0
2009-03-09,66
2009-03-10,43
2009-03-11,11
2009-03-12,45
2009-03-13,24
2009-03-14,0
2009-03-15,17
2009-03-16,23
2009-03-17,22
2009-03-18,45
2009-03-19,44
2009-03-20,60
2009-03-21,51
2009-03-22,0
2009-03-23,44
2009-03-24,0
2009-03-25,33
2009-03-26,33
2009-03-27,23
2009-03-28,32
2009-03-29,16
2009-03-30,43
2009-03-31,11
2009-04-01,22
2009-04-02,33
2009-04-03,35
2009-04-04,34
2009-04-05,0
2009-04-06,43
2009-04-07,32
2009-04-08,33
2009-04-09,58
2009-04-10,0
2009-04-11,52
2009-04-12,19
2009-04-13,100
2009-04-14,53
2009-04-15,74
2009-04-16,56
2009-04-17,12
2009-04-18,0
2009-04-19,33
2009-04-20,42
2009-04-21,0
2009-04-22,43
2009-04-23,44
2009-04-24,12
2009-04-25,35
2009-04-26,0
2009-04-27,32
2009-04-28,0
2009-04-29,21
2009-04-30,32
2009-05-01,47
2009-05-02,50
2009-05-03,16
2009-05-04,32
2009-05-05,42
2009-05-06,32
2009-05-07,11
2009-05-08,23
2009-05-09,35
2009-05-10,18
2009-05-11,44
2009-05-12,74
2009-05-13,53
2009-05-14,33
2009-05-15,35
2009-05-16,0
2009-05-17,17
2009-05-18,33
2009-05-19,11
2009-05-20,33
2009-05-21,11
2009-05-22,49
2009-05-23,18
2009-05-24,19
2009-05-25,48
2009-05-26,11
2009-05-27,85
2009-05-28,33
2009-05-29,36
2009-05-30,70
2009-05-31,53
2009-06-01,11
2009-06-02,32
2009-06-03,65
2009-06-04,45
2009-06-05,24
2009-06-06,35
2009-06-07,53
2009-06-08,55
2009-06-09,26
2009-06-10,81
2009-06-11,41
2009-06-12,29
2009-06-13,63
2009-06-14,0
2009-06-15,41
2009-06-16,40
2009-06-17,81
2009-06-18,69
2009-06-19,44
2009-06-20,42
2009-06-21,0
2009-06-22,41
2009-06-23,27
2009-06-24,14
2009-06-25,41
2009-06-26,58
2009-06-27,0
2009-06-28,21
2009-06-29,14
2009-06-30,0
2009-07-01,14
2009-07-02,0
2009-07-03,0
2009-07-04,47
2009-07-05,0
2009-07-06,41
2009-07-07,13
2009-07-08,40
2009-07-09,41
2009-07-10,15
2009-07-11,21
2009-07-12,22
2009-07-13,68
2009-07-14,27
2009-07-15,14
2009-07-16,69
2009-07-17,29
2009-07-18,42
2009-07-19,22
2009-07-20,14
2009-07-21,0
2009-07-22,40
2009-07-23,27
2009-07-24,58
2009-07-25,0
2009-07-26,21
2009-07-27,13
2009-07-28,13
2009-07-29,0
2009-07-30,14
2009-07-31,14
2009-08-01,0
2009-08-02,42
2009-08-03,13
2009-08-04,27
2009-08-05,40
2009-08-06,27
2009-08-07,29
2009-08-08,0
2009-08-09,21
2009-08-10,27
2009-08-11,53
2009-08-12,54
2009-08-13,13
2009-08-14,29
2009-08-15,41
2009-08-16,0
2009-08-17,40
2009-08-18,26
2009-08-19,26
2009-08-20,13
2009-08-21,0
2009-08-22,79
2009-08-23,40
2009-08-24,52
2009-08-25,78
2009-08-26,13
2009-08-27,27
2009-08-28,0
2009-08-29,19
2009-08-30,0
2009-08-31,39
2009-09-01,13
2009-09-02,38
2009-09-03,26
2009-09-04,28
2009-09-05,0
2009-09-06,83
2009-09-07,17
2009-09-08,25
2009-09-09,37
2009-09-10,0
2009-09-11,27
2009-09-12,19
2009-09-13,0
2009-09-14,25
2009-09-15,24
2009-09-16,37
2009-09-17,50
2009-09-18,14
2009-09-19,0
2009-09-20,38
2009-09-21,37
2009-09-22,36
2009-09-23,49
2009-09-24,38
2009-09-25,27
2009-09-26,19
2009-09-27,36
2009-09-28,24
2009-09-29,12
2009-09-30,62
2009-10-01,25
2009-10-02,67
2009-10-03,0
2009-10-04,37
2009-10-05,25
2009-10-06,84
2009-10-07,37
2009-10-08,100
2009-10-09,66
2009-10-10,95
2009-10-11,57
2009-10-12,65
2009-10-13,24
2009-10-14,60
2009-10-15,25
2009-10-16,27
2009-10-17,0
2009-10-18,37
2009-10-19,0
2009-10-20,72
2009-10-21,12
2009-10-22,12
2009-10-23,26
2009-10-24,18
2009-10-25,18
2009-10-26,36
2009-10-27,24
2009-10-28,24
2009-10-29,24
2009-10-30,39
2009-10-31,56
2009-11-01,39
2009-11-02,49
2009-11-03,35
2009-11-04,24
2009-11-05,73
2009-11-06,13
2009-11-07,37
2009-11-08,55
2009-11-09,24
2009-11-10,35
2009-11-11,62
2009-11-12,24
2009-11-13,13
2009-11-14,18
2009-11-15,18
2009-11-16,59
2009-11-17,35
2009-11-18,35
2009-11-19,59
2009-11-20,38
2009-11-21,18
2009-11-22,71
2009-11-23,47
2009-11-24,60
2009-11-25,13
2009-11-26,0
2009-11-27,17
2009-11-28,18
2009-11-29,18
2009-11-30,34
2009-12-01,56
2009-12-02,45
2009-12-03,59
2009-12-04,37
2009-12-05,17
2009-12-06,52
2009-12-07,0
2009-12-08,23
2009-12-09,11
2009-12-10,23
2009-12-11,37
2009-12-12,34
2009-12-13,0
2009-12-14,82
2009-12-15,35
2009-12-16,36
2009-12-17,49
2009-12-18,13
2009-12-19,0
2009-12-20,0
2009-12-21,40
2009-12-22,13
2009-12-23,14
2009-12-24,18
2009-12-25,48
2009-12-26,41
2009-12-27,0
2009-12-28,0
2009-12-29,96
2009-12-30,28
2009-12-31,31
2010-01-01,42
2010-01-02,36
2010-01-03,18
2010-01-04,24
2010-01-05,35
2010-01-06,12
2010-01-07,12
2010-01-08,12
2010-01-09,0
2010-01-10,31
2010-01-11,43
2010-01-12,10
2010-01-13,0
2010-01-14,11
2010-01-15,43
2010-01-16,30
2010-01-17,31
2010-01-18,11
2010-01-19,31
2010-01-20,20
2010-01-21,41
2010-01-22,11
2010-01-23,0
2010-01-24,15
2010-01-25,51
2010-01-26,20
2010-01-27,20
2010-01-28,31
2010-01-29,0
2010-01-30,14
2010-01-31,29
2010-02-01,40
2010-02-02,10
2010-02-03,20
2010-02-04,30
2010-02-05,42
2010-02-06,0
2010-02-07,29
2010-02-08,31
2010-02-09,39
2010-02-10,0
2010-02-11,41
2010-02-12,22
2010-02-13,30
2010-02-14,0
2010-02-15,11
2010-02-16,0
2010-02-17,10
2010-02-18,51
2010-02-19,43
2010-02-20,0
2010-02-21,0
2010-02-22,30
2010-02-23,19
2010-02-24,29
2010-02-25,40
2010-02-26,31
2010-02-27,0
2010-02-28,29
2010-03-01,40
2010-03-02,19
2010-03-03,10
2010-03-04,0
2010-03-05,21
2010-03-06,15
2010-03-07,30
2010-03-08,20
2010-03-09,40
2010-03-10,20
2010-03-11,100
2010-03-12,43
2010-03-13,15
2010-03-14,0
2010-03-15,41
2010-03-16,20
2010-03-17,42
2010-03-18,32
2010-03-19,22
2010-03-20,0
2010-03-21,30
2010-03-22,20
2010-03-23,70
2010-03-24,61
2010-03-25,10
2010-03-26,0
2010-03-27,46
2010-03-28,91
2010-03-29,30
2010-03-30,50
2010-03-31,52
2010-04-01,22
2010-04-02,50
2010-04-03,81
2010-04-04,17
2010-04-05,11
2010-04-06,50
2010-04-07,51
2010-04-08,51
2010-04-09,33
2010-04-10,31
2010-04-11,31
2010-04-12,30
2010-04-13,58
2010-04-14,40
2010-04-15,30
2010-04-16,21
2010-04-17,15
2010-04-18,0
2010-04-19,10
2010-04-20,78
2010-04-21,50
2010-04-22,10
2010-04-23,32
2010-04-24,15
2010-04-25,15
2010-04-26,29
2010-04-27,19
2010-04-28,30
2010-04-29,0
2010-04-30,33
2010-05-01,0
2010-05-02,31
2010-05-03,41
2010-05-04,51
2010-05-05,0
2010-05-06,64
2010-05-07,33
2010-05-08,16
2010-05-09,50
2010-05-10,62
2010-05-11,30
2010-05-12,51
2010-05-13,63
2010-05-14,22
2010-05-15,33
2010-05-16,33
2010-05-17,10
2010-05-18,30
2010-05-19,62
2010-05-20,21
2010-05-21,45
2010-05-22,16
2010-05-23,16
2010-05-24,11
2010-05-25,10
2010-05-26,43
2010-05-27,33
2010-05-28,24
2010-05-29,34
2010-05-30,0
2010-05-31,0
2010-06-01,32
2010-06-02,32
2010-06-03,32
2010-06-04,11
2010-06-05,16
2010-06-06,48
2010-06-07,21
2010-06-08,21
2010-06-09,27
2010-06-10,14
2010-06-11,30
2010-06-12,0
2010-06-13,43
2010-06-14,14
2010-06-15,14
2010-06-16,28
2010-06-17,72
2010-06-18,31
2010-06-19,44
2010-06-20,68
2010-06-21,100
2010-06-22,41
2010-06-23,41
2010-06-24,28
2010-06-25,15
2010-06-26,21
2010-06-27,21
2010-06-28,14
2010-06-29,27
2010-06-30,14
2010-07-01,43
2010-07-02,43
2010-07-03,18
2010-07-04,39
2010-07-05,33
2010-07-06,49
2010-07-07,36
2010-07-08,24
2010-07-09,51
2010-07-10,50
2010-07-11,35
2010-07-12,12
2010-07-13,12
2010-07-14,0
2010-07-15,37
2010-07-16,52
2010-07-17,52
2010-07-18,52
2010-07-19,24
2010-07-20,24
2010-07-21,36
2010-07-22,49
2010-07-23,38
2010-07-24,17
2010-07-25,35
2010-07-26,36
2010-07-27,24
2010-07-28,0
2010-07-29,24
2010-07-30,26
2010-07-31,34
2010-08-01,17
2010-08-02,12
2010-08-03,12
2010-08-04,24
2010-08-05,12
2010-08-06,51
2010-08-07,0
2010-08-08,34
2010-08-09,24
2010-08-10,59
2010-08-11,59
2010-08-12,24
2010-08-13,63
2010-08-14,17
2010-08-15,51
2010-08-16,0
2010-08-17,12
2010-08-18,72
2010-08-19,12
2010-08-20,0
2010-08-21,16
2010-08-22,0
2010-08-23,35
2010-08-24,34
2010-08-25,23
2010-08-26,60
2010-08-27,12
2010-08-28,16
2010-08-29,0
2010-08-30,12
2010-08-31,11
2010-09-01,57
2010-09-02,0
2010-09-03,12
2010-09-04,16
2010-09-05,17
2010-09-06,15
2010-09-07,34
2010-09-08,22
2010-09-09,67
2010-09-10,24
2010-09-11,0
2010-09-12,31
2010-09-13,11
2010-09-14,33
2010-09-15,56
2010-09-16,45
2010-09-17,48
2010-09-18,0
2010-09-19,16
2010-09-20,45
2010-09-21,44
2010-09-22,33
2010-09-23,66
2010-09-24,24
2010-09-25,47
2010-09-26,30
2010-09-27,43
2010-09-28,55
2010-09-29,66
2010-09-30,22
2010-10-01,0
2010-10-02,46
2010-10-03,46
2010-10-04,66
2010-10-05,65
2010-10-06,45
2010-10-07,48
2010-10-08,35
2010-10-09,16
2010-10-10,16
2010-10-11,35
2010-10-12,46
2010-10-13,68
2010-10-14,66
2010-10-15,35
2010-10-16,16
2010-10-17,46
2010-10-18,44
2010-10-19,32
2010-10-20,54
2010-10-21,33
2010-10-22,35
2010-10-23,0
2010-10-24,30
2010-10-25,43
2010-10-26,64
2010-10-27,43
2010-10-28,54
2010-10-29,71
2010-10-30,15
2010-10-31,48
2010-11-01,22
2010-11-02,21
2010-11-03,41
2010-11-04,84
2010-11-05,79
2010-11-06,60
2010-11-07,29
2010-11-08,84
2010-11-09,63
2010-11-10,43
2010-11-11,78
2010-11-12,91
2010-11-13,30
2010-11-14,15
2010-11-15,32
2010-11-16,71
2010-11-17,21
2010-11-18,64
2010-11-19,56
2010-11-20,29
2010-11-21,0
2010-11-22,32
2010-11-23,64
2010-11-24,12
2010-11-25,30
2010-11-26,42
2010-11-27,0
2010-11-28,44
2010-11-29,41
2010-11-30,20
2010-12-01,31
2010-12-02,32
2010-12-03,44
2010-12-04,84
2010-12-05,14
2010-12-06,10
2010-12-07,21
2010-12-08,53
2010-12-09,32
2010-12-10,55
2010-12-11,43
2010-12-12,43
2010-12-13,63
2010-12-14,41
2010-12-15,32
2010-12-16,55
2010-12-17,46
2010-12-18,29
2010-12-19,31
2010-12-20,34
2010-12-21,22
2010-12-22,35
2010-12-23,13
2010-12-24,16
2010-12-25,19
2010-12-26,16
2010-12-27,51
2010-12-28,73
2010-12-29,36
2010-12-30,12
2010-12-31,71
2011-01-01,0
2011-01-02,36
2011-01-03,9
2011-01-04,55
2011-01-05,45
2011-01-06,46
2011-01-07,28
2011-01-08,12
2011-01-09,46
2011-01-10,44
2011-01-11,36
2011-01-12,29
2011-01-13,22
2011-01-14,7
2011-01-15,37
2011-01-16,38
2011-01-17,53
2011-01-18,49
2011-01-19,43
2011-01-20,36
2011-01-21,37
2011-01-22,36
2011-01-23,9
2011-01-24,28
2011-01-25,28
2011-01-26,21
2011-01-27,50
2011-01-28,37
2011-01-29,27
2011-01-30,18
2011-01-31,46
2011-02-01,33
2011-02-02,39
2011-02-03,27
2011-02-04,50
2011-02-05,35
2011-02-06,26
2011-02-07,48
2011-02-08,7
2011-02-09,28
2011-02-10,56
2011-02-11,51
2011-02-12,0
2011-02-13,19
2011-02-14,35
2011-02-15,35
2011-02-16,28
2011-02-17,49
2011-02-18,37
2011-02-19,9
2011-02-20,28
2011-02-21,59
2011-02-22,35
2011-02-23,35
2011-02-24,28
2011-02-25,14
2011-02-26,27
2011-02-27,18
2011-02-28,27
2011-03-01,14
2011-03-02,21
2011-03-03,42
2011-03-04,43
2011-03-05,9
2011-03-06,26
2011-03-07,55
2011-03-08,27
2011-03-09,34
2011-03-10,48
2011-03-11,27
2011-03-12,0
2011-03-13,40
2011-03-14,31
2011-03-15,37
2011-03-16,28
2011-03-17,29
2011-03-18,23
2011-03-19,18
2011-03-20,18
2011-03-21,48
2011-03-22,14
2011-03-23,21
2011-03-24,14
2011-03-25,43
2011-03-26,9
2011-03-27,44
2011-03-28,21
2011-03-29,14
2011-03-30,41
2011-03-31,48
2011-04-01,29
2011-04-02,46
2011-04-03,18
2011-04-04,48
2011-04-05,34
2011-04-06,41
2011-04-07,56
2011-04-08,14
2011-04-09,100
2011-04-10,9
2011-04-11,14
2011-04-12,27
2011-04-13,41
2011-04-14,56
2011-04-15,43
2011-04-16,18
2011-04-17,46
2011-04-18,76
2011-04-19,27
2011-04-20,62
2011-04-21,99
2011-04-22,68
2011-04-23,28
2011-04-24,19
2011-04-25,34
2011-04-26,33
2011-04-27,40
2011-04-28,41
2011-04-29,42
2011-04-30,37
2011-05-01,63
2011-05-02,26
2011-05-03,20
2011-05-04,27
2011-05-05,21
2011-05-06,36
