Daily,Inflation: (United States)
2014-12-17,49
2014-12-18,50
2014-12-19,53
2014-12-20,27
2014-12-21,9
2014-12-22,23
2014-12-23,46
2014-12-24,17
2014-12-25,71
2014-12-26,35
2014-12-27,17
2014-12-28,9
2014-12-29,37
2014-12-30,22
2014-12-31,31
2015-01-01,54
2015-01-02,38
2015-01-03,17
2015-01-04,8
2015-01-05,20
2015-01-06,27
2015-01-07,34
2015-01-08,74
2015-01-09,13
2015-01-10,16
2015-01-11,23
2015-01-12,55
2015-01-13,55
2015-01-14,50
2015-01-15,19
2015-01-16,13
2015-01-17,16
2015-01-18,31
2015-01-19,0
2015-01-20,43
2015-01-21,54
2015-01-22,25
2015-01-23,38
2015-01-24,31
2015-01-25,31
2015-01-26,18
2015-01-27,55
2015-01-28,37
2015-01-29,56
2015-01-30,63
2015-01-31,23
2015-02-01,22
2015-02-02,30
2015-02-03,48
2015-02-04,71
2015-02-05,30
2015-02-06,25
2015-02-07,30
2015-02-08,46
2015-02-09,41
2015-02-10,42
2015-02-11,24
2015-02-12,42
2015-02-13,13
2015-02-14,69
2015-02-15,23
2015-02-16,6
2015-02-17,37
2015-02-18,24
2015-02-19,37
2015-02-20,44
2015-02-21,38
2015-02-22,38
2015-02-23,48
2015-02-24,36
2015-02-25,55
2015-02-26,25
2015-02-27,55
2015-02-28,15
2015-03-01,0
2015-03-02,36
2015-03-03,30
2015-03-04,42
2015-03-05,30
2015-03-06,38
2015-03-07,23
2015-03-08,47
2015-03-09,49
2015-03-10,79
2015-03-11,37
2015-03-12,93
2015-03-13,52
2015-03-14,16
2015-03-15,0
2015-03-16,25
2015-03-17,100
2015-03-18,31
2015-03-19,38
2015-03-20,13
2015-03-21,24
2015-03-22,31
2015-03-23,18
2015-03-24,50
2015-03-25,10
2015-03-26,37
2015-03-27,32
2015-03-28,26
2015-03-29,26
2015-03-30,63
2015-03-31,19
2015-04-01,64
2015-04-02,46
2015-04-03,49
2015-04-04,8
2015-04-05,43
2015-04-06,26
2015-04-07,19
2015-04-08,44
2015-04-09,50
2015-04-10,19
2015-04-11,8
2015-04-12,8
2015-04-13,75
2015-04-14,49
2015-04-15,6
2015-04-16,100
2015-04-17,19
2015-04-18,25
2015-04-19,24
2015-04-20,49
2015-04-21,25
2015-04-22,74
2015-04-23,45
2015-04-24,46
2015-04-25,41
2015-04-26,8
2015-04-27,50
2015-04-28,56
2015-04-29,25
2015-04-30,63
2015-05-01,7
2015-05-02,17
2015-05-03,8
2015-05-04,51
2015-05-05,51
2015-05-06,38
2015-05-07,38
2015-05-08,61
2015-05-09,26
2015-05-10,26
2015-05-11,52
2015-05-12,32
2015-05-13,71
2015-05-14,32
2015-05-15,41
2015-05-16,9
2015-05-17,17
2015-05-18,19
2015-05-19,59
2015-05-20,32
2015-05-21,34
2015-05-22,64
2015-05-23,9
2015-05-24,28
2015-05-25,42
2015-05-26,46
2015-05-27,39
2015-05-28,59
2015-05-29,34
2015-05-30,9
2015-05-31,0
2015-06-01,26
2015-06-02,33
2015-06-03,34
2015-06-04,20
2015-06-05,36
2015-06-06,9
2015-06-07,9
2015-06-08,13
2015-06-09,77
2015-06-10,26
2015-06-11,35
2015-06-12,36
2015-06-13,11
2015-06-14,11
2015-06-15,42
2015-06-16,34
2015-06-17,77
2015-06-18,52
2015-06-19,45
2015-06-20,11
2015-06-21,56
2015-06-22,35
2015-06-23,76
2015-06-24,17
2015-06-25,26
2015-06-26,27
2015-06-27,21
2015-06-28,22
2015-06-29,52
2015-06-30,59
2015-07-01,17
2015-07-02,44
2015-07-03,85
2015-07-04,36
2015-07-05,12
2015-07-06,61
2015-07-07,43
2015-07-08,34
2015-07-09,34
2015-07-10,72
2015-07-11,11
2015-07-12,44
2015-07-13,25
2015-07-14,25
2015-07-15,34
2015-07-16,52
2015-07-17,9
2015-07-18,34
2015-07-19,47
2015-07-20,45
2015-07-21,52
2015-07-22,34
2015-07-23,86
2015-07-24,36
2015-07-25,0
2015-07-26,11
2015-07-27,34
2015-07-28,8
2015-07-29,26
2015-07-30,35
2015-07-31,45
2015-08-01,11
2015-08-02,22
2015-08-03,43
2015-08-04,42
2015-08-05,43
2015-08-06,26
2015-08-07,54
2015-08-08,11
2015-08-09,44
2015-08-10,43
2015-08-11,67
2015-08-12,43
2015-08-13,17
2015-08-14,27
2015-08-15,11
2015-08-16,55
2015-08-17,34
2015-08-18,17
2015-08-19,0
2015-08-20,34
2015-08-21,17
2015-08-22,21
2015-08-23,32
2015-08-24,41
2015-08-25,49
2015-08-26,49
2015-08-27,25
2015-08-28,17
2015-08-29,11
2015-08-30,21
2015-08-31,48
2015-09-01,16
2015-09-02,32
2015-09-03,8
2015-09-04,42
2015-09-05,21
2015-09-06,0
2015-09-07,30
2015-09-08,56
2015-09-09,39
2015-09-10,55
2015-09-11,33
2015-09-12,10
2015-09-13,41
2015-09-14,16
2015-09-15,31
2015-09-16,71
2015-09-17,63
2015-09-18,17
2015-09-19,10
2015-09-20,41
2015-09-21,54
2015-09-22,31
2015-09-23,32
2015-09-24,40
2015-09-25,50
2015-09-26,21
2015-09-27,41
2015-09-28,23
2015-09-29,31
2015-09-30,39
2015-10-01,86
2015-10-02,24
2015-10-03,0
2015-10-04,70
2015-10-05,55
2015-10-06,47
2015-10-07,71
2015-10-08,87
2015-10-09,33
2015-10-10,31
2015-10-11,21
2015-10-12,56
2015-10-13,47
2015-10-14,62
2015-10-15,78
2015-10-16,64
2015-10-17,31
2015-10-18,20
2015-10-19,70
2015-10-20,75
2015-10-21,23
2015-10-22,100
2015-10-23,48
2015-10-24,30
2015-10-25,20
2015-10-26,77
2015-10-27,45
2015-10-28,52
2015-10-29,46
2015-10-30,32
2015-10-31,51
2015-11-01,10
2015-11-02,67
2015-11-03,75
2015-11-04,83
2015-11-05,30
2015-11-06,31
2015-11-07,20
2015-11-08,20
2015-11-09,45
2015-11-10,75
2015-11-11,64
2015-11-12,39
2015-11-13,48
2015-11-14,10
2015-11-15,68
2015-11-16,23
2015-11-17,53
2015-11-18,76
2015-11-19,69
2015-11-20,24
2015-11-21,20
2015-11-22,19
2015-11-23,23
2015-11-24,55
2015-11-25,34
2015-11-26,41
2015-11-27,38
2015-11-28,29
2015-11-29,29
2015-11-30,43
2015-12-01,43
2015-12-02,67
2015-12-03,74
2015-12-04,54
2015-12-05,29
2015-12-06,29
2015-12-07,74
2015-12-08,74
2015-12-09,60
2015-12-10,38
2015-12-11,31
2015-12-12,30
2015-12-13,29
2015-12-14,30
2015-12-15,53
2015-12-16,54
2015-12-17,71
2015-12-18,17
2015-12-19,10
2015-12-20,21
2015-12-21,42
2015-12-22,34
2015-12-23,9
2015-12-24,20
2015-12-25,12
2015-12-26,10
2015-12-27,40
2015-12-28,0
2015-12-29,0
2015-12-30,35
2015-12-31,27
2016-01-01,18
2016-01-02,32
2016-01-03,70
2016-01-04,27
2016-01-05,13
2016-01-06,54
2016-01-07,80
2016-01-08,47
2016-01-09,25
2016-01-10,48
2016-01-11,21
2016-01-12,29
2016-01-13,72
2016-01-14,27
2016-01-15,66
2016-01-16,17
2016-01-17,33
2016-01-18,15
2016-01-19,22
2016-01-20,29
2016-01-21,29
2016-01-22,44
2016-01-23,17
2016-01-24,34
2016-01-25,28
2016-01-26,100
2016-01-27,64
2016-01-28,44
2016-01-29,44
2016-01-30,43
2016-01-31,42
2016-02-01,42
2016-02-02,82
2016-02-03,57
2016-02-04,100
2016-02-05,36
2016-02-06,51
2016-02-07,17
2016-02-08,48
2016-02-09,55
2016-02-10,14
2016-02-11,63
2016-02-12,59
2016-02-13,59
2016-02-14,8
2016-02-15,22
2016-02-16,34
2016-02-17,49
2016-02-18,63
2016-02-19,51
2016-02-20,34
2016-02-21,17
2016-02-22,69
2016-02-23,76
2016-02-24,34
2016-02-25,63
2016-02-26,36
2016-02-27,25
2016-02-28,34
2016-02-29,47
2016-03-01,89
2016-03-02,75
2016-03-03,91
2016-03-04,99
2016-03-05,25
2016-03-06,33
2016-03-07,49
2016-03-08,35
2016-03-09,70
2016-03-10,28
2016-03-11,44
2016-03-12,34
2016-03-13,25
2016-03-14,70
2016-03-15,35
2016-03-16,28
2016-03-17,50
2016-03-18,30
2016-03-19,43
2016-03-20,17
2016-03-21,42
2016-03-22,57
2016-03-23,44
2016-03-24,22
2016-03-25,47
2016-03-26,43
2016-03-27,27
2016-03-28,22
2016-03-29,28
2016-03-30,50
2016-03-31,57
2016-04-01,29
2016-04-02,43
2016-04-03,68
2016-04-04,28
2016-04-05,28
2016-04-06,49
2016-04-07,63
2016-04-08,22
2016-04-09,59
2016-04-10,25
2016-04-11,70
2016-04-12,35
2016-04-13,28
2016-04-14,21
2016-04-15,30
2016-04-16,53
2016-04-17,18
2016-04-18,91
2016-04-19,64
2016-04-20,78
2016-04-21,35
2016-04-22,50
2016-04-23,70
2016-04-24,43
2016-04-25,62
2016-04-26,62
2016-04-27,55
2016-04-28,49
2016-04-29,73
2016-04-30,26
2016-05-01,34
2016-05-02,56
2016-05-03,55
2016-05-04,21
2016-05-05,42
2016-05-06,74
2016-05-07,9
2016-05-08,52
2016-05-09,43
2016-05-10,42
2016-05-11,43
2016-05-12,44
2016-05-13,60
2016-05-14,18
2016-05-15,35
2016-05-16,36
2016-05-17,35
2016-05-18,36
2016-05-19,36
2016-05-20,38
2016-05-21,0
2016-05-22,53
2016-05-23,57
2016-05-24,22
2016-05-25,58
2016-05-26,37
2016-05-27,46
2016-05-28,27
2016-05-29,18
2016-05-30,34
2016-05-31,29
2016-06-01,44
2016-06-02,45
2016-06-03,68
2016-06-04,26
2016-06-05,26
2016-06-06,29
2016-06-07,22
2016-06-08,59
2016-01-09,25
2016-01-10,48
2016-01-11,21
2016-01-12,29
2016-01-13,72
2016-01-14,27
2016-01-15,66
2016-01-16,17
2016-01-17,33
2016-01-18,15
2016-01-19,22
2016-01-20,29
2016-01-21,29
2016-01-22,44
2016-01-23,17
2016-01-24,34
2016-01-25,28
2016-01-26,100
2016-01-27,64
2016-01-28,44
2016-01-29,44
2016-01-30,43
2016-01-31,42
2016-02-01,42
2016-02-02,82
2016-02-03,57
2016-02-04,100
2016-02-05,36
2016-02-06,51
2016-02-07,17
2016-02-08,48
2016-02-09,55
2016-02-10,14
2016-02-11,63
2016-02-12,59
2016-02-13,59
2016-02-14,8
2016-02-15,22
2016-02-16,34
2016-02-17,49
2016-02-18,63
2016-02-19,51
2016-02-20,34
2016-02-21,17
2016-02-22,69
2016-02-23,76
2016-02-24,34
2016-02-25,63
2016-02-26,36
2016-02-27,25
2016-02-28,34
2016-02-29,47
2016-03-01,89
2016-03-02,75
2016-03-03,91
2016-03-04,99
2016-03-05,25
2016-03-06,33
2016-03-07,49
2016-03-08,35
2016-03-09,70
2016-03-10,28
2016-03-11,44
2016-03-12,34
2016-03-13,25
2016-03-14,70
2016-03-15,35
2016-03-16,28
2016-03-17,50
2016-03-18,30
2016-03-19,43
2016-03-20,17
2016-03-21,42
2016-03-22,57
2016-03-23,44
2016-03-24,22
2016-03-25,47
2016-03-26,43
2016-03-27,27
2016-03-28,22
2016-03-29,28
2016-03-30,50
2016-03-31,57
2016-04-01,29
2016-04-02,43
2016-04-03,68
2016-04-04,28
2016-04-05,28
2016-04-06,49
2016-04-07,63
2016-04-08,22
2016-04-09,59
2016-04-10,25
2016-04-11,70
2016-04-12,35
2016-04-13,28
2016-04-14,21
2016-04-15,30
2016-04-16,53
2016-04-17,18
2016-04-18,91
2016-04-19,64
2016-04-20,78
2016-04-21,35
2016-04-22,50
2016-04-23,70
2016-04-24,43
2016-04-25,62
2016-04-26,62
2016-04-27,55
2016-04-28,49
2016-04-29,73
2016-04-30,26
2016-05-01,34
2016-05-02,56
2016-05-03,55
2016-05-04,21
2016-05-05,42
2016-05-06,74
2016-05-07,9
2016-05-08,52
2016-05-09,43
2016-05-10,42
2016-05-11,43
2016-05-12,44
2016-05-13,60
2016-05-14,18
2016-05-15,35
2016-05-16,36
2016-05-17,35
2016-05-18,36
2016-05-19,36
2016-05-20,38
2016-05-21,0
2016-05-22,53
2016-05-23,57
2016-05-24,22
2016-05-25,58
2016-05-26,37
2016-05-27,46
2016-05-28,27
2016-05-29,18
2016-05-30,34
2016-05-31,29
2016-06-01,44
2016-06-02,45
2016-06-03,68
2016-06-04,26
2016-06-05,26
2016-06-06,29
2016-06-07,22
2016-06-08,59
2016-06-09,35
2016-06-10,37
2016-06-11,11
2016-06-12,52
2016-06-13,26
2016-06-14,35
2016-06-15,61
2016-06-16,53
2016-06-17,27
2016-06-18,32
2016-06-19,0
2016-06-20,35
2016-06-21,44
2016-06-22,18
2016-06-23,18
2016-06-24,73
2016-06-25,53
2016-06-26,32
2016-06-27,53
2016-06-28,52
2016-06-29,36
2016-06-30,27
2016-07-01,74
2016-07-02,11
2016-07-03,55
2016-07-04,43
2016-07-05,38
2016-07-06,36
2016-07-07,27
2016-07-08,37
2016-07-09,11
2016-07-10,21
2016-07-11,36
2016-07-12,37
2016-07-13,37
2016-07-14,26
2016-07-15,28
2016-07-16,32
2016-07-17,32
2016-07-18,18
2016-07-19,36
2016-07-20,37
2016-07-21,36
2016-07-22,75
2016-07-23,63
2016-07-24,11
2016-07-25,27
2016-07-26,90
2016-07-27,36
2016-07-28,18
2016-07-29,46
2016-07-30,21
2016-07-31,31
2016-08-01,44
2016-08-02,36
2016-08-03,36
2016-08-04,28
2016-08-05,0
2016-08-06,33
2016-08-07,11
2016-08-08,46
2016-08-09,27
2016-08-10,47
2016-08-11,48
2016-08-12,19
2016-08-13,11
2016-08-14,11
2016-08-15,38
2016-08-16,57
2016-08-17,48
2016-08-18,19
2016-08-19,50
2016-08-20,45
2016-08-21,34
2016-08-22,29
2016-08-23,47
2016-08-24,18
2016-08-25,44
2016-08-26,18
2016-08-27,31
2016-08-28,0
2016-08-29,43
2016-08-30,43
2016-08-31,35
2016-09-01,17
2016-09-02,45
2016-09-03,51
2016-09-04,10
2016-09-05,29
2016-09-06,25
2016-09-07,59
2016-09-08,0
2016-09-09,26
2016-09-10,60
2016-09-11,68
2016-09-12,25
2016-09-13,25
2016-09-14,68
2016-09-15,51
2016-09-16,44
2016-09-17,10
2016-09-18,10
2016-09-19,57
2016-09-20,34
2016-09-21,50
2016-09-22,51
2016-09-23,53
2016-09-24,41
2016-09-25,20
2016-09-26,67
2016-09-27,75
2016-09-28,67
2016-09-29,51
2016-09-30,86
2016-10-01,20
2016-10-02,78
2016-10-03,59
2016-10-04,41
2016-10-05,75
2016-10-06,34
2016-10-07,60
2016-10-08,61
2016-10-09,30
2016-10-10,43
2016-10-11,17
2016-10-12,17
2016-10-13,85
2016-10-14,44
2016-10-15,21
2016-10-16,0
2016-10-17,33
2016-10-18,91
2016-10-19,94
2016-10-20,100
2016-10-21,34
2016-10-22,31
2016-10-23,30
2016-10-24,58
2016-10-25,58
2016-10-26,67
2016-10-27,25
2016-10-28,35
2016-10-29,30
2016-10-30,20
2016-10-31,75
2016-11-01,68
2016-11-02,74
2016-11-03,48
2016-11-04,60
2016-11-05,20
2016-11-06,29
2016-11-07,88
2016-11-08,63
2016-11-09,65
2016-11-10,50
2016-11-11,69
2016-11-12,30
2016-11-13,39
2016-11-14,89
2016-11-15,40
2016-11-16,73
2016-11-17,83
2016-11-18,76
2016-11-19,59
2016-11-20,68
2016-11-21,65
2016-11-22,59
2016-11-23,72
2016-11-24,29
2016-11-25,36
2016-11-26,66
2016-11-27,56
2016-11-28,59
2016-11-29,67
2016-11-30,54
2016-12-01,71
2016-12-02,71
2016-12-03,84
2016-12-04,53
2016-12-05,70
2016-12-06,67
2016-12-07,78
2016-12-08,94
2016-12-09,81
2016-12-10,48
2016-12-11,55
2016-12-12,91
2016-12-13,70
2016-12-14,54
2016-12-15,96
2016-12-16,67
2016-12-17,10
2016-12-18,39
2016-12-19,49
2016-12-20,42
2016-12-21,51
2016-12-22,18
2016-12-23,45
2016-12-24,0
2016-12-25,43
2016-12-26,38
2016-12-27,17
2016-12-28,26
2016-12-29,43
2016-12-30,18
2016-12-31,56
2017-01-01,10
2017-01-02,17
2017-01-03,24
2017-01-04,72
2017-01-05,82
2017-01-06,32
2017-01-07,46
2017-01-08,37
2017-01-09,22
2017-01-10,44
2017-01-11,17
2017-01-12,45
2017-01-13,28
2017-01-14,52
2017-01-15,19
2017-01-16,34
2017-01-17,22
2017-01-18,33
2017-01-19,82
2017-01-20,33
2017-01-21,19
2017-01-22,56
2017-01-23,41
2017-01-24,32
2017-01-25,44
2017-01-26,32
2017-01-27,73
2017-01-28,33
2017-01-29,19
2017-01-30,26
2017-01-31,48
2017-02-01,37
2017-02-02,74
2017-02-03,28
2017-02-04,20
2017-02-05,25
2017-02-06,36
2017-02-07,31
2017-02-08,32
2017-02-09,21
2017-02-10,11
2017-02-11,13
2017-02-12,26
2017-02-13,41
2017-02-14,38
2017-02-15,49
2017-02-16,48
2017-02-17,54
2017-02-18,26
2017-02-19,33
2017-02-20,28
2017-02-21,69
2017-02-22,32
2017-02-23,69
2017-02-24,33
2017-02-25,19
2017-02-26,44
2017-02-27,44
2017-02-28,50
2017-03-01,60
2017-03-02,30
2017-03-03,32
2017-03-04,32
2017-03-05,56
2017-03-06,50
2017-03-07,45
2017-03-08,53
2017-03-09,42
2017-03-10,11
2017-03-11,38
2017-03-12,18
2017-03-13,75
2017-03-14,27
2017-03-15,48
2017-03-16,38
2017-03-17,62
2017-03-18,26
2017-03-19,0
2017-03-20,48
2017-03-21,48
2017-03-22,43
2017-03-23,60
2017-03-24,11
2017-03-25,19
2017-03-26,19
2017-03-27,32
2017-03-28,37
2017-03-29,38
2017-03-30,38
2017-03-31,55
2017-04-01,58
2017-04-02,45
2017-04-03,32
2017-04-04,69
2017-04-05,37
2017-04-06,42
2017-04-07,22
2017-04-08,7
2017-04-09,27
2017-04-10,38
2017-04-11,32
2017-04-12,38
2017-04-13,27
2017-04-14,30
2017-04-15,13
2017-04-16,28
2017-04-17,55
2017-04-18,43
2017-04-19,16
2017-04-20,49
2017-04-21,50
2017-04-22,20
2017-04-23,33
2017-04-24,48
2017-04-25,47
2017-04-26,100
2017-04-27,43
2017-04-28,61
2017-04-29,39
2017-04-30,39
2017-05-01,37
2017-05-02,42
2017-05-03,32
2017-05-04,54
2017-05-05,39
2017-05-06,27
2017-05-07,33
2017-05-08,16
2017-05-09,27
2017-05-10,33
2017-05-11,67
2017-05-12,40
2017-05-13,7
2017-05-14,42
2017-05-15,34
2017-05-16,29
2017-05-17,47
2017-05-18,41
2017-05-19,24
2017-05-20,28
2017-05-21,14
2017-05-22,46
2017-05-23,33
2017-05-24,41
2017-05-25,58
2017-05-26,31
2017-05-27,15
2017-05-28,30
2017-05-29,7
2017-05-30,23
2017-05-31,39
2017-06-01,35
2017-06-02,37
2017-06-03,35
2017-06-04,28
2017-06-05,34
2017-06-06,23
2017-06-07,17
2017-06-08,53
2017-06-09,20
2017-06-10,31
2017-06-11,16
2017-06-12,26
2017-06-13,19
2017-06-14,26
2017-06-15,13
2017-06-16,27
2017-06-17,23
2017-06-18,8
2017-06-19,39
2017-06-20,62
2017-06-21,25
2017-06-22,31
2017-06-23,13
2017-06-24,46
2017-06-25,0
2017-06-26,40
2017-06-27,34
2017-06-28,35
2017-06-29,7
2017-06-30,42
2017-07-01,8
2017-07-02,25
2017-07-03,22
2017-07-04,56
2017-07-05,21
2017-07-06,48
2017-07-07,14
2017-07-08,31
2017-07-09,63
2017-07-10,13
2017-07-11,27
2017-07-12,40
2017-07-13,47
2017-07-14,34
2017-07-15,31
2017-07-16,64
2017-07-17,61
2017-07-18,13
2017-07-19,40
2017-07-20,27
2017-07-21,34
2017-07-22,15
2017-07-23,39
2017-07-24,40
2017-07-25,33
2017-07-26,46
2017-07-27,39
2017-07-28,27
2017-07-29,15
2017-07-30,32
2017-07-31,27
2017-08-01,44
2017-08-02,24
2017-08-03,19
2017-08-04,27
2017-08-05,30
2017-08-06,45
2017-08-07,6
2017-08-08,18
2017-08-09,13
2017-08-10,59
2017-08-11,20
2017-08-12,45
2017-08-13,23
2017-08-14,20
2017-08-15,19
2017-08-16,32
2017-08-17,6
2017-08-18,33
2017-08-19,8
2017-08-20,7
2017-08-21,30
2017-08-22,19
2017-08-23,32
2017-08-24,44
2017-08-25,32
2017-08-26,22
2017-08-27,43
2017-08-28,19
2017-08-29,12
2017-08-30,37
2017-08-31,57
2017-09-01,19
2017-09-02,29
2017-09-03,37
2017-09-04,14
2017-09-05,47
2017-09-06,41
2017-09-07,36
2017-09-08,24
2017-09-09,7
2017-09-10,7
2017-09-11,36
2017-09-12,48
2017-09-13,43
2017-09-14,67
2017-09-15,44
2017-09-16,44
2017-09-17,43
2017-09-18,54
2017-09-19,30
2017-09-20,42
2017-09-21,18
2017-09-22,50
2017-09-23,37
2017-09-24,44
2017-09-25,49
2017-09-26,85
2017-09-27,43
2017-09-28,43
2017-09-29,62
2017-09-30,37
2017-10-01,29
2017-10-02,47
2017-10-03,65
2017-10-04,66
2017-10-05,43
2017-10-06,49
2017-10-07,21
2017-10-08,49
2017-10-09,42
2017-10-10,47
2017-10-11,53
2017-10-12,36
2017-10-13,43
2017-10-14,66
2017-10-15,29
2017-10-16,36
2017-10-17,42
2017-10-18,78
2017-10-19,91
2017-10-20,44
2017-10-21,29
2017-10-22,14
2017-10-23,47
2017-10-24,24
2017-10-25,54
2017-10-26,43
2017-10-27,44
2017-10-28,44
2017-10-29,58
2017-10-30,24
2017-10-31,61
2017-11-01,75
2017-11-02,82
2017-11-03,61
2017-11-04,28
2017-11-05,35
2017-11-06,47
2017-11-07,76
2017-11-08,42
2017-11-09,59
2017-11-10,44
2017-11-11,14
2017-11-12,21
2017-11-13,30
2017-11-14,65
2017-11-15,76
2017-11-16,65
2017-11-17,31
2017-11-18,28
2017-11-19,36
2017-11-20,54
2017-11-21,31
2017-11-22,13
2017-11-23,22
2017-11-24,28
2017-11-25,35
2017-11-26,14
2017-11-27,66
2017-11-28,51
2017-11-29,40
2017-11-30,29
2017-12-01,42
2017-12-02,29
2017-12-03,55
2017-12-04,29
2017-12-05,75
2017-12-06,100
2017-12-07,53
2017-12-08,72
2017-12-09,36
2017-12-10,43
2017-12-11,77
2017-12-12,59
2017-12-13,59
2017-12-14,30
2017-12-15,12
2017-12-16,37
2017-12-17,36
2017-12-18,36
2017-12-19,67
2017-12-20,69
2017-12-21,20
2017-12-22,28
2017-12-23,83
2017-12-24,24
2017-12-25,17
2017-12-26,28
2017-12-27,40
2017-12-28,13
2017-12-29,34
2017-12-30,22
2017-12-31,57
2018-01-01,22
2018-01-02,19
2018-01-03,48
2018-01-04,55
2018-01-05,50
2018-01-06,35
2018-01-07,61
2018-01-08,41
2018-01-09,38
2018-01-10,44
2018-01-11,19
2018-01-12,39
2018-01-13,40
2018-01-14,17
2018-01-15,20
2018-01-16,24
2018-01-17,42
2018-01-18,48
2018-01-19,50
2018-01-20,40
2018-01-21,28
2018-01-22,28
2018-01-23,43
2018-01-24,33
2018-01-25,43
2018-01-26,29
2018-01-27,17
2018-01-28,34
2018-01-29,37
2018-01-30,47
2018-01-31,47
2018-02-01,52
2018-02-02,39
2018-02-03,23
2018-02-04,22
2018-02-05,33
2018-02-06,97
2018-02-07,47
2018-02-08,75
2018-02-09,48
2018-02-10,17
2018-02-11,39
2018-02-12,75
2018-02-13,85
2018-02-14,100
2018-02-15,53
2018-02-16,39
2018-02-17,11
2018-02-18,62
2018-02-19,34
2018-02-20,33
2018-02-21,66
2018-02-22,42
2018-02-23,29
2018-02-24,44
2018-02-25,11
