Daily,Inflation: (United States)
2018-02-26,37
2018-02-27,19
2018-02-28,57
2018-03-01,41
2018-03-02,61
2018-03-03,6
2018-03-04,45
2018-03-05,60
2018-03-06,38
2018-03-07,46
2018-03-08,47
2018-03-09,44
2018-03-10,39
2018-03-11,22
2018-03-12,43
2018-03-13,47
2018-03-14,52
2018-03-15,28
2018-03-16,34
2018-03-17,51
2018-03-18,34
2018-03-19,33
2018-03-20,52
2018-03-21,70
2018-03-22,38
2018-03-23,25
2018-03-24,58
2018-03-25,46
2018-03-26,44
2018-03-27,39
2018-03-28,29
2018-03-29,30
2018-03-30,42
2018-03-31,12
2018-04-01,36
2018-04-02,25
2018-04-03,52
2018-04-04,29
2018-04-05,24
2018-04-06,29
2018-04-07,22
2018-04-08,28
2018-04-09,33
2018-04-10,33
2018-04-11,33
2018-04-12,39
2018-04-13,40
2018-04-14,11
2018-04-15,34
2018-04-16,32
2018-04-17,23
2018-04-18,48
2018-04-19,67
2018-04-20,44
2018-04-21,29
2018-04-22,46
2018-04-23,33
2018-04-24,46
2018-04-25,33
2018-04-26,33
2018-04-27,29
2018-04-28,35
2018-04-29,35
2018-04-30,47
2018-05-01,66
2018-05-02,38
2018-05-03,38
2018-05-04,30
2018-05-05,12
2018-05-06,41
2018-05-07,33
2018-05-08,33
2018-05-09,71
2018-05-10,39
2018-05-11,45
2018-05-12,30
2018-05-13,30
2018-05-14,49
2018-05-15,53
2018-05-16,48
2018-05-17,59
2018-05-18,20
2018-05-19,6
2018-05-20,42
2018-05-21,24
2018-05-22,48
2018-05-23,35
2018-05-24,36
2018-05-25,5
2018-05-26,24
2018-05-27,24
2018-05-28,51
2018-05-29,19
2018-05-30,34
2018-05-31,30
2018-06-01,35
2018-06-02,30
2018-06-03,36
2018-06-04,30
2018-06-05,49
2018-06-06,20
2018-06-07,30
2018-06-08,51
2018-06-09,15
2018-06-10,76
2018-06-11,55
2018-06-12,53
2018-06-13,60
2018-06-14,25
2018-06-15,26
2018-06-16,30
2018-06-17,31
2018-06-18,32
2018-06-19,57
2018-06-20,58
2018-06-21,38
2018-06-22,53
2018-06-23,30
2018-06-24,30
2018-06-25,32
2018-06-26,44
2018-06-27,45
2018-06-28,72
2018-06-29,27
2018-06-30,8
2018-07-01,60
2018-07-02,39
2018-07-03,33
2018-07-04,8
2018-07-05,21
2018-07-06,58
2018-07-07,30
2018-07-08,30
2018-07-09,31
2018-07-10,50
2018-07-11,48
2018-07-12,33
2018-07-13,33
2018-07-14,45
2018-07-15,52
2018-07-16,52
2018-07-17,19
2018-07-18,33
2018-07-19,87
2018-07-20,47
2018-07-21,8
2018-07-22,75
2018-07-23,39
2018-07-24,26
2018-07-25,64
2018-07-26,13
2018-07-27,67
2018-07-28,61
2018-07-29,47
2018-07-30,59
2018-07-31,84
2018-08-01,64
2018-08-02,50
2018-08-03,33
2018-08-04,8
2018-08-05,52
2018-08-06,39
2018-08-07,44
2018-08-08,51
2018-08-09,39
2018-08-10,66
2018-08-11,15
2018-08-12,30
2018-08-13,39
2018-08-14,71
2018-08-15,53
2018-08-16,72
2018-08-17,32
2018-08-18,8
2018-08-19,61
2018-08-20,45
2018-08-21,51
2018-08-22,32
2018-08-23,59
2018-08-24,40
2018-08-25,0
2018-08-26,15
2018-08-27,71
2018-08-28,51
2018-08-29,31
2018-08-30,45
2018-08-31,52
2018-09-01,37
2018-09-02,8
2018-09-03,64
2018-09-04,62
2018-09-05,55
2018-09-06,24
2018-09-07,25
2018-09-08,22
2018-09-09,42
2018-09-10,60
2018-09-11,36
2018-09-12,60
2018-09-13,37
2018-09-14,44
2018-09-15,22
2018-09-16,36
2018-09-17,54
2018-09-18,30
2018-09-19,56
2018-09-20,61
2018-09-21,45
2018-09-22,30
2018-09-23,37
2018-09-24,18
2018-09-25,60
2018-09-26,37
2018-09-27,74
2018-09-28,57
2018-09-29,53
2018-09-30,36
2018-10-01,30
2018-10-02,61
2018-10-03,80
2018-10-04,68
2018-10-05,45
2018-10-06,30
2018-10-07,0
2018-10-08,25
2018-10-09,50
2018-10-10,49
2018-10-11,63
2018-10-12,72
2018-10-13,8
2018-10-14,52
2018-10-15,75
2018-10-16,50
2018-10-17,81
2018-10-18,51
2018-10-19,59
2018-10-20,36
2018-10-21,22
2018-10-22,37
2018-10-23,43
2018-10-24,42
2018-10-25,19
2018-10-26,72
2018-10-27,30
2018-10-28,37
2018-10-29,61
2018-10-30,50
2018-10-31,46
2018-11-01,78
2018-11-02,32
2018-11-03,37
2018-11-04,50
2018-11-05,46
2018-11-06,68
2018-11-07,32
2018-11-08,60
2018-11-09,100
2018-11-10,22
2018-11-11,44
2018-11-12,31
2018-11-13,79
2018-11-14,69
2018-11-15,49
2018-11-16,70
2018-11-17,7
2018-11-18,44
2018-11-19,57
2018-11-20,64
2018-11-21,27
2018-11-22,30
2018-11-23,34
2018-11-24,35
2018-11-25,14
2018-11-26,69
2018-11-27,30
2018-11-28,30
2018-11-29,36
2018-11-30,36
2018-12-01,43
2018-12-02,28
2018-12-03,60
2018-12-04,79
2018-12-05,55
2018-12-06,62
2018-12-07,57
2018-12-08,29
2018-12-09,36
2018-12-10,67
2018-12-11,55
2018-12-12,75
2018-12-13,43
2018-12-14,30
2018-12-15,30
2018-12-16,37
2018-12-17,23
2018-12-18,60
2018-12-19,32
2018-12-20,46
2018-12-21,27
2018-12-22,8
2018-12-23,39
2018-12-24,93
2018-12-25,51
2018-12-26,37
2018-12-27,55
2018-12-28,54
2018-12-29,44
2018-12-30,37
2018-12-31,35
2019-01-01,45
2019-01-02,59
2019-01-03,51
2019-01-04,38
2019-01-05,50
2019-01-06,42
2019-01-07,43
2019-01-08,12
2019-01-09,30
2019-01-10,29
2019-01-11,55
2019-01-12,14
2019-01-13,20
2019-01-14,35
2019-01-15,58
2019-01-16,35
2019-01-17,29
2019-01-18,59
2019-01-19,41
2019-01-20,39
2019-01-21,24
2019-01-22,64
2019-01-23,35
2019-01-24,63
2019-01-25,36
2019-01-26,57
2019-01-27,14
2019-01-28,69
2019-01-29,23
2019-01-30,34
2019-01-31,58
2019-02-01,29
2019-02-02,48
2019-02-03,40
2019-02-04,55
2019-02-05,40
2019-02-06,62
2019-02-07,34
2019-02-08,52
2019-02-09,20
2019-02-10,47
2019-02-11,39
2019-02-12,51
2019-02-13,28
2019-02-14,85
2019-02-15,24
2019-02-16,27
2019-02-17,40
2019-02-18,30
2019-02-19,34
2019-02-20,34
2019-02-21,17
2019-02-22,29
2019-02-23,73
2019-02-24,34
2019-02-25,22
2019-02-26,79
2019-02-27,33
2019-02-28,34
2019-03-01,40
2019-03-02,27
2019-03-03,7
2019-03-04,57
2019-03-05,75
2019-03-06,55
2019-03-07,46
2019-03-08,36
2019-03-09,50
2019-03-10,42
2019-03-11,70
2019-03-12,58
2019-03-13,24
2019-03-14,18
2019-03-15,47
2019-03-16,42
2019-03-17,36
2019-03-18,48
2019-03-19,64
2019-03-20,36
2019-03-21,65
2019-03-22,55
2019-03-23,42
2019-03-24,33
2019-03-25,77
2019-03-26,60
2019-03-27,24
2019-03-28,89
2019-03-29,30
2019-03-30,49
2019-03-31,42
2019-04-01,58
2019-04-02,35
2019-04-03,24
2019-04-04,41
2019-04-05,36
2019-04-06,29
2019-04-07,57
2019-04-08,52
2019-04-09,12
2019-04-10,30
2019-04-11,52
2019-04-12,37
2019-04-13,65
2019-04-14,21
2019-04-15,47
2019-04-16,36
2019-04-17,67
2019-04-18,55
2019-04-19,19
2019-04-20,43
2019-04-21,23
2019-04-22,80
2019-04-23,36
2019-04-24,84
2019-04-25,100
2019-04-26,47
2019-04-27,57
2019-04-28,64
2019-04-29,65
2019-04-30,63
2019-05-01,64
2019-05-02,75
2019-05-03,24
2019-05-04,42
2019-05-05,14
2019-05-06,46
2019-05-07,59
2019-05-08,35
2019-05-09,58
2019-05-10,43
2019-05-11,22
2019-05-12,36
2019-05-13,78
2019-05-14,48
2019-05-15,53
2019-05-16,48
2019-05-17,19
2019-05-18,29
2019-05-19,44
2019-05-20,30
2019-05-21,48
2019-05-22,42
2019-05-23,49
2019-05-24,19
2019-05-25,22
2019-05-26,46
2019-05-27,57
2019-05-28,18
2019-05-29,35
2019-05-30,41
2019-05-31,49
2019-06-01,14
2019-06-02,21
2019-06-03,47
2019-06-04,36
2019-06-05,66
2019-06-06,48
2019-06-07,31
2019-06-08,0
2019-06-09,77
2019-06-10,26
2019-06-11,59
2019-06-12,53
2019-06-13,33
2019-06-14,73
2019-06-15,23
2019-06-16,31
2019-06-17,39
2019-06-18,32
2019-06-19,59
2019-06-20,45
2019-06-21,7
2019-06-22,40
2019-06-23,24
2019-06-24,54
2019-06-25,13
2019-06-26,46
2019-06-27,26
2019-06-28,42
2019-06-29,31
2019-06-30,8
2019-07-01,33
2019-07-02,47
2019-07-03,40
2019-07-04,15
2019-07-05,0
2019-07-06,45
2019-07-07,37
2019-07-08,26
2019-07-09,33
2019-07-10,13
2019-07-11,85
2019-07-12,67
2019-07-13,23
2019-07-14,16
2019-07-15,46
2019-07-16,26
2019-07-17,39
2019-07-18,40
2019-07-19,27
2019-07-20,77
2019-07-21,8
2019-07-22,40
2019-07-23,46
2019-07-24,55
2019-07-25,21
2019-07-26,21
2019-07-27,32
2019-07-28,47
2019-07-29,41
2019-07-30,41
2019-07-31,27
2019-08-01,13
2019-08-02,35
2019-08-03,15
2019-08-04,77
2019-08-05,27
2019-08-06,13
2019-08-07,27
2019-08-08,33
2019-08-09,54
2019-08-10,54
2019-08-11,31
2019-08-12,26
2019-08-13,46
2019-08-14,69
2019-08-15,19
2019-08-16,53
2019-08-17,23
2019-08-18,68
2019-08-19,51
2019-08-20,51
2019-08-21,77
2019-08-22,58
2019-08-23,26
2019-08-24,53
2019-08-25,22
2019-08-26,38
2019-08-27,37
2019-08-28,44
2019-08-29,37
2019-08-30,67
2019-08-31,22
2019-09-01,36
2019-09-02,33
2019-09-03,24
2019-09-04,54
2019-09-05,53
2019-09-06,100
2019-09-07,35
2019-09-08,41
2019-09-09,42
2019-09-10,41
2019-09-11,24
2019-09-12,60
2019-09-13,60
2019-09-14,51
2019-09-15,27
2019-09-16,46
2019-09-17,69
2019-09-18,47
2019-09-19,12
2019-09-20,24
2019-09-21,49
2019-09-22,28
2019-09-23,58
2019-09-24,48
2019-09-25,60
2019-09-26,61
2019-09-27,43
2019-09-28,44
2019-09-29,50
2019-09-30,60
2019-10-01,66
2019-10-02,64
2019-10-03,48
2019-10-04,43
2019-10-05,7
2019-10-06,29
2019-10-07,30
2019-10-08,78
2019-10-09,73
2019-10-10,24
2019-10-11,49
2019-10-12,29
2019-10-13,49
2019-10-14,54
2019-10-15,60
2019-10-16,48
2019-10-17,60
2019-10-18,49
2019-10-19,43
2019-10-20,55
2019-10-21,41
2019-10-22,57
2019-10-23,76
2019-10-24,89
2019-10-25,37
2019-10-26,36
2019-10-27,89
2019-10-28,68
2019-10-29,42
2019-10-30,41
2019-10-31,54
2019-11-01,38
2019-11-02,21
2019-11-03,42
2019-11-04,59
2019-11-05,35
2019-11-06,59
2019-11-07,53
2019-11-08,53
2019-11-09,21
2019-11-10,21
2019-11-11,42
2019-11-12,46
2019-11-13,58
2019-11-14,64
2019-11-15,47
2019-11-16,48
2019-11-17,27
2019-11-18,17
2019-11-19,59
2019-11-20,53
2019-11-21,47
2019-11-22,72
2019-11-23,14
2019-11-24,34
2019-11-25,12
2019-11-26,55
2019-11-27,38
2019-11-28,54
2019-11-29,39
2019-11-30,40
2019-12-01,39
2019-12-02,11
2019-12-03,39
2019-12-04,82
2019-12-05,94
2019-12-06,76
2019-12-07,49
2019-12-08,40
2019-12-09,60
2019-12-10,84
2019-12-11,59
2019-12-12,71
2019-12-13,65
2019-12-14,14
2019-12-15,35
2019-12-16,23
2019-12-17,59
2019-12-18,66
2019-12-19,66
2019-12-20,26
2019-12-21,22
2019-12-22,22
2019-12-23,33
2019-12-24,14
2019-12-25,24
2019-12-26,55
2019-12-27,52
2019-12-28,35
2019-12-29,34
2019-12-30,44
2019-12-31,46
2020-01-01,36
2020-01-02,44
2020-01-03,42
2020-01-04,20
2020-01-05,39
2020-01-06,18
2020-01-07,41
2020-01-08,35
2020-01-09,51
2020-01-10,51
2020-01-11,19
2020-01-12,25
2020-01-13,52
2020-01-14,89
2020-01-15,27
2020-01-16,88
2020-01-17,51
2020-01-18,64
2020-01-19,32
2020-01-20,41
2020-01-21,34
2020-01-22,34
2020-01-23,45
2020-01-24,56
2020-01-25,39
2020-01-26,12
2020-01-27,21
2020-01-28,44
2020-01-29,39
2020-01-30,63
2020-01-31,51
2020-02-01,26
2020-02-02,45
2020-02-03,36
2020-02-04,66
2020-02-05,39
2020-02-06,50
2020-02-07,40
2020-02-08,26
2020-02-09,40
2020-02-10,54
2020-02-11,65
2020-02-12,54
2020-02-13,50
2020-02-14,46
2020-02-15,26
2020-02-16,32
2020-02-17,29
2020-02-18,37
2020-02-19,59
2020-02-20,43
2020-02-21,49
2020-02-22,93
2020-02-23,57
2020-02-24,64
2020-02-25,42
2020-02-26,51
2020-02-27,37
2020-02-28,38
2020-02-29,19
2020-03-01,44
2020-03-02,63
2020-03-03,31
2020-03-04,62
2020-03-05,32
2020-03-06,43
2020-03-07,31
2020-03-08,43
2020-03-09,63
2020-03-10,68
2020-03-11,42
2020-03-12,55
2020-03-13,47
2020-03-14,19
2020-03-15,60
2020-03-16,16
2020-03-17,21
2020-03-18,37
2020-03-19,42
2020-03-20,56
2020-03-21,53
2020-03-22,47
2020-03-23,58
2020-03-24,51
2020-03-25,83
2020-03-26,100
2020-03-27,69
2020-03-28,35
2020-03-29,57
2020-03-30,54
2020-03-31,35
2020-04-01,79
2020-04-02,35
2020-04-03,50
2020-04-04,11
2020-04-05,57
2020-04-06,88
2020-04-07,46
2020-04-08,55
2020-04-09,70
2020-04-10,77
2020-04-11,46
2020-04-12,63
2020-04-13,65
2020-04-14,49
2020-04-15,52
2020-04-16,57
2020-04-17,57
2020-04-18,33
2020-04-19,61
2020-04-20,67
2020-04-21,53
2020-04-22,59
2020-04-23,81
2020-04-24,86
2020-04-25,28
2020-04-26,22
2020-04-27,69
2020-04-28,49
2020-04-29,67
2020-04-30,66
2020-05-01,54
2020-05-02,51
2020-05-03,75
2020-05-04,54
2020-05-05,64
2020-05-06,39
2020-05-07,40
2020-05-08,59
2020-05-09,34
2020-05-10,41
2020-05-11,39
2020-05-12,50
2020-05-13,60
2020-05-14,44
2020-05-15,45
2020-05-16,41
2020-05-17,29
2020-05-18,49
2020-05-19,44
2020-05-20,65
2020-05-21,41
2020-05-22,41
2020-05-23,53
2020-05-24,36
2020-05-25,35
2020-05-26,20
2020-05-27,40
2020-05-28,20
2020-05-29,26
2020-05-30,52
2020-05-31,29
2020-06-01,51
2020-06-02,25
2020-06-03,49
2020-06-04,43
2020-06-05,30
2020-06-06,12
2020-06-07,18
2020-06-08,53
2020-06-09,34
2020-06-10,65
2020-06-11,65
2020-06-12,80
2020-06-13,36
2020-06-14,30
2020-06-15,67
2020-06-16,46
2020-06-17,31
2020-06-18,51
2020-06-19,43
2020-06-20,24
2020-06-21,31
2020-06-22,48
2020-06-23,47
2020-06-24,32
2020-06-25,52
2020-06-26,44
2020-06-27,54
2020-06-28,36
2020-06-29,26
2020-06-30,71
2020-07-01,49
2020-07-02,27
2020-07-03,23
2020-07-04,46
2020-07-05,53
2020-07-06,16
2020-07-07,38
2020-07-08,22
2020-07-09,32
2020-07-10,50
2020-07-11,37
2020-07-12,43
2020-07-13,16
2020-07-14,21
2020-07-15,43
2020-07-16,60
2020-07-17,50
2020-07-18,45
2020-07-19,51
2020-07-20,77
2020-07-21,39
2020-07-22,49
2020-07-23,33
2020-07-24,39
2020-07-25,13
2020-07-26,57
2020-07-27,94
2020-07-28,33
2020-07-29,39
2020-07-30,38
2020-07-31,73
2020-08-01,18
2020-08-02,100
2020-08-03,38
2020-08-04,54
2020-08-05,60
2020-08-06,71
2020-08-07,28
2020-08-08,62
2020-08-09,51
2020-08-10,32
2020-08-11,43
2020-08-12,49
2020-08-13,48
2020-08-14,61
2020-08-15,44
2020-08-16,37
2020-08-17,64
2020-08-18,48
2020-08-19,21
2020-08-20,32
2020-08-21,43
2020-08-22,50
2020-08-23,50
2020-08-24,51
2020-08-25,36
2020-08-26,62
2020-08-27,66
2020-08-28,27
2020-08-29,54
2020-08-30,25
2020-08-31,66
2020-09-01,45
2020-09-02,65
2020-09-03,39
2020-09-04,47
2020-09-05,19
2020-09-06,50
2020-09-07,53
2020-09-08,64
2020-09-09,20
2020-09-10,39
2020-09-11,61
2020-09-12,37
2020-09-13,30
2020-09-14,44
2020-09-15,45
2020-09-16,60
2020-09-17,59
2020-09-18,52
2020-09-19,37
2020-09-20,43
2020-09-21,60
2020-09-22,34
2020-09-23,51
2020-09-24,60
2020-09-25,28
2020-09-26,32
2020-09-27,38
2020-09-28,44
2020-09-29,53
2020-09-30,60
2020-10-01,33
2020-10-02,44
2020-10-03,33
2020-10-04,32
2020-10-05,48
2020-10-06,43
2020-10-07,70
2020-10-08,38
2020-10-09,63
2020-10-10,28
2020-10-11,27
2020-10-12,42
2020-10-13,56
2020-10-14,80
2020-10-15,61
2020-10-16,63
2020-10-17,43
2020-10-18,28
2020-10-19,43
2020-10-20,31
2020-10-21,37
2020-10-22,37
2020-10-23,43
2020-10-24,21
2020-10-25,27
2020-10-26,37
2020-10-27,31
2020-10-28,25
2020-10-29,48
2020-10-30,57
2020-10-31,43
2020-11-01,28
2020-11-02,55
2020-11-03,36
2020-11-04,32
2020-11-05,40
2020-11-06,35
2020-11-07,18
2020-11-08,32
2020-11-09,35
2020-11-10,35
2020-11-11,18
2020-11-12,46
2020-11-13,42
2020-11-14,20
2020-11-15,27
2020-11-16,18
2020-11-17,47
2020-11-18,61
2020-11-19,48
2020-11-20,55
2020-11-21,34
2020-11-22,40
2020-11-23,37
2020-11-24,44
2020-11-25,38
2020-11-26,20
2020-11-27,32
2020-11-28,46
2020-11-29,58
2020-11-30,51
2020-12-01,64
2020-12-02,47
2020-12-03,71
2020-12-04,36
2020-12-05,85
2020-12-06,65
2020-12-07,64
2020-12-08,70
2020-12-09,54
2020-12-10,42
2020-12-11,42
2020-12-12,39
2020-12-13,52
2020-12-14,59
2020-12-15,66
2020-12-16,61
2020-12-17,60
2020-12-18,51
2020-12-19,34
2020-12-20,40
2020-12-21,19
2020-12-22,25
2020-12-23,32
2020-12-24,14
2020-12-25,61
2020-12-26,28
2020-12-27,26
2020-12-28,37
2020-12-29,38
2020-12-30,55
2020-12-31,37
2021-01-01,33
2021-01-02,39
2021-01-03,32
2021-01-04,47
2021-01-05,29
2021-01-06,51
2021-01-07,63
2021-01-08,29
2021-01-09,15
2021-01-10,13
2021-01-11,9
2021-01-12,14
2021-01-13,14
2021-01-14,12
2021-01-15,26
2021-01-16,8
2021-01-17,10
2021-01-18,22
2021-01-19,18
2021-01-20,7
2021-01-21,20
2021-01-22,9
2021-01-23,7
2021-01-24,18
2021-01-25,21
2021-01-26,18
2021-01-27,18
2021-01-28,20
2021-01-29,12
2021-01-30,19
2021-01-31,12
2021-02-01,14
2021-02-02,21
2021-02-03,20
2021-02-04,19
2021-02-05,20
2021-02-06,22
2021-02-07,15
2021-02-08,11
2021-02-09,24
2021-02-10,26
2021-02-11,23
2021-02-12,19
2021-02-13,10
2021-02-14,3
2021-02-15,11
2021-02-16,19
2021-02-17,19
2021-02-18,22
2021-02-19,20
2021-02-20,9
2021-02-21,16
2021-02-22,35
2021-02-23,30
2021-02-24,12
2021-02-25,25
2021-02-26,22
2021-02-27,25
2021-02-28,21
2021-03-01,17
2021-03-02,14
2021-03-03,22
2021-03-04,28
2021-03-05,32
2021-03-06,14
2021-03-07,18
2021-03-08,22
2021-03-09,11
2021-03-10,25
2021-03-11,36
2021-03-12,20
2021-03-13,27
2021-03-14,10
2021-03-15,23
2021-03-16,26
2021-03-17,21
2021-03-18,18
2021-03-19,17
2021-03-20,16
2021-03-21,9
2021-03-22,31
2021-03-23,29
2021-03-24,15
2021-03-25,25
2021-03-26,22
2021-03-27,11
2021-03-28,9
2021-03-29,14
2021-03-30,14
2021-03-31,17
2021-04-01,16
2021-04-02,15
2021-04-03,15
2021-04-04,11
2021-04-05,16
2021-04-06,17
2021-04-07,23
2021-04-08,6
2021-04-09,8
2021-04-10,16
2021-04-11,14
2021-04-12,25
2021-04-13,38
2021-04-14,26
2021-04-15,17
2021-04-16,16
2021-04-17,14
2021-04-18,16
2021-04-19,12
2021-04-20,14
2021-04-21,14
2021-04-22,20
2021-04-23,13
2021-04-24,18
2021-04-25,14
2021-04-26,8
2021-04-27,24
2021-04-28,18
2021-04-29,22
2021-04-30,21
2021-05-01,14
2021-05-02,16
2021-05-03,28
2021-05-04,24
2021-05-05,36
2021-05-06,28
2021-05-07,16
2021-05-08,20
2021-05-09,20
2021-05-10,39
2021-05-11,39
2021-05-12,100
2021-05-13,56
2021-05-14,28
2021-05-15,22
2021-05-16,23
2021-05-17,31
2021-05-18,25
2021-05-19,34
2021-05-20,19
2021-05-21,10
2021-05-22,13
2021-05-23,33
2021-05-24,22
2021-05-25,21
2021-05-26,20
2021-05-27,23
2021-05-28,18
2021-05-29,22
2021-05-30,18
2021-05-31,16
2021-06-01,8
2021-06-02,26
2021-06-03,16
2021-06-04,15
2021-06-05,18
2021-06-06,7
2021-06-07,19
2021-06-08,30
2021-06-09,28
2021-06-10,88
2021-06-11,31
2021-06-12,50
2021-06-13,30
2021-06-14,100
2021-06-15,47
2021-06-16,71
2021-06-17,51
2021-06-18,35
2021-06-19,19
2021-06-20,47
2021-06-21,31
2021-06-22,45
2021-06-23,20
2021-06-24,58
2021-06-25,35
2021-06-26,35
2021-06-27,16
2021-06-28,21
2021-06-29,17
2021-06-30,30
2021-07-01,16
2021-07-02,21
2021-07-03,8
2021-07-04,44
2021-07-05,15
2021-07-06,24
2021-07-07,23
2021-07-08,17
2021-07-09,28
2021-07-10,15
2021-07-11,19
2021-07-12,44
2021-07-13,68
2021-07-14,57
2021-07-15,34
2021-07-16,52
2021-07-17,23
2021-07-18,34
2021-07-19,44
2021-07-20,49
2021-07-21,70
2021-07-22,38
2021-07-23,28
2021-07-24,50
2021-07-25,19
2021-07-26,41
2021-07-27,34
2021-07-28,44
2021-07-29,40
2021-07-30,20
2021-07-31,23
2021-08-01,26
2021-08-02,31
2021-08-03,31
2021-08-04,28
2021-08-05,38
2021-08-06,14
2021-08-07,4
2021-08-08,19
2021-08-09,10
2021-08-10,18
2021-08-11,34
2021-08-12,46
2021-08-13,25
2021-08-14,19
2021-08-15,20
2021-08-16,28
2021-08-17,31
2021-08-18,34
2021-08-19,38
2021-08-20,27
2021-08-21,19
2021-08-22,19
2021-08-23,25
2021-08-24,56
2021-08-25,20
2021-08-26,35
2021-08-27,21
2021-08-28,27
2021-08-29,15
2021-08-30,27
2021-08-31,35
2021-09-01,38
2021-09-02,25
2021-09-03,41
2021-09-04,4
2021-09-05,41
2021-09-06,24
2021-09-07,25
2021-09-08,28
2021-09-09,11
2021-09-10,26
2021-09-11,20
2021-09-12,23
2021-09-13,29
2021-09-14,56
2021-09-15,41
2021-09-16,18
2021-09-17,43
2021-09-18,12
2021-09-19,39
2021-09-20,39
2021-09-21,18
2021-09-22,35
2021-09-23,32
2021-09-24,26
2021-09-25,8
2021-09-26,24
2021-09-27,21
2021-09-28,53
2021-09-29,35
2021-09-30,43
2021-10-01,40
2021-10-02,28
2021-10-03,34
2021-10-04,38
2021-10-05,78
2021-10-06,32