Daily,VIX:(United States)
2011-03-25,42
2011-03-26,26
2011-03-27,25
2011-03-28,39
2011-03-29,20
2011-03-30,39
2011-03-31,20
2011-04-01,21
2011-04-02,26
2011-04-03,0
2011-04-04,39
2011-04-05,0
2011-04-06,39
2011-04-07,0
2011-04-08,0
2011-04-09,52
2011-04-10,0
2011-04-11,58
2011-04-12,39
2011-04-13,19
2011-04-14,20
2011-04-15,82
2011-04-16,26
2011-04-17,26
2011-04-18,79
2011-04-19,58
2011-04-20,0
2011-04-21,20
2011-04-22,22
2011-04-23,0
2011-04-24,0
2011-04-25,0
2011-04-26,39
2011-04-27,0
2011-04-28,39
2011-04-29,0
2011-04-30,0
2011-05-01,0
2011-05-02,0
2011-05-03,57
2011-05-04,19
2011-05-05,0
2011-05-06,21
2011-05-07,53
2011-05-08,0
2011-05-09,20
2011-05-10,0
2011-05-11,20
2011-05-12,0
2011-05-13,0
2011-05-14,26
2011-05-15,0
2011-05-16,0
2011-05-17,19
2011-05-18,20
2011-05-19,0
2011-05-20,21
2011-05-21,26
2011-05-22,0
2011-05-23,20
2011-05-24,0
2011-05-25,19
2011-05-26,20
2011-05-27,0
2011-05-28,0
2011-05-29,0
2011-05-30,26
2011-05-31,20
2011-06-01,0
2011-06-02,40
2011-06-03,21
2011-06-04,0
2011-06-05,0
2011-06-06,0
2011-06-07,20
2011-06-08,61
2011-06-09,41
2011-06-10,0
2011-06-11,27
2011-06-12,0
2011-06-13,0
2011-06-14,100
2011-06-15,20
2011-06-16,20
2011-06-17,21
2011-06-18,0
2011-06-19,0
2011-06-20,0
2011-06-21,0
2011-06-22,0
2011-06-23,15
2011-06-24,0
2011-06-25,0
2011-06-26,20
2011-06-27,29
2011-06-28,15
2011-06-29,0
2011-06-30,15
2011-07-01,16
2011-07-02,0
2011-07-03,0
2011-07-04,0
2011-07-05,16
2011-07-06,15
2011-07-07,0
2011-07-08,15
2011-07-09,0
2011-07-10,0
2011-07-11,15
2011-07-12,14
2011-07-13,0
2011-07-14,0
2011-07-15,15
2011-07-16,0
2011-07-17,20
2011-07-18,43
2011-07-19,28
2011-07-20,29
2011-07-21,30
2011-07-22,0
2011-07-23,0
2011-07-24,0
2011-07-25,14
2011-07-26,0
2011-07-27,0
2011-07-28,14
2011-07-29,45
2011-07-30,0
2011-07-31,0
2011-08-01,14
2011-08-02,0
2011-08-03,0
2011-08-04,100
2011-08-05,44
2011-08-06,37
2011-08-07,37
2011-08-08,71
2011-08-09,97
2011-08-10,86
2011-08-11,43
2011-08-12,45
2011-08-13,18
2011-08-14,0
2011-08-15,14
2011-08-16,0
2011-08-17,29
2011-08-18,29
2011-08-19,15
2011-08-20,18
2011-08-21,0
2011-08-22,0
2011-08-23,28
2011-08-24,14
2011-08-25,42
2011-08-26,0
2011-08-27,0
2011-08-28,0
2011-08-29,56
2011-08-30,0
2011-08-31,0
2011-09-01,0
2011-09-02,0
2011-09-03,18
2011-09-04,0
2011-09-05,16
2011-09-06,0
2011-09-07,13
2011-09-08,14
2011-09-09,14
2011-09-10,17
2011-09-11,17
2011-09-12,0
2011-09-13,0
2011-09-14,27
2011-09-15,0
2011-09-16,0
2011-09-17,0
2011-09-18,0
2011-09-19,53
2011-09-20,0
2011-09-21,0
2011-09-22,0
2011-09-23,0
2011-09-24,0
2011-09-25,0
2011-09-26,13
2011-09-27,0
2011-09-28,0
2011-09-29,14
2011-09-30,0
2011-10-01,0
2011-10-02,17
2011-10-03,0
2011-10-04,52
2011-10-05,26
2011-10-06,26
2011-10-07,0
2011-10-08,0
2011-10-09,0
2011-10-10,0
2011-10-11,12
2011-10-12,25
2011-10-13,0
2011-10-14,0
2011-10-15,0
2011-10-16,0
2011-10-17,26
2011-10-18,26
2011-10-19,13
2011-10-20,13
2011-10-21,28
2011-10-22,0
2011-10-23,0
2011-10-24,26
2011-10-25,38
2011-10-26,0
2011-10-27,13
2011-10-28,14
2011-10-29,0
2011-10-30,0
2011-10-31,27
2011-11-01,14
2011-11-02,13
2011-11-03,13
2011-11-04,27
2011-11-05,0
2011-11-06,0
2011-11-07,26
2011-11-08,13
2011-11-09,13
2011-11-10,38
2011-11-11,0
2011-11-12,16
2011-11-13,0
2011-11-14,50
2011-11-15,25
2011-11-16,25
2011-11-17,26
2011-11-18,13
2011-11-19,0
2011-11-20,0
2011-11-21,38
2011-11-22,0
2011-11-23,0
2011-11-24,0
2011-11-25,0
2011-11-26,0
2011-11-27,0
2011-11-28,0
2011-11-29,36
2011-11-30,0
2011-12-01,49
2011-12-02,0
2011-12-03,0
2011-12-04,0
2011-12-05,0
2011-12-06,12
2011-12-07,12
2011-12-08,0
2011-12-09,0
2011-12-10,0
2011-12-11,31
2011-12-12,0
2011-12-13,0
2011-12-14,0
2011-12-15,0
2011-12-16,26
2011-12-17,0
2011-12-18,16
2011-12-19,0
2011-12-20,13
2011-12-21,0
2011-12-22,14
2011-12-23,15
2011-12-24,17
2011-12-25,20
2011-12-26,0
2011-12-27,0
2011-12-28,13
2011-12-29,13
2011-12-30,0
2011-12-31,0
2012-01-01,0
2012-01-02,0
2012-01-03,12
2012-01-04,0
2012-01-05,24
2012-01-06,0
2012-01-07,0
2012-01-08,0
2012-01-09,0
2012-01-10,24
2012-01-11,12
2012-01-12,0
2012-01-13,0
2012-01-14,0
2012-01-15,29
2012-01-16,0
2012-01-17,24
2012-01-18,0
2012-01-19,12
2012-01-20,0
2012-01-21,0
2012-01-22,0
2012-01-23,0
2012-01-24,0
2012-01-25,72
2012-01-26,0
2012-01-27,0
2012-01-28,30
2012-01-29,0
2012-01-30,0
2012-01-31,0
2012-02-01,24
2012-02-02,0
2012-02-03,75
2012-02-04,30
2012-02-05,30
2012-02-06,49
2012-02-07,48
2012-02-08,0
2012-02-09,48
2012-02-10,50
2012-02-11,0
2012-02-12,0
2012-02-13,70
2012-02-14,24
2012-02-15,0
2012-02-16,0
2012-02-17,100
2012-02-18,0
2012-02-19,0
2012-02-20,0
2012-02-21,24
2012-02-22,48
2012-02-23,24
2012-02-24,24
2012-02-25,0
2012-02-26,0
2012-02-27,71
2012-02-28,0
2012-02-29,23
2012-03-01,26
2012-03-02,27
2012-03-03,32
2012-03-04,0
2012-03-05,26
2012-03-06,72
2012-03-07,48
2012-03-08,49
2012-03-09,25
2012-03-10,0
2012-03-11,30
2012-03-12,24
2012-03-13,49
2012-03-14,49
2012-03-15,0
2012-03-16,26
2012-03-17,0
2012-03-18,0
2012-03-19,72
2012-03-20,72
2012-03-21,73
2012-03-22,99
2012-03-23,51
2012-03-24,31
2012-03-25,61
2012-03-26,96
2012-03-27,72
2012-03-28,48
2012-03-29,24
2012-03-30,77
2012-03-31,0
2012-04-01,0
2012-04-02,72
2012-04-03,24
2012-04-04,49
2012-04-05,25
2012-04-06,27
2012-04-07,32
2012-04-08,0
2012-04-09,58
2012-04-10,77
2012-04-11,0
2012-04-12,48
2012-04-13,25
2012-04-14,30
2012-04-15,90
2012-04-16,0
2012-04-17,0
2012-04-18,0
2012-04-19,24
2012-04-20,0
2012-04-21,0
2012-04-22,0
2012-04-23,0
2012-04-24,24
2012-04-25,24
2012-04-26,48
2012-04-27,0
2012-04-28,30
2012-04-29,0
2012-04-30,0
2012-05-01,46
2012-05-02,23
2012-05-03,0
2012-05-04,49
2012-05-05,0
2012-05-06,0
2012-05-07,69
2012-05-08,0
2012-05-09,23
2012-05-10,0
2012-05-11,25
2012-05-12,0
2012-05-13,0
2012-05-14,72
2012-05-15,47
2012-05-16,0
2012-05-17,0
2012-05-18,0
2012-05-19,0
2012-05-20,63
2012-05-21,48
2012-05-22,0
2012-05-23,48
2012-05-24,25
2012-05-25,26
2012-05-26,0
2012-05-27,34
2012-05-28,0
2012-05-29,48
2012-05-30,24
2012-05-31,0
2012-06-01,74
2012-06-02,0
2012-06-03,0
2012-06-04,48
2012-06-05,24
2012-06-06,0
2012-06-07,0
2012-06-08,26
2012-06-09,0
2012-06-10,31
2012-06-11,48
2012-06-12,72
2012-06-13,24
2012-06-14,50
2012-06-15,0
2012-06-16,0
2012-06-17,0
2012-06-18,0
2012-06-19,24
2012-06-20,14
2012-06-21,27
2012-06-22,56
2012-06-23,17
2012-06-24,0
2012-06-25,67
2012-06-26,13
2012-06-27,13
2012-06-28,0
2012-06-29,14
2012-06-30,17
2012-07-01,0
2012-07-02,14
2012-07-03,41
2012-07-04,0
2012-07-05,15
2012-07-06,28
2012-07-07,16
2012-07-08,33
2012-07-09,26
2012-07-10,26
2012-07-11,0
2012-07-12,0
2012-07-13,0
2012-07-14,0
2012-07-15,0
2012-07-16,13
2012-07-17,13
2012-07-18,26
2012-07-19,0
2012-07-20,0
2012-07-21,0
2012-07-22,0
2012-07-23,26
2012-07-24,0
2012-07-25,0
2012-07-26,0
2012-07-27,0
2012-07-28,0
2012-07-29,0
2012-07-30,0
2012-07-31,0
2012-08-01,0
2012-08-02,13
2012-08-03,14
2012-08-04,0
2012-08-05,17
2012-08-06,39
2012-08-07,13
2012-08-08,26
2012-08-09,13
2012-08-10,14
2012-08-11,0
2012-08-12,17
2012-08-13,39
2012-08-14,0
2012-08-15,26
2012-08-16,0
2012-08-17,14
2012-08-18,0
2012-08-19,0
2012-08-20,26
2012-08-21,39
2012-08-22,26
2012-08-23,13
2012-08-24,14
2012-08-25,0
2012-08-26,0
2012-08-27,0
2012-08-28,38
2012-08-29,0
2012-08-30,26
2012-08-31,0
2012-09-01,0
2012-09-02,0
2012-09-03,15
2012-09-04,0
2012-09-05,25
2012-09-06,13
2012-09-07,26
2012-09-08,0
2012-09-09,0
2012-09-10,25
2012-09-11,25
2012-09-12,25
2012-09-13,25
2012-09-14,13
2012-09-15,16
2012-09-16,16
2012-09-17,25
2012-09-18,12
2012-09-19,13
2012-09-20,13
2012-09-21,13
2012-09-22,16
2012-09-23,0
2012-09-24,100
2012-09-25,13
2012-09-26,13
2012-09-27,13
2012-09-28,13
2012-09-29,16
2012-09-30,15
2012-10-01,25
2012-10-02,0
2012-10-03,0
2012-10-04,12
2012-10-05,65
2012-10-06,16
2012-10-07,15
2012-10-08,12
2012-10-09,0
2012-10-10,0
2012-10-11,0
2012-10-12,13
2012-10-13,0
2012-10-14,0
2012-10-15,24
2012-10-16,12
2012-10-17,0
2012-10-18,12
2012-10-19,13
2012-10-20,0
2012-10-21,0
2012-10-22,0
2012-10-23,12
2012-10-24,0
2012-10-25,12
2012-10-26,12
2012-10-27,30
2012-10-28,0
2012-10-29,0
2012-10-30,0
2012-10-31,0
2012-11-01,13
2012-11-02,12
2012-11-03,0
2012-11-04,0
2012-11-05,0
2012-11-06,12
2012-11-07,11
2012-11-08,0
2012-11-09,0
2012-11-10,15
2012-11-11,0
2012-11-12,0
2012-11-13,12
2012-11-14,24
2012-11-15,24
2012-11-16,0
2012-11-17,0
2012-11-18,0
2012-11-19,12
2012-11-20,0
2012-11-21,13
2012-11-22,15
2012-11-23,0
2012-11-24,15
2012-11-25,14
2012-11-26,0
2012-11-27,11
2012-11-28,11
2012-11-29,0
2012-11-30,12
2012-12-01,14
2012-12-02,0
2012-12-03,34
2012-12-04,23
2012-12-05,11
2012-12-06,0
2012-12-07,0
2012-12-08,0
2012-12-09,0
2012-12-10,0
2012-12-11,11
2012-12-12,11
2012-12-13,0
2012-12-14,24
2012-12-15,0
2012-12-16,0
2012-12-17,12
2012-12-18,24
2012-12-19,36
2012-12-20,25
2012-12-21,13
2012-12-22,0
2012-12-23,0
2012-12-24,45
2012-12-25,0
2012-12-26,14
2012-12-27,0
2012-12-28,13
2012-12-29,0
2012-12-30,15
2012-12-31,13
2013-01-01,0
2013-01-02,36
2013-01-03,58
2013-01-04,24
2013-01-05,0
2013-01-06,0
2013-01-07,0
2013-01-08,23
2013-01-09,46
2013-01-10,11
2013-01-11,24
2013-01-12,27
2013-01-13,27
2013-01-14,0
2013-01-15,33
2013-01-16,11
2013-01-17,23
2013-01-18,12
2013-01-19,0
2013-01-20,0
2013-01-21,16
2013-01-22,0
2013-01-23,46
2013-01-24,15
2013-01-25,16
2013-01-26,36
2013-01-27,0
2013-01-28,0
2013-01-29,0
2013-01-30,30
2013-01-31,15
2013-02-01,47
2013-02-02,18
2013-02-03,0
2013-02-04,15
2013-02-05,0
2013-02-06,30
2013-02-07,15
2013-02-08,91
2013-02-09,0
2013-02-10,0
2013-02-11,43
2013-02-12,44
2013-02-13,15
2013-02-14,15
2013-02-15,16
2013-02-16,0
2013-02-17,0
2013-02-18,15
2013-02-19,0
2013-02-20,29
2013-02-21,30
2013-02-22,31
2013-02-23,36
2013-02-24,36
2013-02-25,29
2013-02-26,100
2013-02-27,29
2013-02-28,45
2013-03-01,46
2013-03-02,18
2013-03-03,0
2013-03-04,15
2013-03-05,15
2013-03-06,15
2013-03-07,60
2013-03-08,0
2013-03-09,18
2013-03-10,0
2013-03-11,44
2013-03-12,15
2013-03-13,0
2013-03-14,15
2013-03-15,31
2013-03-16,0
2013-03-17,18
2013-03-18,15
2013-03-19,59
2013-03-20,29
2013-03-21,0
2013-03-22,16
2013-03-23,0
2013-03-24,0
2013-03-25,0
2013-03-26,0
2013-03-27,15
2013-03-28,0
2013-03-29,0
2013-03-30,0
2013-03-31,20
2013-04-01,0
2013-04-02,0
2013-04-03,15
2013-04-04,45
2013-04-05,0
2013-04-06,0
2013-04-07,18
2013-04-08,15
2013-04-09,29
2013-04-10,44
2013-04-11,15
2013-04-12,0
2013-04-13,0
2013-04-14,0
2013-04-15,0
2013-04-16,14
2013-04-17,0
2013-04-18,44
2013-04-19,15
2013-04-20,18
2013-04-21,19
2013-04-22,0
2013-04-23,0
2013-04-24,30
2013-04-25,45
2013-04-26,47
2013-04-27,0
2013-04-28,19
2013-04-29,15
2013-04-30,0
2013-05-01,0
2013-05-02,15
2013-05-03,31
2013-05-04,0
2013-05-05,0
2013-05-06,0
2013-05-07,15
2013-05-08,30
2013-05-09,31
2013-05-10,16
2013-05-11,0
2013-05-12,0
2013-05-13,0
2013-05-14,30
2013-05-15,0
2013-05-16,15
2013-05-17,16
2013-05-18,0
2013-05-19,0
2013-05-20,0
2013-05-21,15
2013-05-22,0
2013-05-23,31
2013-05-24,16
2013-05-25,0
2013-05-26,0
2013-05-27,0
2013-05-28,30
2013-05-29,15
2013-05-30,0
2013-05-31,16
2013-06-01,0
2013-06-02,19
2013-06-03,15
2013-06-04,0
2013-06-05,46
2013-06-06,0
2013-06-07,16
2013-06-08,0
2013-06-09,20
2013-06-10,0
2013-06-11,30
2013-06-12,0
2013-06-13,0
2013-06-14,0
2013-06-15,20
2013-06-16,0
2013-06-17,0
2013-06-18,0
2013-06-19,0
2013-06-20,0
2013-06-21,32
2013-06-22,0
2013-06-23,32
2013-06-24,76
2013-06-25,0
2013-06-26,25
2013-06-27,26
2013-06-28,26
2013-06-29,0
2013-06-30,32
2013-07-01,0
2013-07-02,25
2013-07-03,52
2013-07-04,0
2013-07-05,30
2013-07-06,0
2013-07-07,0
2013-07-08,50
2013-07-09,50
2013-07-10,0
2013-07-11,51
2013-07-12,0
2013-07-13,0
2013-07-14,0
2013-07-15,50
2013-07-16,0
2013-07-17,25
2013-07-18,25
2013-07-19,52
2013-07-20,0
2013-07-21,0
2013-07-22,49
2013-07-23,24
2013-07-24,25
2013-07-25,0
2013-07-26,0
2013-07-27,0
2013-07-28,0
2013-07-29,25
2013-07-30,49
2013-07-31,25
2013-08-01,99
2013-08-02,52
2013-08-03,31
2013-08-04,0
2013-08-05,0
2013-08-06,25
2013-08-07,25
2013-08-08,49
2013-08-09,78
2013-08-10,0
2013-08-11,0
2013-08-12,0
2013-08-13,0
2013-08-14,0
2013-08-15,25
2013-08-16,52
2013-08-17,0
2013-08-18,0
2013-08-19,0
2013-08-20,0
2013-08-21,25
2013-08-22,0
2013-08-23,26
2013-08-24,31
2013-08-25,0
2013-08-26,0
2013-08-27,48
2013-08-28,48
2013-08-29,0
2013-08-30,25
2013-08-31,30
2013-09-01,0
2013-09-02,28
2013-09-03,24
2013-09-04,0
2013-09-05,0
2013-09-06,0
2013-09-07,0
2013-09-08,0
2013-09-09,0
2013-09-10,0
2013-09-11,23
2013-09-12,48
2013-09-13,24
2013-09-14,0
2013-09-15,0
2013-09-16,23
2013-09-17,0
2013-09-18,47
2013-09-19,24
2013-09-20,0
2013-09-21,0
2013-09-22,0
2013-09-23,48
2013-09-24,0
2013-09-25,72
2013-09-26,0
2013-09-27,26
2013-09-28,0
2013-09-29,0
2013-09-30,24
2013-10-01,24
2013-10-02,71
2013-10-03,0
2013-10-04,0
2013-10-05,0
2013-10-06,29
2013-10-07,71
2013-10-08,47
2013-10-09,24
2013-10-10,72
2013-10-11,25
2013-10-12,30
2013-10-13,0
2013-10-14,96
2013-10-15,95
2013-10-16,48
2013-10-17,0
2013-10-18,100
2013-10-19,30
2013-10-20,30
2013-10-21,0
2013-10-22,70
2013-10-23,71
2013-10-24,24
2013-10-25,25
2013-10-26,30
2013-10-27,30
2013-10-28,47
2013-10-29,0
2013-10-30,23
2013-10-31,0
2013-11-01,0
2013-11-02,30
2013-11-03,0
2013-11-04,0
2013-11-05,0
2013-11-06,94
2013-11-07,48
2013-11-08,0
2013-11-09,0
2013-11-10,0
2013-11-11,24
2013-11-12,0
2013-11-13,0
2013-11-14,47
2013-11-15,49
2013-11-16,29
2013-11-17,0
2013-11-18,69
2013-11-19,46
2013-11-20,0
2013-11-21,47
2013-11-22,24
2013-11-23,57
2013-11-24,0
2013-11-25,0
2013-11-26,0
2013-11-27,50
2013-11-28,61
2013-11-29,0
2013-11-30,0
2013-12-01,0
2013-12-02,44
2013-12-03,0
2013-12-04,22
2013-12-05,0
2013-12-06,0
2013-12-07,0
2013-12-08,0
2013-12-09,0
2013-12-10,23
2013-12-11,0
2013-12-12,24
2013-12-13,74
2013-12-14,0
2013-12-15,29
2013-12-16,24
2013-12-17,94
2013-12-18,48
2013-12-19,0
2013-12-20,51
2013-12-21,0
2013-12-22,0
2013-12-23,53
2013-12-24,30
2013-12-25,0
2013-12-26,85
2013-12-27,27
2013-12-28,30
2013-12-29,0
2013-12-30,25
2013-12-31,53
2014-01-01,0
2014-01-02,49
2014-01-03,24
2014-01-04,0
2014-01-05,0
2014-01-06,69
2014-01-07,0
2014-01-08,0
2014-01-09,47
2014-01-10,24
2014-01-11,0
2014-01-12,28
2014-01-13,0
2014-01-14,23
2014-01-15,23
2014-01-16,23
2014-01-17,0
2014-01-18,0
2014-01-19,0
2014-01-20,0
2014-01-21,0
2014-01-22,33
2014-01-23,17
2014-01-24,17
2014-01-25,21
2014-01-26,0
2014-01-27,16
2014-01-28,0
2014-01-29,17
2014-01-30,34
2014-01-31,52
2014-02-01,0
2014-02-02,0
2014-02-03,66
2014-02-04,16
2014-02-05,51
2014-02-06,24
2014-02-07,40
2014-02-08,20
2014-02-09,0
2014-02-10,16
2014-02-11,33
2014-02-12,33
2014-02-13,17
2014-02-14,17
2014-02-15,21
2014-02-16,0
2014-02-17,17
2014-02-18,0
2014-02-19,17
2014-02-20,17
2014-02-21,17
2014-02-22,41
2014-02-23,20
2014-02-24,16
2014-02-25,33
2014-02-26,16
2014-02-27,33
2014-02-28,17
2014-03-01,61
2014-03-02,20
2014-03-03,16
2014-03-04,17
2014-03-05,0
2014-03-06,17
2014-03-07,53
2014-03-08,0
2014-03-09,0
2014-03-10,0
2014-03-11,17
2014-03-12,17
2014-03-13,17
2014-03-14,0
2014-03-15,0
2014-03-16,0
2014-03-17,33
2014-03-18,34
2014-03-19,17
2014-03-20,34
2014-03-21,53
2014-03-22,21
2014-03-23,0
2014-03-24,17
2014-03-25,16
2014-03-26,17
2014-03-27,17
2014-03-28,18
2014-03-29,0
2014-03-30,0
2014-03-31,33
2014-04-01,0
2014-04-02,17
2014-04-03,0
2014-04-04,35
2014-04-05,0
2014-04-06,0
2014-04-07,50
2014-04-08,33
2014-04-09,17
2014-04-10,17
2014-04-11,18
2014-04-12,0
2014-04-13,43
2014-04-14,33
2014-04-15,33
2014-04-16,34
2014-04-17,0
2014-04-18,38
2014-04-19,0
2014-04-20,23
2014-04-21,0
2014-04-22,0
2014-04-23,17
2014-04-24,17
2014-04-25,18
2014-04-26,0
2014-04-27,21
2014-04-28,0
2014-04-29,0
2014-04-30,33
2014-05-01,34
2014-05-02,18
2014-05-03,0
2014-05-04,0
2014-05-05,51
2014-05-06,0
2014-05-07,17
2014-05-08,18
2014-05-09,18
2014-05-10,22
2014-05-11,0
2014-05-12,0
2014-05-13,0
2014-05-14,69
2014-05-15,88
2014-05-16,0
2014-05-17,0
2014-05-18,45
2014-05-19,17
2014-05-20,18
2014-05-21,19
2014-05-22,20
2014-05-23,0
2014-05-24,53
2014-05-25,0
2014-05-26,25
2014-05-27,78
2014-05-28,38
2014-05-29,20
2014-05-30,61
2014-05-31,0
2014-06-01,25
2014-06-02,39
2014-06-03,0
2014-06-04,20
2014-06-05,40
2014-06-06,41
2014-06-07,0
2014-06-08,77
2014-06-09,99
2014-06-10,20
2014-06-11,0
2014-06-12,100
2014-06-13,62
2014-06-14,26
2014-06-15,0
2014-06-16,0
2014-06-17,40
2014-06-18,20
2014-06-19,61
2014-06-20,0
2014-06-21,26
2014-06-22,0
2014-06-23,30
2014-06-24,0
2014-06-25,30
2014-06-26,0
2014-06-27,15
2014-06-28,19
2014-06-29,0
2014-06-30,0
2014-07-01,29
2014-07-02,30
2014-07-03,0
2014-07-04,0
2014-07-05,0
2014-07-06,39
2014-07-07,0
2014-07-08,0
2014-07-09,15
2014-07-10,15
2014-07-11,0
2014-07-12,18
2014-07-13,0
2014-07-14,0
2014-07-15,0
2014-07-16,0
2014-07-17,15
2014-07-18,15
2014-07-19,0
2014-07-20,19
2014-07-21,15
2014-07-22,29
2014-07-23,15
2014-07-24,30
2014-07-25,16
2014-07-26,0
2014-07-27,18
2014-07-28,15
2014-07-29,15
2014-07-30,0
2014-07-31,45
2014-08-01,30
2014-08-02,0
2014-08-03,19
2014-08-04,15
2014-08-05,44
2014-08-06,29
2014-08-07,0
2014-08-08,16
2014-08-09,0
2014-08-10,19
2014-08-11,0
2014-08-12,14
2014-08-13,14
2014-08-14,15
2014-08-15,30
2014-08-16,0
2014-08-17,0
2014-08-18,0
2014-08-19,0
2014-08-20,43
2014-08-21,29
2014-08-22,0
2014-08-23,0
2014-08-24,0
2014-08-25,28
2014-08-26,14
2014-08-27,28
2014-08-28,0
2014-08-29,30
2014-08-30,0
2014-08-31,0
2014-09-01,33
2014-09-02,0
2014-09-03,14
2014-09-04,0
2014-09-05,14
2014-09-06,0
2014-09-07,17
2014-09-08,0
2014-09-09,26
2014-09-10,0
2014-09-11,14
2014-09-12,0
2014-09-13,0
2014-09-14,17
2014-09-15,0
2014-09-16,13
2014-09-17,27
2014-09-18,14
2014-09-19,0
2014-09-20,0
2014-09-21,17
2014-09-22,14
2014-09-23,41
2014-09-24,0
2014-09-25,14
2014-09-26,0
2014-09-27,18
2014-09-28,18
2014-09-29,27
2014-09-30,13
2014-10-01,14
