Daily,VIX:(United States)
2014-10-02,69
2014-10-03,14
2014-10-04,18
2014-10-05,0
2014-10-06,14
2014-10-07,27
2014-10-08,0
2014-10-09,14
2014-10-10,43
2014-10-11,18
2014-10-12,35
2014-10-13,14
2014-10-14,53
2014-10-15,68
2014-10-16,54
2014-10-17,100
2014-10-18,36
2014-10-19,18
2014-10-20,14
2014-10-21,13
2014-10-22,54
2014-10-23,27
2014-10-24,0
2014-10-25,18
2014-10-26,0
2014-10-27,13
2014-10-28,40
2014-10-29,40
2014-10-30,0
2014-10-31,15
2014-11-01,18
2014-11-02,0
2014-11-03,14
2014-11-04,13
2014-11-05,0
2014-11-06,0
2014-11-07,14
2014-11-08,0
2014-11-09,0
2014-11-10,13
2014-11-11,41
2014-11-12,0
2014-11-13,13
2014-11-14,14
2014-11-15,0
2014-11-16,0
2014-11-17,0
2014-11-18,29
2014-11-19,28
2014-11-20,0
2014-11-21,14
2014-11-22,17
2014-11-23,0
2014-11-24,0
2014-11-25,14
2014-11-26,14
2014-11-27,0
2014-11-28,48
2014-11-29,17
2014-11-30,0
2014-12-01,26
2014-12-02,13
2014-12-03,26
2014-12-04,13
2014-12-05,27
2014-12-06,16
2014-12-07,0
2014-12-08,13
2014-12-09,39
2014-12-10,0
2014-12-11,14
2014-12-12,42
2014-12-13,18
2014-12-14,0
2014-12-15,55
2014-12-16,27
2014-12-17,85
2014-12-18,43
2014-12-19,15
2014-12-20,18
2014-12-21,0
2014-12-22,0
2014-12-23,16
2014-12-24,35
2014-12-25,0
2014-12-26,17
2014-12-27,0
2014-12-28,0
2014-12-29,0
2014-12-30,30
2014-12-31,31
2015-01-01,0
2015-01-02,61
2015-01-03,33
2015-01-04,0
2015-01-05,27
2015-01-06,14
2015-01-07,14
2015-01-08,14
2015-01-09,41
2015-01-10,0
2015-01-11,0
2015-01-12,13
2015-01-13,13
2015-01-14,54
2015-01-15,40
2015-01-16,14
2015-01-17,0
2015-01-18,17
2015-01-19,14
2015-01-20,13
2015-01-21,39
2015-01-22,72
2015-01-23,0
2015-01-24,0
2015-01-25,60
2015-01-26,70
2015-01-27,0
2015-01-28,24
2015-01-29,47
2015-01-30,24
2015-01-31,0
2015-02-01,28
2015-02-02,23
2015-02-03,46
2015-02-04,23
2015-02-05,0
2015-02-06,48
2015-02-07,0
2015-02-08,0
2015-02-09,0
2015-02-10,23
2015-02-11,0
2015-02-12,23
2015-02-13,48
2015-02-14,0
2015-02-15,0
2015-02-16,25
2015-02-17,46
2015-02-18,0
2015-02-19,0
2015-02-20,0
2015-02-21,29
2015-02-22,0
2015-02-23,45
2015-02-24,0
2015-02-25,47
2015-02-26,71
2015-02-27,94
2015-02-28,0
2015-03-01,0
2015-03-02,23
2015-03-03,70
2015-03-04,23
2015-03-05,47
2015-03-06,48
2015-03-07,0
2015-03-08,0
2015-03-09,24
2015-03-10,23
2015-03-11,71
2015-03-12,48
2015-03-13,0
2015-03-14,60
2015-03-15,0
2015-03-16,24
2015-03-17,24
2015-03-18,24
2015-03-19,0
2015-03-20,49
2015-03-21,0
2015-03-22,30
2015-03-23,96
2015-03-24,24
2015-03-25,40
2015-03-26,57
2015-03-27,25
2015-03-28,0
2015-03-29,66
2015-03-30,73
2015-03-31,24
2015-04-01,49
2015-04-02,50
2015-04-03,0
2015-04-04,0
2015-04-05,33
2015-04-06,25
2015-04-07,0
2015-04-08,0
2015-04-09,48
2015-04-10,50
2015-04-11,0
2015-04-12,31
2015-04-13,0
2015-04-14,0
2015-04-15,94
2015-04-16,24
2015-04-17,100
2015-04-18,64
2015-04-19,0
2015-04-20,23
2015-04-21,0
2015-04-22,95
2015-04-23,24
2015-04-24,25
2015-04-25,0
2015-04-26,31
2015-04-27,24
2015-04-28,0
2015-04-29,73
2015-04-30,24
2015-05-01,25
2015-05-02,32
2015-05-03,0
2015-05-04,24
2015-05-05,0
2015-05-06,24
2015-05-07,0
2015-05-08,0
2015-05-09,0
2015-05-10,33
2015-05-11,25
2015-05-12,49
2015-05-13,74
2015-05-14,25
2015-05-15,0
2015-05-16,33
2015-05-17,0
2015-05-18,74
2015-05-19,25
2015-05-20,50
2015-05-21,52
2015-05-22,27
2015-05-23,34
2015-05-24,0
2015-05-25,64
2015-05-26,76
2015-05-27,0
2015-05-28,0
2015-05-29,26
2015-05-30,33
2015-05-31,0
2015-06-01,0
2015-06-02,50
2015-06-03,0
2015-06-04,0
2015-06-05,27
2015-06-06,0
2015-06-07,0
2015-06-08,0
2015-06-09,26
2015-06-10,26
2015-06-11,0
2015-06-12,27
2015-06-13,0
2015-06-14,0
2015-06-15,51
2015-06-16,77
2015-06-17,77
2015-06-18,53
2015-06-19,0
2015-06-20,33
2015-06-21,34
2015-06-22,78
2015-06-23,0
2015-06-24,0
2015-06-25,12
2015-06-26,12
2015-06-27,0
2015-06-28,30
2015-06-29,35
2015-06-30,81
2015-07-01,35
2015-07-02,12
2015-07-03,0
2015-07-04,0
2015-07-05,0
2015-07-06,23
2015-07-07,12
2015-07-08,23
2015-07-09,12
2015-07-10,24
2015-07-11,0
2015-07-12,0
2015-07-13,11
2015-07-14,23
2015-07-15,23
2015-07-16,0
2015-07-17,49
2015-07-18,0
2015-07-19,0
2015-07-20,12
2015-07-21,23
2015-07-22,0
2015-07-23,24
2015-07-24,12
2015-07-25,44
2015-07-26,0
2015-07-27,23
2015-07-28,35
2015-07-29,12
2015-07-30,23
2015-07-31,0
2015-08-01,15
2015-08-02,15
2015-08-03,12
2015-08-04,23
2015-08-05,12
2015-08-06,0
2015-08-07,12
2015-08-08,15
2015-08-09,0
2015-08-10,35
2015-08-11,0
2015-08-12,35
2015-08-13,12
2015-08-14,12
2015-08-15,0
2015-08-16,0
2015-08-17,0
2015-08-18,0
2015-08-19,0
2015-08-20,11
2015-08-21,58
2015-08-22,44
2015-08-23,29
2015-08-24,33
2015-08-25,77
2015-08-26,100
2015-08-27,34
2015-08-28,46
2015-08-29,0
2015-08-30,0
2015-08-31,11
2015-09-01,54
2015-09-02,11
2015-09-03,33
2015-09-04,23
2015-09-05,14
2015-09-06,0
2015-09-07,14
2015-09-08,0
2015-09-09,21
2015-09-10,54
2015-09-11,11
2015-09-12,14
2015-09-13,14
2015-09-14,32
2015-09-15,21
2015-09-16,54
2015-09-17,11
2015-09-18,23
2015-09-19,0
2015-09-20,0
2015-09-21,63
2015-09-22,32
2015-09-23,0
2015-09-24,0
2015-09-25,11
2015-09-26,0
2015-09-27,0
2015-09-28,42
2015-09-29,32
2015-09-30,0
2015-10-01,11
2015-10-02,0
2015-10-03,0
2015-10-04,0
2015-10-05,0
2015-10-06,0
2015-10-07,22
2015-10-08,11
2015-10-09,11
2015-10-10,0
2015-10-11,0
2015-10-12,11
2015-10-13,31
2015-10-14,31
2015-10-15,21
2015-10-16,0
2015-10-17,0
2015-10-18,27
2015-10-19,11
2015-10-20,21
2015-10-21,0
2015-10-22,42
2015-10-23,0
2015-10-24,14
2015-10-25,0
2015-10-26,10
2015-10-27,0
2015-10-28,0
2015-10-29,52
2015-10-30,0
2015-10-31,27
2015-11-01,14
2015-11-02,0
2015-11-03,0
2015-11-04,10
2015-11-05,0
2015-11-06,11
2015-11-07,0
2015-11-08,0
2015-11-09,21
2015-11-10,30
2015-11-11,0
2015-11-12,21
2015-11-13,22
2015-11-14,0
2015-11-15,13
2015-11-16,10
2015-11-17,10
2015-11-18,10
2015-11-19,0
2015-11-20,21
2015-11-21,27
2015-11-22,13
2015-11-23,0
2015-11-24,21
2015-11-25,0
2015-11-26,0
2015-11-27,13
2015-11-28,0
2015-11-29,13
2015-11-30,0
2015-12-01,0
2015-12-02,0
2015-12-03,0
2015-12-04,10
2015-12-05,0
2015-12-06,0
2015-12-07,10
2015-12-08,10
2015-12-09,20
2015-12-10,10
2015-12-11,11
2015-12-12,0
2015-12-13,13
2015-12-14,10
2015-12-15,10
2015-12-16,32
2015-12-17,11
2015-12-18,11
2015-12-19,28
2015-12-20,14
2015-12-21,0
2015-12-22,12
2015-12-23,0
2015-12-24,0
2015-12-25,0
2015-12-26,0
2015-12-27,0
2015-12-28,0
2015-12-29,23
2015-12-30,12
2015-12-31,0
2016-01-01,12
2016-01-02,0
2016-01-03,0
2016-01-04,9
2016-01-05,18
2016-01-06,9
2016-01-07,27
2016-01-08,27
2016-01-09,32
2016-01-10,20
2016-01-11,9
2016-01-12,27
2016-01-13,36
2016-01-14,25
2016-01-15,27
2016-01-16,11
2016-01-17,10
2016-01-18,9
2016-01-19,35
2016-01-20,44
2016-01-21,9
2016-01-22,45
2016-01-23,0
2016-01-24,12
2016-01-25,19
2016-01-26,5
2016-01-27,5
2016-01-28,10
2016-01-29,5
2016-01-30,6
2016-01-31,0
2016-02-01,14
2016-02-02,9
2016-02-03,10
2016-02-04,5
2016-02-05,5
2016-02-06,6
2016-02-07,11
2016-02-08,9
2016-02-09,0
2016-02-10,0
2016-02-11,15
2016-02-12,10
2016-02-13,6
2016-02-14,0
2016-02-15,0
2016-02-16,5
2016-02-17,10
2016-02-18,10
2016-02-19,0
2016-02-20,0
2016-02-21,0
2016-02-22,0
2016-02-23,19
2016-02-24,0
2016-02-25,0
2016-02-26,5
2016-02-27,0
2016-02-28,0
2016-02-29,5
2016-03-01,0
2016-03-02,5
2016-03-03,14
2016-03-04,15
2016-03-05,11
2016-03-06,0
2016-03-07,5
2016-03-08,0
2016-03-09,5
2016-03-10,10
2016-03-11,5
2016-03-12,6
2016-03-13,0
2016-03-14,15
2016-03-15,5
2016-03-16,5
2016-03-17,0
2016-03-18,10
2016-03-19,6
2016-03-20,0
2016-03-21,5
2016-03-22,15
2016-03-23,5
2016-03-24,10
2016-03-25,0
2016-03-26,0
2016-03-27,0
2016-03-28,15
2016-03-29,15
2016-03-30,10
2016-03-31,10
2016-04-01,10
2016-04-02,0
2016-04-03,6
2016-04-04,10
2016-04-05,0
2016-04-06,14
2016-04-07,19
2016-04-08,15
2016-04-09,6
2016-04-10,0
2016-04-11,10
2016-04-12,14
2016-04-13,10
2016-04-14,19
2016-04-15,0
2016-04-16,0
2016-04-17,6
2016-04-18,5
2016-04-19,5
2016-04-20,5
2016-04-21,0
2016-04-22,10
2016-04-23,0
2016-04-24,0
2016-04-25,5
2016-04-26,0
2016-04-27,5
2016-04-28,10
2016-04-29,10
2016-04-30,0
2016-05-01,0
2016-05-02,0
2016-05-03,5
2016-05-04,5
2016-05-05,14
2016-05-06,5
2016-05-07,6
2016-05-08,0
2016-05-09,0
2016-05-10,5
2016-05-11,5
2016-05-12,10
2016-05-13,15
2016-05-14,0
2016-05-15,0
2016-05-16,10
2016-05-17,5
2016-05-18,5
2016-05-19,10
2016-05-20,5
2016-05-21,6
2016-05-22,6
2016-05-23,10
2016-05-24,5
2016-05-25,0
2016-05-26,10
2016-05-27,0
2016-05-28,12
2016-05-29,0
2016-05-30,0
2016-05-31,5
2016-06-01,10
2016-06-02,15
2016-06-03,0
2016-06-04,6
2016-06-05,0
2016-06-06,10
2016-06-07,10
2016-06-08,15
2016-06-09,0
2016-06-10,5
2016-06-11,0
2016-06-12,6
2016-06-13,5
2016-06-14,10
2016-06-15,15
2016-06-16,5
2016-06-17,21
2016-06-18,0
2016-06-19,0
2016-06-20,15
2016-06-21,10
2016-06-22,10
2016-06-23,10
2016-06-24,100
2016-06-25,38
2016-06-26,10
2016-06-27,40
2016-06-28,31
2016-06-29,24
2016-06-30,25
2016-07-01,75
2016-07-02,10
2016-07-03,0
2016-07-04,0
2016-07-05,0
2016-07-06,24
2016-07-07,25
2016-07-08,25
2016-07-09,0
2016-07-10,0
2016-07-11,17
2016-07-12,8
2016-07-13,25
2016-07-14,16
2016-07-15,17
2016-07-16,10
2016-07-17,0
2016-07-18,0
2016-07-19,25
2016-07-20,16
2016-07-21,24
2016-07-22,17
2016-07-23,0
2016-07-24,0
2016-07-25,16
2016-07-26,8
2016-07-27,24
2016-07-28,8
2016-07-29,25
2016-07-30,19
2016-07-31,9
2016-08-01,0
2016-08-02,65
2016-08-03,0
2016-08-04,0
2016-08-05,0
2016-08-06,10
2016-08-07,10
2016-08-08,17
2016-08-09,17
2016-08-10,33
2016-08-11,0
2016-08-12,9
2016-08-13,0
2016-08-14,0
2016-08-15,26
2016-08-16,0
2016-08-17,35
2016-08-18,0
2016-08-19,0
2016-08-20,0
2016-08-21,0
2016-08-22,0
2016-08-23,17
2016-08-24,25
2016-08-25,24
2016-08-26,8
2016-08-27,0
2016-08-28,28
2016-08-29,16
2016-08-30,8
2016-08-31,16
2016-09-01,8
2016-09-02,8
2016-09-03,9
2016-09-04,0
2016-09-05,9
2016-09-06,30
2016-09-07,15
2016-09-08,8
2016-09-09,16
2016-09-10,18
2016-09-11,0
2016-09-12,30
2016-09-13,15
2016-09-14,15
2016-09-15,15
2016-09-16,0
2016-09-17,0
2016-09-18,9
2016-09-19,15
2016-09-20,30
2016-09-21,8
2016-09-22,8
2016-09-23,0
2016-09-24,0
2016-09-25,0
2016-09-26,22
2016-09-27,0
2016-09-28,30
2016-09-29,23
2016-09-30,16
2016-10-01,0
2016-10-02,0
2016-10-03,45
2016-10-04,7
2016-10-05,8
2016-10-06,38
2016-10-07,15
2016-10-08,9
2016-10-09,0
2016-10-10,0
2016-10-11,8
2016-10-12,15
2016-10-13,23
2016-10-14,0
2016-10-15,9
2016-10-16,0
2016-10-17,8
2016-10-18,0
2016-10-19,8
2016-10-20,8
2016-10-21,16
2016-10-22,0
2016-10-23,0
2016-10-24,7
2016-10-25,0
2016-10-26,22
2016-10-27,7
2016-10-28,16
2016-10-29,9
2016-10-30,0
2016-10-31,15
2016-11-01,23
2016-11-02,15
2016-11-03,7
2016-11-04,23
2016-11-05,0
2016-11-06,9
2016-11-07,29
2016-11-08,43
2016-11-09,100
2016-11-10,15
2016-11-11,0
2016-11-12,9
2016-11-13,18
2016-11-14,7
2016-11-15,7
2016-11-16,29
2016-11-17,7
2016-11-18,15
2016-11-19,0
2016-11-20,9
2016-11-21,7
2016-11-22,7
2016-11-23,8
2016-11-24,9
2016-11-25,33
2016-11-26,9
2016-11-27,8
2016-11-28,20
2016-11-29,7
2016-11-30,7
2016-12-01,0
2016-12-02,0
2016-12-03,8
2016-12-04,0
2016-12-05,13
2016-12-06,7
2016-12-07,28
2016-12-08,28
2016-12-09,7
2016-12-10,0
2016-12-11,0
2016-12-12,20
2016-12-13,7
2016-12-14,0
2016-12-15,0
2016-12-16,0
2016-12-17,0
2016-12-18,17
2016-12-19,22
2016-12-20,8
2016-12-21,23
2016-12-22,16
2016-12-23,16
2016-12-24,9
2016-12-25,0
2016-12-26,0
2016-12-27,0
2016-12-28,50
2016-12-29,16
2016-12-30,17
2016-12-31,18
2017-01-01,0
2017-01-02,0
2017-01-03,31
2017-01-04,15
2017-01-05,16
2017-01-06,0
2017-01-07,18
2017-01-08,0
2017-01-09,30
2017-01-10,0
2017-01-11,0
2017-01-12,45
2017-01-13,15
2017-01-14,0
2017-01-15,17
2017-01-16,47
2017-01-17,0
2017-01-18,59
2017-01-19,59
2017-01-20,44
2017-01-21,0
2017-01-22,0
2017-01-23,0
2017-01-24,0
2017-01-25,44
2017-01-26,29
2017-01-27,30
2017-01-28,36
2017-01-29,0
2017-01-30,57
2017-01-31,43
2017-02-01,14
2017-02-02,29
2017-02-03,0
2017-02-04,0
2017-02-05,0
2017-02-06,28
2017-02-07,43
2017-02-08,87
2017-02-09,15
2017-02-10,0
2017-02-11,0
2017-02-12,0
2017-02-13,56
2017-02-14,44
2017-02-15,45
2017-02-16,43
2017-02-17,0
2017-02-18,0
2017-02-19,0
2017-02-20,76
2017-02-21,0
2017-02-22,43
2017-02-23,43
2017-02-24,30
2017-02-25,0
2017-02-26,0
2017-02-27,13
2017-02-28,0
2017-03-01,0
2017-03-02,27
2017-03-03,29
2017-03-04,17
2017-03-05,0
2017-03-06,14
2017-03-07,27
2017-03-08,29
2017-03-09,0
2017-03-10,29
2017-03-11,0
2017-03-12,16
2017-03-13,0
2017-03-14,0
2017-03-15,29
2017-03-16,15
2017-03-17,0
2017-03-18,0
2017-03-19,0
2017-03-20,29
2017-03-21,14
2017-03-22,0
2017-03-23,0
2017-03-24,30
2017-03-25,0
2017-03-26,0
2017-03-27,43
2017-03-28,0
2017-03-29,0
2017-03-30,15
2017-03-31,15
2017-04-01,17
2017-04-02,0
2017-04-03,14
2017-04-04,0
2017-04-05,0
2017-04-06,29
2017-04-07,0
2017-04-08,0
2017-04-09,0
2017-04-10,44
2017-04-11,44
2017-04-12,29
2017-04-13,30
2017-04-14,16
2017-04-15,18
2017-04-16,19
2017-04-17,44
2017-04-18,43
2017-04-19,72
2017-04-20,0
2017-04-21,15
2017-04-22,0
2017-04-23,18
2017-04-24,100
2017-04-25,42
2017-04-26,44
2017-04-27,23
2017-04-28,23
2017-04-29,0
2017-04-30,14
2017-05-01,45
2017-05-02,44
2017-05-03,34
2017-05-04,11
2017-05-05,24
2017-05-06,0
2017-05-07,14
2017-05-08,11
2017-05-09,45
2017-05-10,0
2017-05-11,70
2017-05-12,12
2017-05-13,0
2017-05-14,0
2017-05-15,24
2017-05-16,0
2017-05-17,73
2017-05-18,49
2017-05-19,63
2017-05-20,0
2017-05-21,0
2017-05-22,48
2017-05-23,12
2017-05-24,24
2017-05-25,37
2017-05-26,26
2017-05-27,0
2017-05-28,16
2017-05-29,0
2017-05-30,36
2017-05-31,47
2017-06-01,37
2017-06-02,13
2017-06-03,0
2017-06-04,15
2017-06-05,12
2017-06-06,47
2017-06-07,24
2017-06-08,24
2017-06-09,13
2017-06-10,0
2017-06-11,0
2017-06-12,36
2017-06-13,0
2017-06-14,24
2017-06-15,0
2017-06-16,0
2017-06-17,0
2017-06-18,0
2017-06-19,0
2017-06-20,0
2017-06-21,0
2017-06-22,0
2017-06-23,24
2017-06-24,0
2017-06-25,0
2017-06-26,25
2017-06-27,0
2017-06-28,13
2017-06-29,13
2017-06-30,0
2017-07-01,0
2017-07-02,0
2017-07-03,14
2017-07-04,0
2017-07-05,53
2017-07-06,26
2017-07-07,13
2017-07-08,0
2017-07-09,0
2017-07-10,0
2017-07-11,13
2017-07-12,13
2017-07-13,25
2017-07-14,26
2017-07-15,30
2017-07-16,15
2017-07-17,38
2017-07-18,13
2017-07-19,50
2017-07-20,25
2017-07-21,0
2017-07-22,15
2017-07-23,29
2017-07-24,0
2017-07-25,37
2017-07-26,50
2017-07-27,37
2017-07-28,25
2017-07-29,0
2017-07-30,0
2017-07-31,12
2017-08-01,70
2017-08-02,45
2017-08-03,59
2017-08-04,12
2017-08-05,0
2017-08-06,14
2017-08-07,23
2017-08-08,11
2017-08-09,60
2017-08-10,61
2017-08-11,100
2017-08-12,42
2017-08-13,14
2017-08-14,37
2017-08-15,24
2017-08-16,48
2017-08-17,48
2017-08-18,49
2017-08-19,28
2017-08-20,0
2017-08-21,11
2017-08-22,24
2017-08-23,36
2017-08-24,24
2017-08-25,24
2017-08-26,0
2017-08-27,0
2017-08-28,27
2017-08-29,26
2017-08-30,40
2017-08-31,13
2017-09-01,14
2017-09-02,0
2017-09-03,0
2017-09-04,15
2017-09-05,38
2017-09-06,100
2017-09-07,51
2017-09-08,26
2017-09-09,15
2017-09-10,0
2017-09-11,26
2017-09-12,13
2017-09-13,39
2017-09-14,65
2017-09-15,93
2017-09-16,0
2017-09-17,15
2017-09-18,38
2017-09-19,38
2017-09-20,51
2017-09-21,26
2017-09-22,27
2017-09-23,16
2017-09-24,31
2017-09-25,26
2017-09-26,26
2017-09-27,13
2017-09-28,91
2017-09-29,13
2017-09-30,0
2017-10-01,0
2017-10-02,37
2017-10-03,51
2017-10-04,51
2017-10-05,13
2017-10-06,53
2017-10-07,15
2017-10-08,15
2017-10-09,38
2017-10-10,50
2017-10-11,38
2017-10-12,25
2017-10-13,79
2017-10-14,0
2017-10-15,30
2017-10-16,13
2017-10-17,26
2017-10-18,13
2017-10-19,39
2017-10-20,27
2017-10-21,16
2017-10-22,45
2017-10-23,26
2017-10-24,0
2017-10-25,25
2017-10-26,26
2017-10-27,0
2017-10-28,0
2017-10-29,31
2017-10-30,25
2017-10-31,0
2017-11-01,0
2017-11-02,50
2017-11-03,13
2017-11-04,15
2017-11-05,0
2017-11-06,13
2017-11-07,25
2017-11-08,38
2017-11-09,13
2017-11-10,53
2017-11-11,15
2017-11-12,15
2017-11-13,38
2017-11-14,0
2017-11-15,25
2017-11-16,13
2017-11-17,13
2017-11-18,0
2017-11-19,0
2017-11-20,26
2017-11-21,40
2017-11-22,14
2017-11-23,31
2017-11-24,14
2017-11-25,0
2017-11-26,15
2017-11-27,12
2017-11-28,0
2017-11-29,50
2017-11-30,13
2017-12-01,13
2017-12-02,30
2017-12-03,15
2017-12-04,12
2017-12-05,25
2017-12-06,0
2017-12-07,38
2017-12-08,51
2017-12-09,0
2017-12-10,15
2017-12-11,25
2017-12-12,12
2017-12-13,13
2017-12-14,13
2017-12-15,0
2017-12-16,16
2017-12-17,15
2017-12-18,13
2017-12-19,79
2017-12-20,27
2017-12-21,14
2017-12-22,0
2017-12-23,0
2017-12-24,0
2017-12-25,0
2017-12-26,30
2017-12-27,4
2017-12-28,2
2017-12-29,0
2017-12-30,2
2017-12-31,2
2018-01-01,0
2018-01-02,2
2018-01-03,2
2018-01-04,8
2018-01-05,10
2018-01-06,2
2018-01-07,2
2018-01-08,4
2018-01-09,2
2018-01-10,4
2018-01-11,0
2018-01-12,0
2018-01-13,0
2018-01-14,0
2018-01-15,0
2018-01-16,4
2018-01-17,6
2018-01-18,0
2018-01-19,2
2018-01-20,0
2018-01-21,2
2018-01-22,6
2018-01-23,4
2018-01-24,4
2018-01-25,10
2018-01-26,2
2018-01-27,2
2018-01-28,0
2018-01-29,11
2018-01-30,6
2018-01-31,11
2018-02-01,2
2018-02-02,12
2018-02-03,0
2018-02-04,2
2018-02-05,39
2018-02-06,100
2018-02-07,26
2018-02-08,19
2018-02-09,27
2018-02-10,4
2018-02-11,9
2018-02-12,17
2018-02-13,8
2018-02-14,17
2018-02-15,8
2018-02-16,12
2018-02-17,0
2018-02-18,2
2018-02-19,6
2018-02-20,9
2018-02-21,9
2018-02-22,13
2018-02-23,8
2018-02-24,0
2018-02-25,9
2018-02-26,7
2018-02-27,15
2018-02-28,15
2018-03-01,4
2018-03-02,6
2018-03-03,0
2018-03-04,0
2018-03-05,4
2018-03-06,5
2018-03-07,7
2018-03-08,2
2018-03-09,6
2018-03-10,0
2018-03-11,0
2018-03-12,2
2018-03-13,7
2018-03-14,8
2018-03-15,2
2018-03-16,2
2018-03-17,2
2018-03-18,2
2018-03-19,9
2018-03-20,6
2018-03-21,4
2018-03-22,8
2018-03-23,6
2018-03-24,2
2018-03-25,5
2018-03-26,4
2018-03-27,10
2018-03-28,6
2018-03-29,0
2018-03-30,6
2018-03-31,0
2018-04-01,0
2018-04-02,6
2018-04-03,0
2018-04-04,0
2018-04-05,4
2018-04-06,12
2018-04-07,4
2018-04-08,7
2018-04-09,0
2018-04-10,0
2018-04-11,4
