Daily,VIX:(United States)
2018-04-12,10
2018-04-13,0
2018-04-14,2
2018-04-15,4
2018-04-16,4
2018-04-17,4
2018-04-18,2
2018-04-19,2
2018-04-20,6
2018-04-21,2
2018-04-22,0
2018-04-23,4
2018-04-24,4
2018-04-25,2
2018-04-26,0
2018-04-27,20
2018-04-28,0
2018-04-29,24
2018-04-30,59
2018-05-01,20
2018-05-02,20
2018-05-03,20
2018-05-04,41
2018-05-05,48
2018-05-06,0
2018-05-07,39
2018-05-08,39
2018-05-09,19
2018-05-10,40
2018-05-11,40
2018-05-12,0
2018-05-13,0
2018-05-14,20
2018-05-15,60
2018-05-16,39
2018-05-17,100
2018-05-18,0
2018-05-19,0
2018-05-20,24
2018-05-21,0
2018-05-22,40
2018-05-23,20
2018-05-24,21
2018-05-25,43
2018-05-26,25
2018-05-27,0
2018-05-28,0
2018-05-29,20
2018-05-30,0
2018-05-31,21
2018-06-01,21
2018-06-02,0
2018-06-03,0
2018-06-04,0
2018-06-05,20
2018-06-06,21
2018-06-07,20
2018-06-08,42
2018-06-09,24
2018-06-10,24
2018-06-11,20
2018-06-12,57
2018-06-13,39
2018-06-14,20
2018-06-15,21
2018-06-16,24
2018-06-17,25
2018-06-18,0
2018-06-19,41
2018-06-20,42
2018-06-21,0
2018-06-22,43
2018-06-23,0
2018-06-24,0
2018-06-25,21
2018-06-26,41
2018-06-27,21
2018-06-28,21
2018-06-29,43
2018-06-30,0
2018-07-01,0
2018-07-02,62
2018-07-03,42
2018-07-04,0
2018-07-05,22
2018-07-06,63
2018-07-07,0
2018-07-08,0
2018-07-09,20
2018-07-10,0
2018-07-11,0
2018-07-12,43
2018-07-13,0
2018-07-14,0
2018-07-15,0
2018-07-16,42
2018-07-17,84
2018-07-18,0
2018-07-19,0
2018-07-20,0
2018-07-21,0
2018-07-22,24
2018-07-23,0
2018-07-24,82
2018-07-25,41
2018-07-26,42
2018-07-27,43
2018-07-28,18
2018-07-29,18
2018-07-30,0
2018-07-31,60
2018-08-01,15
2018-08-02,0
2018-08-03,0
2018-08-04,18
2018-08-05,18
2018-08-06,0
2018-08-07,30
2018-08-08,60
2018-08-09,30
2018-08-10,31
2018-08-11,35
2018-08-12,0
2018-08-13,31
2018-08-14,30
2018-08-15,46
2018-08-16,15
2018-08-17,15
2018-08-18,18
2018-08-19,0
2018-08-20,0
2018-08-21,91
2018-08-22,31
2018-08-23,15
2018-08-24,16
2018-08-25,0
2018-08-26,18
2018-08-27,0
2018-08-28,76
2018-08-29,15
2018-08-30,30
2018-08-31,31
2018-09-01,17
2018-09-02,0
2018-09-03,17
2018-09-04,15
2018-09-05,15
2018-09-06,29
2018-09-07,29
2018-09-08,17
2018-09-09,0
2018-09-10,0
2018-09-11,14
2018-09-12,14
2018-09-13,0
2018-09-14,15
2018-09-15,18
2018-09-16,0
2018-09-17,29
2018-09-18,0
2018-09-19,0
2018-09-20,14
2018-09-21,15
2018-09-22,0
2018-09-23,0
2018-09-24,15
2018-09-25,14
2018-09-26,43
2018-09-27,29
2018-09-28,15
2018-09-29,0
2018-09-30,0
2018-10-01,14
2018-10-02,0
2018-10-03,0
2018-10-04,15
2018-10-05,45
2018-10-06,18
2018-10-07,17
2018-10-08,15
2018-10-09,15
2018-10-10,44
2018-10-11,74
2018-10-12,63
2018-10-13,0
2018-10-14,36
2018-10-15,44
2018-10-16,44
2018-10-17,29
2018-10-18,46
2018-10-19,77
2018-10-20,0
2018-10-21,0
2018-10-22,30
2018-10-23,59
2018-10-24,100
2018-10-25,29
2018-10-26,47
2018-10-27,18
2018-10-28,0
2018-10-29,12
2018-10-30,24
2018-10-31,50
2018-11-01,25
2018-11-02,12
2018-11-03,15
2018-11-04,0
2018-11-05,22
2018-11-06,12
2018-11-07,0
2018-11-08,0
2018-11-09,12
2018-11-10,0
2018-11-11,0
2018-11-12,12
2018-11-13,59
2018-11-14,24
2018-11-15,12
2018-11-16,25
2018-11-17,0
2018-11-18,29
2018-11-19,61
2018-11-20,24
2018-11-21,26
2018-11-22,0
2018-11-23,27
2018-11-24,0
2018-11-25,0
2018-11-26,0
2018-11-27,11
2018-11-28,23
2018-11-29,24
2018-11-30,23
2018-12-01,14
2018-12-02,14
2018-12-03,35
2018-12-04,12
2018-12-05,24
2018-12-06,12
2018-12-07,37
2018-12-08,0
2018-12-09,0
2018-12-10,47
2018-12-11,24
2018-12-12,12
2018-12-13,24
2018-12-14,23
2018-12-15,0
2018-12-16,0
2018-12-17,0
2018-12-18,23
2018-12-19,12
2018-12-20,51
2018-12-21,26
2018-12-22,15
2018-12-23,15
2018-12-24,59
2018-12-25,17
2018-12-26,100
2018-12-27,93
2018-12-28,13
2018-12-29,0
2018-12-30,29
2018-12-31,40
2019-01-01,0
2019-01-02,25
2019-01-03,25
2019-01-04,25
2019-01-05,14
2019-01-06,28
2019-01-07,0
2019-01-08,35
2019-01-09,36
2019-01-10,36
2019-01-11,36
2019-01-12,0
2019-01-13,0
2019-01-14,23
2019-01-15,46
2019-01-16,12
2019-01-17,23
2019-01-18,24
2019-01-19,0
2019-01-20,0
2019-01-21,12
2019-01-22,35
2019-01-23,23
2019-01-24,11
2019-01-25,24
2019-01-26,14
2019-01-27,0
2019-01-28,12
2019-01-29,11
2019-01-30,0
2019-01-31,20
2019-02-01,10
2019-02-02,0
2019-02-03,23
2019-02-04,9
2019-02-05,39
2019-02-06,10
2019-02-07,19
2019-02-08,10
2019-02-09,0
2019-02-10,11
2019-02-11,9
2019-02-12,10
2019-02-13,10
2019-02-14,0
2019-02-15,51
2019-02-16,0
2019-02-17,0
2019-02-18,20
2019-02-19,10
2019-02-20,19
2019-02-21,19
2019-02-22,10
2019-02-23,0
2019-02-24,12
2019-02-25,47
2019-02-26,29
2019-02-27,19
2019-02-28,0
2019-03-01,0
2019-03-02,23
2019-03-03,11
2019-03-04,20
2019-03-05,0
2019-03-06,0
2019-03-07,19
2019-03-08,0
2019-03-09,12
2019-03-10,0
2019-03-11,30
2019-03-12,0
2019-03-13,20
2019-03-14,30
2019-03-15,0
2019-03-16,12
2019-03-17,12
2019-03-18,21
2019-03-19,10
2019-03-20,21
2019-03-21,0
2019-03-22,31
2019-03-23,0
2019-03-24,11
2019-03-25,10
2019-03-26,21
2019-03-27,0
2019-03-28,20
2019-03-29,0
2019-03-30,12
2019-03-31,12
2019-04-01,10
2019-04-02,20
2019-04-03,0
2019-04-04,20
2019-04-05,21
2019-04-06,0
2019-04-07,0
2019-04-08,0
2019-04-09,0
2019-04-10,0
2019-04-11,10
2019-04-12,21
2019-04-13,12
2019-04-14,12
2019-04-15,10
2019-04-16,0
2019-04-17,31
2019-04-18,0
2019-04-19,11
2019-04-20,0
2019-04-21,13
2019-04-22,0
2019-04-23,10
2019-04-24,0
2019-04-25,0
2019-04-26,10
2019-04-27,12
2019-04-28,0
2019-04-29,20
2019-04-30,10
2019-05-01,0
2019-05-02,20
2019-05-03,10
2019-05-04,0
2019-05-05,12
2019-05-06,40
2019-05-07,100
2019-05-08,10
2019-05-09,20
2019-05-10,21
2019-05-11,0
2019-05-12,12
2019-05-13,40
2019-05-14,10
2019-05-15,21
2019-05-16,20
2019-05-17,10
2019-05-18,0
2019-05-19,13
2019-05-20,41
2019-05-21,20
2019-05-22,21
2019-05-23,10
2019-05-24,11
2019-05-25,0
2019-05-26,13
2019-05-27,0
2019-05-28,10
2019-05-29,30
2019-05-30,10
2019-05-31,30
2019-06-01,0
2019-06-02,17
2019-06-03,29
2019-06-04,15
2019-06-05,59
2019-06-06,29
2019-06-07,0
2019-06-08,0
2019-06-09,0
2019-06-10,44
2019-06-11,0
2019-06-12,15
2019-06-13,15
2019-06-14,0
2019-06-15,0
2019-06-16,0
2019-06-17,0
2019-06-18,15
2019-06-19,29
2019-06-20,15
2019-06-21,30
2019-06-22,0
2019-06-23,36
2019-06-24,15
2019-06-25,0
2019-06-26,45
2019-06-27,15
2019-06-28,32
2019-06-29,18
2019-06-30,0
2019-07-01,0
2019-07-02,15
2019-07-03,15
2019-07-04,0
2019-07-05,17
2019-07-06,0
2019-07-07,0
2019-07-08,44
2019-07-09,0
2019-07-10,15
2019-07-11,0
2019-07-12,46
2019-07-13,18
2019-07-14,18
2019-07-15,45
2019-07-16,58
2019-07-17,29
2019-07-18,15
2019-07-19,31
2019-07-20,35
2019-07-21,0
2019-07-22,15
2019-07-23,0
2019-07-24,32
2019-07-25,0
2019-07-26,16
2019-07-27,0
2019-07-28,0
2019-07-29,76
2019-07-30,31
2019-07-31,61
2019-08-01,30
2019-08-02,31
2019-08-03,17
2019-08-04,0
2019-08-05,76
2019-08-06,45
2019-08-07,46
2019-08-08,46
2019-08-09,46
2019-08-10,17
2019-08-11,0
2019-08-12,44
2019-08-13,44
2019-08-14,100
2019-08-15,89
2019-08-16,30
2019-08-17,17
2019-08-18,0
2019-08-19,43
2019-08-20,29
2019-08-21,15
2019-08-22,15
2019-08-23,44
2019-08-24,34
2019-08-25,0
2019-08-26,71
2019-08-27,57
2019-08-28,14
2019-08-29,14
2019-08-30,0
2019-08-31,0
2019-09-01,16
2019-09-02,0
2019-09-03,27
2019-09-04,13
2019-09-05,27
2019-09-06,26
2019-09-07,16
2019-09-08,0
2019-09-09,27
2019-09-10,40
2019-09-11,27
2019-09-12,27
2019-09-13,0
2019-09-14,16
2019-09-15,0
2019-09-16,39
2019-09-17,13
2019-09-18,0
2019-09-19,14
2019-09-20,27
2019-09-21,16
2019-09-22,0
2019-09-23,52
2019-09-24,40
2019-09-25,13
2019-09-26,14
2019-09-27,14
2019-09-28,0
2019-09-29,0
2019-09-30,27
2019-10-01,0
2019-10-02,60
2019-10-03,31
2019-10-04,10
2019-10-05,0
2019-10-06,0
2019-10-07,0
2019-10-08,20
2019-10-09,62
2019-10-10,10
2019-10-11,21
2019-10-12,0
2019-10-13,0
2019-10-14,41
2019-10-15,0
2019-10-16,31
2019-10-17,10
2019-10-18,21
2019-10-19,12
2019-10-20,0
2019-10-21,0
2019-10-22,20
2019-10-23,20
2019-10-24,0
2019-10-25,42
2019-10-26,0
2019-10-27,0
2019-10-28,19
2019-10-29,10
2019-10-30,10
2019-10-31,31
2019-11-01,22
2019-11-02,0
2019-11-03,0
2019-11-04,30
2019-11-05,10
2019-11-06,0
2019-11-07,20
2019-11-08,10
2019-11-09,0
2019-11-10,0
2019-11-11,20
2019-11-12,10
2019-11-13,10
2019-11-14,20
2019-11-15,10
2019-11-16,0
2019-11-17,23
2019-11-18,29
2019-11-19,100
2019-11-20,41
2019-11-21,20
2019-11-22,31
2019-11-23,0
2019-11-24,0
2019-11-25,41
2019-11-26,21
2019-11-27,32
2019-11-28,12
2019-11-29,33
2019-11-30,0
2019-12-01,0
2019-12-02,28
2019-12-03,29
2019-12-04,10
2019-12-05,10
2019-12-06,10
2019-12-07,24
2019-12-08,0
2019-12-09,10
2019-12-10,0
2019-12-11,30
2019-12-12,0
2019-12-13,10
2019-12-14,12
2019-12-15,0
2019-12-16,30
2019-12-17,10
2019-12-18,20
2019-12-19,31
2019-12-20,32
2019-12-21,0
2019-12-22,0
2019-12-23,22
2019-12-24,0
2019-12-25,0
2019-12-26,82
2019-12-27,11
2019-12-28,24
2019-12-29,12
2019-12-30,0
2019-12-31,11
2020-01-01,0
2020-01-02,3
2020-01-03,7
2020-01-04,4
2020-01-05,8
2020-01-06,10
2020-01-07,3
2020-01-08,10
2020-01-09,3
2020-01-10,3
2020-01-11,0
2020-01-12,8
2020-01-13,6
2020-01-14,6
2020-01-15,3
2020-01-16,7
2020-01-17,3
2020-01-18,4
2020-01-19,0
2020-01-20,3
2020-01-21,3
2020-01-22,10
2020-01-23,3
2020-01-24,7
2020-01-25,0
2020-01-26,4
2020-01-27,3
2020-01-28,10
2020-01-29,0
2020-01-30,17
2020-01-31,3
2020-02-01,8
2020-02-02,0
2020-02-03,15
2020-02-04,0
2020-02-05,6
2020-02-06,7
2020-02-07,7
2020-02-08,0
2020-02-09,4
2020-02-10,0
2020-02-11,3
2020-02-12,6
2020-02-13,0
2020-02-14,7
2020-02-15,4
2020-02-16,0
2020-02-17,3
2020-02-18,9
2020-02-19,3
2020-02-20,9
2020-02-21,10
2020-02-22,7
2020-02-23,4
2020-02-24,53
2020-02-25,15
2020-02-26,15
2020-02-27,59
2020-02-28,64
2020-02-29,18
2020-03-01,15
2020-03-02,47
2020-03-03,28
2020-03-04,15
2020-03-05,44
2020-03-06,38
2020-03-07,11
2020-03-08,29
2020-03-09,100
2020-03-10,46
2020-03-11,40
2020-03-12,80
2020-03-13,90
2020-03-14,33
2020-03-15,11
2020-03-16,77
2020-03-17,79
2020-03-18,84
2020-03-19,47
2020-03-20,45
2020-03-21,17
2020-03-22,21
2020-03-23,78
2020-03-24,82
2020-03-25,53
2020-03-26,46
2020-03-27,70
2020-03-28,14
2020-03-29,24
2020-03-30,35
2020-03-31,50
2020-04-01,32
2020-04-02,20
2020-04-03,58
2020-04-04,16
2020-04-05,8
2020-04-06,92
2020-04-07,73
2020-04-08,58
2020-04-09,65
2020-04-10,37
2020-04-11,25
2020-04-12,17
2020-04-13,64
2020-04-14,71
2020-04-15,68
2020-04-16,56
2020-04-17,21
2020-04-18,16
2020-04-19,16
2020-04-20,41
2020-04-21,62
2020-04-22,70
2020-04-23,70
2020-04-24,21
2020-04-25,16
2020-04-26,24
2020-04-27,42
2020-04-28,50
2020-04-29,14
2020-04-30,14
2020-05-01,86
2020-05-02,8
2020-05-03,25
2020-05-04,42
2020-05-05,13
2020-05-06,35
2020-05-07,22
2020-05-08,36
2020-05-09,24
2020-05-10,8
2020-05-11,50
2020-05-12,43
2020-05-13,36
2020-05-14,49
2020-05-15,29
2020-05-16,8
2020-05-17,66
2020-05-18,57
2020-05-19,28
2020-05-20,43
2020-05-21,37
2020-05-22,30
2020-05-23,17
2020-05-24,9
2020-05-25,25
2020-05-26,36
2020-05-27,36
2020-05-28,28
2020-05-29,7
2020-05-30,8
2020-05-31,0
2020-06-01,22
2020-06-02,15
2020-06-03,28
2020-06-04,28
2020-06-05,22
2020-06-06,0
2020-06-07,9
2020-06-08,35
2020-06-09,42
2020-06-10,65
2020-06-11,80
2020-06-12,100
2020-06-13,62
2020-06-14,17
2020-06-15,90
2020-06-16,59
2020-06-17,69
2020-06-18,45
2020-06-19,39
2020-06-20,17
2020-06-21,27
2020-06-22,31
2020-06-23,53
2020-06-24,23
2020-06-25,31
2020-06-26,16
2020-06-27,26
2020-06-28,17
2020-06-29,39
2020-06-30,23
2020-07-01,79
2020-07-02,8
2020-07-03,0
2020-07-04,14
2020-07-05,7
2020-07-06,57
2020-07-07,17
2020-07-08,29
2020-07-09,6
2020-07-10,12
2020-07-11,19
2020-07-12,7
2020-07-13,29
2020-07-14,23
2020-07-15,40
2020-07-16,35
2020-07-17,6
2020-07-18,7
2020-07-19,0
2020-07-20,18
2020-07-21,35
2020-07-22,29
2020-07-23,29
2020-07-24,41
2020-07-25,7
2020-07-26,0
2020-07-27,18
2020-07-28,24
2020-07-29,18
2020-07-30,11
2020-07-31,30
2020-08-01,0
2020-08-02,7
2020-08-03,23
2020-08-04,18
2020-08-05,17
2020-08-06,35
2020-08-07,12
2020-08-08,13
2020-08-09,20
2020-08-10,17
2020-08-11,11
2020-08-12,29
2020-08-13,34
2020-08-14,12
2020-08-15,13
2020-08-16,26
2020-08-17,6
2020-08-18,17
2020-08-19,11
2020-08-20,17
2020-08-21,0
2020-08-22,0
2020-08-23,0
2020-08-24,22
2020-08-25,5
2020-08-26,27
2020-08-27,38
2020-08-28,40
2020-08-29,13
2020-08-30,13
2020-08-31,32
2020-09-01,11
2020-09-02,16
2020-09-03,100
2020-09-04,39
2020-09-05,20
2020-09-06,7
2020-09-07,25
2020-09-08,47
2020-09-09,37
2020-09-10,10
2020-09-11,27
2020-09-12,13
2020-09-13,6
2020-09-14,21
2020-09-15,5
2020-09-16,21
2020-09-17,21
2020-09-18,33
2020-09-19,33
2020-09-20,26
2020-09-21,37
2020-09-22,31
2020-09-23,27
2020-09-24,21
2020-09-25,12
2020-09-26,0
2020-09-27,0
2020-09-28,18
2020-09-29,11
2020-09-30,17
2020-10-01,17
2020-10-02,24
2020-10-03,0
2020-10-04,14
2020-10-05,68
2020-10-06,30
2020-10-07,29
2020-10-08,0
2020-10-09,23
2020-10-10,0
2020-10-11,12
2020-10-12,33
2020-10-13,33
2020-10-14,11
2020-10-15,11
2020-10-16,57
2020-10-17,0
2020-10-18,0
2020-10-19,56
2020-10-20,45
2020-10-21,11
2020-10-22,34
2020-10-23,0
2020-10-24,13
2020-10-25,12
2020-10-26,33
2020-10-27,0
2020-10-28,100
2020-10-29,77
2020-10-30,81
2020-10-31,13
2020-11-01,13
2020-11-02,44
2020-11-03,33
2020-11-04,43
2020-11-05,16
2020-11-06,27
2020-11-07,11
2020-11-08,23
2020-11-09,21
2020-11-10,74
2020-11-11,11
2020-11-12,52
2020-11-13,11
2020-11-14,12
2020-11-15,24
2020-11-16,32
2020-11-17,32
2020-11-18,44
2020-11-19,22
2020-11-20,45
2020-11-21,12
2020-11-22,0
2020-11-23,33
2020-11-24,45
2020-11-25,23
2020-11-26,36
2020-11-27,35
2020-11-28,24
2020-11-29,0
2020-11-30,10
2020-12-01,11
2020-12-02,32
2020-12-03,11
2020-12-04,22
2020-12-05,0
2020-12-06,12
2020-12-07,53
2020-12-08,32
2020-12-09,54
2020-12-10,0
2020-12-11,22
2020-12-12,0
2020-12-13,12
2020-12-14,11
2020-12-15,22
2020-12-16,22
2020-12-17,11
2020-12-18,34
2020-12-19,0
2020-12-20,0
2020-12-21,46
2020-12-22,11
2020-12-23,35
2020-12-24,49
2020-12-25,41
2020-12-26,0
2020-12-27,0
2020-12-28,22
2020-12-29,46
2020-12-30,0
2020-12-31,0
2021-01-01,0
2021-01-02,0
2021-01-03,23
2021-01-04,52
2021-01-05,21
2021-01-06,52
2021-01-07,11
2021-01-08,42
2021-01-09,0
2021-01-10,12
2021-01-11,43
2021-01-12,43
2021-01-13,65
2021-01-14,54
2021-01-15,32
2021-01-16,0
2021-01-17,12
2021-01-18,11
2021-01-19,22
2021-01-20,21
2021-01-21,32
2021-01-22,11
2021-01-23,12
2021-01-24,0
2021-01-25,42
2021-01-26,32
2021-01-27,42
2021-01-28,65
2021-01-29,66
2021-01-30,37
2021-01-31,0
2021-02-01,75
2021-02-02,75
2021-02-03,11
2021-02-04,22
2021-02-05,55
2021-02-06,0
2021-02-07,12
2021-02-08,21
2021-02-09,33
2021-02-10,22
2021-02-11,22
2021-02-12,33
2021-02-13,24
2021-02-14,36
2021-02-15,57
2021-02-16,56
2021-02-17,66
2021-02-18,44
2021-02-19,11
2021-02-20,37
2021-02-21,12
2021-02-22,64
2021-02-23,45
2021-02-24,0
2021-02-25,55
2021-02-26,100
2021-02-27,25
2021-02-28,0
2021-03-01,43
2021-03-02,55
2021-03-03,76
2021-03-04,99
2021-03-05,89
2021-03-06,38
2021-03-07,25
2021-03-08,44
2021-03-09,45
2021-03-10,43
2021-03-11,0
2021-03-12,44
2021-03-13,0
2021-03-14,23
2021-03-15,36
2021-03-16,9
2021-03-17,75
2021-03-18,75
2021-03-19,22
2021-03-20,0
2021-03-21,0
2021-03-22,32
2021-03-23,22
2021-03-24,21
2021-03-25,22
2021-03-26,79
2021-03-27,0
2021-03-28,25
2021-03-29,33
2021-03-30,55
2021-03-31,0
2021-04-01,0
2021-04-02,12
2021-04-03,0
2021-04-04,26
2021-04-05,46
2021-04-06,22
2021-04-07,25
2021-04-08,13
2021-04-09,100
2021-04-10,14
2021-04-11,14
2021-04-12,25
2021-04-13,13
2021-04-14,25
2021-04-15,64
2021-04-16,39
2021-04-17,15
2021-04-18,0
2021-04-19,13
2021-04-20,38
2021-04-21,13
2021-04-22,91
2021-04-23,26
2021-04-24,0
2021-04-25,15
2021-04-26,26
2021-04-27,39
2021-04-28,51
2021-04-29,13
2021-04-30,37
2021-05-01,0
2021-05-02,0
2021-05-03,25
2021-05-04,25
2021-05-05,12
2021-05-06,26
2021-05-07,13
2021-05-08,0
2021-05-09,0
2021-05-10,26
2021-05-11,64
2021-05-12,76
2021-05-13,39
2021-05-14,53
2021-05-15,0
2021-05-16,15
2021-05-17,52
2021-05-18,0
2021-05-19,89
2021-05-20,13
2021-05-21,27
2021-05-22,0
2021-05-23,15
2021-05-24,52
2021-05-25,13
2021-05-26,39
2021-05-27,39
2021-05-28,26
2021-05-29,0
2021-05-30,44
2021-05-31,0
2021-06-01,52
2021-06-02,38
2021-06-03,25
2021-06-04,26
2021-06-05,15
2021-06-06,15
2021-06-07,13
2021-06-08,26
2021-06-09,13
2021-06-10,26
2021-06-11,27
2021-06-12,45
2021-06-13,0
2021-06-14,13
2021-06-15,13
2021-06-16,77
2021-06-17,13
2021-06-18,27
2021-06-19,0
2021-06-20,15
2021-06-21,13
2021-06-22,26
2021-06-23,13
2021-06-24,13
2021-06-25,14
2021-06-26,0
2021-06-27,15
2021-06-28,13
2021-06-29,66
2021-06-30,65
2021-07-01,25
2021-07-02,14
2021-07-03,15
2021-07-04,16
2021-07-05,15
2021-07-06,40
2021-07-07,26
2021-07-08,71
2021-07-09,59
2021-07-10,0
2021-07-11,31
2021-07-12,14
2021-07-13,43
2021-07-14,14
2021-07-15,28
2021-07-16,14
2021-07-17,16
2021-07-18,16
2021-07-19,71
2021-07-20,29
2021-07-21,42
2021-07-22,15
2021-07-23,15
2021-07-24,0
2021-07-25,16
2021-07-26,29
2021-07-27,29
2021-07-28,28
2021-07-29,14
2021-07-30,14
2021-07-31,0
2021-08-01,0
2021-08-02,57
2021-08-03,73
2021-08-04,57
2021-08-05,0
2021-08-06,15
2021-08-07,0
2021-08-08,0
2021-08-09,28
2021-08-10,30
2021-08-11,57
2021-08-12,29
2021-08-13,0
2021-08-14,32
2021-08-15,0
2021-08-16,29
2021-08-17,72
2021-08-18,100
2021-08-19,29
2021-08-20,14
2021-08-21,32
2021-08-22,0
2021-08-23,44
2021-08-24,31
2021-08-25,42
2021-08-26,44
2021-08-27,29
2021-08-28,0
2021-08-29,0
2021-08-30,28
2021-08-31,14
2021-09-01,14
2021-09-02,15
2021-09-03,46
2021-09-04,0
2021-09-05,0
2021-09-06,0
2021-09-07,15
2021-09-08,0
2021-09-09,0
2021-09-10,15
2021-09-11,17
2021-09-12,0
2021-09-13,45
2021-09-14,44
2021-09-15,29
2021-09-16,44
2021-09-17,0
2021-09-18,0
2021-09-19,16
2021-09-20,59
2021-09-21,30
2021-09-22,73
2021-09-23,76
2021-09-24,15
2021-09-25,34
2021-09-26,0
2021-09-27,45
2021-09-28,44
2021-09-29,44
2021-09-30,45
2021-10-01,31
2021-10-02,17
2021-10-03,32
2021-10-04,0
2021-10-05,15
2021-10-06,29